"hour","SWH","WavePeriod"
1,6,12
2,6,12
3,6,13
4,7,13
5,7,13
6,7,13
7,7,13
8,7,13
9,7,12
10,6,12
11,6,12
12,6,12
13,6,12
14,6,12
15,6,12
16,6,12
17,6,11
18,6,11
19,6,12
20,6,12
21,6,12
22,6,12
23,6,12
24,6,12
25,6,12
26,6,12
27,6,12
28,6,12
29,6,11
30,7,11
31,7,11
32,7,11
33,7,11
34,7,11
35,7,11
36,7,11
37,7,11
38,7,11
39,7,10
40,7,10
41,7,10
42,7,10
43,7,10
44,7,10
45,7,10
46,6,11
47,7,11
48,7,11
49,7,10
50,7,10
51,8,11
52,7,11
53,7,11
54,7,11
55,7,11
56,7,10
57,7,10
58,7,10
59,8,10
60,9,10
61,9,9
62,9,9
63,9,9
64,9,9
65,9,9
66,8,9
67,8,9
68,8,9
69,8,9
70,8,9
71,8,9
72,8,9
73,8,9
74,8,9
75,9,9
76,9,9
77,9,9
78,9,8
79,9,10
80,9,9
81,9,9
82,9,9
83,9,9
84,9,9
85,9,9
86,9,10
87,9,9
88,9,9
89,10,8
90,10,8
91,10,8
92,10,8
93,10,8
94,9,8
95,9,8
96,9,8
97,9,8
98,9,9
99,9,9
100,9,9
101,9,9
102,9,9
103,9,9
104,9,9
105,9,8
106,9,7
107,9,6
108,9,6
109,9,6
110,9,6
111,9,6
112,9,6
113,9,7
114,9,8
115,9,8
116,9,8
117,9,8
118,9,8
119,10,8
120,10,8
121,10,8
122,10,9
123,10,9
124,10,8
125,10,9
126,10,9
127,10,9
128,10,9
129,10,9
130,10,9
131,9,10
132,9,10
133,9,10
134,9,10
135,8,10
136,8,9
137,8,9
138,8,9
139,8,9
140,8,8
141,8,8
142,8,9
143,8,10
144,9,10
145,9,10
146,8,10
147,8,10
148,7,10
149,7,11
150,7,12
151,6,12
152,6,12
153,6,12
154,6,12
155,5,12
156,4,12
157,4,12
158,4,12
159,3,12
160,4,12
161,4,12
162,4,12
163,4,12
164,5,12
165,5,12
166,5,12
167,6,11
168,6,11
169,6,11
170,6,11
171,6,13
172,6,13
173,6,13
174,6,12
175,6,12
176,6,12
