"hour","SWH","WavePeriod"
1,1,4
2,1,4
3,1,4
4,1,4
5,1,4
6,1,4
7,1,5
8,1,5
9,1,5
10,1,5
11,1,5
12,1,6
13,1,7
14,1,7
15,1,8
16,1,8
17,1,9
18,1,9
19,1,10
20,1,10
21,1,10
22,1,10
23,1,9
24,1,10
25,1,10
26,1,10
27,1,10
28,1,10
29,1,10
30,1,10
31,1,10
32,1,9
33,1,9
34,1,9
35,1,9
36,1,9
37,1,9
38,1,9
39,1,9
40,1,9
41,1,9
42,1,10
43,2,10
44,2,10
45,3,10
46,3,9
47,3,9
48,3,9
49,4,9
50,4,9
51,4,9
52,4,9
53,4,9
54,4,9
55,3,9
56,3,9
57,3,9
58,3,9
59,3,9
60,3,8
61,3,7
62,4,7
63,4,7
64,4,7
65,4,7
66,4,7
67,4,7
68,3,7
69,3,7
70,3,7
71,3,7
72,3,7
73,3,7
74,3,6
75,3,6
76,3,6
77,3,6
78,3,6
79,3,6
80,3,6
81,3,5
82,3,5
83,3,5
84,3,5
85,3,5
86,4,5
87,4,5
88,4,5
89,4,5
90,3,5
91,3,6
92,3,6
93,3,6
94,3,6
95,3,6
96,3,6
97,4,6
98,4,7
99,4,7
100,4,6
101,4,6
102,4,6
103,4,6
104,4,6
105,4,6
106,4,6
107,4,6
108,4,6
109,4,6
110,3,6
111,3,6
112,3,6
113,3,6
114,3,6
115,3,6
116,3,6
117,3,6
118,3,6
119,4,6
120,4,6
121,4,6
122,4,7
123,4,8
124,4,8
125,4,7
126,4,7
127,5,7
128,5,8
129,5,8
130,5,8
131,6,8
132,6,8
133,6,8
134,5,8
135,5,6
136,5,6
137,5,6
138,5,6
139,5,6
140,5,6
141,5,6
142,5,5
143,4,5
144,4,5
145,4,6
146,4,6
147,4,6
148,4,6
149,4,6
150,4,6
151,4,6
152,4,6
153,4,6
154,4,7
155,4,6
156,4,6
157,4,7
158,4,6
159,4,6
160,3,6
161,3,6
162,3,6
163,4,6
164,4,6
165,4,6
166,4,6
167,4,6
168,4,6
169,4,6
170,4,5
171,4,5
172,4,5
173,4,5
174,4,5
175,4,4
176,4,3
177,4,3
178,4,3
179,4,3
180,4,3
181,4,4
182,4,4
183,4,4
184,4,4
185,4,4
186,5,4
187,5,4
188,5,4
189,5,4
190,5,4
191,5,4
192,5,4
193,5,3
194,5,3
195,6,3
196,6,3
197,7,3
198,7,3
199,7,3
200,7,3
201,7,3
202,7,3
203,7,3
204,7,3
205,7,3
206,7,4
207,8,3
208,8,3
209,9,3
210,9,3
211,9,3
212,9,3
213,9,3
214,8,3
215,8,3
216,8,3
217,8,3
218,8,3
219,8,3
220,8,3
221,8,3
222,8,3
223,8,3
224,8,3
225,7,3
226,7,3
227,7,3
228,7,3
229,7,4
230,6,4
231,6,4
232,6,4
233,6,4
234,6,5
235,6,5
236,6,4
237,6,5
238,6,5
239,6,5
240,6,5
241,5,5
242,5,5
243,4,5
244,4,6
245,4,6
246,4,6
247,4,6
248,4,6
249,4,6
250,4,6
251,4,6
252,4,6
253,4,6
254,3,6
255,3,6
256,3,5
257,3,5
258,3,5
259,3,5
260,3,6
261,3,6
262,3,6
263,3,6
264,3,6
265,4,6
266,4,6
267,4,6
268,4,6
269,4,6
270,4,6
271,5,6
272,5,6
273,5,6
274,5,6
275,5,6
276,5,7
277,5,7
278,5,7
279,5,8
280,5,8
281,5,8
282,5,8
283,5,8
284,5,8
285,5,7
286,5,7
287,5,7
