"hour","SWH","WavePeriod"
1,3,11
2,3,11
3,3,11
4,3,11
5,3,11
6,3,11
7,2,11
8,2,11
9,2,11
10,2,12
11,2,12
12,2,12
13,2,12
14,2,11
15,2,11
16,2,11
17,2,11
18,2,11
19,2,11
20,2,12
21,2,12
22,2,12
23,2,12
24,2,12
25,3,12
26,3,11
27,3,10
28,3,10
29,3,10
30,3,10
31,3,9
32,3,9
33,3,10
34,3,10
35,3,11
36,3,11
37,4,10
38,4,10
39,3,9
40,3,9
41,3,9
42,3,9
43,3,9
44,3,9
45,3,9
46,3,9
47,4,8
48,4,7
49,4,6
50,4,6
51,4,6
52,3,6
53,3,6
54,3,6
55,3,6
56,3,6
57,3,6
58,4,6
59,4,6
60,4,6
61,4,6
62,4,6
63,4,6
64,4,6
65,4,6
66,4,6
67,4,6
68,4,6
69,4,6
70,4,6
71,4,6
72,4,7
73,3,7
74,3,8
75,3,8
76,3,8
77,3,7
78,3,8
79,3,8
80,3,9
81,3,9
82,3,9
83,4,9
84,4,9
85,4,8
86,4,8
87,4,8
88,4,8
89,4,8
90,4,8
91,4,8
92,4,9
93,4,9
94,4,9
95,5,9
96,5,10
97,5,10
98,5,10
99,5,10
100,5,10
101,5,10
102,5,10
103,5,10
104,5,9
105,4,9
106,4,10
107,4,10
108,4,11
109,4,10
110,4,10
111,4,10
112,4,9
113,4,9
114,4,8
115,4,8
116,4,8
117,4,8
118,4,8
119,4,8
120,4,8
121,4,8
122,4,8
123,4,10
124,4,10
125,4,9
126,4,9
127,4,9
128,4,9
129,4,9
130,4,9
131,5,9
132,5,9
133,6,9
134,6,9
135,6,9
136,7,9
137,7,9
138,6,8
139,6,8
140,6,7
141,6,7
142,6,7
143,6,8
144,5,8
145,5,9
146,5,9
147,5,9
148,5,9
149,5,9
150,5,9
151,5,10
152,5,10
153,5,10
154,5,10
155,5,10
156,5,11
157,5,11
158,5,12
159,5,11
160,5,11
161,5,10
162,5,10
163,5,10
164,5,10
165,5,10
166,5,10
167,5,10
168,5,9
169,5,9
170,5,9
171,5,9
172,5,10
173,5,10
174,5,10
175,5,10
176,5,10
177,5,10
178,5,10
179,5,9
180,5,8
181,5,8
182,5,8
183,5,8
184,5,8
185,5,9
186,2,9
187,2,9
188,2,9
189,2,10
190,2,10
191,3,10
192,4,10
193,4,9
194,4,9
195,4,9
196,4,9
197,4,9
198,4,9
199,4,10
200,4,9
201,3,9
202,4,9
203,4,9
204,4,10
205,4,10
206,4,11
207,4,11
208,4,11
209,4,11
210,4,11
211,4,11
212,4,11
213,4,11
214,4,11
215,4,11
216,4,11
217,4,11
218,4,11
219,4,11
220,4,12
221,5,12
222,5,12
223,5,12
224,5,12
225,5,12
226,5,12
227,6,12
228,6,12
229,6,12
230,6,11
231,6,11
232,6,12
233,5,12
234,6,13
235,6,13
236,6,13
237,6,13
238,6,14
239,5,14
240,5,14
241,5,14
242,5,15
243,5,15
244,5,15
245,5,15
246,5,14
247,5,15
248,5,15
249,5,15
250,5,15
251,5,14
252,5,14
253,5,14
254,5,15
255,5,15
256,5,15
257,5,15
258,5,16
259,6,16
260,6,16
261,6,17
262,6,17
263,6,17
264,6,18
265,6,17
266,7,17
267,6,17
268,6,17
269,6,18
270,6,18
271,6,18
272,5,17
273,5,17
274,5,17
275,4,17
276,5,16
277,5,16
278,4,16
279,4,16
280,4,16
281,4,15
282,4,15
283,4,15
284,3,15
285,3,15
286,3,15
287,3,14
288,3,13
289,3,13
290,3,14
291,3,15
292,3,17
293,3,17
294,3,17
295,3,17
296,3,15
297,3,15
298,3,15
299,3,15
300,2,15
301,2,15
302,2,14
303,2,14
304,2,14
305,2,13
306,2,13
307,2,13
308,2,14
309,2,14
310,3,13
311,2,12
312,2,11
313,2,11
314,3,11
315,3,10
316,3,9
317,3,9
318,4,9
319,4,9
320,4,9
321,4,10
322,4,10
323,4,10
324,4,11
325,4,10
326,4,11
327,5,11
328,5,10
329,5,10
330,5,10
331,5,10
332,5,10
333,6,9
334,6,9
335,6,9
336,6,9
337,6,9
338,6,9
339,6,9
340,6,9
341,6,9
342,6,8
343,6,8
344,6,8
345,6,8
346,6,8
347,6,8
348,7,8
349,7,8
350,7,8
351,7,8
352,6,8
353,6,8
354,5,9
355,6,9
356,6,8
357,6,9
358,5,9
359,5,9
360,5,10
361,5,10
362,6,9
363,5,9
364,5,10
365,5,10
366,5,10
367,5,11
368,5,11
369,5,11
370,5,11
371,5,11
372,5,11
373,5,11
374,5,11
375,5,8
376,5,8
377,5,8
378,5,9
379,5,9
380,5,9
381,6,9
382,6,9
383,6,9
384,6,9
385,5,9
386,5,8
387,5,8
388,5,9
389,5,9
390,5,9
391,5,9
392,4,9
393,4,9
394,4,9
395,4,9
396,4,9
397,5,9
398,5,9
399,5,9
400,5,9
401,5,9
402,5,9
403,5,9
404,4,9
405,4,9
406,4,9
407,4,10
408,4,10
409,4,10
410,4,10
411,4,10
412,4,11
413,4,11
414,4,11
415,5,11
416,5,11
417,5,11
418,5,11
419,5,12
420,6,12
421,6,11
422,6,11
423,6,11
424,5,10
425,5,10
426,5,10
427,5,9
428,5,9
429,5,10
430,5,10
431,5,10
432,5,10
433,5,10
434,5,9
435,4,8
436,4,8
437,4,8
438,4,8
439,4,8
440,4,8
441,4,8
442,4,8
443,5,8
444,5,8
445,5,9
446,5,9
447,5,9
448,5,9
449,5,9
450,5,9
451,4,9
452,3,9
453,3,9
454,3,8
455,3,8
456,3,8
457,3,8
458,3,9
459,3,8
460,3,8
461,3,9
462,3,9
463,3,9
464,3,9
465,3,9
466,3,9
467,3,9
468,3,9
469,3,9
470,3,9
471,3,9
472,3,9
473,3,9
474,3,9
475,3,8
476,3,7
477,3,7
478,3,7
479,3,7
480,3,7
481,4,7
482,4,7
483,4,7
484,4,7
485,4,7
486,4,7
487,4,7
488,4,7
489,5,7
490,5,8
491,5,8
492,5,8
493,4,7
494,4,7
495,3,6
496,3,6
497,3,5
498,3,4
499,3,4
500,3,4
501,3,4
502,3,4
503,3,4
504,3,5
505,3,5
506,3,5
507,3,5
508,3,5
509,3,5
510,4,5
511,4,5
512,4,4
513,4,4
514,4,4
515,4,4
516,4,4
517,4,4
518,4,4
519,4,4
520,4,4
521,4,4
522,4,4
523,4,4
524,4,4
525,5,4
526,5,4
527,5,4
528,4,4
529,3,4
530,3,4
531,3,4
532,3,4
533,3,4
534,4,4
535,4,4
536,4,5
537,4,5
538,4,5
539,4,5
540,5,5
541,5,5
542,5,5
543,5,5
544,4,5
545,4,5
546,3,4
547,3,4
548,3,4
549,3,4
550,3,4
551,3,4
552,3,5
553,3,6
554,3,5
