"hour","SWH","WavePeriod"
1,1,16
2,1,16
3,1,16
4,2,16
5,2,16
6,2,16
7,2,16
8,3,15
9,3,14
10,3,14
11,4,14
12,4,16
13,3,16
14,3,15
15,3,15
16,3,15
17,4,15
18,4,15
19,4,15
20,4,15
21,4,15
22,4,14
23,3,14
24,3,14
25,3,14
26,3,14
27,3,13
28,3,13
29,3,14
30,3,15
31,3,15
32,3,15
33,3,15
34,3,14
35,3,14
36,3,14
37,3,14
38,3,14
39,3,14
40,3,14
41,3,14
42,3,13
43,3,13
44,3,13
45,3,13
46,3,13
47,4,13
48,4,13
49,4,13
50,5,12
51,5,12
52,5,11
53,5,11
54,5,11
55,5,11
56,6,12
57,6,12
58,6,12
59,6,12
60,5,12
61,5,12
62,5,12
63,5,12
64,5,11
65,4,11
66,5,11
67,5,12
68,5,12
69,5,12
70,5,12
71,5,11
72,4,12
73,5,12
74,5,12
75,5,11
76,5,11
77,5,11
78,5,12
79,4,13
80,4,12
81,4,11
82,4,9
83,4,9
84,4,9
85,4,9
86,4,9
87,4,8
88,5,8
89,5,8
90,5,8
91,5,7
92,6,8
93,7,8
94,7,8
95,7,9
96,7,9
97,7,8
98,7,8
99,8,8
100,7,8
101,7,8
102,7,8
103,7,8
104,6,8
105,6,8
106,6,8
107,6,8
108,6,8
109,6,8
110,6,8
111,6,7
112,6,7
113,6,6
114,5,6
115,5,7
116,5,7
117,5,6
118,5,6
119,5,6
120,5,6
121,5,6
122,5,6
123,5,6
124,6,6
125,6,6
126,7,6
127,8,6
128,8,7
129,8,7
130,8,7
131,8,7
132,8,7
133,8,8
134,8,8
135,8,8
136,9,9
137,9,8
138,9,8
139,9,8
140,9,9
141,9,9
142,9,9
143,8,9
144,8,9
145,7,9
146,7,8
147,7,8
148,7,8
149,7,8
150,7,8
151,7,8
152,7,8
153,7,8
154,7,8
155,7,8
156,6,8
157,6,8
158,6,8
159,6,8
160,6,8
161,6,8
162,6,8
163,6,8
164,6,9
165,6,9
166,6,9
167,6,9
168,6,9
169,6,9
170,6,9
171,6,9
172,6,9
173,6,9
174,6,9
175,7,9
176,7,9
177,7,10
178,6,10
179,6,10
180,6,9
181,6,9
182,6,8
183,5,8
184,5,8
185,5,8
186,6,8
187,6,7
188,6,7
189,5,7
190,5,7
191,4,8
192,3,9
193,3,8
194,3,8
195,3,8
196,3,8
197,3,8
198,3,8
199,3,8
200,3,8
201,3,8
202,3,8
203,3,9
204,3,9
205,3,9
206,3,9
207,3,10
208,3,10
209,3,9
210,3,9
211,3,9
212,3,9
213,3,9
214,3,9
215,3,8
216,3,7
217,3,7
218,3,7
219,3,7
220,3,6
221,3,6
222,3,6
223,3,6
224,3,6
225,3,6
226,3,6
227,3,6
228,3,6
229,2,7
230,3,8
231,3,8
232,3,8
233,4,8
234,4,8
235,4,8
236,4,7
237,4,7
238,4,7
239,4,7
240,4,8
241,4,8
242,4,8
243,4,8
244,4,8
245,4,9
246,4,9
247,3,9
248,3,9
249,3,9
250,4,9
251,4,9
252,4,9
253,4,9
254,5,9
255,5,9
256,5,10
257,5,10
258,4,10
259,4,10
260,4,11
261,5,11
262,5,11
263,5,11
264,4,11
265,4,11
266,4,11
267,4,11
268,5,11
269,5,11
270,5,10
271,5,10
272,5,10
273,5,10
274,5,10
275,5,10
276,5,10
277,5,11
278,5,11
279,5,11
280,5,11
281,5,11
282,5,12
283,5,12
284,5,12
285,5,12
286,5,12
287,6,12
288,6,11
289,6,12
290,6,12
291,6,12
292,6,12
293,6,12
294,5,12
295,5,13
296,5,13
297,5,13
298,5,13
299,5,13
300,5,13
301,5,13
302,5,13
303,5,13
304,5,13
305,6,13
306,6,13
307,6,13
308,6,13
309,6,13
310,6,13
311,6,13
312,6,13
313,7,13
314,7,14
315,7,14
316,7,14
317,7,14
318,8,15
319,9,15
320,9,15
321,9,15
322,9,15
323,10,16
324,10,16
325,9,16
326,9,15
327,9,15
328,9,15
329,8,13
330,8,13
331,8,13
332,9,13
333,9,13
334,9,13
335,9,12
336,8,13
337,8,13
338,8,13
339,8,13
340,8,13
341,8,13
342,8,12
343,8,12
344,8,12
345,8,13
346,8,13
347,8,13
348,8,13
349,8,13
350,8,13
351,8,13
352,8,13
353,9,13
354,10,13
355,9,13
356,9,13
357,8,13
358,8,13
359,8,13
360,8,13
361,8,12
362,8,12
363,9,12
364,9,12
365,9,12
366,9,12
367,10,11
368,10,11
369,9,11
370,9,11
371,9,11
372,9,10
373,9,10
374,8,11
375,9,11
376,9,11
377,9,11
378,9,10
379,9,9
380,9,9
381,9,9
382,9,9
383,11,9
384,12,10
385,13,9
386,13,9
387,13,9
388,13,9
389,12,9
390,12,9
391,12,9
392,13,9
393,13,8
394,12,8
395,12,8
396,13,8
397,13,9
398,12,9
399,12,10
400,12,10
401,12,10
402,12,11
403,12,11
404,12,11
405,11,11
406,10,11
407,10,11
408,11,11
409,11,11
410,11,10
411,11,10
412,11,11
413,11,11
414,11,11
415,11,11
416,11,11
417,11,10
418,11,10
419,11,10
420,11,10
421,11,10
422,12,10
423,11,10
424,11,10
425,11,10
426,11,10
427,11,9
428,11,9
429,10,9
430,11,9
431,11,9
432,11,10
433,11,10
434,12,10
435,12,10
436,13,10
437,13,9
438,13,9
439,13,9
440,13,9
441,14,9
442,14,9
443,14,9
444,15,9
445,15,9
446,15,9
447,15,9
448,15,9
449,16,10
450,16,10
451,17,10
452,17,10
453,17,10
454,17,10
455,17,10
456,18,11
457,17,12
458,17,10
459,18,9
460,13,9
461,13,9
462,13,9
463,14,7
464,14,7
465,14,6
466,14,6
467,14,6
468,14,6
469,14,6
470,13,6
471,13,6
472,13,6
473,13,7
474,13,7
475,13,7
476,14,7
477,14,7
478,14,7
479,15,7
480,15,7
481,15,7
482,15,6
483,14,6
484,15,6
485,14,6
486,14,6
487,15,6
488,15,6
489,15,6
490,15,6
491,15,6
492,15,5
493,15,5
494,15,5
495,14,5
496,13,5
497,13,5
498,13,5
499,13,5
500,13,6
501,13,6
502,13,7
503,13,6
504,13,6
505,13,6
506,12,6
507,12,6
508,12,6
509,12,7
510,12,8
511,12,8
512,12,8
513,11,9
514,11,9
515,11,9
516,11,9
517,11,9
518,11,9
519,10,9
520,10,9
521,10,8
522,10,8
523,11,8
524,11,9
525,11,8
526,11,8
527,11,8
528,11,8
529,11,9
530,11,9
531,10,9
532,10,8
533,9,8
534,9,8
535,9,8
536,8,8
537,8,8
538,8,7
539,8,7
540,8,7
541,8,7
542,8,7
543,8,7
544,8,7
545,8,7
546,7,7
547,8,7
548,7,7
549,7,7
550,7,8
551,7,8
552,7,9
553,7,9
554,7,9
555,7,9
556,7,9
557,7,8
558,7,8
559,7,8
560,7,8
561,7,8
562,6,8
563,6,8
564,6,8
565,6,8
566,6,8
567,6,9
568,6,9
569,6,9
570,6,9
571,6,9
572,6,8
573,6,8
574,6,8
575,6,8
576,6,8
577,6,9
578,6,9
579,6,9
580,6,9
581,6,9
582,6,7
583,6,7
584,6,7
585,6,7
586,7,7
587,7,7
588,7,7
589,7,6
590,6,7
591,6,7
592,6,7
593,6,7
594,6,7
595,6,7
596,6,7
597,6,7
598,6,8
599,6,8
600,6,7
601,6,8
602,7,8
603,7,7
604,7,7
605,7,8
606,7,9
607,7,9
608,7,9
609,7,9
610,8,9
611,8,8
612,8,8
613,8,9
614,8,10
615,8,10
616,8,10
617,8,9
618,8,9
619,8,9
620,8,9
621,9,9
622,9,9
623,9,9
624,9,9
625,9,10
626,9,9
627,9,9
628,9,9
629,9,10
630,8,10
631,8,10
632,9,10
633,9,10
634,9,10
635,9,10
636,9,10
637,8,10
638,8,10
639,8,11
640,8,11
641,8,11
642,7,11
643,7,11
644,7,11
645,8,11
646,8,11
647,8,11
648,8,12
649,7,12
650,7,12
651,7,12
652,7,12
653,7,13
654,7,13
655,7,13
656,7,13
657,7,13
658,8,13
659,8,12
660,8,13
661,8,13
662,8,13
663,7,13
664,7,13
665,7,13
666,7,13
667,7,13
668,7,13
669,7,12
670,7,11
671,7,11
672,7,11
673,7,11
674,7,11
675,7,11
676,7,11
677,7,11
678,6,11
679,6,11
680,6,11
681,6,11
682,6,11
683,6,11
684,6,11
685,6,11
686,6,11
687,6,11
688,6,12
689,6,11
690,6,12
691,6,12
692,6,12
693,7,12
694,6,12
695,6,12
