"hour","SWH","WavePeriod"
1,3,9
2,3,9
3,3,9
4,3,9
5,3,9
6,3,9
7,3,9
8,3,9
9,3,9
10,3,9
11,3,9
12,3,9
13,3,9
14,3,9
15,3,9
16,3,9
17,3,9
18,3,9
19,3,9
20,3,8
21,3,8
22,3,8
23,2,7
24,2,7
25,2,7
26,2,7
27,2,7
28,2,7
29,2,8
30,3,7
31,3,7
32,3,7
33,3,7
34,3,7
35,3,7
36,3,7
37,3,6
38,2,6
39,2,6
40,2,6
41,2,6
42,2,6
43,3,6
44,3,6
45,3,6
46,3,6
47,3,6
48,3,6
49,3,6
50,3,6
51,3,6
52,3,6
53,3,6
54,3,6
55,3,6
56,3,6
57,3,6
58,3,6
59,3,6
60,3,6
61,3,6
62,3,6
63,3,6
64,3,6
65,3,6
66,3,6
67,3,6
68,3,7
69,3,8
70,3,7
71,3,7
72,3,8
73,3,8
74,3,8
75,3,8
76,3,9
77,3,9
78,3,9
79,4,9
80,4,9
81,5,9
82,5,10
83,5,11
84,4,11
85,3,11
86,3,11
87,3,11
88,3,11
89,3,11
90,3,11
91,3,13
92,3,14
93,3,14
94,3,14
95,4,14
96,4,14
97,4,14
98,4,14
99,4,14
100,4,14
101,4,14
102,4,13
103,4,13
104,4,13
105,4,13
106,4,13
107,4,13
108,4,12
109,4,13
110,4,13
111,5,13
112,5,13
113,5,13
114,5,13
115,5,14
116,5,14
117,5,13
118,5,13
119,5,13
120,5,13
121,5,14
122,5,14
123,5,13
124,5,13
125,5,13
126,5,13
127,5,13
128,5,13
129,5,13
130,5,13
131,5,13
132,5,13
133,4,13
134,4,13
135,4,13
136,4,13
137,4,13
138,4,13
139,5,13
140,5,13
141,5,13
142,6,13
143,6,13
144,6,14
145,5,15
146,5,15
147,5,15
148,6,15
149,6,15
150,6,15
151,6,15
152,6,15
153,6,15
154,6,15
155,7,15
156,8,15
157,9,16
158,9,16
159,9,16
160,8,16
161,7,16
162,7,17
163,6,17
164,7,18
165,7,18
166,7,18
167,7,17
168,7,17
169,7,16
170,7,16
171,7,16
172,8,16
173,8,16
174,8,16
175,7,16
176,8,16
177,7,16
178,7,16
179,7,16
180,6,16
181,6,16
182,6,15
183,6,15
184,6,15
185,6,14
186,6,14
187,6,14
188,6,14
189,6,14
190,6,14
191,6,13
192,6,13
193,5,14
194,5,14
195,5,14
196,5,15
197,4,16
198,4,17
199,4,18
200,4,18
201,4,19
202,4,18
203,4,18
204,4,19
205,4,19
206,4,19
207,4,19
208,4,18
209,4,18
210,4,18
