"hour","SWH","WavePeriod"
1,2,9
2,2,9
3,2,9
4,2,9
5,2,9
6,2,9
7,2,9
8,2,9
9,2,9
10,2,9
11,2,9
12,3,9
13,3,9
14,3,9
15,3,8
16,3,8
17,3,8
18,3,8
19,3,8
20,3,8
21,3,8
22,3,8
23,3,10
24,3,10
25,3,10
26,3,10
27,3,10
28,3,10
29,3,10
30,3,8
31,3,7
32,3,7
33,3,7
34,3,7
35,3,7
36,3,7
37,3,8
38,3,8
39,3,8
40,3,8
41,3,8
42,3,8
43,3,8
44,3,7
45,4,6
46,4,7
47,4,8
48,4,8
49,5,8
50,5,8
51,5,8
52,5,8
53,5,9
54,5,9
55,5,9
56,5,9
57,5,9
58,5,9
59,5,9
60,5,9
61,5,9
62,5,8
63,5,8
64,5,8
65,5,8
66,5,8
67,5,7
68,5,7
69,5,7
70,5,6
71,5,6
72,5,6
73,5,6
74,5,6
75,5,6
76,5,6
77,5,6
78,5,6
79,5,6
80,6,6
81,6,6
82,6,5
83,6,5
84,6,5
85,6,5
86,6,5
87,7,5
88,7,5
89,7,5
90,7,5
91,7,5
92,7,5
93,7,5
94,7,5
95,6,5
96,6,5
97,6,6
98,6,6
99,6,7
100,6,7
101,6,7
102,6,8
103,6,8
104,6,8
105,6,8
106,6,8
107,6,8
108,6,8
109,6,8
110,5,8
111,5,8
112,5,8
113,5,8
114,6,8
115,6,9
116,6,9
117,6,9
118,6,8
119,6,8
120,6,8
121,6,8
122,6,8
123,6,8
124,6,8
125,6,6
126,6,6
127,6,7
128,6,7
129,6,7
130,6,8
131,6,8
132,6,8
133,5,8
134,5,9
135,5,8
136,5,9
137,5,9
138,5,9
139,5,9
140,5,9
141,5,9
142,5,9
143,5,9
144,5,9
145,5,9
146,5,8
147,5,8
148,6,8
149,6,9
150,6,8
151,6,8
152,6,8
153,6,8
154,6,7
155,6,7
156,6,7
157,6,7
158,6,7
159,6,7
160,6,15
161,6,15
162,6,15
163,6,14
164,6,14
165,6,14
166,6,14
167,6,14
168,6,14
169,6,14
170,6,13
171,6,13
172,6,12
173,6,13
174,6,14
175,6,15
176,6,15
177,6,15
178,6,15
179,6,16
180,7,16
181,7,16
182,7,16
183,7,16
184,6,16
185,6,15
186,6,15
187,7,15
188,7,15
189,7,15
190,7,14
191,6,14
192,6,14
193,6,13
194,6,13
195,6,12
196,6,12
197,6,12
198,7,12
199,7,11
200,7,11
201,7,11
202,7,11
203,7,10
204,7,10
205,7,10
206,7,10
207,7,9
208,7,9
209,7,9
210,7,9
211,7,8
212,8,8
213,8,8
214,8,6
215,8,6
216,8,6
217,8,6
218,9,6
219,9,6
220,10,6
221,10,5
222,10,5
223,10,4
224,10,4
225,10,4
226,11,4
227,11,4
228,11,4
229,11,4
230,11,4
231,11,4
232,11,4
233,11,4
234,11,4
235,10,4
236,10,4
237,9,4
238,9,4
239,9,5
240,9,5
241,9,5
242,9,5
243,9,5
244,9,5
245,9,5
246,9,6
247,9,7
248,9,7
249,9,7
250,9,7
251,9,7
252,9,6
253,9,6
254,9,6
255,9,6
256,9,6
257,9,6
258,9,6
259,8,6
260,8,6
261,8,6
262,8,6
263,9,6
264,9,6
265,9,6
266,8,6
267,8,6
268,8,6
269,8,6
270,8,6
271,7,7
272,7,7
273,7,7
274,7,7
275,7,7
276,7,7
277,7,7
278,7,8
279,7,8
280,7,7
281,7,7
282,6,7
283,6,7
284,6,6
285,5,6
