"hour","SWH","WavePeriod"
1,1,14
2,2,14
3,2,14
4,2,14
5,2,14
6,2,13
7,2,13
8,2,13
9,2,13
10,2,13
11,2,13
12,2,12
13,2,12
14,2,12
15,2,12
16,3,12
17,4,12
18,4,12
19,4,11
20,4,11
21,4,11
22,4,11
23,4,11
24,4,11
25,4,11
26,4,11
27,4,12
28,4,12
29,5,12
30,5,12
31,5,12
32,5,12
33,5,12
34,5,12
35,5,12
36,4,12
37,4,12
38,4,12
39,4,12
40,4,13
41,4,13
42,4,13
43,4,13
44,4,13
45,5,13
46,5,13
47,5,11
48,5,13
49,5,13
50,5,13
51,5,13
52,5,13
53,5,13
54,6,14
55,7,13
56,7,13
57,7,13
58,7,13
59,7,13
60,7,13
61,7,13
62,7,12
63,7,11
64,7,11
65,7,12
66,8,12
67,8,12
68,8,13
69,8,13
70,8,13
71,9,13
72,9,14
73,9,14
74,9,14
75,9,14
76,9,14
77,9,14
78,9,14
79,9,14
80,9,13
81,9,12
82,9,12
83,9,12
84,9,11
85,9,11
86,9,11
87,9,11
88,9,11
89,9,11
90,10,11
91,10,11
92,10,11
93,10,11
94,11,11
95,11,11
96,12,10
97,12,11
98,12,11
99,12,11
100,12,11
101,14,11
102,13,11
103,13,11
104,12,10
105,12,10
106,12,10
107,12,10
108,12,10
109,12,10
110,12,9
111,11,8
112,11,8
113,11,9
114,11,10
115,11,10
116,11,10
117,11,10
118,12,10
119,12,10
120,12,10
121,12,10
122,12,10
123,12,10
124,12,9
125,12,9
126,12,9
127,12,9
128,12,9
129,12,8
130,12,8
131,11,8
132,10,8
133,10,9
134,10,9
135,10,9
136,10,9
137,10,10
138,11,11
139,11,11
140,10,12
141,9,12
142,9,13
143,8,11
144,8,11
145,8,11
146,8,11
147,8,11
148,8,11
149,8,10
150,8,10
151,8,10
152,8,10
153,7,9
154,7,10
155,7,11
156,7,11
157,7,11
158,7,13
159,7,13
160,7,13
161,7,13
162,7,12
163,7,12
164,7,12
165,6,13
166,6,13
167,6,13
