"hour","SWH","WavePeriod"
1,5,11
2,5,11
3,5,11
4,5,11
5,6,10
6,6,8
7,6,8
8,5,8
9,5,8
10,6,8
11,6,8
12,6,8
13,6,8
14,6,7
15,6,7
16,6,7
17,6,7
18,7,7
19,7,8
20,6,9
21,6,9
22,7,9
23,7,9
24,7,9
25,7,9
26,7,8
27,7,8
28,7,8
29,7,7
30,7,7
31,7,7
32,6,6
33,6,6
34,6,7
35,7,7
36,7,7
37,7,7
38,7,8
39,8,8
40,8,8
41,8,8
42,7,8
43,7,8
44,7,7
45,6,7
46,6,7
47,6,8
48,6,8
49,6,8
50,6,8
51,6,8
52,5,8
53,5,8
54,5,8
55,5,8
56,5,8
57,5,8
58,5,8
59,5,9
60,5,8
61,5,8
62,5,9
63,5,9
64,5,9
65,6,10
66,6,10
67,6,9
68,6,9
69,6,9
70,6,9
71,6,9
72,6,9
73,5,9
74,5,9
75,5,9
76,5,9
77,5,9
78,5,11
79,5,11
80,5,12
81,5,12
82,5,12
83,6,13
84,6,13
85,6,13
86,6,12
87,6,11
88,6,11
89,6,11
90,6,11
91,6,13
92,6,14
93,6,14
94,6,14
95,6,14
96,6,14
97,6,14
98,6,14
99,6,14
100,6,14
101,6,14
102,6,14
103,6,14
104,6,14
105,6,14
106,6,14
107,6,15
108,6,14
109,6,14
110,6,14
111,5,15
112,5,15
113,5,15
114,5,15
115,5,14
116,5,14
117,6,14
118,6,15
119,6,15
120,6,15
121,6,15
122,6,15
123,7,16
124,7,16
125,7,17
126,7,15
127,7,15
128,6,15
129,6,16
130,6,16
131,6,16
132,6,16
133,6,16
134,6,16
135,6,16
136,6,16
137,5,15
138,5,14
139,5,14
140,4,14
141,4,14
142,4,13
143,4,13
144,4,13
145,4,12
146,4,12
147,4,12
148,4,12
149,4,12
150,4,11
151,4,11
152,4,11
153,4,11
154,4,11
155,4,11
156,4,12
157,5,12
158,5,12
159,6,13
160,6,13
161,6,13
162,6,13
163,6,13
164,6,13
165,6,13
166,6,13
167,6,13
168,6,13
169,6,12
170,6,12
171,6,12
172,6,12
173,6,12
174,6,12
175,6,13
176,7,14
177,7,13
178,7,12
179,7,11
180,7,10
181,7,10
182,7,10
183,8,10
184,8,10
185,8,10
186,8,10
187,7,9
188,7,9
189,7,9
190,7,9
191,6,9
192,7,9
193,8,9
194,8,7
195,7,7
196,6,7
197,6,6
198,6,6
199,6,7
200,6,7
201,6,7
202,6,7
203,6,8
204,6,9
205,6,9
206,6,12
207,6,12
208,6,12
209,5,11
210,6,10
211,6,11
212,6,11
213,6,11
214,5,11
215,5,11
216,5,11
217,5,10
218,5,10
219,5,10
220,5,9
221,5,9
222,5,10
223,5,9
224,5,9
225,5,9
226,5,9
227,5,9
228,5,9
229,5,9
230,6,9
231,6,9
232,6,9
233,6,9
234,6,9
235,6,9
236,6,9
237,6,9
238,6,9
239,6,9
240,6,9
241,6,10
242,6,10
243,5,10
244,5,11
245,5,12
246,5,12
247,5,13
248,5,13
249,4,13
250,4,13
251,4,12
252,4,12
253,4,12
254,4,12
255,4,12
256,4,12
257,4,12
258,4,12
259,4,12
260,4,12
261,4,11
262,4,13
263,4,12
264,4,12
265,4,12
266,4,12
267,4,12
268,4,12
269,4,13
270,4,13
271,4,13
272,4,13
273,4,13
274,5,13
275,5,13
276,5,13
277,5,13
278,5,13
279,5,13
280,5,12
281,5,12
282,5,11
283,4,11
284,4,11
285,4,11
286,4,11
287,4,11
288,4,11
289,4,11
290,4,11
291,4,11
292,4,11
293,5,11
294,5,11
295,5,11
296,5,11
297,5,12
298,5,12
299,5,13
300,5,12
301,5,12
302,5,12
303,5,12
304,5,11
305,5,10
306,5,10
307,5,8
308,5,8
309,6,9
310,6,7
311,6,7
312,6,7
313,6,6
314,6,6
315,6,5
316,6,5
317,6,5
318,6,5
319,6,5
320,6,5
321,6,5
322,6,5
323,6,5
