"hour","SWH","WavePeriod"
1,2,12
2,2,12
3,2,12
4,2,12
5,2,12
6,2,12
7,2,12
8,2,12
9,2,12
10,2,12
11,2,12
12,2,12
13,2,12
14,2,12
15,2,12
16,2,12
17,2,12
18,2,12
19,2,12
20,2,12
21,2,12
22,2,12
23,2,12
24,2,12
25,2,13
26,2,13
27,2,13
28,2,12
29,2,13
30,2,13
31,2,13
32,2,13
33,2,14
34,2,14
35,2,14
36,2,13
37,2,13
38,2,14
39,2,14
40,2,14
41,2,14
42,2,13
43,2,13
44,2,13
45,2,14
46,3,14
47,3,14
48,3,15
49,3,15
50,3,16
51,3,16
52,3,16
53,3,16
54,3,17
55,3,18
56,3,18
57,3,18
58,3,19
59,3,19
60,4,19
61,4,19
62,4,19
63,4,18
64,4,19
65,4,19
66,4,19
67,4,19
68,4,19
69,4,19
70,4,19
71,4,20
72,4,20
73,4,20
74,4,20
75,4,20
76,4,20
77,3,19
78,4,19
79,4,18
80,5,18
81,5,19
82,5,20
83,5,20
84,5,20
85,5,20
86,5,20
87,5,20
88,5,20
89,5,20
90,5,20
91,5,20
92,5,21
93,5,22
94,5,22
95,5,21
96,5,21
97,5,6
98,5,6
99,5,6
100,5,7
101,5,7
102,5,7
103,6,7
104,6,8
105,6,7
106,6,7
107,6,5
108,6,5
109,6,5
110,6,5
111,6,6
112,6,6
113,5,5
114,5,5
115,5,5
116,5,5
117,5,5
118,5,5
119,5,5
120,5,5
121,5,5
122,5,5
123,5,5
124,5,5
125,5,5
126,5,5
127,5,5
128,5,5
129,5,5
130,5,5
131,5,5
132,5,5
133,5,5
134,5,5
135,5,5
136,5,5
137,5,6
138,4,6
139,4,7
140,5,7
141,5,7
142,6,7
143,6,7
144,7,7
145,7,7
146,6,7
147,6,8
148,6,9
149,6,9
150,6,9
151,6,9
152,5,8
153,5,9
154,6,9
155,6,9
156,6,9
157,6,9
158,6,9
159,6,9
160,6,9
161,6,8
162,6,9
163,6,9
164,6,9
165,6,9
166,6,9
167,6,8
168,6,8
169,6,9
170,5,9
