"hour","SWH","WavePeriod"
1,1,7
2,1,7
3,1,8
4,1,8
5,1,8
6,1,9
7,1,10
8,2,10
9,2,10
10,2,10
11,2,9
12,2,9
13,2,9
14,2,9
15,2,9
16,2,9
17,2,9
18,2,9
19,2,9
20,2,9
21,2,9
22,2,9
23,2,8
24,2,8
25,2,8
26,2,8
27,2,9
28,2,10
29,3,10
30,3,10
31,3,9
32,3,8
33,3,9
34,3,9
35,3,9
36,3,9
37,4,9
38,5,9
39,5,9
40,5,9
41,5,9
42,4,9
43,4,9
44,4,9
45,4,9
46,3,9
47,3,10
48,3,10
49,3,10
50,3,10
51,3,10
52,3,10
53,4,10
54,4,10
55,3,10
56,3,10
57,3,10
58,3,9
59,3,9
60,2,7
61,3,7
62,3,8
63,4,7
64,4,7
65,4,7
66,5,7
67,5,7
68,5,8
69,4,7
70,4,7
71,4,7
72,4,7
73,4,7
74,4,7
75,4,7
76,4,7
77,5,7
78,5,7
79,5,7
80,5,6
81,4,6
82,4,6
83,4,6
84,4,6
85,4,7
86,4,7
87,4,7
88,4,7
89,4,7
90,4,7
91,3,7
92,3,7
93,3,7
94,3,7
95,3,7
96,3,7
97,3,7
98,3,8
99,3,8
100,4,7
101,4,7
102,4,7
103,4,7
104,3,7
105,3,8
106,3,7
107,2,7
108,2,7
109,2,7
110,2,7
111,2,7
112,2,7
113,2,8
114,2,8
115,2,9
116,2,8
117,2,7
118,2,7
119,2,7
120,2,7
121,2,7
122,2,8
123,2,7
124,2,7
125,3,7
126,3,8
127,3,8
128,3,8
129,3,8
130,3,8
131,3,8
132,3,8
133,3,8
134,3,8
135,4,8
136,3,8
137,3,7
138,3,7
139,3,7
140,3,7
141,3,7
142,3,8
143,4,8
144,4,8
145,4,8
146,4,8
147,4,8
148,4,9
149,4,9
150,4,9
151,4,9
152,4,9
153,4,9
154,4,9
155,4,9
156,4,9
157,4,9
158,4,10
159,4,10
160,4,10
161,4,9
162,4,9
163,4,8
164,4,8
165,4,8
166,5,7
167,5,8
168,5,8
169,5,8
170,5,8
171,6,8
172,6,8
173,6,8
174,6,8
175,6,8
176,6,8
177,6,8
178,6,8
179,6,8
180,6,8
181,6,8
182,6,8
183,6,7
184,6,8
185,6,8
186,6,9
187,6,9
188,6,9
189,6,8
190,7,8
191,7,8
192,7,8
193,7,8
194,7,8
195,8,8
196,8,8
197,8,8
198,8,8
199,8,8
200,8,8
201,8,10
202,8,11
203,8,11
204,8,11
205,7,11
206,7,11
207,7,11
208,7,11
209,7,11
210,7,11
211,7,11
212,7,10
213,7,10
214,7,10
215,7,10
216,7,11
217,7,13
218,7,13
219,7,13
220,7,12
