"hour","SWH","WavePeriod"
6133,9,11
6134,9,11
6135,10,11
6136,10,12
6137,10,12
6138,10,12
6139,10,12
6140,9,11
6141,9,11
6142,9,10
6143,9,9
6144,10,9
6145,10,9
6146,10,9
6147,10,9
6148,10,9
6149,9,9
6150,9,9
6151,9,8
6152,9,10
6153,9,10
6154,9,9
6155,9,9
6156,9,9
6157,9,8
6158,9,8
6159,9,8
6160,9,9
6161,9,9
6162,9,9
6163,9,8
6164,9,8
6165,9,8
6166,9,8
6167,9,9
6168,9,9
6169,8,8
6170,8,8
6171,8,8
6172,8,8
6173,8,8
6174,7,9
6175,7,10
6176,7,10
6177,7,10
6178,7,10
6179,7,9
6180,7,9
6181,7,9
6182,7,9
6183,7,9
6184,7,9
6185,6,9
6186,6,9
6187,6,9
6188,6,9
6189,6,9
6190,6,9
6191,6,9
6192,6,9
6193,6,9
6194,6,9
6195,7,9
6196,7,8
6197,8,8
6198,8,8
6199,8,9
6200,8,9
6201,8,9
6202,8,9
6203,8,9
6204,8,9
6205,8,9
6206,8,10
6207,8,10
6208,8,10
6209,7,10
6210,7,10
6211,8,11
6212,8,12
6213,8,12
6214,7,13
6215,7,13
6216,7,13
6217,7,12
6218,7,11
6219,7,11
6220,8,11
6221,8,11
6222,8,11
6223,8,11
6224,8,11
6225,8,11
6226,8,11
6227,8,11
6228,8,12
6229,8,12
6230,8,11
6231,8,11
6232,10,10
6233,9,10
6234,9,9
6235,9,9
6236,9,9
6237,9,8
6238,9,8
6239,9,8
6240,9,8
6241,9,9
6242,9,9
6243,8,8
6244,8,9
6245,9,9
6246,9,9
6247,9,9
6248,9,9
6249,9,9
6250,9,10
6251,8,9
6252,8,9
6253,7,9
6254,7,9
6255,7,8
6256,7,8
6257,7,8
6258,7,8
6259,7,8
6260,7,8
6261,7,8
6262,7,6
6263,7,6
6264,7,6
6265,7,6
6266,7,6
6267,7,6
6268,7,6
6269,8,6
6270,8,6
6271,8,6
6272,7,6
6273,8,6
6274,8,7
6275,9,7
6276,10,7
6277,10,8
6278,10,8
6279,7,9
6280,7,9
6281,7,9
6282,7,9
6283,7,9
6284,7,8
6285,7,8
6286,7,8
6287,7,8
6288,7,8
6289,8,8
6290,7,8
6291,7,7
6292,7,7
6293,7,7
6294,7,7
6295,6,6
6296,6,6
6297,6,6
6298,6,6
6299,6,6
6300,6,6
6301,6,6
6302,6,6
6303,7,6
6304,7,7
6305,7,7
6306,7,7
6307,8,7
6308,8,7
6309,8,7
6310,8,5
6311,7,5
6312,7,5
6313,7,5
6314,7,5
6315,8,5
6316,8,5
6317,8,5
6318,8,5
6319,8,5
6320,9,5
6321,9,5
6322,9,4
6323,9,4
6324,8,4
6325,8,4
6326,8,5
6327,9,5
6328,11,5
6329,11,5
6330,11,5
6331,11,5
6332,11,4
6333,11,4
6334,11,4
6335,11,4
6336,10,5
6337,9,5
6338,9,5
6339,9,5
6340,9,6
6341,10,6
6342,10,6
6343,10,6
6344,10,6
6345,10,6
6346,9,5
6347,10,5
6348,10,5
6349,10,5
6350,10,5
6351,10,5
6352,11,5
6353,11,5
6354,11,5
6355,11,5
6356,11,5
6357,11,5
6358,11,5
6359,11,5
6360,11,5
6361,11,5
6362,11,5
6363,11,5
6364,11,5
6365,12,5
6366,12,5
6367,11,5
6368,11,5
6369,11,5
6370,11,6
6371,11,6
6372,11,6
6373,11,6
6374,11,6
6375,11,6
6376,11,6
6377,11,6
6378,11,6
6379,11,6
6380,11,6
6381,11,6
6382,11,5
6383,11,5
6384,11,5
6385,11,5
6386,11,5
6387,11,5
6388,11,5
6389,12,5
6390,12,5
6391,12,5
6392,12,5
6393,12,5
6394,12,5
6395,12,5
6396,12,5
6397,12,5
6398,12,5
6399,11,5
6400,11,5
6401,11,5
6402,12,5
6403,12,5
6404,13,5
6405,13,5
6406,13,5
6407,13,5
6408,13,5
6409,13,6
6410,13,7
6411,12,6
6412,12,6
6413,12,6
6414,12,6
6415,13,6
6416,13,6
6417,13,6
6418,13,6
6419,12,6
6420,12,6
6421,12,5
6422,12,5
6423,12,5
6424,12,5
6425,13,5
6426,13,5
6427,13,5
6428,13,5
6429,13,5
6430,13,6
6431,14,7
6432,14,7
6433,14,7
6434,14,7
6435,15,7
6436,15,7
6437,15,7
6438,15,7
6439,14,8
6440,14,8
6441,15,8
6442,15,6
6443,15,8
6444,15,8
6445,15,8
6446,15,8
6447,15,9
6448,14,9
6449,13,9
6450,12,10
6451,12,10
6452,11,10
6453,11,10
6454,11,10
6455,11,10
6456,11,10
6457,11,10
6458,11,11
6459,11,11
6460,11,11
6461,11,11
6462,10,11
6463,10,11
6464,9,11
6465,9,11
6466,9,11
6467,9,11
6468,9,12
6469,9,12
6470,9,12
6471,9,12
6472,9,12
6473,9,12
6474,9,12
6475,9,12
6476,8,12
6477,8,11
6478,8,10
6479,8,10
6480,8,10
6481,7,10
6482,7,9
6483,7,9
6484,8,10
6485,7,10
6486,7,11
6487,6,8
6488,6,9
6489,6,7
6490,6,7
6491,6,7
6492,6,7
6493,6,7
6494,6,7
6495,6,6
6496,5,6
6497,5,6
6498,5,6
6499,5,6
6500,5,5
6501,5,4
6502,5,4
6503,5,4
6504,5,4
6505,5,3
6506,5,4
6507,5,4
6508,5,4
6509,5,5
6510,5,5
6511,6,5
6512,6,5
6513,6,5
6514,5,5
6515,5,5
6516,5,5
6517,5,5
6518,5,5
6519,4,5
6520,4,5
6521,5,5
6522,4,5
6523,4,5
6524,4,5
6525,3,5
6526,3,4
6527,3,4
6528,3,4
6529,3,4
6530,4,4
6531,4,4
6532,4,3
6533,4,3
6534,4,4
6535,4,4
6536,4,4
6537,4,4
6538,4,4
6539,3,4
6540,3,4
6541,3,4
6542,3,4
6543,3,4
6544,3,4
6545,3,4
6546,3,4
6547,3,4
6548,2,5
6549,2,5
6550,2,5
6551,2,6
6552,2,6
6553,2,6
6554,2,6
6555,3,6
6556,3,6
6557,3,6
6558,3,6
6559,3,6
6560,3,6
6561,3,6
6562,3,7
6563,3,7
6564,3,7
6565,3,7
6566,3,7
6567,3,6
6568,3,6
6569,3,6
6570,3,6
6571,3,6
6572,3,6
6573,3,6
6574,3,6
6575,3,7
6576,3,7
6577,3,7
6578,3,6
6579,3,7
6580,3,8
6581,3,8
6582,3,8
6583,4,13
6584,4,12
6585,4,12
6586,4,12
6587,4,12
6588,4,12
6589,4,12
6590,4,10
6591,4,10
6592,4,10
6593,4,10
6594,4,10
6595,5,10
6596,5,10
6597,5,10
6598,6,9
6599,6,9
6600,6,9
6601,6,9
6602,7,9
6603,7,10
6604,7,10
6605,7,10
6606,8,10
6607,9,10
6608,9,10
6609,9,12
6610,9,12
6611,9,11
6612,9,10
6613,10,9
6614,10,9
6615,10,9
6616,10,9
6617,10,9
6618,10,9
6619,10,9
6620,10,9
6621,10,8
6622,10,8
6623,10,8
6624,10,8
6625,10,7
6626,11,6
6627,11,6
6628,10,6
6629,10,6
6630,10,6
6631,10,7
6632,10,7
6633,10,7
6634,10,6
6635,10,6
6636,9,6
6637,8,6
6638,7,6
6639,6,6
6640,6,6
6641,6,6
6642,6,6
6643,5,5
6644,5,5
6645,6,5
6646,6,5
6647,6,5
6648,6,5
6649,6,5
6650,6,5
6651,6,5
6652,6,5
6653,6,5
6654,6,5
6655,6,5
6656,6,5
6657,6,5
6658,6,5
6659,6,5
6660,6,5
6661,6,5
6662,6,5
6663,7,5
6664,6,5
6665,6,5
6666,6,5
6667,6,5
6668,6,5
6669,6,5
6670,6,5
6671,5,5
6672,5,6
6673,5,6
6674,4,6
6675,4,6
6676,3,6
6677,3,6
6678,3,6
6679,3,6
6680,4,6
6681,4,6
6682,4,6
6683,4,6
6684,4,6
6685,4,6
6686,3,6
6687,3,6
6688,3,6
6689,3,6
6690,3,7
6691,2,7
6692,2,7
6693,2,7
6694,2,7
6695,2,7
6696,2,7
6697,2,7
6698,2,7
6699,2,8
6700,2,8
6701,2,8
6702,2,8
6703,2,8
6704,2,8
6705,2,8
6706,2,8
6707,2,8
6708,2,8
6709,2,8
6710,2,8
6711,2,8
6712,2,9
6713,2,8
6714,2,8
6715,3,8
6716,3,8
6717,3,9
6718,3,9
6719,3,9
6720,3,9
6721,3,9
6722,4,9
6723,4,9
6724,4,8
6725,4,8
6726,4,8
6727,4,8
6728,4,9
6729,5,9
6730,5,9
6731,5,9
6732,5,8
6733,5,8
6734,5,8
6735,5,7
6736,5,6
6737,5,6
6738,5,6
6739,5,6
6740,5,6
6741,5,6
6742,5,6
6743,5,6
6744,5,6
6745,5,6
6746,5,7
6747,6,8
6748,6,8
6749,6,9
6750,6,9
6751,6,9
6752,6,9
6753,6,9
6754,5,9
6755,5,9
6756,5,9
6757,5,9
6758,5,8
6759,5,8
6760,5,9
6761,5,9
6762,5,9
6763,6,9
6764,6,9
6765,6,9
6766,6,9
6767,7,9
6768,7,10
6769,7,10
6770,7,10
6771,7,10
6772,7,9
6773,7,9
6774,7,9
6775,7,8
6776,7,9
6777,6,9
6778,6,9
6779,6,9
6780,6,9
6781,6,9
6782,6,10
6783,6,11
6784,5,12
6785,6,12
6786,6,12
6787,5,11
6788,5,12
6789,5,12
6790,5,12
6791,6,12
6792,6,11
6793,6,12
6794,6,12
6795,6,12
6796,6,12
6797,6,12
6798,6,12
6799,6,12
6800,6,12
6801,6,12
6802,6,12
6803,6,12
6804,6,12
6805,6,11
6806,6,12
6807,6,11
6808,6,11
6809,6,11
6810,6,11
6811,6,11
6812,6,11
6813,6,11
6814,9,11
6815,10,11
6816,11,10
6817,11,10
6818,11,10
6819,11,10
6820,11,10
6821,11,10
6822,11,10
6823,11,9
6824,11,9
6825,11,9
6826,12,9
6827,11,9
6828,10,10
6829,10,11
6830,10,10
6831,10,10
6832,10,11
6833,10,12
6834,10,12
6835,10,12
6836,10,11
6837,10,11
6838,10,11
6839,10,11
6840,10,11
6841,10,11
6842,9,11
6843,9,11
6844,9,11
6845,8,11
6846,8,11
6847,8,11
6848,9,10
6849,9,10
6850,9,10
6851,9,11
6852,8,11
6853,8,11
6854,9,11
6855,10,11
6856,10,11
6857,10,11
6858,10,11
6859,10,12
6860,10,11
6861,10,10
6862,10,11
6863,10,11
6864,10,11
6865,10,11
6866,9,11
6867,9,11
6868,9,11
6869,9,11
6870,9,11
6871,9,11
6872,9,11
6873,9,11
6874,9,12
6875,9,12
6876,9,12
6877,9,12
6878,9,12
6879,9,12
6880,8,12
6881,8,12
6882,8,12
6883,8,12
6884,8,12
6885,8,12
6886,8,13
6887,8,14
6888,8,14
6889,8,14
6890,8,13
6891,8,14
6892,8,14
6893,8,14
6894,8,14
6895,9,14
6896,8,14
6897,8,14
6898,8,14
6899,8,14
6900,8,14
6901,8,14
6902,9,13
6903,9,12
6904,9,12
6905,9,12
6906,9,12
6907,9,12
6908,9,12
6909,8,12
6910,8,12
6911,8,12
6912,8,12
6913,8,13
6914,8,13
6915,8,13
6916,8,13
6917,8,13
6918,8,13
6919,8,13
6920,8,12
6921,10,13
6922,10,13
6923,10,13
6924,10,13
6925,10,13
6926,10,13
6927,10,13
6928,9,12
6929,9,11
6930,9,12
6931,9,12
6932,9,12
6933,9,12
6934,10,13
6935,10,12
6936,10,12
6937,10,11
6938,10,12
6939,10,12
6940,10,12
6941,9,12
6942,8,12
6943,8,12
6944,8,12
6945,8,11
6946,7,11
6947,7,12
6948,7,11
6949,7,12
6950,8,12
6951,8,12
6952,8,12
6953,8,12
6954,8,12
6955,8,12
6956,8,12
6957,8,12
6958,8,12
6959,8,12
6960,8,12
6961,8,13
6962,7,13
6963,7,13
6964,7,13
6965,7,12
6966,6,12
6967,6,12
6968,6,12
6969,6,12
6970,6,12
6971,6,13
6972,6,14
6973,6,14
6974,6,14
6975,6,14
6976,6,14
6977,5,14
6978,6,14
6979,6,15
6980,6,15
6981,6,15
6982,6,15
6983,6,16
6984,6,16
6985,7,16
6986,7,16
6987,6,16
6988,6,17
6989,6,17
6990,7,17
6991,7,17
6992,7,17
6993,7,17
6994,7,17
6995,7,16
6996,7,15
6997,7,15
6998,7,14
6999,7,14
7000,7,14
7001,7,14
7002,7,14
7003,7,14
7004,7,15
7005,7,15
7006,7,15
7007,7,15
7008,7,15
7009,8,15
7010,8,15
7011,8,15
7012,7,14
7013,7,14
7014,7,13
7015,6,13
7016,6,13
7017,6,13
7018,6,13
7019,6,14
7020,6,13
7021,6,13
7022,6,13
7023,6,13
7024,6,13
7025,6,14
7026,6,14
7027,6,15
7028,6,17
7029,6,16
7030,6,18
7031,6,17
7032,7,18
7033,7,19
7034,7,19
7035,7,20
7036,7,20
7037,7,21
7038,7,21
7039,7,21
7040,7,20
7041,7,20
7042,7,18
7043,7,18
7044,7,18
7045,7,18
7046,7,18
7047,7,18
7048,6,19
7049,6,19
7050,7,19
7051,6,19
7052,6,18
7053,6,19
7054,6,19
7055,5,16
7056,5,15
7057,5,15
7058,6,14
7059,6,14
7060,6,14
7061,7,14
7062,7,14
7063,7,13
7064,7,13
7065,7,13
7066,7,13
7067,7,14
7068,8,14
7069,8,13
7070,8,13
7071,8,13
7072,8,13
7073,7,13
7074,7,13
7075,7,14
7076,7,14
7077,7,15
7078,7,15
7079,7,15
7080,7,15
7081,7,15
7082,7,15
7083,7,15
7084,8,15
7085,8,15
7086,9,15
7087,9,15
7088,9,15
7089,9,16
7090,10,16
7091,10,16
7092,10,14
7093,11,15
7094,12,15
7095,12,15
7096,12,15
7097,12,14
7098,12,14
7099,12,14
7100,12,14
7101,12,14
7102,12,14
7103,12,14
7104,12,14
7105,12,14
7106,12,15
7107,12,16
7108,12,16
7109,12,16
7110,12,17
7111,12,17
7112,12,17
7113,12,17
7114,12,17
7115,13,17
7116,13,16
7117,13,16
7118,13,16
7119,13,16
7120,13,16
7121,12,15
7122,12,15
7123,13,15
7124,13,15
7125,13,15
7126,14,14
7127,14,13
7128,14,13
7129,14,12
7130,14,12
7131,14,12
7132,14,12
7133,14,12
7134,14,13
7135,14,14
7136,13,14
7137,13,14
7138,13,14
7139,14,14
7140,14,14
7141,14,13
7142,16,13
7143,17,13
7144,16,14
7145,15,14
7146,15,14
7147,15,13
7148,15,12
7149,14,12
7150,14,12
7151,14,12
7152,13,13
7153,13,13
7154,12,13
7155,12,13
7156,11,12
7157,11,12
7158,11,12
7159,12,12
7160,12,12
7161,12,12
7162,12,12
7163,11,13
7164,12,14
7165,12,14
7166,12,13
7167,12,13
7168,11,13
7169,11,13
7170,10,13
7171,10,14
7172,10,13
7173,6,13
7174,6,14
7175,6,14
7176,6,14
7177,5,14
7178,5,15
7179,5,15
7180,5,16
7181,5,17
7182,5,17
7183,6,17
7184,6,16
7185,6,16
7186,6,16
7187,6,16
7188,6,16
7189,6,16
7190,6,17
7191,5,17
7192,5,12
7193,5,12
7194,5,12
7195,5,11
7196,5,12
7197,6,12
7198,6,12
7199,6,12
7200,6,12
7201,6,12
7202,6,12
7203,6,12
7204,6,13
7205,7,14
7206,7,14
7207,7,14
7208,7,13
7209,7,13
7210,7,13
7211,7,13
7212,7,13
7213,7,13
7214,7,13
7215,7,14
7216,7,14
7217,7,14
7218,7,14
7219,6,15
7220,6,15
7221,6,15
7222,6,15
7223,6,15
7224,6,14
7225,6,14
7226,6,13
7227,7,13
7228,7,13
7229,7,13
7230,7,13
7231,7,13
7232,7,13
7233,7,14
7234,7,14
7235,7,14
7236,7,13
7237,7,14
7238,7,13
7239,7,13
7240,7,13
7241,7,14
7242,7,14
7243,8,14
7244,8,15
7245,8,15
7246,7,15
7247,8,14
7248,9,14
7249,9,13
7250,9,13
7251,9,13
7252,9,13
7253,10,13
7254,10,12
7255,10,12
7256,10,12
7257,10,12
7258,10,12
7259,10,13
7260,10,13
7261,10,13
7262,10,13
7263,9,13
7264,10,13
7265,10,13
7266,10,13
7267,10,14
7268,9,14
7269,9,14
7270,9,14
7271,9,14
7272,9,15
7273,9,16
7274,9,15
7275,9,15
7276,9,15
7277,9,16
7278,9,16
7279,9,16
7280,9,16
7281,9,16
7282,9,16
7283,9,15
7284,9,13
7285,10,13
7286,10,13
7287,10,14
7288,11,15
7289,11,15
7290,11,14
7291,10,13
7292,10,13
7293,10,13
7294,10,14
7295,10,15
7296,10,15
7297,10,15
7298,10,15
7299,10,15
7300,10,14
7301,10,14
7302,10,14
7303,10,14
7304,11,15
7305,11,16
7306,10,16
7307,10,16
7308,10,16
7309,10,16
7310,11,16
7311,10,15
7312,10,15
7313,10,15
7314,10,15
7315,10,15
7316,10,16
7317,10,16
7318,10,16
7319,10,16
7320,10,16
7321,10,16
7322,10,14
7323,10,15
7324,10,15
7325,10,15
7326,10,15
7327,10,15
7328,10,15
7329,9,15
7330,9,14
7331,9,15
7332,9,15
7333,9,15
7334,9,15
7335,9,15
7336,9,14
7337,9,15
7338,9,15
7339,9,15
7340,9,15
7341,9,15
7342,9,15
7343,9,15
7344,8,15
7345,8,15
7346,8,16
7347,7,16
7348,7,16
7349,7,16
7350,7,18
7351,8,19
7352,8,19
7353,8,19
7354,8,19
7355,8,19
7356,8,19
7357,8,19
7358,8,19
7359,8,19
7360,8,19
7361,8,19
7362,8,19
7363,8,20
7364,8,20
7365,8,20
7366,7,20
7367,7,20
7368,6,20
7369,6,20
7370,6,20
7371,6,19
7372,6,19
7373,6,19
7374,6,19
7375,6,21
7376,5,21
7377,5,21
7378,5,21
7379,5,22
7380,5,22
7381,6,22
7382,6,22
7383,5,21
7384,5,20
7385,5,21
7386,5,6
7387,5,6
7388,5,6
7389,5,6
7390,5,6
7391,5,6
7392,5,6
7393,6,6
7394,6,6
7395,6,6
7396,6,6
7397,5,6
7398,5,6
7399,5,4
7400,5,4
7401,6,4
7402,6,4
7403,6,4
7404,6,4
7405,6,4
7406,6,4
7407,6,4
7408,6,4
7409,6,4
7410,6,4
7411,6,4
7412,6,4
7413,6,4
7414,6,5
7415,6,5
7416,6,6
7417,6,6
7418,6,6
7419,6,5
7420,6,6
7421,6,6
7422,6,6
7423,6,6
7424,6,7
7425,7,7
7426,7,7
7427,7,7
7428,7,6
7429,7,7
7430,7,7
7431,7,7
7432,7,7
7433,7,7
7434,7,7
7435,7,8
7436,7,8
7437,7,8
7438,8,8
7439,8,9
7440,8,9
7441,8,8
7442,8,8
7443,8,8
7444,8,8
7445,8,8
7446,8,9
7447,9,9
7448,9,9
7449,9,9
7450,10,9
7451,10,9
7452,10,9
7453,10,9
7454,10,9
7455,9,10
7456,9,10
7457,9,10
7458,9,10
7459,9,10
7460,9,10
7461,8,10
7462,8,10
7463,8,10
7464,7,11
7465,7,11
7466,6,11
7467,6,11
7468,6,11
7469,7,12
7470,7,13
7471,7,13
7472,8,13
7473,8,13
7474,8,13
7475,8,13
7476,8,14
7477,8,14
7478,8,14
7479,8,13
7480,8,13
7481,8,13
7482,7,13
7483,7,13
7484,7,12
7485,7,12
7486,7,12
7487,7,12
7488,8,12
7489,8,12
7490,8,13
7491,8,13
7492,8,13
7493,8,14
7494,8,14
7495,8,14
7496,9,14
7497,8,14
7498,8,14
7499,8,14
7500,8,14
7501,8,15
7502,8,15
7503,8,15
7504,8,15
7505,8,15
7506,8,15
7507,8,15
7508,8,15
7509,8,15
7510,8,16
7511,8,14
7512,8,14
7513,8,14
7514,7,14
7515,7,14
7516,7,14
7517,7,14
7518,7,13
7519,7,13
7520,7,13
7521,7,13
7522,7,13
7523,7,12
7524,7,12
7525,7,12
7526,7,12
7527,7,13
7528,7,13
7529,7,13
7530,7,13
7531,7,13
7532,7,13
7533,8,13
7534,8,13
7535,8,13
7536,8,13
7537,8,14
7538,8,15
7539,8,15
7540,8,15
7541,8,15
7542,8,16
7543,8,16
7544,8,16
7545,8,16
7546,8,14
7547,7,15
7548,7,16
7549,7,16
7550,7,16
7551,7,15
7552,7,14
7553,7,13
7554,7,13
7555,7,13
7556,7,13
7557,8,13
7558,8,13
7559,8,13
7560,8,15
7561,8,15
7562,8,16
7563,9,16
7564,9,16
7565,9,16
7566,9,16
7567,10,16
7568,10,16
7569,10,16
7570,10,16
7571,10,16
7572,9,16
7573,9,16
7574,9,16
7575,9,16
7576,9,16
7577,10,16
7578,10,16
7579,10,16
7580,10,15
7581,10,15
7582,10,15
7583,10,15
7584,10,15
7585,10,15
7586,10,15
7587,10,15
7588,10,15
7589,10,15
7590,10,16
7591,10,16
7592,10,16
7593,10,16
7594,10,16
7595,10,16
7596,10,16
7597,9,16
7598,9,16
7599,8,16
7600,8,16
7601,8,16
7602,8,16
7603,8,16
7604,8,16
7605,8,15
7606,8,16
7607,8,15
7608,9,15
7609,9,15
7610,9,15
7611,8,15
7612,8,15
7613,8,15
7614,8,15
7615,8,15
7616,9,15
7617,9,15
7618,9,15
7619,10,15
7620,10,15
7621,10,15
7622,10,15
7623,10,15
7624,10,15
7625,11,15
7626,11,15
7627,10,16
7628,10,16
7629,10,16
7630,10,15
7631,10,15
7632,10,15
7633,10,15
7634,9,15
7635,9,16
7636,10,16
7637,10,17
7638,10,17
7639,10,17
7640,10,17
7641,10,17
7642,10,18
7643,10,18
7644,10,18
7645,10,18
7646,11,18
7647,11,18
7648,11,17
7649,11,16
7650,11,15
7651,11,15
7652,11,15
7653,12,15
7654,12,15
7655,12,15
7656,12,14
7657,12,13
7658,12,13
7659,13,13
7660,13,14
7661,13,14
7662,13,15
7663,13,15
7664,13,15
7665,13,15
7666,13,15
7667,13,15
7668,13,15
7669,13,15
7670,13,15
7671,13,15
7672,15,15
7673,16,15
7674,16,15
7675,15,15
7676,14,14
7677,14,14
7678,13,14
7679,12,14
7680,11,15
7681,11,15
7682,12,15
7683,12,14
7684,12,14
7685,12,14
7686,12,14
7687,12,13
7688,13,12
7689,13,13
7690,12,13
7691,12,13
7692,13,12
7693,13,12
7694,13,12
7695,13,12
7696,13,12
7697,14,12
7698,15,12
7699,15,11
7700,14,11
7701,13,11
7702,13,11
7703,13,11
7704,12,11
7705,12,11
7706,12,11
7707,12,11
7708,12,11
7709,12,11
7710,11,11
7711,11,11
7712,11,11
7713,11,10
7714,10,10
7715,10,9
7716,10,8
7717,10,8
7718,10,9
7719,10,9
7720,10,9
7721,10,9
7722,10,9
7723,10,9
7724,10,8
7725,10,8
7726,10,8
7727,10,8
7728,10,8
7729,10,8
7730,10,8
7731,9,8
7732,8,9
7733,8,9
7734,8,9
7735,8,9
7736,8,9
7737,10,9
7738,10,9
7739,10,9
7740,10,9
7741,10,9
7742,10,9
7743,10,9
7744,10,9
7745,10,9
7746,10,9
7747,10,9
7748,10,8
7749,11,8
7750,12,8
7751,11,8
7752,11,8
7753,11,8
7754,11,8
7755,11,8
7756,11,9
7757,11,9
7758,11,8
7759,11,7
7760,11,8
7761,10,8
7762,10,8
7763,10,8
7764,10,8
7765,11,8
7766,11,8
7767,10,8
7768,11,8
7769,11,9
7770,11,9
7771,12,9
7772,12,9
7773,12,9
7774,12,9
7775,12,9
7776,11,9
7777,11,8
7778,11,8
7779,11,8
7780,11,8
7781,11,8
7782,12,8
7783,12,8
7784,12,9
7785,11,9
7786,11,10
7787,11,10
7788,11,10
7789,11,8
7790,11,8
7791,11,8
7792,10,7
7793,9,7
7794,9,7
7795,9,7
7796,10,7
7797,10,7
7798,10,7
7799,10,7
7800,10,6
7801,10,6
7802,9,6
7803,9,6
7804,9,6
7805,8,6
7806,8,6
7807,8,6
7808,8,6
7809,8,6
7810,9,6
7811,9,6
7812,9,6
7813,9,6
7814,9,6
7815,9,6
7816,8,6
7817,8,6
7818,8,5
7819,8,5
7820,8,5
7821,8,5
7822,9,5
7823,9,5
7824,9,5
7825,9,5
7826,9,6
7827,9,6
7828,9,6
7829,8,6
7830,8,6
7831,8,6
7832,7,6
7833,7,6
7834,7,5
7835,7,5
7836,7,5
7837,7,5
7838,7,5
7839,7,5
7840,7,5
7841,7,5
7842,7,5
7843,8,6
7844,8,6
7845,8,6
7846,8,6
7847,8,6
7848,8,6
7849,8,6
7850,9,6
7851,9,6
7852,9,6
7853,9,7
7854,9,6
7855,9,6
7856,9,6
7857,9,7
7858,9,7
7859,9,7
7860,9,7
7861,9,7
7862,9,8
7863,9,8
7864,10,8
7865,10,8
7866,11,8
7867,10,8
7868,10,8
7869,10,8
7870,10,8
7871,10,8
7872,9,8
7873,9,8
7874,9,8
7875,9,8
7876,10,8
7877,10,8
7878,10,8
7879,11,9
7880,11,9
7881,11,9
7882,10,9
7883,10,8
7884,10,8
7885,10,9
7886,9,10
7887,10,10
7888,9,10
7889,8,11
7890,7,11
7891,6,11
7892,6,11
7893,6,11
7894,6,11
7895,6,11
7896,6,11
7897,6,11
7898,6,11
7899,6,12
7900,6,12
7901,6,12
7902,6,12
7903,6,12
7904,6,12
7905,5,12
7906,5,13
7907,5,14
7908,5,14
7909,5,13
7910,5,13
7911,5,14
7912,5,14
7913,5,13
7914,5,13
7915,5,13
7916,5,14
7917,5,14
7918,5,13
7919,5,13
7920,5,13
7921,5,13
7922,5,13
7923,5,13
7924,5,13
7925,5,13
7926,5,13
7927,5,13
7928,5,13
7929,6,13
7930,6,12
7931,6,13
7932,6,12
7933,5,12
7934,6,12
7935,6,12
7936,6,12
7937,7,11
7938,7,11
7939,7,11
7940,7,11
7941,7,11
7942,7,11
7943,7,11
7944,7,10
7945,7,10
7946,6,9
7947,6,9
7948,6,10
7949,6,10
7950,7,10
7951,7,10
7952,11,10
7953,11,9
7954,11,9
7955,11,9
7956,11,9
7957,10,9
7958,10,9
7959,9,9
7960,9,10
7961,9,10
7962,10,10
7963,10,10
7964,10,9
7965,10,8
7966,9,8
7967,9,8
7968,9,9
7969,9,9
7970,9,8
7971,10,8
7972,10,7
7973,10,7
7974,10,7
7975,10,7
7976,11,7
7977,11,7
7978,12,8
7979,12,9
7980,12,10
7981,13,10
7982,12,10
7983,12,9
7984,12,13
7985,13,13
7986,13,14
7987,13,14
7988,13,14
7989,13,13
7990,13,13
7991,13,13
7992,12,13
7993,12,13
7994,12,13
7995,12,13
7996,11,13
7997,11,13
7998,11,13
7999,12,13
8000,12,13
8001,12,13
8002,12,12
8003,12,12
8004,13,12
8005,14,13
8006,13,13
8007,13,13
8008,13,14
8009,14,14
8010,14,13
8011,14,13
8012,13,13
8013,12,13
8014,12,13
8015,12,13
8016,12,13
8017,12,12
8018,11,12
8019,11,12
8020,11,12
8021,11,12
8022,11,12
8023,11,13
8024,10,12
8025,10,12
8026,10,12
8027,10,11
8028,10,11
8029,10,11
8030,9,11
8031,9,10
8032,9,10
8033,9,10
8034,9,10
8035,9,10
8036,9,11
8037,9,11
8038,8,11
8039,8,11
8040,8,11
8041,8,10
8042,8,10
8043,8,10
8044,8,10
8045,8,10
8046,8,10
8047,7,10
8048,7,10
8049,7,9
8050,7,10
8051,6,10
8052,6,11
8053,6,11
8054,6,11
8055,6,11
8056,5,11
8057,5,11
8058,5,10
8059,5,10
8060,5,10
8061,6,9
8062,6,8
8063,6,8
8064,5,8
8065,5,8
8066,5,8
8067,5,8
8068,5,8
8069,5,8
8070,5,8
8071,5,8
8072,5,8
8073,5,8
8074,5,8
8075,6,8
8076,6,8
8077,6,8
8078,6,9
8079,6,9
8080,7,9
8081,7,10
8082,7,10
8083,7,10
8084,7,10
8085,7,9
8086,7,9
8087,8,9
8088,8,9
8089,8,9
8090,8,9
8091,8,10
8092,8,10
8093,8,10
8094,8,10
8095,8,10
8096,8,10
8097,8,10
8098,8,11
8099,8,11
8100,8,11
8101,8,11
8102,8,11
8103,8,11
8104,8,11
8105,8,11
8106,8,11
8107,8,12
8108,8,12
8109,8,12
8110,8,12
8111,8,12
8112,8,12
8113,8,11
8114,9,11
8115,9,11
8116,9,11
8117,9,11
8118,9,10
8119,9,10
8120,9,10
8121,9,10
8122,10,10
8123,10,9
8124,10,9
8125,10,9
8126,9,10
8127,8,10
8128,8,10
8129,8,10
