"hour","SWH","WavePeriod"
1,3,15
2,3,16
3,3,16
4,3,16
5,3,16
6,3,16
7,3,16
8,3,15
9,2,15
10,2,15
11,2,15
12,3,15
13,3,15
14,3,14
15,3,14
16,3,14
17,3,15
18,4,15
19,4,15
20,4,13
21,4,13
22,4,13
23,3,13
24,3,13
25,3,12
26,4,13
27,4,14
28,4,14
29,4,15
30,4,15
31,4,15
32,4,15
33,4,15
34,4,15
35,4,14
36,4,15
37,4,15
38,4,15
39,4,15
40,4,15
41,4,15
42,4,15
43,3,15
44,3,15
45,3,15
46,3,14
47,3,14
48,3,14
49,3,14
50,3,13
51,3,12
52,3,12
53,3,12
54,3,12
55,3,13
56,3,14
57,3,14
58,3,14
59,3,14
60,4,14
61,4,14
62,4,14
63,4,14
64,4,14
65,4,15
66,4,15
67,4,15
68,4,14
69,4,14
70,4,14
71,4,13
72,3,14
73,3,14
74,4,14
75,4,14
76,3,14
77,3,13
78,3,13
79,3,14
80,3,15
81,3,15
82,3,15
83,3,15
84,3,15
85,2,15
86,2,14
87,2,14
88,2,14
89,2,14
90,2,14
91,2,14
92,2,14
93,2,15
94,2,15
95,2,14
96,2,14
97,2,14
98,2,14
99,2,15
100,2,15
101,2,15
102,2,15
103,2,15
104,2,14
105,2,15
106,2,15
107,2,15
108,2,15
109,2,16
110,2,16
111,2,16
112,2,15
113,2,15
114,2,15
115,2,15
116,2,15
117,2,16
118,2,16
119,2,16
120,2,16
121,3,16
122,3,16
123,3,16
124,3,15
125,3,15
126,3,14
127,3,13
128,3,14
129,3,14
130,3,14
131,3,14
132,3,14
133,3,15
134,4,15
135,4,15
136,4,15
137,4,15
138,5,15
139,5,15
140,5,15
141,5,15
142,5,16
143,5,17
144,5,17
145,5,17
146,5,17
147,5,17
148,5,17
149,5,17
150,5,17
151,5,17
152,5,17
153,5,17
154,5,16
155,5,16
156,6,16
157,6,16
158,6,16
159,6,16
160,6,16
161,6,16
162,6,16
163,6,16
164,6,17
165,5,17
166,5,17
167,5,17
168,5,17
169,5,17
170,5,17
171,5,17
172,5,17
173,5,17
174,4,17
175,4,17
176,4,17
177,4,17
178,4,17
179,4,17
180,4,17
181,3,17
182,3,16
183,3,18
184,3,19
185,3,19
186,3,19
187,3,20
188,3,22
189,3,22
190,3,22
191,3,22
192,4,22
193,4,21
194,4,19
195,4,19
196,4,19
197,4,19
198,4,19
199,4,19
200,4,19
201,4,19
202,5,19
203,5,20
204,5,20
205,5,22
206,5,21
207,5,21
208,5,21
209,5,21
210,5,22
211,5,21
212,5,20
213,5,20
214,5,20
215,5,20
216,5,19
217,4,19
218,4,19
219,5,19
220,5,19
221,5,19
222,5,19
223,5,19
224,5,19
225,5,19
226,6,19
227,6,19
228,6,18
229,6,18
230,6,18
231,6,18
232,6,18
233,6,19
234,6,18
235,6,17
236,6,17
237,6,17
238,6,17
239,6,17
240,6,18
241,7,18
242,7,18
243,7,18
244,7,18
245,7,18
246,7,17
247,7,17
248,7,17
249,7,17
250,7,17
251,7,16
252,7,16
253,7,16
254,7,16
255,7,17
256,7,17
257,7,18
258,7,17
259,7,12
260,7,12
261,7,11
262,7,11
263,6,12
264,6,12
265,6,12
266,6,11
267,6,11
268,6,11
269,6,11
270,6,11
271,6,10
272,6,10
273,6,10
274,6,11
275,6,11
276,6,11
277,6,11
278,6,11
279,5,11
280,6,11
281,6,11
282,6,11
283,6,10
284,6,10
285,6,10
286,6,10
287,6,10
288,6,10
289,6,10
290,6,10
291,6,10
292,6,10
293,7,10
294,7,10
295,7,10
296,7,10
