"hour","SWH","WavePeriod"
1,4,16
2,4,15
3,5,16
4,5,15
5,5,15
6,5,15
7,5,15
8,5,17
9,5,16
10,5,16
11,5,15
12,6,15
13,6,15
14,6,15
15,6,15
16,6,15
17,6,15
18,6,15
19,6,15
20,6,15
21,6,15
22,7,15
23,7,15
24,7,15
25,7,15
26,7,15
27,7,15
28,7,15
29,7,15
30,7,15
31,6,15
32,6,15
33,6,15
34,6,14
35,6,13
36,6,13
37,6,14
38,6,14
39,6,14
40,5,14
41,4,14
42,4,14
43,4,16
44,4,17
45,4,17
46,5,18
47,5,19
48,5,19
49,5,19
50,5,19
51,5,19
52,5,19
53,5,19
54,5,19
55,5,18
56,5,18
57,5,18
58,5,17
59,5,17
60,5,17
61,5,17
62,5,18
63,5,18
64,5,18
65,5,19
66,6,19
67,7,19
68,7,19
69,7,19
70,7,19
71,7,20
72,7,18
73,8,18
74,8,18
75,8,18
76,8,17
77,8,17
78,8,17
79,8,17
80,8,17
81,7,16
82,7,15
83,7,16
84,7,17
85,7,17
86,7,18
87,7,18
88,7,19
89,6,19
90,6,19
91,6,17
92,6,17
93,6,17
94,6,16
95,6,15
96,6,15
97,6,15
98,7,15
99,7,16
100,7,16
101,7,16
102,7,15
103,7,15
104,7,15
105,7,15
106,7,15
107,6,15
108,6,16
109,6,16
110,7,16
111,7,16
112,7,16
113,6,16
114,6,16
115,6,16
116,6,16
117,6,16
118,6,16
119,6,16
120,6,16
121,6,16
122,6,16
123,5,15
124,5,15
125,5,15
126,4,15
127,4,15
128,4,15
129,4,15
130,4,14
131,4,14
132,4,14
133,4,14
134,4,14
135,5,14
136,5,14
137,5,14
138,5,14
139,5,14
140,5,14
141,5,14
142,5,14
143,5,14
144,5,14
145,4,14
146,4,14
147,4,13
148,4,13
149,4,14
150,4,14
151,5,15
152,5,15
153,5,15
154,5,15
155,5,15
156,5,14
157,5,14
158,5,15
159,5,15
160,5,15
161,5,15
162,5,15
163,5,14
164,5,14
165,5,14
166,5,14
167,5,13
168,5,13
169,2,13
170,2,12
171,2,12
172,2,12
173,2,12
174,2,12
175,2,12
176,2,12
177,2,12
178,2,12
179,2,12
180,2,11
181,2,11
182,2,11
183,2,11
184,3,11
185,3,10
186,3,10
187,3,10
188,3,10
189,3,10
190,3,10
191,3,9
192,3,9
193,3,10
194,3,10
195,3,10
196,3,10
197,3,10
198,3,10
199,3,10
200,3,9
201,4,9
202,4,9
203,4,8
204,4,8
205,4,9
206,4,9
207,4,9
208,4,9
209,4,9
210,4,9
211,4,10
212,4,10
213,3,10
214,3,10
215,3,9
216,2,9
217,2,9
218,2,9
219,2,9
220,2,9
221,2,9
222,2,9
223,2,9
224,2,9
225,2,9
226,2,10
227,2,10
228,2,10
229,2,11
230,2,11
231,2,12
232,2,12
233,2,13
234,2,13
235,2,13
236,2,13
237,2,13
238,2,14
239,2,14
240,2,14
241,2,15
242,2,15
243,2,15
244,3,15
245,3,15
246,3,15
247,3,15
248,3,15
249,3,14
250,3,14
251,3,14
252,3,14
253,3,14
254,3,14
255,2,16
256,2,16
257,2,16
258,2,17
259,2,18
260,2,19
261,2,19
262,2,20
263,2,20
264,2,20
265,2,20
266,2,19
267,2,19
268,2,19
269,2,19
270,2,19
271,2,19
272,3,19
273,3,19
274,4,20
275,4,21
276,4,21
277,4,21
278,4,20
279,4,21
280,4,20
281,4,21
282,4,21
283,4,22
284,4,22
285,4,22
286,4,21
287,4,6
288,4,6
289,4,5
290,4,5
291,4,6
292,4,6
293,3,6
294,3,6
295,3,6
296,3,6
297,3,6
298,3,6
299,3,6
300,3,6
301,3,6
302,3,7
303,3,7
304,3,7
305,3,7
306,3,7
307,3,7
308,3,7
309,3,7
310,3,6
311,3,6
312,3,6
313,3,6
314,3,6
315,3,6
316,3,6
317,4,6
318,4,5
319,3,5
320,3,6
321,3,6
322,3,7
323,3,8
324,3,8
325,3,8
326,3,8
327,3,8
328,2,8
329,2,8
330,2,9
331,2,7
332,2,7
333,2,8
334,2,8
335,2,8
336,2,8
337,2,8
338,2,7
339,2,8
340,2,8
341,3,8
342,3,8
343,4,9
344,4,9
345,4,10
346,4,9
347,3,9
348,3,9
349,3,9
350,3,9
351,3,9
352,3,9
353,3,9
354,3,9
355,3,9
356,3,9
357,4,9
358,4,10
359,4,10
360,4,9
361,5,9
362,5,9
363,5,9
364,5,9
365,5,9
366,5,10
367,5,10
368,5,11
369,5,12
370,5,12
371,5,12
372,4,12
373,4,12
374,4,11
375,4,10
376,4,10
377,4,10
378,4,10
379,4,10
380,4,10
381,4,10
382,4,9
383,4,9
384,4,9
385,4,9
386,4,9
387,3,9
388,3,10
389,3,11
390,3,10
391,3,10
392,3,10
393,3,10
394,3,10
395,3,10
396,3,11
397,3,11
398,3,11
399,3,12
400,3,12
401,3,12
402,3,12
403,3,12
404,2,12
405,2,12
406,2,11
407,2,10
408,3,10
409,3,11
410,3,11
411,3,10
412,3,9
413,3,9
414,3,9
415,3,9
416,3,9
417,3,8
418,3,8
419,3,8
420,3,9
421,3,9
422,3,9
423,4,9
424,4,8
425,4,7
426,4,7
427,4,7
428,4,7
429,4,7
430,4,6
431,4,6
432,4,7
433,4,7
434,3,7
435,3,6
436,3,7
437,3,7
438,3,7
439,3,7
440,3,7
441,4,7
442,4,7
443,4,7
444,5,7
445,5,7
446,5,7
447,5,7
448,5,7
449,5,7
450,5,8
451,5,8
452,5,8
453,5,9
454,5,10
455,5,9
456,5,9
457,5,9
458,6,9
459,6,9
460,7,9
461,7,9
462,7,9
463,7,9
464,7,9
465,7,9
466,7,9
467,8,9
468,7,10
469,7,10
470,7,11
471,7,11
472,6,11
473,6,11
474,6,11
475,6,11
476,6,11
477,6,11
478,6,11
479,6,11
480,6,11
481,6,11
482,6,10
483,6,10
484,6,10
485,6,10
486,6,9
487,6,9
488,6,9
489,6,9
490,6,10
491,6,10
492,6,10
493,6,10
494,6,9
495,6,9
496,6,9
497,6,9
498,6,9
499,6,9
500,6,9
501,6,9
502,6,10
503,6,9
504,6,9
505,6,9
506,6,9
507,6,8
508,6,7
509,6,6
510,6,6
511,6,6
512,6,6
513,6,6
514,6,6
515,6,6
516,6,6
517,6,6
518,6,6
519,6,6
520,6,6
521,6,6
522,6,6
523,6,6
524,7,6
525,7,6
526,7,6
527,7,6
528,8,6
529,8,6
530,8,6
531,7,6
532,7,7
533,7,7
534,7,7
535,7,7
536,7,7
537,8,7
538,8,7
539,7,7
540,7,6
541,7,6
542,7,6
543,6,6
544,6,6
545,6,6
546,6,6
547,6,6
548,6,6
549,6,6
550,6,7
551,6,6
552,6,5
553,6,5
554,6,6
555,6,6
556,6,6
557,6,6
558,6,6
559,5,6
560,5,6
561,5,5
562,4,5
563,4,5
564,4,5
565,4,5
566,4,5
567,4,5
568,4,5
569,4,5
570,4,5
571,5,5
572,5,6
573,5,6
574,5,5
575,6,5
576,6,5
577,6,5
578,5,5
579,5,5
580,5,5
581,5,5
582,4,5
583,4,5
584,5,6
585,5,6
586,5,6
587,5,6
588,5,6
589,5,6
590,5,6
591,5,6
592,5,6
593,5,6
594,6,6
595,6,7
596,6,7
597,6,7
598,6,7
599,6,7
600,6,7
601,6,6
602,6,6
603,6,6
604,6,6
605,6,6
606,6,6
607,6,6
608,6,7
609,6,7
610,6,7
611,6,7
612,6,7
613,6,7
614,6,7
615,5,7
616,5,7
617,6,7
618,6,7
619,6,7
620,6,7
621,6,7
622,6,7
623,6,7
624,5,7
625,6,7
626,6,7
627,6,7
628,6,7
629,6,7
630,6,7
631,6,6
632,6,6
633,6,6
634,6,6
635,6,6
636,6,6
637,6,6
638,6,7
639,6,7
640,6,8
641,6,8
642,6,8
643,6,6
644,6,6
645,6,6
646,5,7
647,5,7
648,5,7
649,5,7
650,5,7
651,5,7
652,5,6
653,4,6
654,4,7
655,4,7
656,4,7
657,4,7
658,4,6
659,4,6
660,4,7
661,5,7
662,5,6
663,5,6
664,5,6
665,5,6
666,5,6
667,5,6
668,6,6
669,6,6
670,7,6
671,7,6
672,7,6
673,7,6
674,7,6
675,7,6
676,7,7
677,7,7
678,7,7
679,7,7
680,7,7
681,7,7
682,7,7
683,7,8
684,7,8
685,7,8
686,7,8
687,7,7
688,7,7
689,7,7
690,7,7
691,8,7
692,8,7
693,8,7
694,7,7
695,7,7
696,7,7
697,7,7
698,7,7
699,6,7
700,5,7
701,5,7
702,5,6
703,5,7
704,5,7
705,5,7
706,4,6
707,4,5
708,4,5
709,4,5
710,4,5
711,4,5
712,4,5
713,4,5
714,3,5
715,3,4
716,4,4
717,4,3
718,4,4
719,4,4
720,4,4
721,4,4
722,4,4
723,4,4
724,4,4
725,4,4
726,4,4
727,4,4
728,4,4
729,5,5
730,5,6
731,5,6
732,5,7
733,5,7
734,5,7
735,5,8
736,5,8
737,5,9
738,5,9
739,5,9
740,5,9
741,5,9
742,5,9
743,5,10
744,5,10
745,5,10
746,5,10
747,5,10
748,5,10
749,4,10
750,4,10
751,4,10
752,5,10
753,5,10
754,5,10
755,5,10
756,6,11
757,7,11
758,7,11
759,7,11
760,7,11
761,7,10
762,7,10
763,7,10
764,7,10
765,7,11
766,7,11
767,7,11
768,7,11
769,6,11
770,6,11
771,6,11
772,6,11
773,6,11
774,5,11
775,5,10
776,5,10
777,4,10
778,4,10
779,4,9
780,4,9
781,4,9
782,4,9
783,3,9
784,3,9
785,4,9
786,4,9
787,4,9
788,4,10
789,4,10
790,4,9
791,4,9
792,4,9
793,4,9
794,4,9
795,4,8
796,4,7
797,4,7
798,4,7
799,4,8
800,4,7
801,4,7
802,4,7
803,5,7
804,4,7
805,4,7
806,5,7
807,5,7
808,5,7
809,5,7
810,5,7
811,5,6
812,5,6
813,5,7
814,5,6
815,5,6
816,5,6
817,4,6
818,4,6
819,4,6
820,4,5
821,4,5
822,4,5
823,4,5
824,4,5
825,4,5
826,4,4
827,4,5
828,4,5
829,4,4
830,4,4
831,4,4
832,4,5
833,4,5
834,4,4
835,4,4
836,4,4
837,5,4
838,5,4
839,5,5
840,5,4
841,5,4
842,5,4
843,5,4
844,5,5
845,5,5
846,5,5
847,5,5
848,5,4
849,5,5
850,5,5
851,5,5
852,5,5
853,5,6
854,4,6
855,4,6
856,5,6
857,5,6
858,5,6
859,5,6
860,5,6
861,5,6
862,5,6
863,5,6
864,5,6
865,5,6
866,5,6
867,5,5
868,5,5
869,5,5
870,5,5
871,5,5
872,5,6
873,5,6
874,5,6
875,5,6
876,5,6
877,5,6
878,5,6
879,5,6
880,5,6
881,6,5
882,6,5
883,6,5
884,6,5
885,6,5
886,6,5
887,6,5
888,6,5
889,6,5
890,6,5
891,5,5
892,5,5
893,5,5
894,5,5
895,5,5
896,5,5
897,5,5
898,5,5
899,6,5
900,6,5
901,6,5
902,6,6
903,6,6
904,6,6
905,6,7
906,6,7
907,6,7
908,6,7
909,6,7
910,6,7
911,6,7
912,6,7
913,6,7
914,6,7
915,6,7
916,5,7
917,5,8
918,5,8
919,5,9
920,4,9
921,5,9
922,5,9
923,5,9
924,5,10
925,5,10
926,5,9
927,6,9
928,6,9
929,6,9
930,5,10
931,5,10
932,5,10
933,5,10
934,5,10
935,5,10
936,6,10
937,6,10
938,6,10
939,6,11
940,6,12
941,6,12
942,6,12
943,6,12
944,6,12
945,6,12
946,6,12
947,6,12
948,6,12
949,6,11
950,6,11
951,6,11
952,6,12
953,6,11
954,7,11
955,7,10
956,6,9
957,6,8
958,6,8
959,6,8
960,6,8
961,6,8
962,6,8
963,7,9
964,7,8
965,6,7
966,6,7
967,6,7
968,5,7
969,5,8
970,5,8
971,5,8
972,5,7
973,5,6
974,5,6
975,5,6
976,5,6
977,5,6
978,5,6
979,5,6
980,5,6
981,5,6
982,5,6
983,5,6
984,4,6
985,4,6
986,4,6
987,4,5
988,4,5
989,4,5
