"hour","SWH","WavePeriod"
6133,6,15
6134,6,15
6135,6,15
6136,6,15
6137,6,15
6138,6,15
6139,6,14
6140,6,13
6141,5,14
6142,5,14
6143,4,14
6144,4,14
6145,4,14
6146,4,13
6147,4,12
6148,4,11
6149,4,11
6150,4,12
6151,4,12
6152,4,12
6153,4,12
6154,4,12
6155,4,12
6156,4,12
6157,5,12
6158,5,12
6159,5,12
6160,5,12
6161,5,12
6162,5,12
6163,5,13
6164,5,13
6165,5,13
6166,5,13
6167,5,13
6168,5,13
6169,5,13
6170,5,12
6171,5,13
6172,5,13
6173,4,13
6174,4,13
6175,4,13
6176,4,13
6177,4,13
6178,4,13
6179,4,12
6180,4,13
6181,4,13
6182,4,13
6183,4,13
6184,4,13
6185,4,13
6186,4,13
6187,4,13
6188,4,14
6189,4,15
6190,4,14
6191,4,14
6192,4,14
6193,4,14
6194,4,14
6195,4,13
6196,4,12
6197,4,12
6198,4,12
6199,4,12
6200,4,11
6201,4,11
6202,4,11
6203,4,10
6204,4,10
6205,4,11
6206,4,11
6207,4,11
6208,4,11
6209,4,11
6210,4,10
6211,4,10
6212,4,10
6213,4,10
6214,4,10
6215,4,11
6216,5,11
6217,5,11
6218,5,12
6219,5,12
6220,5,12
6221,5,11
6222,5,12
6223,6,12
6224,6,12
6225,6,12
6226,5,12
6227,5,12
6228,5,12
6229,5,12
6230,5,12
6231,4,12
6232,4,11
6233,4,11
6234,4,11
6235,4,12
6236,5,13
6237,5,13
6238,5,13
6239,5,13
6240,5,14
6241,5,14
6242,5,15
6243,5,15
6244,5,15
6245,5,15
6246,5,15
6247,5,14
6248,5,14
6249,5,14
6250,5,14
6251,5,13
6252,5,13
6253,6,13
6254,6,13
6255,6,13
6256,7,13
6257,8,13
6258,8,13
6259,8,14
6260,8,14
6261,8,15
6262,8,14
6263,8,14
6264,8,14
6265,8,14
6266,8,14
6267,8,14
6268,8,13
6269,8,14
6270,7,14
6271,7,14
6272,7,14
6273,7,14
6274,7,15
6275,8,16
6276,8,16
6277,8,15
6278,8,14
6279,8,14
6280,8,14
6281,8,14
6282,8,14
6283,8,15
6284,8,15
6285,8,15
6286,8,15
6287,8,15
6288,7,15
6289,7,15
6290,7,14
6291,7,14
6292,8,13
6293,8,12
6294,8,12
6295,9,12
6296,9,12
6297,9,12
6298,9,11
6299,9,11
6300,9,12
6301,9,12
6302,9,12
6303,9,13
6304,9,12
6305,9,12
6306,9,12
6307,9,12
6308,9,12
6309,9,12
6310,9,13
6311,8,13
6312,8,14
6313,8,14
6314,8,14
6315,8,13
6316,9,13
6317,9,12
6318,9,13
6319,8,13
6320,8,13
6321,7,13
6322,7,11
6323,7,10
6324,7,10
6325,8,9
6326,9,8
6327,9,8
6328,9,8
6329,9,8
6330,9,8
6331,8,8
6332,8,8
6333,9,7
6334,9,8
6335,9,8
6336,9,8
6337,9,8
6338,9,8
6339,9,8
6340,9,7
6341,9,7
6342,8,7
6343,8,6
6344,8,6
6345,8,5
6346,8,5
6347,8,5
6348,8,5
6349,8,6
6350,8,6
6351,9,6
6352,9,6
6353,9,6
6354,8,7
6355,8,7
6356,8,7
6357,8,7
6358,7,7
6359,8,6
6360,8,6
6361,9,6
6362,8,6
6363,8,6
6364,8,6
6365,8,6
6366,8,7
6367,9,7
6368,9,8
6369,9,7
6370,9,7
6371,10,7
6372,10,7
6373,10,7
6374,10,7
6375,10,7
6376,10,7
6377,9,7
6378,9,7
6379,9,7
6380,9,7
6381,9,8
6382,9,7
6383,8,7
6384,8,7
6385,8,7
6386,8,7
6387,8,7
6388,7,7
6389,7,7
6390,7,7
6391,7,8
6392,7,8
6393,7,8
6394,7,8
6395,7,8
6396,7,8
6397,7,8
6398,7,8
6399,8,8
6400,8,9
6401,8,9
6402,8,9
6403,8,9
6404,8,9
6405,8,8
6406,8,8
6407,9,9
6408,9,9
6409,9,10
6410,8,10
6411,8,10
6412,8,10
6413,8,11
6414,8,11
6415,7,12
6416,7,11
6417,7,11
6418,7,11
6419,7,11
6420,7,11
6421,7,11
6422,7,11
6423,7,11
6424,7,11
6425,7,11
6426,7,11
6427,7,11
6428,7,11
6429,7,11
6430,7,12
6431,7,12
6432,6,12
6433,6,12
6434,5,13
6435,5,13
6436,5,14
6437,5,14
6438,5,14
6439,5,14
6440,5,14
6441,6,14
6442,6,14
6443,6,14
6444,6,13
6445,6,13
6446,7,13
6447,7,12
6448,7,12
6449,7,12
6450,7,12
6451,7,13
6452,11,13
6453,11,13
6454,10,12
6455,10,12
6456,10,12
6457,10,12
6458,10,12
6459,11,12
6460,11,12
6461,11,11
6462,11,11
6463,11,11
6464,10,11
6465,10,11
6466,10,11
6467,10,11
6468,10,11
6469,10,10
6470,10,8
6471,10,7
6472,10,7
6473,10,7
6474,10,7
6475,9,7
6476,9,7
6477,9,7
6478,9,8
6479,9,8
6480,9,8
6481,10,10
6482,10,10
6483,10,9
6484,9,9
6485,9,9
6486,9,9
6487,9,9
6488,10,9
6489,9,10
6490,8,8
6491,8,8
6492,8,8
6493,8,8
6494,7,7
6495,8,7
6496,8,8
6497,8,8
6498,8,8
6499,8,8
6500,8,8
6501,8,8
6502,8,8
6503,8,8
6504,8,7
6505,8,7
6506,9,7
6507,10,7
6508,10,7
6509,10,7
6510,10,7
6511,10,7
6512,10,7
6513,10,7
6514,10,7
6515,11,6
6516,11,7
6517,12,7
6518,11,7
6519,11,7
6520,11,7
6521,11,6
6522,11,6
6523,11,6
6524,11,6
6525,12,6
6526,12,7
6527,12,7
6528,12,8
6529,11,8
6530,11,7
6531,12,7
6532,12,7
6533,13,7
6534,13,7
6535,14,7
6536,14,7
6537,14,7
6538,14,6
6539,15,6
6540,15,6
6541,15,6
6542,14,6
6543,14,6
6544,14,6
6545,14,6
6546,13,6
6547,13,6
6548,13,6
6549,13,6
6550,13,6
6551,13,7
6552,13,7
6553,13,5
6554,13,5
6555,12,5
6556,12,5
6557,12,5
6558,12,5
6559,13,4
6560,13,4
6561,13,4
6562,12,4
6563,12,5
6564,12,5
6565,12,5
6566,13,5
6567,13,5
6568,13,5
6569,14,5
6570,14,5
6571,14,5
6572,14,5
6573,14,5
6574,14,4
6575,13,4
6576,13,4
6577,14,4
6578,14,5
6579,14,5
6580,15,5
6581,16,4
6582,15,4
6583,15,3
6584,15,4
6585,15,4
6586,15,3
6587,15,3
6588,15,4
6589,15,4
6590,16,5
6591,16,5
6592,16,5
6593,15,5
6594,15,5
6595,19,5
6596,19,5
6597,19,5
6598,19,5
6599,18,5
6600,17,4
6601,17,4
6602,17,4
6603,17,4
6604,17,4
6605,17,4
6606,18,4
6607,17,4
6608,17,4
6609,16,4
6610,16,3
6611,15,4
6612,14,4
6613,14,5
6614,14,5
6615,13,5
6616,13,5
6617,13,5
6618,13,6
6619,13,6
6620,13,6
6621,13,7
6622,13,7
6623,13,7
6624,12,7
6625,11,7
6626,11,7
6627,11,7
6628,10,7
6629,9,8
6630,9,8
6631,9,8
6632,9,7
6633,10,8
6634,10,8
6635,9,8
6636,9,8
6637,9,8
6638,9,8
6639,9,8
6640,10,8
6641,10,8
6642,10,8
6643,10,8
6644,10,8
6645,10,8
6646,11,8
6647,11,8
6648,11,8
6649,10,8
6650,10,8
6651,10,8
6652,10,8
6653,10,8
6654,9,8
6655,9,8
6656,9,8
6657,8,7
6658,8,6
6659,8,6
6660,8,6
6661,8,6
6662,8,6
6663,8,6
6664,9,6
6665,9,6
6666,8,6
6667,8,6
6668,8,6
6669,8,6
6670,8,5
6671,8,5
6672,8,4
6673,8,4
6674,8,4
6675,8,3
6676,9,3
6677,9,3
6678,9,4
6679,8,4
6680,8,4
6681,8,4
6682,8,4
6683,8,5
6684,8,5
6685,8,5
6686,8,5
6687,8,5
6688,8,5
6689,8,4
6690,8,3
6691,8,3
6692,8,3
6693,8,4
6694,7,4
6695,7,4
6696,7,4
6697,7,4
6698,7,4
6699,7,5
6700,7,5
6701,7,5
6702,7,5
6703,7,5
6704,7,5
6705,7,5
6706,7,5
6707,7,5
6708,7,5
6709,7,5
6710,7,5
6711,7,5
6712,7,5
6713,7,5
6714,8,5
6715,8,5
6716,8,5
6717,8,5
6718,8,5
6719,7,6
6720,7,6
6721,7,6
6722,7,6
6723,7,6
6724,7,6
6725,7,6
6726,7,6
6727,7,6
6728,6,7
6729,7,7
6730,6,7
6731,6,7
6732,6,7
6733,7,7
6734,7,7
6735,7,6
6736,7,6
6737,7,6
6738,7,7
6739,7,7
6740,6,7
6741,6,7
6742,5,8
6743,5,8
6744,5,8
6745,5,8
6746,5,8
6747,5,8
6748,5,9
6749,6,9
6750,6,9
6751,6,9
6752,6,9
6753,7,10
6754,7,10
6755,7,10
6756,6,10
6757,6,10
6758,6,10
6759,6,10
6760,6,10
6761,6,10
6762,6,10
6763,6,10
6764,6,10
6765,6,10
6766,6,10
6767,6,9
6768,6,8
6769,6,8
6770,6,8
6771,5,8
6772,5,8
6773,5,9
6774,5,8
6775,5,8
6776,5,8
6777,5,8
6778,5,9
6779,6,9
6780,7,8
6781,6,8
6782,6,8
6783,6,8
6784,6,9
6785,6,9
6786,6,9
6787,7,9
6788,7,9
6789,7,9
6790,7,10
6791,7,10
6792,8,9
6793,8,10
6794,8,10
6795,8,11
6796,8,11
6797,8,12
6798,8,11
6799,8,11
6800,8,10
6801,8,10
6802,8,10
6803,8,10
6804,8,10
6805,8,10
6806,8,10
6807,7,9
6808,7,9
6809,7,9
6810,6,9
6811,6,9
6812,6,10
6813,6,10
6814,6,10
6815,6,10
6816,6,10
6817,6,10
6818,6,9
6819,6,9
6820,6,9
6821,6,9
6822,6,10
6823,6,9
6824,6,9
6825,6,9
6826,5,9
6827,5,9
6828,5,9
6829,5,9
6830,5,9
6831,5,9
6832,5,9
6833,5,8
6834,5,8
6835,5,7
6836,5,8
6837,5,7
6838,5,8
6839,5,8
6840,5,8
6841,5,8
6842,5,8
6843,5,8
6844,5,7
6845,5,7
6846,5,7
6847,6,8
6848,6,8
6849,6,8
6850,6,8
6851,6,8
6852,6,8
6853,6,8
6854,6,8
6855,6,8
6856,6,8
6857,6,8
6858,9,8
6859,8,8
6860,8,8
6861,8,8
6862,8,8
6863,8,8
6864,8,8
6865,8,7
6866,8,7
6867,8,7
6868,8,7
6869,8,7
6870,8,7
6871,8,7
6872,8,7
6873,8,7
6874,8,8
6875,8,7
6876,8,7
6877,7,7
6878,8,7
6879,8,7
6880,8,8
6881,8,7
6882,8,8
6883,8,9
6884,9,9
6885,9,7
6886,9,7
6887,9,7
6888,9,7
6889,9,8
6890,9,8
6891,9,7
6892,9,8
6893,9,7
6894,9,7
6895,9,8
6896,9,8
6897,8,9
6898,7,9
6899,7,9
6900,7,7
6901,7,7
6902,7,7
6903,7,8
6904,7,10
6905,7,10
6906,6,11
6907,6,11
6908,6,10
6909,6,10
6910,6,10
6911,6,9
6912,6,9
6913,6,9
6914,6,9
6915,6,9
6916,6,9
6917,6,9
6918,6,9
6919,7,10
6920,7,11
6921,7,11
6922,7,10
6923,7,9
6924,7,9
6925,7,9
6926,6,9
6927,6,10
6928,6,10
6929,6,10
6930,6,10
6931,6,10
6932,6,9
6933,6,9
6934,6,9
6935,6,9
6936,6,9
6937,6,10
6938,6,11
6939,6,11
6940,5,10
6941,5,10
6942,5,10
6943,5,10
6944,5,10
6945,5,10
6946,5,9
6947,5,9
6948,5,9
6949,5,9
6950,5,9
6951,5,9
6952,5,10
6953,5,10
6954,5,10
6955,5,10
6956,5,10
6957,5,10
6958,5,10
6959,5,10
6960,4,10
6961,4,10
6962,4,10
6963,5,10
6964,5,9
6965,5,8
6966,4,8
6967,4,8
6968,4,8
6969,4,8
6970,4,7
6971,5,7
6972,5,7
6973,5,7
6974,6,7
6975,6,7
6976,6,7
6977,6,5
6978,6,5
6979,6,5
6980,6,5
6981,5,5
6982,6,4
6983,6,4
6984,6,4
6985,6,4
6986,6,4
6987,7,4
6988,7,4
6989,7,4
6990,6,4
6991,6,4
6992,6,4
6993,6,5
6994,6,5
6995,7,5
6996,7,5
6997,7,5
6998,7,5
6999,7,5
7000,8,5
7001,8,6
7002,7,6
7003,7,6
7004,7,6
7005,6,6
7006,6,6
7007,6,6
7008,6,6
7009,5,6
7010,5,6
7011,5,6
7012,5,6
7013,5,7
7014,5,7
7015,5,7
7016,5,8
7017,5,8
7018,5,8
7019,5,8
7020,6,8
7021,6,8
7022,6,8
7023,6,7
7024,6,8
7025,5,7
7026,5,7
7027,5,7
7028,5,7
7029,5,7
7030,5,7
7031,5,7
7032,5,7
7033,5,7
7034,5,8
7035,5,8
7036,5,8
7037,5,8
7038,5,8
7039,5,8
7040,6,8
7041,6,8
7042,5,8
7043,5,8
7044,5,8
7045,5,8
7046,5,9
7047,4,9
7048,4,10
7049,4,10
7050,4,10
7051,4,9
7052,4,9
7053,4,9
7054,5,9
7055,5,9
7056,5,9
7057,5,9
7058,5,9
7059,5,8
7060,5,9
7061,5,9
7062,5,8
7063,5,8
7064,5,8
7065,5,8
7066,4,8
7067,4,8
7068,4,8
7069,4,8
7070,4,8
7071,4,9
7072,4,10
7073,4,10
7074,4,10
7075,4,9
7076,4,9
7077,4,9
7078,4,9
7079,4,9
7080,4,9
7081,4,10
7082,4,10
7083,4,10
7084,4,11
7085,4,11
7086,4,11
7087,4,11
7088,4,11
7089,4,11
7090,3,11
7091,3,10
7092,2,10
7093,2,10
7094,2,10
7095,2,10
7096,3,9
7097,3,9
7098,3,8
7099,3,7
7100,3,7
7101,3,7
7102,3,7
7103,3,7
7104,4,7
7105,4,7
7106,4,7
7107,4,7
7108,4,7
7109,4,7
7110,5,6
7111,4,6
7112,4,6
7113,4,6
7114,4,6
7115,4,7
7116,4,7
7117,5,7
7118,5,7
7119,5,7
7120,5,7
7121,5,8
7122,5,8
7123,5,8
7124,5,8
7125,5,8
7126,5,7
7127,5,7
7128,5,6
7129,5,6
7130,5,6
7131,5,6
7132,5,6
7133,4,6
7134,5,6
7135,5,6
7136,5,6
7137,5,7
7138,5,7
7139,4,7
7140,4,7
7141,3,7
7142,3,7
7143,3,7
7144,3,7
7145,3,7
7146,3,7
7147,3,7
7148,3,7
7149,3,7
7150,3,7
7151,3,7
7152,3,7
7153,3,7
7154,3,7
7155,3,7
7156,3,7
7157,3,7
7158,3,7
7159,3,8
7160,3,7
7161,3,7
7162,3,7
7163,3,8
7164,3,7
7165,3,7
7166,3,7
7167,4,7
7168,4,7
7169,4,6
7170,4,6
7171,4,6
7172,4,6
7173,5,6
7174,4,6
7175,4,7
7176,4,7
7177,4,7
7178,4,7
7179,4,8
7180,4,7
7181,3,7
7182,3,7
7183,3,7
7184,3,7
7185,4,7
7186,5,7
7187,5,7
7188,5,8
7189,5,8
7190,4,8
7191,4,8
7192,4,8
7193,4,8
7194,4,9
7195,4,9
7196,4,8
7197,4,8
7198,4,8
7199,4,8
7200,4,8
7201,5,8
7202,5,8
7203,5,8
7204,5,8
7205,5,8
7206,5,8
7207,5,8
7208,5,8
7209,5,8
7210,5,8
7211,4,8
7212,5,9
7213,5,9
7214,5,9
7215,5,9
7216,6,9
7217,6,10
7218,6,9
7219,7,9
7220,7,9
7221,7,10
7222,8,9
7223,7,10
7224,7,10
7225,7,10
7226,7,10
7227,7,10
7228,7,10
7229,7,11
7230,7,10
7231,7,11
7232,6,11
7233,6,11
7234,6,11
7235,6,11
7236,6,11
7237,6,12
7238,6,11
7239,6,10
7240,6,10
7241,5,8
7242,6,7
7243,6,7
7244,6,7
7245,6,7
7246,6,8
7247,6,8
7248,6,8
7249,6,8
7250,6,9
7251,6,9
7252,6,9
7253,6,9
7254,6,8
7255,6,8
7256,6,10
7257,6,11
7258,6,11
7259,6,11
7260,6,11
7261,7,11
7262,7,11
7263,7,12
7264,7,12
7265,7,13
7266,7,14
7267,6,14
7268,6,14
7269,6,14
7270,6,14
7271,6,14
7272,6,13
7273,6,14
7274,6,13
7275,6,13
7276,6,14
7277,6,14
7278,6,14
7279,6,14
7280,6,14
7281,6,14
7282,6,14
7283,6,14
7284,6,14
7285,6,13
7286,6,13
7287,6,13
7288,7,13
7289,7,13
7290,8,13
7291,8,13
7292,8,13
7293,8,13
7294,8,13
7295,8,13
7296,8,13
7297,8,13
7298,8,14
7299,8,14
7300,8,13
7301,9,14
7302,10,14
7303,10,14
7304,10,14
7305,10,14
7306,10,14
7307,10,14
7308,10,14
7309,9,14
7310,9,14
7311,9,13
7312,9,13
7313,9,13
7314,9,14
7315,9,14
7316,9,14
7317,9,15
7318,9,15
7319,10,15
7320,10,15
7321,9,15
7322,9,15
7323,9,15
7324,9,15
7325,9,15
7326,8,15
7327,10,15
7328,10,16
7329,10,16
7330,9,16
7331,9,16
7332,9,16
7333,10,16
7334,10,16
7335,10,16
7336,10,16
7337,10,15
7338,10,16
7339,10,16
7340,10,16
7341,12,16
7342,12,16
7343,13,16
7344,13,16
7345,13,16
7346,13,16
7347,14,17
7348,14,17
7349,15,17
7350,15,17
7351,14,17
7352,14,17
7353,14,17
7354,14,17
7355,14,17
7356,14,17
7357,14,18
7358,14,18
7359,14,18
7360,14,18
7361,14,18
7362,14,19
7363,15,19
7364,14,18
7365,14,18
7366,14,16
7367,14,16
7368,14,17
7369,16,16
7370,15,16
7371,15,15
7372,16,15
7373,16,15
7374,16,15
7375,16,15
7376,15,16
7377,15,16
7378,15,16
7379,15,16
7380,14,16
7381,14,16
7382,13,16
7383,13,16
7384,13,16
7385,12,16
7386,12,17
7387,12,17
7388,12,17
7389,12,17
7390,12,17
7391,11,17
7392,12,17
7393,11,17
7394,10,17
7395,10,18
7396,10,18
7397,10,17
7398,11,18
7399,10,18
7400,10,18
7401,10,17
7402,10,17
7403,10,16
7404,10,16
7405,10,16
7406,10,16
7407,10,16
7408,10,16
7409,10,16
7410,10,16
7411,9,15
7412,9,15
7413,9,14
7414,9,14
7415,9,15
7416,9,15
7417,9,15
7418,9,15
7419,9,15
7420,9,15
7421,9,15
7422,9,15
7423,9,15
7424,9,15
7425,9,16
7426,9,16
7427,9,16
7428,9,16
7429,10,17
7430,10,17
7431,10,17
7432,10,17
7433,10,17
7434,10,17
7435,10,17
7436,11,12
7437,11,12
7438,11,12
7439,11,13
7440,11,13
7441,11,13
7442,11,13
7443,11,12
7444,10,11
7445,10,11
7446,9,11
7447,9,12
7448,9,12
7449,9,12
7450,10,11
7451,10,10
7452,10,10
7453,10,10
7454,10,10
7455,10,10
7456,10,10
7457,10,10
7458,10,10
7459,10,10
7460,10,11
7461,11,12
7462,11,12
7463,11,12
7464,11,12
7465,11,12
7466,11,12
7467,11,12
7468,11,12
7469,11,12
7470,11,12
7471,11,12
7472,11,12
7473,10,13
7474,10,13
7475,10,13
7476,10,14
7477,10,14
7478,9,14
7479,9,14
7480,9,14
7481,11,14
7482,12,13
7483,12,13
7484,12,13
7485,12,13
7486,12,13
7487,12,13
7488,12,13
7489,12,13
7490,12,12
7491,13,12
7492,13,12
7493,13,12
7494,16,12
7495,16,11
7496,16,10
7497,16,10
7498,16,10
7499,15,10
7500,15,10
7501,15,10
7502,16,10
7503,16,10
7504,15,8
7505,15,8
7506,16,8
7507,17,8
7508,17,8
7509,16,8
7510,16,9
7511,15,10
7512,15,10
7513,15,10
7514,15,10
7515,14,10
7516,14,10
7517,13,10
7518,14,10
7519,14,10
7520,14,9
7521,14,9
7522,14,9
7523,15,9
7524,15,8
7525,15,8
7526,15,8
7527,15,8
7528,16,8
7529,16,8
7530,16,8
7531,16,8
7532,16,7
7533,16,7
7534,16,7
7535,16,7
7536,16,6
7537,16,6
7538,16,6
7539,15,6
7540,15,6
7541,15,6
7542,15,6
7543,15,6
7544,16,6
7545,15,6
7546,15,6
7547,14,6
7548,15,6
7549,15,6
7550,14,6
7551,16,6
7552,16,5
7553,15,5
7554,15,5
7555,15,5
7556,15,5
7557,15,5
7558,14,5
7559,14,5
7560,14,5
7561,15,5
7562,15,5
7563,14,5
7564,14,5
7565,13,5
7566,13,5
7567,13,5
7568,13,5
7569,13,5
7570,13,5
7571,13,5
7572,13,5
7573,13,4
7574,13,4
7575,13,4
7576,13,5
7577,13,5
7578,12,5
7579,12,5
7580,12,5
7581,12,5
7582,12,5
7583,12,6
7584,12,6
7585,12,6
7586,12,6
7587,12,6
7588,12,6
7589,12,5
7590,12,5
7591,11,5
7592,11,5
7593,11,5
7594,11,5
7595,11,5
7596,11,5
7597,11,5
7598,11,5
7599,12,5
7600,13,6
7601,13,6
7602,13,6
7603,13,6
7604,13,6
7605,14,6
7606,14,6
7607,15,6
7608,15,6
7609,15,6
7610,15,6
7611,15,6
7612,14,6
7613,15,6
7614,15,6
7615,15,6
7616,15,6
7617,15,7
7618,15,7
7619,15,7
7620,15,7
7621,15,7
7622,15,7
7623,15,7
7624,15,7
7625,14,7
7626,13,7
7627,13,7
7628,13,7
7629,12,7
7630,13,6
7631,13,6
7632,13,6
7633,13,6
7634,13,6
7635,13,7
7636,13,7
7637,13,7
7638,13,8
7639,14,8
7640,13,8
7641,13,8
7642,13,8
7643,13,8
7644,13,7
7645,14,6
7646,14,6
7647,15,6
7648,15,5
7649,15,16
7650,15,16
7651,15,16
7652,15,18
7653,15,17
7654,15,16
7655,16,16
7656,16,15
7657,16,15
7658,16,16
7659,16,16
7660,16,16
7661,16,16
7662,16,16
7663,16,14
7664,16,14
7665,16,14
7666,16,14
7667,16,14
7668,15,14
7669,14,14
7670,14,14
7671,14,14
7672,15,15
7673,14,15
7674,14,15
7675,14,15
7676,14,15
7677,14,15
7678,14,14
7679,14,14
7680,13,15
7681,12,15
7682,12,15
7683,12,15
7684,12,16
7685,12,16
7686,12,16
7687,12,14
7688,12,14
7689,12,14
7690,12,13
7691,12,13
7692,13,13
7693,13,13
7694,13,13
7695,13,13
7696,12,13
7697,12,13
7698,12,13
7699,12,12
7700,12,12
7701,11,13
7702,11,13
7703,11,13
7704,12,13
7705,12,13
7706,12,13
7707,12,13
7708,12,13
7709,12,13
7710,13,13
7711,13,13
7712,14,14
7713,13,14
7714,13,14
7715,13,14
7716,13,13
7717,13,14
7718,12,14
7719,11,14
7720,11,14
7721,11,14
7722,11,14
7723,12,14
7724,12,14
7725,11,14
7726,10,14
7727,11,14
7728,11,14
7729,12,13
7730,12,13
7731,11,13
7732,11,14
7733,11,14
7734,11,14
7735,11,14
7736,12,14
7737,12,13
7738,11,13
7739,11,13
7740,11,13
7741,11,13
7742,11,13
7743,11,13
7744,12,12
7745,12,12
7746,12,12
7747,12,12
7748,11,12
7749,10,13
7750,9,13
7751,9,13
7752,9,13
7753,9,13
7754,9,13
7755,9,13
7756,9,13
7757,8,12
7758,8,11
7759,7,11
7760,7,11
7761,6,11
7762,6,11
7763,6,11
7764,7,10
7765,7,10
7766,7,10
7767,8,10
7768,8,10
7769,8,10
7770,8,10
7771,9,10
7772,9,10
7773,9,10
7774,9,10
7775,9,10
7776,9,11
7777,9,11
7778,9,12
7779,9,11
7780,9,11
7781,9,12
7782,9,11
7783,9,11
7784,9,10
7785,9,10
7786,9,10
7787,9,10
7788,10,10
7789,10,9
7790,10,9
7791,10,10
7792,10,10
7793,10,10
7794,9,11
7795,9,11
7796,8,11
7797,8,11
7798,8,11
7799,8,11
7800,8,11
7801,8,11
7802,8,11
7803,8,11
7804,8,12
7805,8,12
7806,8,12
7807,8,12
7808,9,13
7809,9,13
7810,9,13
7811,8,14
7812,8,14
7813,8,13
7814,8,12
7815,8,11
7816,8,11
7817,7,10
7818,7,10
7819,7,11
7820,7,11
7821,7,12
7822,7,11
7823,7,12
7824,7,12
7825,8,12
7826,8,11
7827,8,11
7828,8,11
7829,8,11
7830,8,11
7831,8,11
7832,9,11
7833,9,11
7834,9,11
7835,9,11
7836,9,11
7837,9,11
7838,9,11
7839,10,11
7840,10,12
7841,10,12
7842,10,12
7843,10,12
7844,10,12
7845,10,12
7846,10,12
7847,10,12
7848,10,11
7849,10,11
7850,10,11
7851,10,11
7852,10,11
7853,10,11
7854,10,11
7855,10,12
7856,10,12
7857,10,12
7858,10,12
7859,10,11
7860,10,11
7861,10,11
7862,9,11
7863,9,11
7864,9,11
7865,9,11
7866,9,11
7867,9,11
7868,9,11
7869,9,11
7870,9,11
7871,9,11
7872,10,12
7873,9,12
7874,9,12
7875,9,12
7876,9,12
7877,8,12
7878,8,12
7879,8,12
7880,8,12
7881,9,12
7882,9,12
7883,9,11
7884,9,13
7885,9,14
7886,9,14
7887,9,14
7888,9,14
7889,9,14
7890,10,13
7891,10,13
7892,10,13
7893,10,13
7894,10,13
7895,10,13
7896,10,12
7897,10,12
7898,10,12
7899,10,11
7900,10,11
7901,10,11
7902,10,11
7903,9,11
7904,8,11
7905,8,10
7906,8,10
7907,8,10
7908,8,10
7909,8,9
7910,8,9
7911,8,9
7912,8,10
7913,8,10
7914,8,10
7915,8,10
7916,8,11
7917,8,11
7918,8,11
7919,8,11
7920,8,11
7921,9,11
7922,8,11
7923,8,11
7924,8,11
7925,8,12
7926,8,12
7927,8,12
7928,8,12
7929,8,12
7930,9,12
7931,9,12
7932,9,12
7933,9,11
7934,9,11
7935,8,11
7936,8,12
7937,8,12
7938,9,12
7939,9,11
7940,9,11
7941,9,12
7942,9,13
7943,9,14
7944,9,13
7945,9,12
7946,9,12
7947,10,11
7948,11,11
7949,11,11
7950,11,11
7951,11,11
7952,11,11
7953,11,11
7954,11,11
7955,11,10
7956,11,10
7957,10,10
7958,10,10
7959,10,10
7960,12,10
7961,12,10
7962,12,11
7963,12,11
7964,11,11
7965,12,10
7966,12,10
7967,13,10
7968,13,10
7969,13,11
7970,14,10
7971,14,8
7972,13,8
7973,14,8
7974,14,8
7975,14,8
7976,14,8
7977,13,8
7978,13,8
7979,12,9
7980,12,9
7981,11,8
7982,11,8
7983,11,9
7984,10,9
7985,9,13
7986,9,13
7987,9,12
7988,9,11
7989,9,10
7990,9,10
7991,9,11
7992,9,11
7993,9,7
7994,9,8
7995,9,8
7996,9,8
7997,9,8
7998,10,10
7999,10,10
8000,10,10
8001,11,11
8002,11,12
8003,11,12
8004,11,12
8005,11,12
8006,11,12
8007,10,11
8008,9,11
8009,8,11
8010,8,12
8011,7,12
8012,7,12
8013,8,12
8014,8,12
8015,8,11
8016,8,11
8017,8,10
8018,8,10
8019,8,10
8020,7,10
8021,7,10
8022,7,9
8023,7,9
8024,6,9
8025,6,9
8026,6,9
8027,6,10
8028,6,10
8029,6,10
8030,6,11
8031,6,11
8032,6,10
8033,6,10
8034,6,10
8035,6,10
8036,5,9
8037,5,9
8038,5,9
8039,6,9
8040,6,10
8041,6,10
8042,6,10
8043,6,10
8044,6,10
8045,5,10
8046,5,10
8047,5,10
8048,5,10
8049,5,9
8050,5,9
8051,5,10
8052,5,11
8053,5,11
8054,5,11
8055,5,11
8056,5,11
8057,5,11
8058,5,11
8059,5,11
8060,5,11
8061,5,11
8062,5,11
8063,5,11
8064,5,11
8065,5,11
8066,5,11
8067,5,11
8068,5,11
8069,5,11
8070,5,11
8071,5,10
8072,5,10
8073,5,10
8074,5,10
8075,5,9
8076,5,9
8077,4,9
8078,4,9
8079,4,9
8080,4,9
8081,4,9
8082,4,9
8083,4,9
8084,4,8
8085,4,9
8086,4,10
8087,4,9
8088,4,9
8089,4,9
8090,4,10
8091,4,10
8092,4,10
8093,4,10
8094,5,10
8095,6,10
8096,7,10
8097,7,10
8098,7,10
8099,7,10
8100,7,10
8101,7,10
8102,7,10
8103,7,10
8104,7,11
8105,7,11
8106,7,11
8107,7,11
8108,7,12
8109,7,12
8110,6,12
8111,6,12
8112,7,12
8113,7,12
8114,7,12
8115,7,12
8116,7,12
8117,7,13
8118,7,13
8119,7,13
8120,7,13
8121,7,13
8122,7,13
8123,7,14
8124,7,14
8125,7,14
8126,7,14
8127,7,14
8128,7,14
8129,7,14
