"hour","SWH","WavePeriod"
1,7,12
2,7,12
3,7,12
4,7,12
5,7,12
6,7,11
7,7,11
8,7,11
9,7,10
10,7,10
11,6,10
12,6,11
13,5,11
14,5,11
15,5,11
16,5,11
17,5,12
18,5,12
19,5,12
20,5,12
21,5,12
22,6,12
23,6,12
24,6,12
25,6,13
26,6,13
27,6,12
28,6,12
29,6,12
30,6,12
31,5,12
32,5,12
33,5,12
34,5,12
35,5,12
36,5,13
37,5,13
38,5,14
39,5,15
40,5,15
41,5,15
42,5,15
43,5,15
44,5,15
45,5,15
46,5,15
47,5,15
48,5,15
49,5,15
50,5,15
51,5,15
52,5,15
53,4,15
54,4,15
55,4,15
56,4,15
57,4,16
58,5,17
59,5,16
60,5,16
61,5,17
62,5,17
63,5,17
64,5,16
65,5,16
66,5,16
67,5,16
68,5,16
69,2,17
70,2,17
71,2,17
72,2,17
73,3,17
74,3,18
75,3,18
76,3,19
77,3,19
78,3,18
79,3,19
80,3,19
81,3,19
82,3,20
83,4,21
84,4,6
85,4,5
86,4,5
87,4,4
88,4,4
89,4,4
90,4,4
91,4,4
92,4,4
93,3,4
94,3,4
95,3,3
96,3,3
97,3,3
98,3,3
99,3,4
100,3,4
101,3,4
102,3,4
103,3,4
104,3,4
105,3,4
106,3,4
107,3,4
108,3,4
109,3,4
110,3,4
111,3,4
112,3,4
113,4,3
114,4,4
115,4,4
116,4,4
117,4,4
118,4,4
119,4,4
120,4,4
121,4,5
122,4,5
123,4,5
124,4,5
125,4,5
126,4,5
127,4,5
128,4,5
129,4,5
130,4,5
131,4,5
132,4,5
133,4,5
134,3,5
135,3,6
136,3,6
137,3,6
138,2,6
139,2,6
140,2,6
141,2,6
142,2,6
143,3,6
144,3,6
145,3,5
146,3,5
147,3,5
148,3,5
149,3,5
150,3,5
151,3,5
152,3,5
153,3,5
154,3,4
155,3,4
156,4,4
157,4,4
158,4,4
159,4,4
160,5,4
161,5,4
162,5,4
163,5,4
164,5,4
165,5,4
166,5,4
167,5,4
168,5,4
169,5,4
170,5,4
171,5,4
172,5,5
173,5,5
174,5,5
175,5,5
176,5,5
177,5,6
178,5,6
179,5,6
180,5,6
181,5,6
