"hour","SWH","WavePeriod"
1,2,6
2,2,7
3,2,7
4,2,7
5,2,7
6,2,6
7,2,6
8,2,6
9,2,6
10,2,6
11,2,6
12,2,6
13,2,6
14,2,6
15,2,6
16,2,6
17,2,6
18,2,6
19,2,6
20,2,6
21,3,6
22,3,6
23,3,6
24,3,6
25,3,6
26,3,6
27,3,6
28,3,6
29,3,6
30,3,6
31,4,6
32,4,5
33,4,5
34,4,5
35,4,5
36,4,5
37,4,5
38,4,5
39,5,5
40,5,5
41,5,5
42,5,5
43,5,5
44,5,6
45,5,6
46,5,6
47,5,6
48,5,6
49,5,5
50,5,5
51,5,5
52,5,5
53,5,5
54,5,5
55,5,5
56,5,5
57,5,5
58,5,5
59,4,5
60,4,5
61,4,5
62,4,5
63,4,5
64,4,5
65,4,5
66,4,5
67,5,4
68,5,4
69,5,4
70,5,4
71,5,4
72,5,4
73,5,4
74,5,4
75,5,4
76,5,4
77,5,5
78,5,6
79,4,6
80,4,6
81,4,6
82,4,6
83,4,6
84,4,7
85,4,7
86,4,7
87,4,6
88,4,6
89,4,6
90,4,6
91,4,6
92,4,6
93,4,6
94,4,6
95,4,6
96,5,6
97,5,6
98,6,6
99,7,6
100,6,6
101,6,7
102,6,7
103,6,8
104,6,8
105,6,9
106,6,9
107,6,10
108,6,11
109,6,12
110,6,12
111,6,12
112,6,12
113,6,12
114,6,12
115,6,12
116,6,12
117,6,13
118,6,13
119,7,13
120,8,13
121,8,12
122,8,12
123,8,12
124,8,12
125,8,13
126,8,14
127,8,15
128,8,17
129,8,18
130,8,18
131,8,18
132,8,18
133,7,18
134,7,18
135,7,18
136,7,18
137,7,19
138,7,19
139,7,19
140,7,19
141,7,19
142,7,19
143,7,19
144,7,19
145,7,19
146,7,19
147,7,19
148,7,18
149,7,18
150,7,17
151,7,17
152,7,19
153,7,19
154,7,19
155,7,19
156,7,19
157,6,19
158,6,18
159,6,18
160,6,18
161,7,18
162,7,18
163,7,18
164,7,18
165,7,18
166,7,19
167,7,19
168,7,19
169,7,19
170,7,18
171,7,18
172,7,18
173,7,18
174,7,17
175,7,16
176,7,16
177,7,17
178,7,17
179,7,17
180,7,17
181,7,14
182,7,14
183,7,14
184,7,12
185,7,11
186,6,11
187,7,11
188,7,11
189,7,11
190,6,11
191,6,11
192,6,11
193,6,11
194,6,11
195,6,10
196,6,10
197,6,10
198,6,10
199,6,9
200,6,9
201,6,8
202,7,8
203,7,8
204,7,8
205,7,7
206,7,7
207,7,7
208,7,7
209,7,7
210,7,7
211,7,6
212,7,6
213,7,7
214,7,7
215,7,7
216,7,7
217,7,7
218,7,6
219,7,6
220,7,6
221,7,6
222,7,6
223,7,6
224,7,6
225,7,7
226,7,7
227,7,7
228,7,8
229,7,8
230,6,8
231,6,8
232,5,8
233,5,8
234,5,8
235,4,8
236,4,8
237,4,7
238,5,7
239,5,6
240,5,7
241,5,7
242,5,7
243,5,7
244,5,6
245,5,6
246,5,6
247,5,6
248,5,6
249,5,6
250,5,6
251,5,6
252,4,6
253,4,6
254,4,6
255,4,6
256,4,6
257,4,6
258,5,6
259,4,6
260,4,7
261,4,7
262,4,7
263,4,7
264,4,7
265,4,7
266,4,7
267,4,7
268,4,7
269,4,6
270,4,6
271,4,6
272,4,6
273,4,7
274,4,8
275,4,8
276,4,8
277,4,8
278,4,8
279,4,8
280,4,8
281,5,8
282,5,8
283,5,9
284,5,10
285,6,10
286,7,10
287,7,10
288,7,11
289,7,11
290,7,11
291,7,11
292,7,11
293,7,11
294,8,12
295,8,12
296,8,11
297,8,11
298,8,11
299,8,11
300,8,11
301,8,11
302,8,11
303,9,11
304,9,11
305,9,10
306,9,10
307,9,10
308,9,10
309,9,10
310,9,10
311,9,9
312,9,9
313,9,10
314,9,10
315,9,10
316,9,10
317,9,10
318,9,10
319,9,10
320,9,10
321,9,10
322,9,9
323,10,9
324,10,8
325,10,7
326,10,7
327,10,7
328,10,8
329,10,8
330,9,8
331,9,8
332,9,8
333,9,7
334,9,7
335,9,7
336,9,7
337,9,4
338,9,4
339,9,4
340,9,4
341,8,4
342,8,4
343,8,4
344,8,4
345,8,4
346,8,5
347,8,6
348,8,6
349,8,6
350,8,6
351,8,7
352,8,6
353,8,6
354,8,6
355,8,6
356,8,6
357,8,6
358,8,7
359,8,7
360,7,7
361,8,6
362,8,6
363,8,5
364,7,6
365,7,6
366,7,6
367,7,6
368,7,5
369,7,5
370,7,5
371,7,5
372,8,5
373,8,5
374,9,5
375,9,5
376,9,5
377,9,5
378,9,5
379,9,5
380,9,5
381,9,5
382,9,5
383,9,5
384,10,5
385,10,5
386,10,5
387,10,5
388,10,5
389,10,5
390,11,5
391,10,5
392,9,5
393,9,6
394,10,6
395,10,6
396,10,6
397,11,6
398,11,6
399,11,6
400,11,6
401,11,5
402,11,5
403,11,5
404,11,5
405,11,5
406,11,5
407,11,4
408,11,4
409,11,4
410,11,3
411,11,3
412,11,3
413,10,3
414,10,3
415,10,3
416,10,3
417,10,3
418,11,3
419,11,3
420,11,3
421,11,3
422,11,3
423,11,3
424,11,3
425,10,3
426,10,3
427,10,4
428,9,4
429,9,4
430,9,4
431,9,4
432,9,4
433,9,4
434,9,4
435,9,4
436,9,4
437,9,4
438,9,4
439,9,4
440,9,4
441,9,4
442,8,4
443,8,4
444,7,5
445,7,5
446,7,5
447,7,5
448,7,5
449,7,6
450,7,6
451,7,6
452,7,6
453,7,6
454,6,6
455,6,6
456,6,7
457,6,7
458,6,7
459,6,7
460,6,6
461,6,6
462,6,6
463,6,6
464,6,6
465,6,6
466,6,6
467,6,6
468,7,6
469,7,6
470,7,6
471,8,6
472,8,6
473,9,6
474,9,6
475,9,7
476,9,7
477,9,7
478,9,7
479,9,7
480,9,7
481,9,7
482,9,7
483,9,7
484,9,7
485,10,7
486,10,8
487,10,8
488,10,8
489,10,9
490,9,9
491,9,9
492,9,8
493,9,9
494,9,9
495,8,8
496,8,8
497,8,8
498,8,7
499,8,7
500,8,7
501,8,7
502,8,7
503,8,7
504,8,8
505,8,8
506,8,7
507,8,7
508,8,7
509,8,7
510,8,7
511,8,7
512,7,7
513,7,7
514,7,7
515,8,8
516,8,7
517,8,7
518,8,7
519,8,7
520,8,7
521,8,7
522,7,7
523,7,7
524,7,7
525,7,8
526,7,8
527,7,9
528,7,9
529,6,17
530,7,16
531,8,16
532,9,16
533,9,16
534,9,16
535,9,16
536,9,16
537,9,16
538,9,16
539,9,16
540,9,15
541,9,15
542,9,15
543,10,15
544,10,14
545,10,14
546,10,13
547,10,13
548,10,13
549,10,13
550,9,14
551,8,14
552,8,14
553,8,15
554,8,15
555,8,14
556,8,14
557,8,14
558,8,14
559,8,15
560,8,15
561,8,15
562,8,15
563,8,15
564,8,15
565,8,15
566,8,15
567,8,15
568,9,15
569,9,15
570,9,15
571,9,15
572,9,14
573,9,14
574,8,14
575,8,14
576,7,14
577,7,14
578,7,14
579,7,14
580,7,14
581,6,15
582,6,15
583,6,15
584,6,14
585,6,14
586,6,15
587,6,15
588,6,16
589,7,16
590,8,16
591,8,15
592,8,15
593,8,15
594,8,15
595,8,15
596,8,14
597,8,14
598,8,15
599,9,15
600,9,15
601,8,16
602,8,16
603,8,15
604,8,14
605,8,14
606,8,14
607,8,14
608,8,14
609,7,15
610,7,15
611,7,15
612,7,15
613,6,15
614,6,15
615,6,15
616,6,15
617,6,15
618,7,15
619,6,14
620,6,12
621,6,12
622,6,12
623,6,12
624,6,12
625,6,12
626,6,11
627,6,11
628,6,10
629,6,10
630,6,10
631,6,10
632,6,10
633,6,11
634,6,11
635,6,11
636,6,11
637,6,11
638,6,11
639,6,11
640,6,11
641,7,11
642,7,11
643,7,11
644,6,11
645,6,11
646,6,13
647,6,13
648,6,13
649,6,12
650,6,12
651,6,12
652,6,12
653,7,12
654,7,12
655,7,12
656,6,12
657,6,12
658,6,12
659,6,12
660,6,12
661,6,12
662,6,13
663,6,13
664,5,13
665,6,13
666,6,13
667,6,13
668,6,13
669,5,13
670,5,14
671,5,14
672,5,14
673,5,14
674,5,14
675,6,14
676,6,14
677,6,14
678,6,14
679,6,14
680,6,14
681,6,14
682,6,14
683,7,14
684,8,13
685,8,13
686,9,13
687,9,13
688,8,14
689,8,15
690,8,15
691,8,15
692,8,15
693,8,15
694,8,15
695,8,15
696,8,15
697,8,16
698,8,16
699,7,14
700,7,14
701,7,14
702,7,14
703,7,13
704,7,14
705,7,14
706,7,14
707,7,15
708,7,15
709,7,15
710,7,15
711,7,16
712,7,16
713,7,16
714,7,16
715,7,15
716,7,15
717,7,16
718,7,16
719,6,17
720,7,17
721,7,17
722,7,17
723,7,17
724,7,17
725,7,17
726,7,17
727,7,16
728,7,16
729,7,16
730,7,16
731,6,16
732,6,16
733,6,16
734,6,17
735,7,16
736,7,16
737,7,16
738,7,16
739,7,16
740,7,15
741,7,15
742,7,15
743,7,15
744,7,14
745,7,14
746,7,14
747,7,14
748,7,14
749,7,14
750,7,14
751,7,13
752,7,13
753,7,13
754,7,14
755,7,14
756,7,14
757,7,14
758,8,13
759,8,14
760,8,14
761,8,13
762,8,13
763,9,14
764,9,14
765,8,14
766,8,15
767,8,14
768,8,14
769,8,14
770,9,13
771,9,13
772,9,13
773,9,13
774,9,13
775,9,13
776,10,13
777,10,13
778,11,13
779,11,13
780,11,13
781,11,13
782,11,13
783,12,12
784,12,11
785,12,11
786,12,11
787,13,11
788,13,11
789,13,11
790,12,11
791,12,11
792,12,11
793,12,11
794,12,11
795,11,10
796,11,10
797,11,10
798,11,11
799,10,11
800,10,11
801,10,11
802,10,11
803,9,11
804,10,11
805,10,11
806,10,10
807,10,11
808,10,11
809,10,11
810,9,11
811,9,10
812,9,10
813,9,10
814,9,10
815,8,10
816,8,10
817,8,10
818,7,10
819,7,10
820,7,10
821,7,10
822,7,10
823,7,10
824,7,10
825,7,10
826,7,10
827,7,11
828,7,11
829,7,11
830,7,11
831,8,12
832,8,11
833,8,10
834,8,11
835,8,11
836,9,11
837,9,11
838,9,11
839,9,11
840,8,11
841,7,11
842,8,11
843,8,10
