"hour","SWH","WavePeriod"
1,2,9
2,2,9
3,2,9
4,3,10
5,3,10
6,3,9
7,3,9
8,3,9
9,3,9
10,3,9
11,3,10
12,2,10
13,2,11
14,2,11
15,2,11
16,2,13
17,2,13
18,2,13
19,2,13
20,2,12
21,2,12
22,2,12
23,2,12
24,2,12
25,2,12
26,2,12
27,2,12
28,2,12
29,3,12
30,3,12
31,3,12
32,3,12
33,4,13
34,4,14
35,4,14
36,5,14
37,5,14
38,5,15
39,5,15
40,5,14
41,5,14
42,5,14
43,5,14
44,5,14
45,5,14
46,5,14
47,5,14
48,5,14
49,5,14
50,5,15
51,5,10
52,5,10
53,4,10
54,4,10
55,4,10
56,4,10
57,5,10
58,5,10
59,5,11
60,5,11
61,5,11
62,5,11
63,5,11
64,5,11
65,5,10
66,5,10
67,5,10
68,5,11
69,5,11
70,5,10
71,4,10
72,4,10
73,4,10
74,4,10
75,4,10
76,4,11
77,4,11
78,4,11
79,4,10
80,4,10
81,3,9
82,3,7
83,3,7
84,3,7
85,3,7
86,3,7
87,3,8
88,3,8
89,3,8
90,3,9
91,3,9
92,3,7
93,3,7
94,3,7
95,4,7
96,4,7
97,5,8
98,5,7
99,5,6
100,5,6
101,5,7
102,5,7
103,5,7
104,5,7
105,5,7
106,5,7
107,5,7
108,5,7
109,5,7
110,5,7
111,5,7
112,5,7
113,5,7
114,5,7
115,5,7
116,5,7
117,5,7
118,5,7
119,6,7
120,6,12
121,6,12
122,6,12
123,6,12
124,6,12
125,6,12
126,6,13
127,7,14
128,7,15
129,7,15
130,7,15
131,7,15
132,7,15
133,7,15
134,7,15
135,7,15
136,7,15
137,7,15
138,8,15
139,8,15
140,8,15
141,8,15
142,8,15
143,8,15
144,8,15
145,8,16
146,8,16
147,8,16
148,8,15
149,8,14
150,8,14
151,8,14
152,8,14
153,8,14
154,8,13
155,8,13
156,8,14
157,8,14
158,8,14
159,8,15
160,8,15
161,8,15
162,8,15
163,9,15
164,10,15
165,10,15
166,11,15
167,11,15
168,10,15
169,10,15
170,9,15
171,9,14
172,9,15
173,9,15
174,9,15
175,9,15
176,8,15
177,8,15
178,8,15
179,8,15
180,8,15
181,8,16
182,8,16
183,8,16
184,8,16
185,8,16
186,8,15
187,8,16
188,8,16
189,8,16
190,8,16
191,8,16
192,8,16
193,8,17
194,8,17
195,8,16
196,8,16
197,8,18
198,8,18
199,8,18
200,8,19
201,8,19
202,8,20
203,8,20
204,8,20
205,8,21
206,8,20
207,8,20
208,8,20
209,8,21
210,8,21
211,8,20
212,8,19
213,8,18
214,8,19
215,7,19
216,6,19
217,6,19
218,6,19
219,6,19
220,6,20
221,6,22
222,6,22
223,6,22
224,6,22
225,6,22
226,6,22
227,6,21
228,6,21
229,6,20
230,7,20
231,8,21
232,8,21
233,8,21
234,8,22
235,8,22
236,8,23
237,8,23
238,8,23
239,9,22
240,8,22
241,8,22
242,8,22
243,8,22
244,8,21
245,8,21
246,8,20
247,8,20
248,8,20
249,8,20
250,8,20
251,8,20
252,7,19
253,8,18
254,7,19
255,7,19
256,7,18
257,7,18
258,7,18
259,6,18
260,6,18
261,6,18
262,5,19
263,5,21
264,5,21
265,6,21
266,6,23
267,6,22
268,7,22
269,7,21
270,7,21
271,8,21
272,7,21
273,6,21
274,6,21
275,6,22
276,7,22
277,8,21
278,8,20
279,8,21
280,8,21
281,8,21
282,8,21
283,9,20
284,8,20
285,7,21
