"hour","SWH","WavePeriod"
1,7,5
2,7,5
3,7,5
4,7,6
5,7,6
6,7,6
7,7,6
8,8,6
9,8,5
10,8,5
11,8,5
12,8,5
13,7,5
14,7,5
15,7,5
16,7,5
17,7,6
18,7,7
19,7,7
20,7,7
21,7,7
22,7,7
23,8,7
24,8,7
25,8,7
26,8,7
27,8,7
28,8,7
29,8,7
30,8,7
31,8,7
32,8,6
33,8,6
34,8,6
35,9,6
36,9,5
37,10,5
38,10,5
39,10,5
40,10,5
41,10,5
42,9,5
43,9,5
44,9,5
45,8,5
46,8,5
47,7,5
48,7,5
49,8,5
50,8,5
51,8,5
52,7,5
53,7,5
54,7,5
55,7,5
56,7,5
57,7,5
58,6,5
59,6,6
60,6,6
61,6,6
62,6,6
63,6,7
64,6,7
65,6,7
66,6,7
67,7,7
68,7,7
69,7,7
70,6,7
71,6,8
72,6,8
73,6,8
74,6,8
75,6,10
76,6,11
77,6,11
78,6,10
79,6,10
80,6,11
81,6,11
82,6,11
83,7,11
84,7,11
85,7,11
86,7,11
87,7,11
88,7,11
89,7,11
90,7,11
91,6,10
92,6,10
93,6,10
94,6,9
95,6,9
96,6,8
97,6,9
98,6,9
99,5,8
100,5,8
101,5,8
102,5,8
103,5,8
104,5,8
105,5,8
106,5,8
107,6,8
108,6,8
109,6,8
110,6,8
111,6,8
112,6,7
113,6,8
114,6,8
115,6,9
116,5,9
117,5,9
118,5,9
119,5,8
120,5,8
121,4,8
122,5,9
123,5,9
124,4,9
125,4,9
126,5,9
127,5,7
128,5,7
129,5,7
130,5,7
131,5,7
132,6,7
133,6,7
134,6,7
135,6,7
136,6,7
137,6,7
138,6,7
139,6,7
140,6,7
141,6,7
142,6,8
143,6,8
144,6,8
145,6,8
146,6,8
147,5,6
148,5,6
149,5,6
150,5,6
151,5,6
152,5,6
153,5,7
154,5,7
155,5,7
156,5,7
157,5,8
158,4,8
159,4,8
160,4,8
161,4,8
162,4,8
163,4,8
164,4,8
165,4,8
166,4,8
167,4,7
168,4,7
169,4,6
170,4,5
171,4,5
172,4,4
173,4,4
174,4,4
175,4,4
176,4,4
177,4,4
178,4,4
179,4,4
180,4,5
181,4,5
182,4,5
183,4,5
184,4,6
185,4,6
186,4,6
187,4,6
188,4,6
189,4,6
190,4,6
191,4,6
192,3,6
193,3,6
194,3,6
195,4,6
196,4,6
197,4,6
198,3,6
199,3,6
200,3,6
201,3,6
202,3,6
203,3,6
204,3,6
205,3,6
206,3,6
207,3,7
208,3,8
209,3,8
210,3,8
211,3,7
212,2,7
213,2,7
214,2,7
215,2,8
216,2,8
217,2,8
218,2,7
219,2,8
220,2,8
221,2,8
222,2,8
223,2,8
224,2,7
225,2,7
226,2,7
227,2,7
228,3,6
229,3,6
230,3,6
231,3,6
232,3,6
233,3,6
234,3,6
235,3,6
236,3,6
237,4,6
238,4,6
239,4,5
240,4,6
241,5,6
242,5,6
243,5,5
244,5,5
245,5,5
246,5,5
247,5,5
248,5,5
249,5,5
250,5,4
251,5,4
252,5,3
253,4,3
254,4,3
255,4,3
256,4,3
257,4,3
258,4,3
259,4,3
260,4,3
261,4,3
262,4,3
263,4,4
264,4,4
265,4,4
266,4,4
267,4,3
268,4,4
269,4,4
270,4,4
271,4,5
272,4,4
273,4,4
274,4,5
275,4,5
276,5,5
277,5,5
278,5,5
279,5,6
280,5,6
281,5,5
282,5,4
283,5,4
284,5,4
285,5,4
286,5,4
287,5,4
288,5,4
289,5,5
290,5,5
291,5,5
292,5,16
293,5,16
294,5,16
295,16,15
296,16,13
297,16,14
298,16,14
299,15,14
300,15,14
301,14,14
302,14,14
303,13,14
304,13,14
305,13,14
306,12,14
307,12,14
308,12,14
309,12,14
310,12,13
311,12,13
312,12,13
313,13,13
314,12,13
315,12,13
316,11,13
317,11,13
318,10,12
319,10,12
320,10,12
321,10,12
322,10,13
323,11,13
324,11,13
325,11,13
326,11,13
327,12,13
328,12,13
329,12,13
330,12,13
331,11,12
332,11,12
333,11,12
334,11,12
335,11,12
336,11,11
337,11,11
338,11,11
339,11,11
340,11,11
341,11,11
342,11,11
343,11,11
344,11,11
345,11,12
346,11,12
347,11,13
348,12,13
349,12,14
350,12,14
351,12,14
352,13,14
353,13,14
354,13,14
355,13,14
356,14,14
357,14,16
358,14,16
359,13,16
360,13,17
361,13,17
362,13,17
363,14,17
364,13,16
365,13,16
366,13,16
367,13,16
368,13,16
369,12,15
370,12,15
371,12,15
372,11,15
373,11,15
374,11,15
375,11,14
376,11,14
377,10,15
378,10,17
379,10,17
380,10,17
381,10,16
382,10,16
383,10,16
384,10,16
385,10,17
386,10,17
387,10,16
388,9,16
389,9,16
390,9,16
391,9,16
392,9,16
393,9,16
394,9,16
395,9,16
396,8,15
397,8,15
398,8,15
399,8,16
400,8,15
401,8,14
402,8,14
403,8,14
404,8,13
405,8,14
406,8,14
407,8,14
408,8,14
409,8,14
410,8,14
411,8,14
412,8,13
413,7,13
414,7,13
415,7,13
416,7,12
417,7,12
418,7,12
419,7,11
420,7,11
421,7,11
422,6,11
423,6,12
424,6,12
425,6,12
426,6,12
427,6,12
428,6,12
429,6,12
430,6,12
431,6,12
432,6,13
433,6,13
434,6,13
435,6,13
436,5,13
437,5,14
438,5,15
439,5,15
440,5,15
441,5,15
442,5,16
443,5,16
444,5,16
445,5,16
446,5,16
447,5,16
448,5,17
449,5,15
450,5,15
451,4,15
452,4,15
453,4,15
454,4,15
455,4,15
456,4,15
457,5,14
458,5,14
459,6,14
460,6,14
461,6,14
462,6,14
463,6,13
464,6,12
465,6,12
466,6,12
467,6,12
468,6,12
469,6,11
470,6,11
471,6,11
472,5,11
473,5,11
474,4,12
475,3,12
476,3,12
477,3,12
478,3,12
479,3,12
480,3,12
481,3,12
482,3,12
483,4,12
484,4,12
485,4,13
486,4,13
487,4,13
488,4,13
489,4,13
490,4,12
491,4,13
492,4,14
493,4,14
494,4,14
495,4,15
496,4,15
497,4,15
498,4,15
499,4,15
500,3,15
501,3,15
502,3,15
503,3,15
504,3,15
505,3,14
506,3,14
507,3,14
508,4,14
509,4,14
510,5,13
511,5,13
512,5,13
513,5,13
514,5,13
515,5,13
516,4,13
517,4,13
518,4,13
519,4,13
520,4,14
521,4,16
522,4,16
523,4,15
524,4,15
525,4,15
526,4,15
527,4,14
528,4,14
529,4,14
530,4,14
531,4,14
532,3,14
533,3,14
534,3,14
535,3,14
536,3,14
537,4,14
538,4,14
539,4,14
540,4,14
541,4,14
542,4,13
543,4,13
544,3,13
545,3,13
546,3,13
547,3,13
548,3,14
549,3,14
550,3,15
551,3,15
552,3,15
553,4,14
554,4,14
555,4,14
556,3,14
557,3,14
558,3,15
559,3,15
560,3,15
561,3,15
562,3,14
563,4,14
564,4,15
565,4,15
566,5,15
567,5,15
568,6,15
569,6,15
570,5,15
571,5,15
572,5,15
573,5,15
574,4,15
575,4,15
576,4,14
577,4,14
578,4,14
579,4,14
580,4,14
581,3,14
582,3,14
583,3,14
584,3,14
585,3,14
586,3,14
587,2,13
588,2,13
589,3,13
590,2,13
591,2,13
592,2,13
593,2,13
594,2,13
595,2,13
596,2,13
597,2,13
598,2,13
599,2,13
600,2,13
601,2,12
602,2,12
603,2,13
604,2,13
605,2,13
606,2,13
607,3,13
608,3,13
609,3,14
610,3,13
611,3,13
612,3,13
613,2,13
614,2,13
615,2,13
616,3,13
617,3,13
618,3,12
619,3,12
620,3,12
621,3,12
622,3,12
623,3,12
624,3,12
625,3,12
626,4,12
627,4,12
628,5,13
629,5,13
630,5,13
631,5,13
632,5,12
633,5,12
634,5,12
635,5,12
636,5,12
637,5,12
638,5,12
639,5,13
640,4,14
641,4,13
642,4,12
643,4,12
644,5,12
645,5,12
646,5,10
647,5,11
648,5,12
649,5,12
650,5,12
651,5,12
652,5,12
653,5,12
654,5,12
655,5,13
656,5,13
657,5,13
658,5,14
659,5,14
660,5,14
661,5,14
662,5,15
663,5,15
664,5,15
665,5,16
666,5,17
667,5,17
668,5,18
669,5,20
670,5,20
671,5,21
672,5,20
673,5,20
674,5,19
675,5,19
676,5,19
677,5,19
678,5,18
679,5,17
680,5,17
681,5,17
682,5,17
683,5,18
684,5,18
685,5,18
686,4,18
687,4,17
688,4,18
689,5,18
690,6,18
691,6,18
692,6,19
693,6,20
694,7,20
695,7,20
696,7,20
697,7,20
698,8,21
699,9,21
700,9,21
701,9,21
702,9,21
703,8,21
704,8,21
705,7,21
706,7,20
707,7,20
708,7,20
709,7,20
710,7,20
711,7,20
712,7,20
713,7,20
714,7,21
715,6,21
716,6,21
717,6,21
718,6,21
719,5,21
720,5,21
721,5,21
722,5,21
723,5,21
724,5,21
725,5,21
726,5,21
727,5,21
728,6,21
729,6,21
730,7,21
731,7,22
732,7,21
733,7,20
734,7,21
735,7,20
736,7,19
737,7,20
738,7,20
739,6,20
740,6,20
741,6,21
742,6,22
743,6,21
744,6,21
745,6,20
746,6,20
747,6,19
748,6,19
749,6,19
750,6,19
751,6,19
752,6,18
753,6,18
754,7,19
755,7,16
756,7,16
757,7,16
758,7,16
759,7,16
760,7,16
761,8,16
762,8,16
763,8,17
764,8,16
765,8,17
766,8,17
767,8,17
768,7,17
769,7,17
770,7,17
771,7,17
772,7,17
773,7,17
774,7,16
775,7,17
776,6,17
777,6,17
778,6,17
779,6,17
780,6,16
781,6,16
782,6,16
783,5,16
784,5,16
785,5,16
786,5,16
787,5,16
788,5,17
789,5,17
790,5,17
791,5,17
792,4,16
793,4,16
794,4,16
795,4,16
796,4,16
797,4,16
798,4,16
799,4,17
800,4,17
801,4,17
802,4,16
803,4,16
804,4,16
805,4,16
806,4,16
807,4,16
808,4,17
809,4,17
810,4,18
811,4,17
812,4,17
813,4,17
814,4,17
815,4,18
816,4,18
817,4,18
818,4,18
819,4,17
820,4,18
821,4,18
822,4,19
823,4,19
824,4,19
825,4,18
826,4,18
827,5,17
828,5,17
829,5,17
830,5,17
831,5,16
832,6,16
833,6,16
834,6,16
835,6,16
836,5,15
837,5,15
838,5,15
839,5,15
840,5,15
841,4,15
842,4,15
843,4,16
844,4,16
845,4,16
846,4,16
847,4,15
848,4,15
849,4,15
850,4,15
851,4,15
852,4,15
853,4,15
854,4,15
855,4,15
856,4,15
857,4,16
858,4,15
859,4,15
860,4,14
861,5,13
862,5,13
863,5,13
864,5,13
865,5,13
866,5,13
867,5,13
868,5,13
869,5,13
870,5,13
871,6,13
872,6,13
873,6,12
874,5,12
875,5,12
876,5,12
877,5,12
878,5,12
879,5,12
880,6,11
881,6,11
882,6,11
883,6,11
884,6,11
885,6,11
886,6,11
887,5,7
888,5,7
