"hour","SWH","WavePeriod"
1,2,9
2,2,8
3,2,7
4,2,7
5,3,6
6,3,6
7,4,6
8,4,6
9,4,6
10,4,6
11,4,6
12,4,6
13,5,6
14,5,6
15,5,6
16,5,6
17,5,7
18,6,7
19,7,8
20,7,9
21,7,9
22,8,9
23,8,10
24,8,10
25,8,10
26,8,10
27,8,10
28,8,9
29,8,9
30,8,9
31,8,9
32,8,9
33,7,9
34,7,9
35,7,9
36,7,10
37,7,10
38,7,10
39,7,10
40,7,9
41,8,9
42,8,9
43,8,9
44,8,9
45,8,7
46,8,7
47,8,7
48,8,6
49,8,5
50,8,5
51,7,5
52,7,5
53,7,5
54,6,5
55,6,6
56,6,6
57,6,6
58,6,6
59,6,6
60,6,5
61,6,4
62,6,4
63,5,4
64,5,4
65,6,4
66,6,5
67,6,5
68,7,5
69,7,5
70,8,5
71,8,5
72,8,4
73,8,4
74,8,4
75,8,4
76,8,4
77,8,5
78,8,5
79,8,5
80,8,4
81,8,3
82,8,3
83,8,3
84,8,2
85,8,3
86,9,3
87,8,4
88,8,4
89,8,4
90,8,4
91,8,4
92,8,4
93,8,4
94,8,4
95,8,5
96,8,5
97,8,6
98,8,6
99,8,6
100,7,6
101,7,6
102,7,6
103,7,6
104,6,5
105,5,5
106,6,5
107,6,5
108,6,5
109,6,5
110,6,5
111,6,4
112,6,4
113,6,4
114,6,4
115,6,4
116,6,4
117,6,4
118,6,4
119,6,4
120,6,3
121,6,4
122,6,5
123,6,5
124,7,5
125,7,5
126,7,5
127,7,6
128,7,6
129,7,6
130,7,6
131,7,6
132,7,6
133,7,6
134,7,6
135,7,6
136,7,6
137,7,6
138,7,6
139,7,6
140,7,7
141,7,7
142,7,7
143,6,8
144,6,8
145,6,8
146,7,8
147,7,8
148,8,8
149,8,8
150,8,8
151,8,8
152,8,8
153,8,8
154,8,8
155,8,9
156,7,10
157,7,10
158,7,9
159,8,9
160,8,8
161,7,7
162,7,7
163,7,7
164,7,7
165,7,8
166,7,9
167,6,8
168,5,8
169,5,8
170,5,9
171,5,9
172,5,9
173,5,9
174,5,9
175,5,9
176,5,9
177,5,9
178,5,8
179,4,7
180,4,7
181,4,7
182,4,7
183,4,7
184,4,7
185,4,7
186,4,7
187,4,7
188,3,7
189,3,7
190,3,7
191,3,8
192,3,8
193,3,8
194,3,8
195,2,8
196,2,8
197,2,8
198,2,9
199,2,10
200,2,10
201,2,10
202,2,10
203,2,10
204,2,10
205,2,10
206,2,10
207,2,10
208,2,10
209,2,10
210,2,10
211,2,10
212,2,10
213,2,10
214,2,10
215,2,10
216,3,10
217,3,10
218,3,10
219,3,9
220,3,9
221,3,9
222,3,9
223,3,9
224,3,9
225,3,9
226,3,9
227,3,9
228,3,9
229,3,8
230,4,8
231,4,8
232,4,8
233,4,8
234,4,8
235,4,8
236,4,8
237,4,8
238,4,9
239,4,9
240,4,9
241,4,9
242,4,9
243,4,9
244,4,9
245,4,9
246,4,10
247,4,10
248,5,10
249,5,10
250,5,9
251,5,9
252,5,9
253,5,9
254,5,9
255,5,9
256,5,9
257,5,9
258,5,9
259,5,10
260,4,9
261,4,8
262,4,9
263,4,9
264,4,8
265,4,8
266,4,8
267,5,8
268,5,8
269,5,8
270,5,8
271,5,7
272,6,7
273,6,7
274,6,7
275,7,7
276,7,7
277,7,7
278,7,8
279,7,8
280,7,9
281,7,9
282,7,9
283,7,9
284,8,9
285,8,9
286,8,9
287,8,9
288,8,9
289,8,8
290,8,7
291,8,8
292,8,8
293,8,8
294,8,8
295,8,8
296,8,8
297,8,8
298,8,9
299,8,9
300,10,9
301,10,8
302,10,8
303,11,8
304,11,8
305,11,8
306,12,8
307,12,9
308,12,9
309,11,8
310,11,8
311,11,8
312,11,8
313,11,8
314,11,8
315,10,9
316,10,8
317,10,8
318,10,8
319,10,8
320,10,8
321,10,8
322,10,8
323,10,10
324,10,10
325,10,10
326,10,10
327,10,10
328,10,10
329,9,10
330,9,10
331,9,11
332,9,9
333,9,9
334,9,9
335,9,9
336,9,9
337,9,9
338,9,9
339,9,9
340,9,9
341,9,9
342,10,9
343,9,9
344,9,9
345,9,9
346,9,9
347,8,9
348,9,9
349,9,9
350,9,9
351,9,10
352,9,9
353,9,9
354,9,9
355,9,9
356,9,9
357,9,9
358,9,9
359,9,9
360,9,9
361,9,9
362,9,9
363,9,9
364,9,9
365,9,10
366,9,10
367,9,10
368,9,9
369,9,9
370,9,9
371,9,9
372,9,9
373,10,9
374,10,9
375,10,9
376,10,9
377,10,9
378,10,9
379,10,9
380,10,9
381,11,9
382,10,9
383,10,9
384,10,9
385,10,9
386,10,9
387,10,9
388,10,9
389,10,9
390,10,9
391,10,10
392,10,9
393,10,9
394,9,9
395,8,8
396,7,7
397,7,7
398,6,7
399,6,7
400,6,5
401,6,5
402,6,6
403,6,6
404,6,6
405,5,6
406,5,6
407,6,6
408,6,6
409,6,7
410,6,7
411,6,7
412,6,7
413,6,7
414,6,7
415,5,7
416,4,7
417,4,7
418,4,8
419,4,7
420,4,7
421,4,7
422,5,7
423,5,7
424,5,7
425,5,7
426,5,7
427,5,7
428,5,8
429,5,8
430,5,8
431,5,8
432,6,8
433,6,8
434,6,8
435,6,8
436,6,8
437,6,8
438,7,8
439,7,9
440,7,10
441,7,10
442,7,10
443,7,10
444,8,10
445,8,10
446,8,11
447,8,12
448,8,12
449,8,12
450,8,12
451,8,12
452,8,12
453,8,12
454,8,12
455,8,12
456,8,11
457,8,10
458,8,10
459,8,10
460,8,10
461,8,10
462,8,10
463,8,9
464,8,9
465,8,10
466,8,10
467,9,9
468,10,9
469,10,9
470,10,9
471,9,9
472,9,9
473,9,9
474,9,9
475,8,17
476,8,17
477,8,17
478,8,18
479,8,17
480,9,18
481,9,17
482,9,17
483,9,17
484,9,17
485,9,17
486,9,17
487,9,17
488,9,17
489,10,17
490,10,17
491,10,16
492,9,16
493,9,16
494,9,17
495,8,17
496,8,17
497,7,17
498,7,18
499,7,18
500,7,17
501,7,17
502,7,16
503,7,16
504,8,16
505,8,16
506,7,16
507,7,14
508,7,13
509,7,13
510,7,13
511,7,13
512,7,14
513,6,14
514,6,14
515,6,13
516,6,13
517,6,13
518,6,12
519,6,12
520,6,11
521,6,10
522,6,10
523,5,10
524,5,10
525,5,10
526,5,10
527,5,10
528,5,10
529,5,10
530,5,11
531,4,11
532,4,11
533,4,11
534,4,11
535,4,11
536,4,10
537,4,10
538,4,9
539,4,9
540,4,8
541,4,8
542,5,8
543,5,8
544,5,8
545,5,9
546,5,9
547,5,9
548,5,9
549,5,9
550,4,9
551,4,9
552,4,9
553,4,8
554,4,8
555,4,8
556,4,8
557,4,8
558,4,8
559,4,8
560,5,9
561,5,9
562,5,9
563,5,9
564,5,9
565,5,9
566,5,8
567,5,7
568,5,7
569,5,7
570,5,6
571,6,6
572,6,7
573,6,8
574,6,8
575,5,8
576,5,8
577,5,7
578,5,6
579,5,6
580,5,6
581,5,6
582,5,7
583,6,7
584,7,7
585,7,7
586,7,7
587,8,7
588,8,7
589,8,6
590,8,6
591,8,6
592,8,6
593,8,6
594,9,5
595,9,5
596,9,4
597,9,4
598,9,4
599,9,4
600,10,4
601,10,4
602,9,3
603,9,3
604,9,4
605,9,4
606,8,4
607,8,4
608,7,4
609,7,4
610,7,5
611,7,5
612,7,5
613,7,5
614,7,5
615,7,5
616,7,5
617,7,4
618,7,4
619,7,5
620,7,5
621,7,5
622,7,6
623,7,6
624,7,6
625,7,6
626,7,6
627,7,6
628,7,6
629,7,6
630,7,6
631,7,6
632,7,6
633,7,5
634,7,4
635,7,4
636,7,4
637,7,4
638,7,4
639,7,4
640,7,4
641,7,4
642,6,4
643,6,4
644,6,4
645,6,4
646,6,5
647,6,5
648,6,5
649,6,5
650,6,6
651,6,6
652,6,6
653,6,6
654,6,6
655,6,6
656,6,6
657,6,6
658,6,6
659,7,6
660,7,6
661,7,7
662,7,7
663,6,7
664,6,8
665,7,8
666,7,8
667,7,8
668,6,8
669,6,9
670,6,10
671,6,10
672,6,10
673,6,9
674,6,9
675,6,9
676,6,10
677,5,10
678,5,10
679,5,11
680,5,11
681,5,12
682,6,12
683,6,12
684,6,12
685,6,13
686,6,13
687,6,13
688,6,13
689,6,13
690,6,13
691,6,14
692,6,14
693,6,14
694,6,14
695,6,14
696,6,14
697,6,14
698,6,14
699,6,14
700,7,14
701,7,14
702,8,14
703,8,14
704,8,14
705,7,14
706,6,14
707,6,14
708,6,13
709,6,13
710,6,13
711,6,13
712,6,13
713,5,13
714,5,12
715,5,12
716,5,12
717,5,11
718,5,11
719,5,10
720,5,6
721,5,5
722,5,5
723,5,5
724,5,5
725,4,4
726,4,4
727,4,4
728,4,4
729,4,4
730,4,4
731,3,5
732,3,5
733,3,5
734,3,5
735,3,5
736,3,5
737,3,5
738,3,5
739,3,5
740,3,5
741,3,5
742,3,5
743,3,5
744,3,5
745,3,5
746,3,5
747,4,5
748,4,6
749,4,6
750,5,7
751,5,7
752,5,7
753,5,8
754,5,8
755,5,8
756,5,8
757,5,8
758,5,8
759,5,8
760,5,8
761,5,7
762,5,7
763,5,7
764,5,7
765,5,7
766,4,7
767,4,7
768,4,7
769,4,8
770,4,8
771,4,8
772,5,8
773,5,8
774,5,8
775,5,8
776,5,7
777,5,7
778,4,7
779,4,7
780,4,7
781,4,7
782,4,8
783,4,9
784,5,9
785,5,9
786,5,9
787,5,8
788,5,8
789,4,7
790,4,7
791,4,7
792,4,7
793,4,7
794,4,8
795,4,8
796,4,8
797,4,8
798,4,9
799,4,9
800,4,10
801,4,9
802,4,9
803,4,9
804,4,10
805,5,10
806,5,10
807,5,10
808,5,10
809,5,10
810,5,9
811,5,9
812,5,9
813,5,9
814,6,9
815,7,8
816,7,8
817,7,9
818,7,8
819,7,8
820,7,8
821,7,7
822,7,6
823,7,6
824,7,6
825,7,6
826,7,6
827,7,7
828,7,7
829,6,7
830,6,7
831,6,7
832,6,7
833,6,6
834,6,6
835,6,6
836,6,7
837,6,8
838,6,8
839,6,8
840,6,8
841,6,8
842,6,8
843,6,8
844,6,8
845,6,7
846,6,7
847,6,7
848,6,7
849,7,7
850,7,7
851,7,7
852,7,6
853,7,6
854,7,6
855,7,6
856,7,6
857,7,6
858,7,7
859,7,7
860,7,7
861,7,7
862,6,7
863,6,7
864,6,7
865,6,8
866,6,8
867,6,7
868,6,7
869,6,12
870,6,12
871,5,12
872,5,12
873,5,12
874,5,11
875,5,10
876,5,11
877,5,11
878,5,11
879,5,11
880,5,11
881,5,11
882,5,11
883,5,11
884,5,11
885,5,12
886,5,12
887,5,13
888,5,13
889,5,13
890,5,13
891,5,14
892,5,14
893,5,14
894,5,14
895,5,14
896,5,14
897,5,15
898,5,15
899,5,15
900,5,15
901,5,15
902,5,15
903,5,15
904,5,15
905,5,14
906,5,14
907,5,14
908,5,14
909,5,15
910,5,15
911,5,16
912,5,16
913,5,16
914,5,16
915,5,16
916,5,16
917,5,16
918,4,16
919,4,16
920,4,16
921,4,16
922,4,18
923,4,18
924,4,18
925,4,19
926,5,19
927,5,19
928,5,19
929,5,20
930,6,20
931,6,21
932,6,21
933,6,20
934,6,20
935,6,20
936,5,20
937,5,20
938,5,20
939,5,20
940,4,20
941,4,21
942,4,21
943,4,21
944,4,21
945,4,21
946,4,21
947,4,20
948,4,20
949,4,20
950,4,20
951,4,20
952,5,19
953,5,19
954,5,20
955,6,20
956,5,22
957,5,22
958,5,22
959,5,22
960,5,22
961,5,22
962,5,23
963,5,23
964,5,23
965,5,23
966,5,23
967,5,23
968,5,23
969,6,23
970,6,23
971,6,23
972,6,23
973,6,22
974,6,21
975,6,22
976,6,22
977,6,22
978,6,23
979,6,22
980,6,22
981,7,22
982,7,22
983,8,22
984,8,24
985,8,24
986,8,24
987,8,24
988,8,24
989,8,23
990,9,23
991,9,22
992,10,22
993,11,21
994,10,21
995,9,21
996,9,21
997,8,21
998,8,21
999,8,20
1000,8,21
1001,8,21
1002,7,20
1003,6,20
1004,6,19
1005,6,19
1006,6,21
1007,6,21
1008,6,22
1009,5,21
1010,5,20
1011,6,19
1012,6,19
1013,6,19
1014,6,19
1015,6,19
1016,6,17
1017,6,17
1018,6,16
1019,6,16
1020,6,16
1021,6,17
1022,6,17
1023,6,15
1024,6,15
1025,6,15
1026,6,17
1027,6,16
1028,6,16
1029,6,16
1030,7,15
1031,7,16
1032,7,16
1033,7,16
1034,7,16
1035,7,15
1036,8,15
1037,8,15
1038,8,14
1039,8,14
1040,8,15
1041,8,15
1042,8,16
1043,8,16
