"hour","SWH","WavePeriod"
1,2,8
2,2,8
3,2,8
4,2,8
5,2,7
6,2,6
7,2,6
8,2,6
9,2,6
10,2,5
11,2,5
12,2,5
13,2,5
14,2,5
15,2,5
16,3,6
17,3,6
18,3,7
19,3,7
20,3,8
21,3,9
22,3,9
23,3,10
24,4,10
25,5,10
26,5,10
27,5,10
28,5,10
29,5,11
30,5,11
31,4,11
32,4,10
33,4,10
34,5,11
35,5,11
36,6,11
37,6,11
38,6,11
39,6,11
40,6,11
41,7,11
42,7,12
43,7,11
44,7,11
45,7,11
46,7,10
47,7,10
48,7,10
49,7,9
50,7,9
51,7,9
52,8,9
53,8,9
54,8,9
55,8,9
56,7,9
57,7,9
58,7,9
59,7,9
60,7,9
61,7,9
62,6,8
63,6,8
64,6,8
65,6,8
66,6,8
67,6,8
68,6,8
69,6,8
70,6,8
71,6,8
72,6,8
73,6,9
74,6,9
75,6,9
76,6,9
77,6,9
78,6,9
79,3,9
80,3,10
81,3,10
82,3,10
83,3,11
84,3,11
85,3,11
86,3,11
87,3,11
88,3,11
89,3,12
90,3,11
91,3,11
92,3,11
93,3,11
94,4,11
95,4,11
96,4,12
97,4,11
98,4,11
99,5,12
100,4,11
101,4,12
102,4,12
103,4,12
104,4,11
105,4,11
106,4,11
107,3,11
108,3,11
109,3,11
110,3,11
111,3,11
112,3,11
113,3,11
114,3,11
115,3,10
116,3,10
117,3,10
118,3,10
119,3,9
120,3,9
121,3,9
122,3,9
123,3,9
124,3,10
125,3,11
126,3,11
127,3,11
128,3,12
129,3,12
130,3,13
131,3,13
132,3,13
133,3,13
134,3,13
135,3,13
136,3,13
137,3,13
138,3,13
139,3,13
140,2,13
141,2,14
142,2,14
143,2,14
144,2,14
145,2,14
146,2,13
147,2,12
148,2,13
149,2,13
150,2,13
151,2,13
152,2,12
153,2,12
154,2,12
155,2,12
156,2,12
157,2,12
158,2,12
159,2,13
160,3,13
161,3,13
162,3,14
163,3,14
164,3,13
165,3,13
166,3,13
167,2,14
168,2,14
169,3,14
170,3,14
171,3,14
172,3,14
173,3,14
174,3,14
175,3,15
176,3,17
177,3,17
178,3,17
179,3,17
180,3,18
181,3,18
182,3,18
183,3,17
184,3,16
185,3,16
186,3,16
187,3,16
188,3,16
189,3,17
190,3,17
191,3,17
192,3,17
193,3,17
194,3,16
195,3,16
196,3,15
197,3,14
198,3,14
199,3,15
200,3,15
201,3,15
202,3,15
203,3,15
204,3,15
205,3,15
206,3,15
207,3,14
208,3,14
209,3,14
210,3,14
211,3,14
212,3,14
213,3,14
214,3,14
215,3,14
216,3,14
217,3,13
218,3,14
219,3,14
220,3,15
221,3,15
222,3,15
223,3,14
224,3,15
225,3,15
226,3,16
227,3,16
228,3,15
229,3,14
230,3,14
231,3,14
232,3,13
233,3,13
234,2,13
235,2,13
236,2,13
237,2,13
238,2,12
239,2,11
240,2,11
241,2,12
242,2,11
243,2,11
244,2,11
245,2,11
246,2,11
247,2,11
248,3,11
249,3,11
250,3,12
251,3,11
252,3,11
253,3,11
254,3,11
255,3,8
256,3,8
257,3,8
258,3,8
259,3,8
260,3,9
261,3,9
262,3,9
263,3,9
264,3,8
265,3,9
266,3,9
267,3,9
268,3,7
269,4,7
270,4,7
271,4,6
272,4,6
273,4,6
274,4,6
275,4,6
276,4,6
277,4,5
278,4,5
279,4,5
280,4,5
281,4,4
282,4,4
283,4,5
284,4,5
285,4,5
286,4,5
287,4,5
288,4,5
289,4,5
290,4,5
291,4,5
292,5,5
293,5,4
294,5,4
295,5,4
296,6,4
297,6,3
298,6,3
299,6,4
300,6,4
301,6,4
302,6,4
303,6,4
304,5,4
305,5,4
306,5,4
307,5,4
308,4,4
309,4,5
310,4,5
311,4,5
312,4,5
313,4,6
314,5,6
315,5,6
316,5,6
317,5,6
318,5,6
319,5,6
320,5,6
321,4,7
322,5,7
323,6,7
324,6,7
325,6,7
326,6,7
327,6,7
328,7,8
329,7,8
330,7,8
331,7,9
332,7,9
333,6,9
334,6,9
335,5,9
336,5,8
337,5,8
338,5,8
339,5,8
340,5,8
341,5,8
342,5,9
343,5,9
344,5,9
345,6,9
346,6,9
347,6,9
348,6,9
349,6,9
350,6,9
351,6,10
352,6,9
353,6,9
354,6,9
355,6,8
356,6,8
357,6,8
358,6,7
359,6,7
360,6,7
361,6,7
362,6,7
363,6,7
364,6,7
365,6,7
366,6,6
367,5,6
368,4,6
369,4,6
370,4,6
371,4,6
372,4,6
373,4,6
374,4,6
375,4,7
376,4,7
377,4,7
378,4,6
379,5,5
380,5,5
381,5,6
382,6,6
383,6,6
384,6,6
385,6,6
386,6,6
387,6,6
