"hour","SWH","WavePeriod"
1,4,17
2,3,17
3,3,18
4,3,20
5,3,20
6,3,18
7,3,19
8,2,19
9,2,19
10,2,17
11,2,17
12,2,17
13,2,16
14,2,16
15,2,17
16,2,17
17,2,17
18,2,16
19,2,16
20,2,16
21,2,16
22,2,17
23,2,17
24,2,17
25,2,17
26,2,17
27,2,17
28,2,14
29,2,14
30,2,14
31,2,14
32,2,14
33,2,14
34,2,14
35,3,14
36,3,13
37,3,13
38,3,13
39,3,13
40,4,14
41,4,14
42,4,14
43,4,15
44,4,15
45,4,15
46,3,14
47,3,14
48,3,14
49,3,14
50,3,14
51,3,14
52,3,14
53,3,14
54,3,15
55,3,15
56,3,15
57,3,16
58,3,17
59,3,18
60,3,18
61,3,18
62,3,17
63,3,18
64,3,18
65,3,18
66,3,19
67,3,19
68,3,19
69,3,21
70,3,21
71,4,21
72,4,21
73,4,21
74,4,21
75,4,21
76,4,21
77,3,20
78,3,21
79,3,22
80,3,22
81,3,20
82,3,20
83,3,20
84,3,20
85,3,20
86,3,20
87,3,20
88,3,20
89,3,20
90,3,18
91,3,18
92,3,18
93,3,19
94,4,19
95,4,19
96,5,19
97,5,19
98,5,19
99,5,19
100,5,19
101,5,18
102,5,17
103,5,12
104,4,11
105,4,11
106,4,11
107,4,11
108,4,11
109,5,11
110,5,11
111,5,11
112,4,12
113,4,12
114,4,11
115,4,11
116,3,12
117,4,12
118,4,12
119,4,12
120,4,12
121,4,12
122,4,12
123,4,11
124,4,11
125,4,11
126,4,11
127,4,11
128,4,11
129,3,12
130,3,11
131,3,11
132,3,11
133,3,11
134,3,11
135,3,10
136,3,9
137,3,10
138,3,10
139,3,10
140,3,10
141,3,10
142,3,10
143,3,11
144,3,11
145,3,11
146,3,11
147,3,11
148,3,11
149,3,12
150,4,13
151,3,14
152,4,14
153,4,15
154,4,16
155,4,15
156,4,15
157,4,15
158,4,15
159,4,15
160,4,16
161,4,16
162,4,16
163,4,16
164,4,16
165,4,15
166,3,15
167,3,14
168,3,14
169,4,14
170,4,13
171,4,13
172,4,13
173,4,12
174,4,12
175,4,13
176,4,13
177,4,13
178,4,13
179,4,13
180,5,13
181,4,14
182,4,13
183,4,13
184,4,13
185,3,13
186,3,12
187,3,12
188,3,13
189,2,13
190,2,14
191,2,13
192,2,14
193,2,14
194,2,14
195,2,13
196,2,13
197,2,13
198,2,13
199,2,14
200,2,14
201,2,14
202,2,15
203,2,14
204,2,14
205,2,14
206,2,14
207,2,14
208,2,14
209,2,15
210,2,15
211,2,15
212,2,15
213,2,14
214,2,13
215,2,13
216,2,13
217,2,13
218,2,13
219,2,13
220,2,13
221,2,13
222,2,13
223,2,13
224,2,13
225,2,14
226,2,12
227,2,12
228,2,12
229,2,12
230,2,12
231,3,11
232,3,11
233,3,11
234,3,11
235,3,11
236,3,11
237,3,11
238,3,11
239,3,11
240,3,11
241,2,11
242,2,11
243,2,12
244,2,12
245,2,12
246,2,12
247,2,12
248,2,12
249,2,12
250,2,12
251,2,12
252,2,12
253,2,13
254,2,13
255,2,13
256,2,12
257,3,12
258,3,11
259,3,11
260,3,11
261,3,10
262,3,9
263,3,9
264,3,11
265,3,11
266,3,11
267,3,11
268,3,11
269,3,11
270,3,11
271,3,9
272,4,9
273,4,9
274,4,9
275,4,9
276,4,9
277,4,9
278,4,10
279,4,11
280,4,10
281,4,10
282,4,10
283,4,10
284,4,10
285,3,10
286,3,10
287,3,10
288,3,10
289,3,10
290,3,10
291,3,11
292,4,11
293,4,11
294,4,11
295,3,10
296,3,11
297,4,11
298,4,12
299,4,13
300,4,14
301,5,14
302,4,14
303,5,14
304,5,14
305,5,13
306,5,13
307,5,13
308,5,13
309,5,13
310,5,13
311,6,13
312,6,13
313,6,13
314,6,13
315,6,13
316,6,13
317,6,13
318,6,12
319,6,12
320,7,12
321,7,13
322,7,13
323,7,13
324,7,13
325,7,12
326,7,12
327,7,11
328,7,11
329,7,10
330,7,10
331,7,10
332,7,10
333,7,10
334,8,9
335,9,9
336,8,8
337,7,9
338,7,9
339,8,9
340,8,9
341,8,9
342,8,8
343,8,8
344,8,8
345,8,8
346,7,8
347,7,7
348,7,7
349,7,7
350,7,7
351,11,6
352,10,6
353,9,6
354,9,6
355,9,6
356,9,5
357,9,5
358,9,5
359,9,4
360,10,4
361,10,4
362,11,4
363,11,4
364,11,3
365,11,3
366,10,3
367,10,3
368,10,3
369,10,3
370,10,3
371,11,3
372,11,3
373,11,3
374,11,3
375,11,3
376,10,4
377,10,4
378,10,4
379,10,4
380,10,3
381,10,3
382,9,3
383,9,3
384,9,4
385,9,4
386,9,4
387,9,4
388,9,4
389,8,4
390,7,4
391,7,4
392,7,4
393,7,3
394,7,3
395,7,3
396,7,3
397,7,3
398,7,3
399,7,3
400,7,3
401,7,4
402,7,4
403,7,4
404,7,4
405,7,4
406,7,4
407,7,4
408,7,4
409,7,4
410,7,5
411,7,5
412,7,5
413,7,5
414,6,5
415,6,5
416,6,5
417,6,5
418,6,5
419,6,5
420,6,4
421,6,4
422,6,5
423,6,5
424,6,5
425,6,5
426,5,5
427,5,5
428,5,6
429,5,6
430,5,6
431,5,6
432,4,6
433,4,6
434,3,6
435,3,6
436,3,6
437,3,6
438,3,6
439,3,6
440,3,6
441,3,7
442,3,7
443,3,7
444,3,7
445,3,7
446,3,7
447,3,7
448,3,7
449,3,7
450,2,8
451,2,8
452,2,7
453,2,7
454,1,7
455,1,7
456,1,7
457,1,7
458,1,6
459,1,6
460,1,5
461,1,5
462,1,5
463,1,5
464,1,4
465,1,4
466,1,4
467,1,4
468,1,4
469,1,4
470,1,4
471,2,4
472,2,4
473,2,4
474,2,4
475,3,5
476,3,5
477,3,5
478,2,5
479,2,5
480,2,5
481,2,4
482,2,3
483,2,3
484,2,3
485,2,3
486,2,3
487,2,3
488,2,3
489,2,3
490,2,4
491,2,4
492,2,4
493,2,4
494,2,3
495,2,4
496,2,4
497,2,4
498,2,4
499,2,4
500,2,4
501,2,4
502,2,5
503,2,6
504,2,6
505,2,6
506,2,5
507,2,5
508,3,5
509,3,5
510,2,5
511,2,5
512,2,4
513,2,5
514,2,5
515,2,6
516,2,6
517,2,6
518,2,6
519,2,6
520,2,6
521,2,6
522,3,6
523,3,6
524,3,6
525,3,6
526,3,6
527,3,6
528,3,6
529,3,6
530,3,6
531,3,6
532,3,6
533,3,6
534,3,7
535,4,6
536,4,6
537,4,7
538,4,7
539,4,7
540,4,7
541,4,7
542,4,7
543,4,7
544,4,7
545,4,7
546,4,8
547,4,8
548,3,8
549,3,8
550,3,8
551,3,8
552,3,8
553,3,9
554,3,9
555,3,9
556,3,9
557,3,9
558,3,9
559,3,9
560,3,9
561,3,10
562,3,10
563,3,11
564,3,9
565,3,9
566,3,8
567,3,9
568,3,8
569,3,9
570,3,9
571,3,9
572,3,10
573,3,10
574,3,10
575,3,10
576,3,10
577,3,10
578,3,10
579,3,10
580,3,10
581,3,10
582,3,10
583,4,10
584,4,10
585,4,10
586,4,9
587,4,10
588,3,10
589,3,10
590,3,10
591,3,9
592,3,9
593,3,8
594,3,8
595,3,8
596,3,7
597,3,7
598,3,6
599,3,7
600,3,8
601,4,8
602,4,8
603,4,8
604,4,8
605,4,8
606,5,8
607,5,8
608,5,7
609,5,7
610,5,7
611,5,8
612,4,8
613,4,8
614,4,8
615,4,8
616,4,8
617,4,7
618,4,7
619,4,8
620,5,8
621,4,7
622,4,7
623,4,7
624,4,7
625,4,7
626,4,7
627,4,6
628,4,6
629,4,7
630,4,7
631,4,7
632,5,7
633,5,7
634,5,7
635,5,7
636,5,7
637,5,7
638,5,7
639,5,7
640,6,7
641,6,8
642,6,8
643,6,8
644,6,8
645,6,8
646,6,8
647,5,8
648,5,8
649,5,8
650,5,8
651,4,7
652,4,7
653,4,6
654,5,6
655,5,6
656,5,6
657,4,6
658,4,6
659,4,6
660,4,7
661,4,7
662,4,7
663,4,7
664,4,6
665,4,5
666,4,5
667,5,5
668,5,6
669,6,6
670,6,6
671,6,7
672,6,6
673,6,6
674,6,6
675,6,5
676,6,5
