"hour","SWH","WavePeriod"
1,6,9
2,6,10
3,6,9
4,6,9
5,6,9
6,6,9
7,6,9
8,7,9
9,7,9
10,7,9
11,7,9
12,7,9
13,7,9
14,8,9
15,7,9
16,7,9
17,7,9
18,6,8
19,6,8
20,6,8
21,6,8
22,6,8
23,6,9
24,6,8
25,7,8
26,7,8
27,7,7
28,7,7
29,7,7
30,7,7
31,7,7
32,8,7
33,8,7
34,7,7
35,6,8
36,6,8
37,6,9
38,6,8
39,6,8
40,6,8
41,5,7
42,4,7
43,4,7
44,4,12
45,4,11
46,4,11
47,4,11
48,4,11
49,4,11
50,4,11
51,4,11
52,4,10
53,4,10
54,4,11
55,5,11
56,5,10
57,5,10
58,4,10
59,4,10
60,4,11
61,4,11
62,4,11
63,4,11
64,4,12
65,4,12
66,4,11
67,4,11
68,5,11
69,5,11
70,6,10
71,6,10
72,6,10
73,6,10
74,6,10
75,6,9
76,6,9
77,6,9
78,6,9
79,6,9
80,6,9
81,6,8
82,7,8
83,7,8
84,7,8
85,7,8
86,7,7
87,7,7
88,7,7
89,7,8
90,7,8
91,7,9
92,7,9
93,7,9
94,7,9
95,8,9
96,8,9
97,8,9
98,8,9
99,8,9
100,7,10
101,7,10
102,7,10
103,7,10
104,7,9
105,7,9
106,7,9
107,7,9
108,7,10
109,7,10
110,7,10
111,7,11
112,7,11
113,7,11
114,7,12
115,7,12
116,7,12
117,7,12
118,8,11
119,7,10
120,7,11
121,7,11
122,7,11
123,7,12
124,7,12
125,6,11
126,6,10
127,6,10
128,6,10
129,6,10
130,6,11
131,6,11
132,6,12
133,6,11
134,6,11
135,6,11
136,6,11
137,6,11
138,6,11
139,6,10
140,6,10
141,6,10
142,7,10
143,7,10
144,7,10
145,7,10
146,7,10
147,8,9
148,7,8
149,7,8
150,7,8
151,7,8
152,8,8
153,8,9
154,7,9
155,7,9
156,7,9
157,7,9
158,7,9
159,7,9
160,7,9
161,7,9
162,6,9
163,6,9
164,6,8
165,6,9
166,6,9
167,5,9
168,5,9
169,5,9
170,5,9
171,5,10
172,5,10
173,5,10
174,5,9
175,5,8
176,5,8
177,5,7
178,5,7
179,5,7
180,5,7
181,5,7
182,5,7
183,5,7
184,5,6
185,5,6
186,5,6
187,5,6
188,4,6
189,5,7
190,5,7
191,5,8
192,5,8
193,5,8
194,5,9
195,5,9
196,5,9
197,5,9
198,5,9
199,5,9
200,5,9
201,5,9
202,5,9
203,6,9
204,5,8
205,5,8
206,5,8
207,6,9
208,6,8
209,6,8
210,6,8
211,6,8
212,6,8
213,6,8
214,7,8
215,7,8
216,7,9
217,7,9
218,7,9
219,8,9
220,8,8
221,8,8
222,9,8
223,10,8
224,10,7
225,10,7
226,10,7
227,10,7
228,10,7
229,10,7
230,9,7
231,9,7
232,9,7
233,11,8
234,11,8
235,10,8
236,10,8
237,10,8
238,9,8
239,9,8
240,9,8
241,9,8
242,9,8
243,9,9
244,9,9
245,9,9
246,9,9
247,9,9
248,9,9
249,9,9
250,9,9
251,9,9
252,9,9
253,9,9
254,8,9
255,8,9
256,8,9
257,8,8
258,8,8
259,8,8
260,9,8
261,10,8
262,10,8
263,10,8
264,10,8
265,10,7
266,10,7
267,10,7
268,10,7
269,10,7
270,10,6
271,10,6
272,10,6
273,10,6
274,10,6
275,10,6
276,10,7
277,12,7
278,11,8
279,11,9
280,11,9
281,10,9
282,10,9
283,10,10
284,10,11
285,10,11
286,10,11
287,10,11
288,10,11
289,10,11
290,9,11
291,9,11
292,9,11
293,9,11
294,9,11
295,9,11
296,9,11
297,9,11
298,10,11
