"hour","SWH","WavePeriod"
1,1,5
2,1,5
3,1,5
4,1,5
5,1,5
6,1,5
7,1,5
8,1,5
9,1,5
10,2,5
11,2,5
12,2,5
13,2,5
14,2,6
15,2,6
16,2,6
17,2,6
18,3,6
19,3,6
20,3,6
21,3,6
22,3,6
23,2,6
24,2,6
25,2,5
26,2,5
27,2,5
28,2,5
29,2,5
30,2,5
31,2,5
32,2,5
33,2,5
34,2,5
35,2,5
36,2,5
37,2,5
38,2,5
39,2,5
40,2,5
41,2,5
42,2,5
43,2,5
44,2,5
45,2,6
46,2,6
47,2,6
48,2,6
49,2,6
50,2,6
51,2,6
52,2,6
53,1,6
54,1,6
55,1,6
56,1,6
57,1,6
58,1,5
59,2,5
60,2,5
61,2,5
62,2,6
63,2,6
64,2,6
65,2,7
66,2,7
67,2,7
68,2,6
69,2,6
70,2,5
71,2,5
72,2,5
73,2,5
74,2,5
75,2,5
76,2,5
77,2,5
78,2,5
79,2,5
80,2,5
81,2,5
82,2,5
83,2,5
84,2,5
85,2,5
86,2,5
87,2,5
88,2,5
89,2,6
90,2,6
91,2,6
92,2,6
93,3,6
94,3,6
95,3,6
96,4,6
97,4,6
98,4,6
99,4,6
100,4,6
101,4,7
102,4,7
103,4,7
104,4,7
105,4,7
106,5,8
107,4,8
108,4,8
109,4,8
110,3,8
111,3,9
112,3,8
113,3,8
114,2,8
115,2,7
116,2,7
117,2,7
118,2,7
119,2,7
120,2,7
121,2,6
122,2,7
123,2,7
124,2,7
125,2,7
126,2,7
127,2,7
128,2,7
129,2,8
130,2,8
131,2,9
132,2,9
133,2,9
134,2,10
135,2,10
136,2,11
137,2,12
138,2,12
139,2,12
140,3,12
141,2,12
142,2,12
143,2,12
144,2,12
145,2,12
146,2,12
147,2,13
148,2,13
149,3,13
150,3,13
151,3,13
152,3,12
153,3,12
154,3,12
155,3,12
156,3,10
157,3,10
158,3,10
159,3,10
160,3,9
161,3,9
162,3,8
163,4,8
164,4,8
165,4,9
166,4,9
167,4,9
168,4,9
169,4,9
170,4,9
171,5,9
172,5,9
173,5,9
174,5,9
175,5,9
176,6,9
177,6,9
178,6,9
179,6,8
180,6,9
181,6,9
182,6,9
183,6,9
184,6,8
185,6,8
186,6,8
187,7,8
188,7,6
189,7,7
190,6,6
191,6,6
192,7,6
193,7,6
194,7,6
195,7,6
196,7,6
197,7,7
198,7,7
199,7,7
200,6,7
201,6,7
202,6,7
203,6,7
204,6,7
205,6,7
206,7,5
207,7,5
208,7,5
209,7,5
210,7,5
211,7,5
212,8,5
213,8,5
214,8,5
215,8,4
216,8,5
217,8,6
218,8,6
219,8,6
220,8,6
221,8,6
222,8,6
223,8,6
224,8,5
225,8,5
226,8,5
227,8,5
228,8,5
229,8,6
230,8,6
231,8,6
232,9,7
233,11,7
234,11,7
235,11,8
236,10,8
237,10,8
238,10,8
239,10,7
240,11,7
241,11,7
242,11,6
243,12,6
244,12,6
245,12,7
246,12,8
247,12,9
248,11,8
249,11,8
250,11,7
251,11,8
252,11,8
253,10,8
254,10,8
255,10,8
256,9,8
257,9,8
258,8,8
259,8,8
260,8,8
261,8,9
262,9,9
263,9,8
264,8,8
265,8,7
266,8,7
267,7,7
268,7,7
269,7,7
270,7,7
271,7,7
272,7,7
273,7,6
274,7,6
275,7,6
276,7,6
277,7,6
278,7,6
279,7,6
280,7,5
281,7,5
282,7,5
283,6,6
284,6,6
285,6,6
286,6,7
287,6,7
288,6,7
289,6,7
290,5,5
291,5,5
292,5,5
293,5,5
294,5,5
295,5,4
296,5,4
297,5,5
298,5,5
299,5,6
300,4,6
301,3,6
302,3,6
303,3,6
304,3,6
305,3,6
306,3,6
307,4,6
308,4,6
309,4,5
310,4,5
311,4,5
312,4,5
313,4,5
314,4,5
315,4,5
316,4,5
317,4,5
318,4,5
319,4,5
320,4,5
321,4,5
322,4,5
323,4,5
324,4,5
325,4,5
326,4,5
327,4,5
328,4,4
329,4,4
330,4,4
331,4,4
332,4,5
333,4,5
334,4,5
335,4,5
336,4,5
337,4,5
338,4,5
339,5,4
340,5,4
341,5,4
342,5,4
343,5,4
344,5,5
345,5,5
346,5,5
347,5,6
348,5,7
349,6,8
350,6,8
351,6,8
352,6,8
353,6,8
354,6,8
355,9,8
356,9,8
357,8,8
358,8,8
359,8,8
360,8,9
361,8,9
362,8,9
363,8,9
364,8,9
365,8,9
366,7,9
367,7,8
368,7,9
369,7,9
