"hour","SWH","WavePeriod"
1,4,15
2,4,15
3,4,14
4,4,14
5,4,14
6,5,14
7,5,14
8,5,14
9,5,14
10,6,13
11,6,13
12,6,13
13,6,12
14,6,12
15,5,12
16,5,12
17,4,13
18,4,12
19,4,12
20,4,12
21,4,11
22,4,11
23,4,11
24,5,11
25,5,11
26,5,11
27,4,10
28,4,10
29,4,11
30,4,11
31,4,11
32,4,11
33,4,11
34,4,11
35,5,11
36,5,11
37,5,11
38,5,11
39,5,11
40,5,11
41,5,11
42,5,11
43,5,11
44,5,11
45,5,10
46,4,10
47,4,10
48,4,10
49,3,10
50,3,10
51,3,10
52,3,11
53,3,11
54,3,11
55,3,12
56,3,12
57,3,13
58,3,13
59,3,13
60,3,13
61,4,13
62,4,12
63,4,12
64,4,12
65,4,12
66,4,12
67,4,12
68,4,12
69,4,11
70,5,11
71,5,11
72,5,11
73,5,11
74,5,11
75,5,11
76,5,11
77,5,11
78,5,11
79,5,9
80,5,9
81,5,9
82,5,9
83,5,9
84,5,10
85,5,10
86,5,10
87,5,10
88,5,9
89,5,8
90,4,8
91,5,8
92,5,8
93,5,8
94,5,9
95,5,9
96,5,9
97,5,9
98,5,9
99,5,9
100,5,9
101,5,9
102,6,9
103,6,9
104,6,9
105,6,9
106,6,8
107,6,8
108,6,8
109,6,8
110,6,8
111,6,8
112,5,8
113,6,8
114,6,8
115,6,9
116,7,9
117,7,9
118,7,9
119,7,9
120,7,9
121,7,8
122,7,8
123,7,8
124,7,8
125,7,7
126,7,7
127,7,7
128,7,7
129,7,7
130,7,7
131,7,7
132,7,7
133,7,7
134,7,7
135,7,7
136,7,7
137,7,7
138,7,7
139,7,7
140,7,8
141,7,8
142,7,9
143,7,9
144,7,9
145,7,8
146,7,8
147,7,8
148,7,9
149,7,9
150,7,9
151,7,9
152,7,9
153,7,9
154,7,10
155,7,10
156,7,10
157,7,10
158,7,10
159,7,10
160,7,10
161,7,10
162,7,10
163,7,8
164,7,8
165,7,7
166,7,7
167,7,7
168,6,7
169,6,8
170,6,8
171,6,8
172,6,8
173,6,8
174,6,8
175,6,9
176,6,9
177,5,9
178,4,8
179,4,7
180,4,7
181,4,7
182,5,7
183,6,6
184,6,6
185,6,6
186,6,6
187,6,6
188,7,6
189,7,6
190,6,6
191,6,6
192,6,6
193,6,6
194,6,6
195,7,6
196,7,6
197,7,6
198,7,6
199,8,6
200,7,6
201,7,6
202,7,6
203,6,6
204,6,6
205,7,6
206,7,6
207,7,5
208,7,5
209,7,4
210,6,4
211,6,4
212,6,4
213,6,4
214,6,4
215,6,5
216,6,5
217,6,6
218,5,6
219,4,6
220,4,6
221,4,6
222,4,6
223,4,6
224,4,6
225,4,6
226,5,6
227,5,6
228,5,6
229,5,6
230,5,6
231,4,6
232,4,7
233,4,7
234,4,9
235,4,9
236,4,9
237,5,8
238,5,8
239,5,8
240,5,8
241,5,8
242,5,7
243,5,7
244,4,7
245,4,6
246,4,6
247,4,6
248,4,6
249,4,6
250,4,6
251,3,6
252,3,6
253,3,4
254,3,5
255,3,5
256,3,5
257,3,5
258,3,6
259,3,6
260,3,6
261,3,7
262,3,7
263,3,7
264,3,6
265,3,7
266,3,7
267,3,8
268,3,7
269,3,7
270,3,8
271,3,8
272,3,8
273,3,8
274,3,8
275,3,7
276,3,7
277,3,7
278,2,7
279,2,7
280,3,7
281,4,7
282,4,7
283,4,7
284,4,7
285,4,7
286,3,7
287,3,7
288,3,7
289,3,8
290,3,8
291,4,8
292,4,8
293,4,9
294,4,9
295,4,9
296,4,9
297,4,8
298,4,8
299,3,9
300,4,9
301,4,9
302,4,9
303,4,9
304,4,9
305,4,9
306,4,9
307,4,9
308,4,9
309,4,9
310,4,10
311,4,10
312,4,11
313,5,11
314,5,11
315,6,11
316,6,11
317,6,11
318,6,12
319,6,12
320,6,12
321,6,12
322,5,12
323,5,12
324,5,12
325,5,12
326,5,11
327,5,11
328,5,11
329,5,11
330,4,11
331,4,11
332,4,12
333,4,11
334,4,11
335,4,11
336,4,11
337,4,11
338,4,11
339,4,12
340,4,12
341,4,12
342,5,12
343,5,13
344,5,13
345,5,12
346,5,11
347,6,11
348,6,11
349,6,8
350,6,9
351,6,8
352,5,8
353,5,8
354,5,6
355,6,7
356,7,7
357,7,7
358,7,7
359,7,7
360,7,7
361,7,8
362,7,8
363,7,9
364,7,7
365,7,7
366,7,7
367,7,7
368,7,8
369,7,8
370,7,8
371,7,7
372,7,7
373,7,7
374,6,7
375,6,7
376,5,8
377,5,8
378,5,8
379,5,8
380,6,8
381,6,8
382,6,8
383,5,9
384,5,9
385,5,9
386,5,9
387,5,9
388,5,9
389,5,9
390,5,9
391,5,8
392,5,8
393,4,8
394,4,8
395,4,8
396,4,7
397,4,7
398,4,8
399,4,7
400,5,8
401,5,8
402,5,8
403,5,8
404,5,8
405,5,8
406,5,8
407,5,8
408,5,8
409,5,8
410,5,8
411,5,8
412,5,8
413,5,8
414,5,7
415,5,7
416,5,6
417,5,6
418,5,6
419,5,7
420,5,7
421,5,7
422,5,7
423,6,7
424,6,8
425,6,8
426,6,8
427,6,8
428,6,9
429,5,9
430,6,9
431,6,9
432,6,10
433,5,10
434,5,10
435,5,11
436,5,11
437,5,10
438,5,10
439,5,10
440,5,10
441,5,11
442,6,11
443,6,11
444,6,11
445,6,11
446,6,11
447,6,11
448,6,11
449,6,11
450,6,10
451,5,10
452,5,9
453,5,9
454,5,9
455,5,8
456,5,8
457,5,8
458,5,8
459,5,8
460,5,8
461,5,8
462,5,8
463,5,9
464,5,9
465,6,8
466,7,8
467,7,8
468,7,7
469,7,7
470,7,7
471,7,7
472,7,7
473,8,7
474,7,7
475,7,7
476,7,8
477,7,9
478,7,10
479,7,10
480,7,10
481,7,9
482,7,9
483,7,9
484,8,9
485,8,9
486,8,9
487,7,9
488,7,9
489,7,9
490,7,9
491,7,9
492,7,9
493,7,9
494,7,9
495,7,8
496,8,8
497,8,8
498,8,8
499,8,8
500,8,8
501,8,8
502,8,8
503,8,7
504,9,7
505,9,8
506,9,8
507,9,8
508,9,8
509,9,8
510,9,8
511,9,8
512,9,9
513,9,10
514,9,10
515,9,10
516,8,10
517,8,10
518,8,9
519,8,9
520,8,9
521,8,8
522,7,8
523,7,10
524,7,11
525,7,11
526,7,10
527,7,10
528,7,11
529,7,10
530,7,11
531,8,11
532,8,11
533,8,11
534,8,12
535,8,12
536,8,12
537,8,12
538,8,13
539,8,13
540,9,13
541,9,13
542,10,13
543,9,13
544,9,13
545,9,13
546,9,13
547,9,13
548,9,13
549,8,13
550,8,13
551,8,14
552,8,14
553,8,15
554,8,15
555,8,15
556,8,13
557,9,13
558,8,13
559,8,12
560,8,13
561,8,13
562,8,13
563,8,13
564,8,13
565,8,13
566,8,13
567,8,13
568,8,13
569,8,13
570,8,13
571,8,13
572,8,14
573,8,14
574,9,15
575,9,14
576,9,14
577,9,15
578,9,14
579,9,15
580,9,15
581,9,15
582,9,15
583,9,15
584,9,14
585,9,14
586,9,14
587,9,14
588,9,13
589,9,13
590,9,12
591,9,12
