"hour","SWH","WavePeriod"
1,5,7
2,5,7
3,5,7
4,5,7
5,5,7
6,6,7
7,6,7
8,7,7
9,7,7
10,6,7
11,6,5
12,6,5
13,6,5
14,6,5
15,6,5
16,6,4
17,6,4
18,7,4
19,6,4
20,6,4
21,6,4
22,6,5
23,6,5
24,6,5
25,7,5
26,7,5
27,8,5
28,8,5
29,7,5
30,6,5
31,6,4
32,6,4
33,6,4
34,6,4
35,6,4
36,6,4
37,6,4
38,7,4
39,7,5
40,7,5
41,6,5
42,6,6
43,6,6
44,6,4
45,7,5
46,8,5
47,8,5
48,8,5
49,8,6
50,8,6
51,8,6
52,7,6
53,7,6
54,7,6
55,7,6
56,7,6
57,7,6
58,7,6
59,7,6
60,7,6
61,7,6
62,6,6
63,5,6
64,5,6
65,5,6
66,5,6
67,5,6
68,5,7
69,4,7
70,4,7
71,4,7
72,4,7
73,3,6
74,3,6
75,3,6
76,3,6
77,3,6
78,3,6
79,3,6
80,3,6
81,3,6
82,3,6
83,3,7
84,3,7
85,3,8
86,2,8
87,3,8
88,3,8
89,3,8
90,3,7
91,3,7
92,3,7
93,3,7
94,4,7
95,4,7
96,4,8
97,4,8
98,5,8
99,5,8
100,5,8
101,6,8
102,6,9
103,6,9
104,5,10
105,5,10
106,5,10
107,5,10
108,5,10
109,5,10
110,4,10
111,4,10
112,4,9
113,4,9
114,4,9
115,4,8
116,4,9
117,4,9
118,4,9
119,4,9
120,4,10
121,4,11
122,5,11
123,5,11
124,5,11
125,5,11
126,5,10
127,5,10
128,5,10
129,5,9
130,5,9
131,5,9
132,5,9
133,5,9
134,5,8
135,6,8
136,6,8
137,6,8
138,6,8
139,6,8
140,6,8
141,6,8
142,6,8
143,6,8
144,6,8
145,6,8
146,6,8
147,6,8
148,6,9
149,5,8
150,5,8
151,5,8
152,5,8
153,5,8
154,6,8
155,7,8
156,7,8
157,7,9
158,7,9
159,7,9
160,7,9
161,7,8
162,7,8
163,6,9
164,7,9
165,7,9
166,7,9
167,8,8
168,8,6
169,8,7
170,8,7
171,8,7
172,8,7
173,8,6
174,8,6
175,8,6
176,8,6
177,8,6
178,8,7
179,8,7
180,8,8
181,8,9
182,8,10
183,8,9
