"hour","SWH","WavePeriod"
1386,7,14
1387,7,14
1388,7,15
1389,7,14
1390,7,16
1391,7,16
1392,6,16
1393,6,15
1394,6,14
1395,6,14
1396,6,13
1397,6,13
1398,7,13
1399,8,13
1400,8,13
1401,8,12
1402,8,12
1403,8,13
1404,8,13
1405,8,13
1406,8,14
1407,8,14
1408,8,14
1409,8,15
1410,8,15
1411,8,14
1412,8,15
1413,8,15
1414,7,15
1415,7,15
1416,7,15
1417,7,15
1418,7,15
1419,7,15
1420,7,15
1421,7,15
1422,7,15
1423,7,15
1424,7,16
1425,7,16
1426,7,16
1427,7,16
1428,8,15
1429,9,15
1430,9,15
1431,9,15
1432,9,15
1433,9,14
1434,9,14
1435,9,13
1436,10,14
1437,9,14
1438,9,14
1439,9,14
1440,9,14
1441,9,14
1442,9,14
1443,9,14
1444,8,15
1445,9,15
1446,9,15
1447,9,17
1448,9,17
1449,9,17
1450,9,17
1451,9,17
1452,9,17
1453,9,17
1454,9,17
1455,9,17
1456,9,17
1457,9,17
1458,9,16
1459,9,16
1460,9,16
1461,9,16
1462,8,16
1463,8,16
1464,8,16
1465,8,15
1466,8,15
1467,9,14
1468,9,15
1469,9,15
1470,9,16
1471,9,16
1472,9,15
1473,9,15
1474,9,15
1475,9,14
1476,9,13
1477,8,13
1478,7,13
1479,7,14
1480,7,14
1481,7,14
1482,8,16
1483,9,16
1484,9,16
1485,9,16
1486,9,16
1487,10,16
1488,10,16
1489,10,16
1490,10,17
1491,10,17
1492,10,16
1493,10,16
1494,9,15
1495,9,15
1496,9,15
1497,9,15
1498,10,15
1499,10,15
1500,10,15
1501,9,14
1502,9,14
1503,9,15
1504,8,15
1505,8,15
1506,8,16
1507,8,16
1508,8,16
1509,7,16
1510,7,16
1511,7,16
1512,7,16
1513,7,16
1514,7,15
1515,7,16
1516,7,16
1517,7,16
1518,7,16
1519,7,16
1520,7,16
1521,7,16
1522,7,16
1523,7,16
1524,7,16
1525,6,16
1526,6,16
1527,6,16
1528,6,16
1529,6,16
1530,6,16
1531,6,16
1532,6,16
1533,6,16
1534,6,16
1535,6,16
1536,6,17
1537,6,17
1538,6,17
1539,6,17
1540,6,17
1541,6,17
1542,6,17
1543,6,17
1544,6,17
1545,6,17
1546,6,18
1547,6,18
1548,7,17
1549,7,17
1550,7,16
1551,7,16
1552,7,16
1553,7,16
1554,7,16
1555,7,16
1556,7,16
1557,7,16
1558,7,16
1559,7,16
1560,8,17
1561,7,17
1562,8,17
1563,8,17
1564,9,17
1565,9,17
1566,9,17
1567,9,17
1568,9,16
1569,9,16
1570,9,16
1571,9,16
1572,9,16
1573,9,16
1574,9,17
1575,9,18
1576,9,18
1577,8,18
1578,8,18
1579,7,18
1580,7,18
1581,7,18
1582,7,18
1583,7,17
1584,7,17
1585,7,16
1586,7,16
1587,7,16
1588,7,16
1589,7,16
1590,7,16
1591,7,16
1592,7,16
1593,7,17
1594,7,17
1595,7,16
1596,7,16
1597,7,16
1598,7,16
1599,7,16
1600,8,15
1601,8,15
1602,8,15
1603,8,15
1604,8,15
1605,7,15
1606,7,15
1607,7,15
1608,7,15
1609,7,16
1610,7,17
1611,6,17
1612,6,17
1613,6,18
1614,6,19
1615,6,19
1616,6,19
1617,6,19
1618,6,19
1619,6,20
1620,6,21
1621,6,21
1622,6,21
1623,7,21
1624,7,22
1625,7,22
1626,7,21
1627,7,21
1628,7,21
1629,7,21
1630,6,20
1631,6,20
1632,6,20
1633,7,20
1634,7,19
1635,7,20
1636,6,20
1637,6,20
1638,6,19
1639,6,19
1640,6,19
1641,5,18
1642,5,19
1643,5,19
1644,6,19
1645,6,19
1646,6,19
1647,6,19
1648,6,19
1649,6,18
1650,6,18
1651,6,18
1652,6,18
1653,6,18
1654,6,18
1655,6,17
1656,7,17
1657,7,17
1658,7,17
1659,7,18
1660,7,18
1661,7,17
1662,7,17
1663,7,18
1664,7,18
1665,7,18
1666,7,18
1667,7,18
1668,7,18
1669,7,18
1670,7,18
1671,7,18
1672,7,17
1673,7,17
1674,7,17
1675,6,16
1676,6,16
1677,6,16
1678,6,15
1679,6,15
1680,6,15
1681,6,15
1682,6,16
1683,6,16
1684,6,16
1685,6,16
1686,6,16
1687,6,17
1688,5,17
1689,5,17
1690,5,17
1691,5,17
1692,5,17
1693,5,18
1694,5,18
1695,5,18
1696,5,19
1697,6,21
1698,6,20
1699,6,21
1700,6,20
1701,6,20
1702,6,20
1703,6,20
1704,6,19
1705,6,19
1706,6,18
1707,6,18
1708,6,18
1709,7,18
1710,7,18
1711,7,18
1712,7,18
1713,6,18
1714,6,19
1715,6,19
1716,6,19
1717,6,19
1718,6,19
1719,6,18
1720,5,18
1721,5,18
1722,5,17
1723,5,17
1724,5,17
1725,5,16
1726,5,15
1727,6,15
1728,6,13
1729,6,13
1730,5,13
1731,5,13
1732,5,13
1733,5,13
1734,6,13
1735,6,10
1736,6,10
1737,6,10
1738,6,10
1739,6,10
1740,6,10
1741,6,10
1742,6,10
1743,6,10
1744,7,10
1745,7,10
1746,7,11
1747,7,11
1748,5,11
1749,5,11
1750,5,11
1751,5,11
1752,6,12
1753,6,12
1754,6,13
1755,6,13
1756,6,12
1757,6,12
1758,6,12
1759,6,12
1760,6,12
1761,7,12
1762,8,12
1763,8,12
1764,8,12
1765,8,12
1766,8,12
1767,9,12
1768,9,12
1769,9,12
1770,10,12
1771,10,12
1772,10,12
1773,10,11
1774,10,11
1775,9,12
1776,10,12
1777,10,12
1778,10,11
1779,10,11
1780,10,10
1781,10,10
1782,9,10
1783,9,9
1784,9,9
1785,9,9
1786,8,9
1787,8,10
1788,8,11
1789,8,11
1790,8,11
1791,8,11
1792,8,11
1793,8,10
1794,8,10
1795,8,10
1796,7,10
1797,7,11
1798,7,10
1799,7,10
1800,8,10
1801,8,10
1802,8,10
1803,8,10
1804,8,10
1805,8,11
1806,8,11
1807,8,12
1808,8,13
1809,8,13
1810,8,13
1811,8,13
1812,8,13
1813,8,13
1814,8,12
1815,8,12
1816,7,12
1817,7,13
1818,7,13
1819,7,13
1820,8,12
1821,8,13
1822,7,13
1823,7,13
1824,6,13
1825,6,13
1826,6,13
1827,6,13
1828,6,13
1829,6,13
1830,7,12
1831,7,12
1832,7,12
1833,7,12
1834,7,12
1835,7,12
1836,7,12
1837,7,12
1838,7,12
1839,6,12
1840,6,13
1841,6,13
1842,7,13
1843,7,13
1844,7,13
1845,7,13
1846,7,13
1847,7,14
1848,7,14
1849,7,13
1850,7,13
1851,6,12
1852,6,13
1853,6,13
1854,6,13
1855,7,13
1856,7,13
1857,7,13
1858,7,13
1859,7,13
1860,7,13
1861,7,13
1862,7,13
1863,6,13
1864,6,13
1865,6,13
1866,6,12
1867,6,14
1868,6,15
1869,6,15
1870,6,16
1871,6,16
1872,6,18
1873,6,19
1874,6,19
1875,6,19
1876,6,19
1877,6,18
1878,6,19
1879,6,18
1880,7,18
1881,7,17
1882,7,17
1883,8,16
1884,8,16
1885,8,16
1886,8,16
1887,9,16
1888,9,16
1889,9,16
1890,9,15
1891,9,16
1892,9,16
1893,9,16
1894,9,14
1895,9,14
1896,9,14
1897,8,14
1898,8,15
1899,8,15
1900,8,15
1901,8,14
1902,8,15
1903,8,15
1904,8,15
1905,8,15
1906,8,14
1907,8,15
1908,8,15
1909,8,16
1910,7,16
1911,7,15
1912,7,15
1913,6,15
1914,6,15
1915,6,15
1916,6,15
1917,7,15
1918,7,15
1919,7,15
1920,7,14
1921,7,14
1922,7,14
1923,6,14
1924,6,14
1925,6,14
1926,6,14
1927,6,13
1928,6,13
1929,6,14
1930,6,14
1931,6,14
1932,6,14
1933,6,16
1934,6,17
1935,6,17
1936,6,17
1937,6,17
1938,6,18
1939,6,18
1940,6,18
1941,6,18
1942,6,19
1943,5,17
1944,5,17
1945,5,18
1946,5,19
1947,5,19
1948,4,19
1949,4,19
1950,4,19
1951,4,19
1952,4,20
1953,5,21
1954,5,21
1955,5,21
1956,5,21
1957,5,21
1958,5,21
1959,5,21
1960,5,21
1961,5,6
1962,5,6
1963,5,6
1964,5,6
1965,4,6
1966,4,6
1967,5,6
1968,5,5
1969,5,5
1970,6,5
1971,7,5
1972,7,5
1973,7,5
1974,7,5
1975,7,5
1976,7,5
1977,7,5
1978,7,5
1979,7,5
1980,6,5
1981,6,5
1982,6,5
1983,6,5
1984,6,5
1985,6,5
1986,6,5
1987,6,5
1988,6,5
1989,6,5
1990,6,6
1991,6,6
1992,6,5
1993,6,5
1994,6,5
1995,7,5
1996,7,5
1997,7,5
1998,7,5
1999,7,5
2000,7,5
2001,8,5
2002,8,5
2003,8,5
2004,7,5
2005,7,5
2006,6,5
2007,6,5
2008,6,6
2009,6,6
2010,6,6
2011,5,6
2012,5,6
2013,5,6
2014,5,6
2015,5,6
2016,5,7
2017,5,7
2018,5,7
2019,5,7
2020,5,6
2021,5,6
2022,5,7
2023,5,7
2024,5,7
2025,5,7
2026,5,7
2027,5,7
2028,4,8
2029,4,7
2030,4,7
2031,4,7
2032,4,7
2033,4,7
2034,4,7
2035,4,7
2036,4,6
2037,4,6
2038,4,5
2039,4,4
2040,4,4
2041,4,4
2042,4,4
2043,4,4
2044,3,4
2045,3,3
2046,3,4
2047,3,4
2048,3,5
2049,3,4
2050,3,4
2051,3,4
2052,3,4
2053,3,4
2054,3,5
2055,3,5
2056,3,5
2057,3,4
2058,3,4
2059,3,4
2060,4,5
2061,4,6
2062,4,6
2063,4,6
2064,4,6
2065,4,7
2066,4,7
2067,4,7
2068,4,7
2069,4,7
2070,4,8
2071,5,8
2072,5,7
2073,5,7
2074,5,8
2075,6,8
2076,6,8
2077,6,8
2078,6,8
2079,6,8
2080,6,7
2081,6,7
2082,6,7
2083,6,5
2084,6,5
2085,6,5
2086,6,5
2087,6,5
2088,5,5
2089,5,6
2090,5,6
2091,5,7
2092,5,7
2093,5,7
2094,5,7
2095,5,6
2096,5,6
2097,5,6
2098,5,7
2099,5,6
2100,5,7
2101,5,7
2102,5,8
2103,5,8
2104,5,8
2105,5,8
2106,5,8
2107,5,8
2108,5,8
2109,5,8
2110,5,8
2111,5,8
2112,5,8
2113,5,8
2114,5,9
2115,5,9
2116,5,8
2117,5,8
2118,5,9
2119,5,9
2120,5,9
2121,5,9
2122,5,13
2123,5,13
2124,5,13
2125,5,13
2126,5,14
2127,5,14
2128,5,15
2129,5,16
2130,5,15
2131,5,15
2132,6,16
2133,6,16
2134,6,16
2135,7,15
2136,7,15
2137,6,15
2138,6,15
