"hour","SWH","WavePeriod"
1,6,8
2,7,9
3,7,8
4,7,9
5,7,8
6,7,8
7,8,8
8,8,7
9,8,7
10,8,7
11,9,7
12,9,7
13,9,7
14,9,7
15,9,7
16,9,7
17,9,7
18,9,7
19,9,7
20,9,6
21,9,6
22,9,6
23,9,6
24,9,5
25,8,6
26,8,7
27,7,7
28,7,7
29,6,7
30,6,6
31,6,6
32,6,7
33,6,7
34,6,7
35,6,7
36,6,6
37,7,6
38,7,6
39,7,6
40,7,6
41,7,6
42,7,6
43,7,6
44,7,6
45,7,6
46,7,7
47,7,7
48,7,7
49,7,7
50,7,7
51,7,7
52,6,7
53,6,7
54,6,7
55,6,7
56,6,5
57,5,5
58,6,5
59,6,5
60,6,5
61,5,5
62,5,5
63,5,5
64,4,6
65,4,6
66,4,6
67,4,4
68,4,4
69,4,5
70,4,4
71,5,4
72,5,4
73,5,4
74,6,4
75,7,4
76,7,4
77,7,4
78,7,4
79,7,4
80,7,4
81,7,4
82,7,4
83,7,4
84,7,5
85,6,5
86,6,5
87,6,5
88,6,5
89,6,5
90,5,5
91,5,6
92,4,6
93,4,7
94,4,6
95,4,5
96,4,5
97,5,5
98,5,5
99,5,5
100,5,5
101,4,5
102,4,4
103,4,4
104,4,4
105,5,4
106,5,4
107,5,4
108,6,4
109,6,4
110,6,4
111,6,4
112,6,4
113,7,4
114,7,4
115,7,5
116,7,5
117,7,5
118,7,6
119,6,6
120,6,6
121,6,6
122,6,5
123,6,5
124,7,5
125,7,5
126,7,5
127,7,5
128,7,5
129,7,5
130,7,5
131,7,5
132,7,4
133,7,4
134,7,4
135,7,4
136,7,4
137,7,4
138,6,4
139,6,3
140,6,3
141,6,4
142,6,4
143,6,4
144,6,4
145,6,4
146,6,4
147,6,4
148,6,4
149,6,4
150,6,4
151,7,4
152,8,4
153,7,4
154,7,4
155,7,4
156,6,3
157,5,3
158,5,3
159,6,3
160,6,3
161,6,3
162,6,3
163,9,3
164,9,3
165,9,3
166,9,3
167,9,3
168,8,3
169,8,3
170,9,3
171,9,2
172,9,3
173,9,3
174,9,4
175,9,4
176,9,5
177,9,5
178,10,5
179,10,5
180,10,5
181,9,5
182,9,5
183,9,5
184,9,6
185,9,6
186,9,6
187,9,6
188,9,6
189,9,6
190,9,6
191,9,6
192,9,6
193,10,7
194,9,7
195,9,7
196,9,7
197,9,15
198,9,13
199,8,13
200,9,13
201,9,13
202,8,13
203,8,13
204,8,13
205,9,12
206,8,11
207,8,11
208,8,11
209,8,11
210,8,11
211,8,11
212,8,11
213,8,12
214,7,12
215,7,12
216,7,12
217,7,12
218,7,12
219,7,12
220,7,13
221,7,12
222,7,12
223,7,11
224,7,11
225,7,11
226,7,11
227,7,11
228,7,10
229,8,10
230,8,10
231,8,10
232,8,10
233,8,10
234,8,10
235,8,11
236,8,12
237,8,12
238,8,12
239,8,12
240,8,12
241,8,12
242,8,12
243,8,12
244,8,13
245,8,13
246,8,13
247,8,13
248,7,13
249,7,13
250,7,13
251,7,13
252,7,13
253,7,12
254,7,11
255,7,11
256,7,11
257,7,11
258,8,10
259,8,10
260,8,10
261,8,11
262,8,10
263,7,10
264,7,10
265,7,9
266,8,9
267,8,9
268,8,9
269,8,9
270,9,9
271,9,9
272,10,9
273,10,8
274,10,8
275,10,10
276,9,10
277,10,10
278,10,10
279,10,10
280,10,10
281,10,9
282,10,9
283,10,9
284,10,9
285,11,9
286,11,9
