"hour","SWH","WavePeriod"
1,5,4
2,6,4
3,6,4
4,6,4
5,5,5
6,5,5
7,5,5
8,5,5
9,5,6
10,5,6
11,5,6
12,5,6
13,5,6
14,5,7
15,5,7
16,5,7
17,5,7
18,5,7
19,5,6
20,5,6
21,5,6
22,5,6
23,5,6
24,5,6
25,5,6
26,5,6
27,5,7
28,5,8
29,5,8
30,5,8
31,5,8
32,5,7
33,5,7
34,4,7
35,4,7
36,4,8
37,4,9
38,4,9
39,4,9
40,4,9
41,5,8
42,5,8
43,5,8
44,5,9
45,5,9
46,5,9
47,5,9
48,5,9
49,5,9
50,5,9
51,5,9
52,5,9
53,5,9
54,5,9
55,5,9
56,5,10
57,5,10
58,5,10
59,5,11
60,5,12
61,5,12
62,5,12
63,5,11
64,5,11
65,4,11
66,4,11
67,4,11
68,4,11
69,4,11
70,4,11
71,4,10
72,5,11
73,5,10
74,5,9
75,5,9
76,5,9
77,4,8
78,5,8
79,5,8
80,5,8
81,5,9
82,5,9
83,5,9
84,5,11
85,5,11
86,5,11
87,5,11
88,5,8
89,5,9
90,5,9
91,5,9
92,5,9
93,5,9
94,5,10
95,5,11
96,5,11
97,5,10
98,5,10
99,5,9
100,5,8
101,5,7
102,5,7
103,6,7
104,7,7
105,7,7
106,7,7
107,8,7
108,7,7
109,7,8
110,7,8
111,6,7
112,6,7
113,6,8
114,6,8
115,6,8
116,7,8
117,7,8
118,7,8
119,7,8
120,7,8
121,7,8
122,7,8
123,8,8
124,8,8
125,9,9
126,9,9
127,9,9
128,9,8
129,9,8
130,9,8
131,9,8
132,10,8
133,10,7
134,11,6
135,10,6
136,10,7
137,10,8
138,10,9
139,10,9
140,10,8
141,10,8
142,10,8
143,11,8
144,11,8
145,11,7
146,11,7
147,10,7
148,10,6
149,10,6
150,10,6
151,10,6
152,10,6
153,10,6
154,10,6
155,10,6
156,10,7
157,11,7
158,11,7
159,10,7
160,9,7
161,10,7
162,10,8
163,10,8
164,10,8
165,10,8
166,10,9
167,10,9
168,10,8
169,10,8
170,10,8
171,10,8
172,10,8
173,10,8
174,10,8
175,9,7
176,9,8
177,9,7
178,9,6
179,9,7
180,9,7
181,9,7
182,9,4
183,9,4
184,9,4
185,9,5
186,10,5
187,10,5
188,10,5
189,10,5
190,9,6
191,8,7
192,8,7
193,8,8
194,8,8
195,8,8
196,8,8
197,8,8
198,8,8
199,7,8
200,8,8
201,7,8
202,7,8
203,7,8
204,7,8
205,6,7
206,6,7
207,6,6
208,7,6
209,7,6
210,7,7
211,7,7
212,6,8
213,6,8
214,6,8
215,5,8
216,5,8
217,5,8
218,5,8
219,5,7
220,5,7
221,5,8
222,5,8
223,4,8
224,4,8
225,4,9
226,4,9
227,4,8
228,4,8
229,4,8
230,4,8
231,4,7
232,4,7
233,4,8
234,4,9
235,4,9
236,4,9
237,4,9
238,4,9
239,3,9
240,3,10
241,3,11
242,3,11
243,3,11
244,3,11
245,3,11
246,3,11
247,3,11
248,3,11
249,2,11
250,2,11
251,2,10
252,2,10
253,2,11
254,2,10
255,2,10
256,3,10
257,3,10
258,3,10
259,3,10
260,3,10
261,3,10
262,3,10
263,3,10
264,3,11
265,3,11
266,3,11
267,3,11
268,3,11
269,3,11
270,3,11
271,3,11
272,3,11
273,3,12
274,3,12
275,3,12
276,3,13
277,3,13
278,4,13
279,4,12
280,4,12
281,4,12
282,4,13
283,4,13
284,5,13
285,6,13
286,6,11
287,6,11
288,6,11
289,6,11
290,6,11
291,5,11
292,5,11
293,5,11
294,5,11
295,5,11
296,5,12
297,5,11
298,5,11
299,5,11
300,6,11
301,6,11
302,6,11
303,6,11
304,6,11
305,5,10
306,5,10
307,5,9
308,5,9
309,5,9
310,5,9
311,5,8
312,5,7
313,5,7
314,5,7
315,5,8
316,5,8
317,5,7
318,5,8
319,5,7
320,5,7
321,5,7
322,5,7
323,6,7
324,6,7
325,6,7
326,6,7
327,6,6
328,6,6
329,6,6
330,6,6
331,6,6
332,6,6
333,6,6
334,6,6
335,6,6
336,6,6
337,6,6
338,7,6
339,8,6
340,8,6
341,8,6
342,8,7
343,8,7
344,8,7
345,8,6
346,7,5
347,7,6
348,7,7
349,7,7
350,7,7
351,7,8
352,7,8
353,7,8
354,7,7
355,7,7
356,7,7
357,7,7
358,7,7
359,7,7
360,7,7
361,7,7
362,7,7
363,7,7
364,7,7
365,7,8
366,7,8
367,7,8
368,7,8
369,7,8
370,7,8
371,7,9
372,7,9
373,7,9
374,7,9
375,7,7
376,7,8
377,7,8
378,7,8
379,7,8
380,7,8
381,6,8
382,6,8
383,7,8
384,7,8
385,7,8
386,7,8
387,7,8
388,8,7
389,8,8
390,8,8
391,8,8
392,8,8
393,7,8
394,7,8
395,7,8
396,7,8
397,7,8
398,8,8
399,8,6
400,8,6
401,8,6
402,7,6
403,7,6
404,7,6
405,7,5
406,7,5
407,7,5
408,6,5
409,6,5
410,6,6
411,5,6
412,5,6
413,5,6
414,5,6
415,5,5
416,5,5
417,5,5
418,5,5
419,5,5
420,5,5
421,5,5
422,5,5
423,5,6
424,5,6
425,5,6
426,5,7
427,4,7
428,4,7
429,4,7
430,4,7
431,4,7
432,4,7
433,4,7
434,3,7
435,2,7
436,3,7
437,3,7
438,3,7
439,3,7
440,3,8
441,3,7
442,3,6
443,3,6
444,3,6
445,3,6
446,3,6
447,4,6
448,4,6
449,4,6
450,4,6
451,4,6
452,4,6
453,4,6
454,4,6
455,4,6
456,4,6
457,4,6
458,4,5
459,4,5
460,4,5
461,4,5
462,3,6
463,3,6
464,3,7
465,4,7
466,4,7
467,4,7
468,4,7
469,4,7
470,4,5
471,4,6
472,4,6
473,4,6
474,4,6
475,4,6
476,4,6
