"hour","SWH","WavePeriod"
1,3,11
2,3,12
3,3,13
4,3,12
5,3,12
6,3,12
7,3,12
8,3,12
9,3,12
10,3,12
11,3,12
12,3,12
13,3,12
14,3,12
15,3,13
16,3,13
17,3,13
18,3,13
19,3,13
20,3,13
21,3,13
22,3,13
23,2,13
24,2,13
25,2,13
26,2,14
27,2,13
28,2,13
29,3,12
30,3,12
31,3,13
32,3,14
33,3,14
34,3,13
35,3,13
36,3,13
37,3,13
38,3,13
39,3,13
40,3,13
41,4,14
42,4,14
43,4,15
44,4,15
45,4,15
46,4,15
47,4,14
48,4,14
49,4,14
50,4,14
51,4,14
52,4,13
53,4,13
54,4,15
55,4,15
56,4,14
57,4,14
58,4,14
59,4,14
60,4,15
61,3,15
62,3,16
63,3,16
64,3,16
65,3,16
66,3,16
67,3,16
68,3,16
69,3,16
70,3,17
71,3,18
72,3,18
73,4,18
74,4,18
75,4,17
76,4,17
77,5,18
78,5,19
79,5,19
80,5,19
81,5,19
82,5,19
83,5,19
84,5,19
85,6,19
86,5,20
87,5,20
88,6,20
89,6,20
90,6,21
91,6,21
92,6,21
93,6,21
94,6,21
95,6,21
96,6,21
97,6,21
98,6,22
99,6,23
100,6,23
101,7,23
102,7,23
103,6,23
104,6,23
105,6,23
106,6,23
107,6,23
108,6,23
109,6,23
110,6,23
111,7,23
112,7,23
113,7,23
114,7,23
115,6,23
116,6,22
117,6,22
118,6,22
119,6,22
120,6,22
121,6,22
122,7,22
123,7,21
124,7,20
125,7,19
126,7,19
127,6,19
128,7,19
129,8,20
130,8,20
131,9,20
132,9,21
133,8,22
134,8,22
135,8,22
136,9,22
137,9,21
138,9,20
139,10,21
140,11,21
141,11,21
142,11,21
143,11,21
144,10,21
145,10,20
146,10,20
147,10,18
148,10,18
149,10,20
150,10,20
151,10,20
152,10,18
153,10,19
154,10,18
155,10,18
156,6,18
157,7,18
158,7,19
159,7,19
160,7,19
161,7,19
162,7,19
163,7,19
164,7,19
165,7,18
166,7,18
167,7,17
168,7,17
169,7,16
170,7,17
171,7,17
172,7,17
173,7,17
174,7,17
175,7,17
176,7,17
177,7,17
178,6,17
179,6,17
180,6,17
181,7,16
182,7,16
183,7,16
184,7,16
185,7,15
186,6,15
187,6,15
188,6,15
189,6,14
190,6,14
191,6,13
192,6,13
193,6,13
194,7,13
195,7,13
196,7,13
197,7,13
198,7,13
199,7,14
200,7,14
201,7,14
202,7,14
203,7,14
204,7,14
205,7,14
206,7,14
207,7,14
208,7,14
209,7,14
210,7,14
211,7,14
212,7,14
213,7,13
214,7,13
215,6,13
216,6,13
217,6,12
218,6,12
219,6,12
220,6,12
221,6,12
222,6,12
223,6,12
224,6,12
225,5,12
226,5,12
227,5,12
228,5,12
229,5,12
230,6,13
231,6,14
232,7,14
233,7,14
234,7,14
235,6,15
236,6,15
237,6,15
238,6,15
239,6,15
240,7,14
241,7,13
242,7,13
243,7,13
244,7,13
245,7,13
246,7,13
247,7,13
248,7,13
249,6,12
250,5,12
251,5,13
252,5,13
253,5,12
254,5,12
255,5,12
256,5,11
257,5,11
258,5,11
259,5,11
260,5,11
261,5,11
262,5,11
263,5,11
264,4,11
265,4,10
266,3,10
267,3,10
268,3,9
269,3,10
270,3,10
271,3,10
272,3,10
273,3,10
274,3,10
275,3,10
276,4,10
277,4,10
278,4,10
279,4,10
280,4,10
281,4,11
282,4,11
283,3,11
284,2,11
285,2,11
286,2,11
287,2,11
288,2,10
289,2,10
290,2,10
291,3,10
292,4,10
293,4,10
294,4,10
295,4,10
296,4,10
297,4,9
298,4,9
299,4,9
300,4,10
301,4,10
302,4,10
303,3,10
304,3,9
305,3,10
306,3,10
307,3,11
308,3,13
309,3,13
310,3,13
311,3,13
312,3,13
313,3,13
314,3,12
315,3,11
316,3,11
317,3,12
318,3,11
319,3,11
