"hour","SWH","WavePeriod"
1,4,8
2,4,8
3,4,8
4,4,8
5,4,8
6,4,8
7,4,8
8,4,8
9,4,10
10,4,10
11,4,10
12,3,10
13,3,11
14,3,11
15,3,12
16,3,12
17,3,11
18,3,11
19,3,11
20,4,10
21,4,11
22,4,11
23,4,10
24,4,10
25,4,10
26,4,10
27,4,10
28,4,10
29,4,11
30,4,11
31,4,11
32,5,12
33,6,12
34,6,11
35,6,12
36,6,13
37,6,13
38,6,13
39,6,12
40,6,13
41,6,13
42,6,13
43,6,13
44,7,13
45,7,13
46,7,13
47,7,13
48,7,13
49,7,14
50,7,14
51,7,13
52,7,13
53,7,13
54,7,13
55,7,13
56,6,13
57,6,14
58,6,14
59,6,14
60,6,14
61,6,14
62,6,14
63,6,14
64,6,14
65,6,13
66,6,13
67,6,13
68,6,13
69,6,12
70,6,12
71,6,12
72,6,11
73,6,13
74,6,12
75,6,12
76,6,12
77,6,12
78,6,11
79,7,11
80,7,12
81,8,12
82,9,13
83,9,13
84,9,13
85,8,14
86,8,14
87,7,14
88,6,14
89,6,14
90,6,13
91,6,12
92,6,11
93,6,11
94,6,11
95,6,11
96,6,11
97,6,10
98,6,10
99,6,10
100,5,10
101,5,10
102,5,10
103,5,10
104,5,10
105,5,10
106,4,10
107,4,9
108,4,9
109,4,9
110,4,10
111,4,10
112,4,10
113,4,10
114,4,11
115,4,11
116,4,11
117,4,12
118,4,12
119,4,12
120,4,12
121,4,12
122,4,12
123,4,12
124,4,13
125,4,14
126,4,14
127,4,13
128,4,13
129,4,13
130,4,12
131,4,13
132,4,13
133,4,13
134,4,13
135,4,13
136,4,14
137,4,14
138,4,15
139,4,15
140,4,16
141,4,17
142,4,17
143,4,16
144,4,16
145,4,16
146,4,16
147,4,17
148,4,17
149,4,17
150,4,17
151,4,17
152,4,17
153,4,18
154,4,19
155,4,19
156,4,19
157,4,19
158,4,18
159,3,17
160,3,17
161,3,17
162,3,17
163,3,17
164,3,18
165,3,18
166,3,17
167,3,17
168,3,16
169,3,16
170,3,16
171,3,16
172,3,16
173,3,16
174,3,16
175,3,16
176,3,16
177,3,15
178,3,15
179,3,15
180,3,15
181,3,15
182,3,15
183,3,15
184,3,15
185,3,15
186,3,15
187,3,14
188,3,14
189,3,13
190,3,13
191,3,13
192,3,13
193,2,13
194,2,13
195,2,13
