"hour","SWH","WavePeriod"
1,1,14
2,1,13
3,1,13
4,1,12
5,1,12
6,1,13
7,1,13
8,1,12
9,1,11
10,1,11
11,1,10
12,2,10
13,2,11
14,2,11
15,2,11
16,2,11
17,3,11
18,4,11
19,4,11
20,4,11
21,4,10
22,4,10
23,4,10
24,4,10
25,4,10
26,4,10
27,5,10
28,5,10
29,5,10
30,5,11
31,5,11
32,5,11
33,5,11
34,5,11
35,5,11
36,5,11
37,5,11
38,5,10
39,5,10
40,5,10
41,5,10
42,5,9
43,5,10
44,5,9
45,6,9
46,7,10
47,7,10
48,7,10
49,7,10
50,7,10
51,7,10
52,7,10
53,7,10
54,7,10
55,8,10
56,7,10
57,7,10
58,8,11
59,8,11
60,8,12
61,8,12
62,8,11
63,8,11
64,8,11
65,8,11
66,8,12
67,8,12
68,8,12
69,8,12
70,8,12
71,8,12
72,9,12
73,9,12
74,9,12
75,9,12
76,11,12
77,10,12
78,10,12
79,10,13
80,9,13
81,9,12
82,10,12
83,10,12
84,10,12
85,10,12
86,10,12
87,10,13
88,10,12
89,9,13
90,9,13
91,9,14
92,9,13
93,9,13
94,9,13
95,9,13
96,9,13
97,9,13
98,9,13
99,9,13
100,9,13
101,9,13
102,9,13
103,9,14
104,9,14
105,9,14
106,9,14
107,9,13
108,9,13
109,9,14
110,9,13
111,9,13
112,9,12
113,9,11
114,9,11
115,10,11
116,10,11
117,10,11
118,10,11
119,10,11
120,10,11
121,10,12
122,10,12
123,11,12
124,11,12
125,11,12
126,11,12
127,10,11
128,10,11
129,10,11
130,10,13
131,10,13
132,10,13
133,10,13
134,10,13
135,10,13
136,6,13
137,6,13
138,5,13
139,5,13
140,5,13
141,5,13
142,6,14
143,6,14
144,6,14
145,6,14
146,6,14
147,6,15
148,6,15
149,6,15
150,6,15
151,6,15
152,6,14
153,6,15
154,6,15
155,6,15
156,5,16
157,5,16
158,5,16
159,5,16
160,5,16
161,5,16
162,6,15
163,7,14
164,7,14
165,6,13
166,6,13
167,6,14
168,6,15
169,6,14
170,6,14
171,6,13
172,6,12
173,6,12
174,6,12
175,6,12
176,6,12
177,5,12
178,5,13
179,5,13
180,5,13
181,5,13
182,5,14
183,5,14
184,5,14
185,5,14
186,5,14
187,5,14
188,5,14
189,5,13
190,5,12
191,5,12
192,6,12
193,6,11
194,6,11
195,7,11
196,7,11
197,7,12
198,7,12
199,8,12
200,8,12
201,8,11
202,8,11
203,8,10
204,9,10
205,9,10
206,9,10
207,9,10
208,10,11
209,10,12
210,10,12
211,9,13
212,9,13
213,9,14
214,9,14
215,9,15
216,9,14
217,9,14
218,9,15
219,9,15
220,9,15
221,9,15
222,9,15
223,9,15
224,8,15
225,8,15
226,9,15
227,9,15
228,8,15
229,8,15
230,8,15
231,8,15
232,8,15
233,8,15
234,8,16
235,8,16
236,8,15
237,8,15
238,9,15
239,8,15
240,8,16
241,8,17
242,8,17
243,8,17
244,8,16
245,8,16
246,8,16
247,8,16
248,8,16
249,8,16
250,8,15
251,8,15
252,8,15
253,9,13
254,10,13
255,10,13
256,9,15
257,8,15
258,8,14
259,8,13
260,8,12
261,8,12
262,9,12
263,9,12
264,9,12
265,9,12
266,9,11
267,9,11
268,9,11
269,9,11
270,8,11
271,8,14
272,8,14
273,8,14
274,8,14
275,8,14
276,9,14
277,9,14
278,9,13
279,9,13
280,9,13
281,9,12
282,9,12
283,9,12
284,9,12
285,9,12
286,9,12
287,10,11
288,10,10
289,9,10
290,9,11
291,10,10
292,9,10
293,9,10
294,9,11
295,8,11
296,8,10
297,8,9
298,9,9
299,10,9
300,11,9
301,11,9
302,12,9
