"hour","SWH","WavePeriod"
1,4,17
2,5,14
3,5,14
4,5,14
5,5,14
6,4,14
7,4,14
8,4,14
9,3,14
10,3,14
11,3,14
12,3,14
13,3,15
14,3,14
15,2,13
16,2,13
17,2,13
18,2,13
19,2,11
20,2,10
21,2,10
22,2,10
23,3,10
24,3,11
25,3,11
26,3,11
27,3,11
28,3,12
29,4,12
30,4,11
31,4,11
32,4,11
33,4,11
34,4,10
35,4,10
36,4,10
37,4,9
38,4,9
39,4,9
40,3,9
41,3,9
42,3,9
43,4,9
44,4,9
45,4,10
46,4,10
47,5,10
48,4,11
49,4,11
50,4,11
51,3,11
52,4,11
53,4,11
54,4,10
55,4,9
56,4,9
57,4,9
58,4,9
59,4,9
60,4,9
61,4,9
62,4,9
63,4,10
64,4,10
65,4,7
66,4,7
67,4,8
68,4,8
69,4,8
70,4,8
71,4,9
72,4,8
73,4,8
74,5,7
75,5,7
76,5,7
77,6,7
78,7,7
79,7,7
80,7,7
81,7,7
82,6,7
83,6,7
84,6,7
85,6,8
86,6,7
87,6,7
88,6,7
89,6,8
90,6,7
91,5,7
92,5,7
93,5,6
94,5,6
95,5,6
96,5,6
97,5,6
98,5,6
99,5,6
100,5,6
101,5,6
102,5,6
103,5,6
104,5,6
105,6,6
106,5,6
107,5,6
108,6,6
109,6,6
110,6,6
111,6,7
112,6,7
113,7,7
114,7,8
115,7,8
116,7,8
117,7,7
118,7,7
119,7,7
120,7,7
121,7,6
122,7,6
123,7,6
124,7,6
125,7,6
126,7,6
127,7,6
128,7,6
129,7,5
130,7,5
131,6,5
132,6,6
133,6,6
134,5,6
135,5,6
136,5,6
137,5,6
138,5,6
139,5,6
140,5,6
141,5,6
142,5,7
143,4,7
144,4,7
145,4,8
146,5,8
147,5,8
148,5,8
149,5,7
150,5,7
151,5,8
152,5,8
153,5,8
154,4,8
155,4,8
156,4,7
157,4,7
158,4,7
159,4,6
160,4,8
161,4,8
162,4,9
163,4,9
164,4,9
165,4,9
166,4,10
167,4,9
168,5,9
169,4,9
170,4,9
171,4,9
172,4,9
173,5,9
174,5,9
175,5,9
176,5,9
177,5,8
178,5,8
179,5,8
180,5,8
181,5,8
182,5,8
183,5,8
184,5,9
185,5,9
186,5,9
187,5,9
188,5,10
189,5,10
190,5,10
191,5,11
192,5,12
193,5,12
194,5,12
195,5,11
196,6,11
197,6,10
198,6,11
199,6,11
200,6,11
201,6,11
202,6,11
203,6,11
204,5,11
205,5,11
206,5,11
207,5,11
208,4,11
209,4,11
210,4,11
211,4,11
212,4,11
213,4,11
214,4,11
215,4,11
216,5,11
217,5,12
218,5,12
219,5,12
220,5,12
221,5,12
222,5,12
223,5,12
224,5,11
225,5,10
226,4,10
227,4,10
228,5,8
229,6,6
230,6,6
231,6,4
232,6,4
233,6,4
234,6,4
235,6,4
236,6,5
237,6,5
238,6,5
239,6,5
240,6,5
241,6,5
242,6,5
243,6,5
244,6,5
245,6,5
246,6,5
247,6,5
248,6,5
249,5,6
250,5,6
251,5,6
252,5,6
253,5,6
254,6,6
255,6,6
256,7,7
257,7,7
258,7,7
259,6,7
260,6,7
261,5,7
262,5,7
263,5,7
264,5,7
265,5,7
266,5,7
267,5,7
268,5,7
269,5,7
270,5,8
271,5,9
272,5,10
273,6,10
274,6,10
275,6,8
276,6,8
277,6,8
278,7,8
279,7,9
280,7,9
281,7,9
282,7,8
283,7,8
284,7,9
285,7,9
286,7,9
287,7,10
288,7,10
289,6,10
290,6,11
291,6,11
292,7,11
293,7,11
294,7,12
295,8,12
296,7,12
297,7,12
298,7,12
299,7,12
300,7,12
301,7,11
302,7,12
303,7,12
304,7,11
