"hour","SWH","WavePeriod"
1,7,13
2,6,13
3,5,13
4,5,13
5,5,13
6,5,13
7,5,13
8,5,13
9,5,13
10,5,13
11,5,13
12,5,13
13,4,12
14,4,12
15,4,12
16,4,13
17,4,13
18,3,14
19,2,14
20,2,14
21,2,14
22,2,14
23,2,15
24,2,15
25,2,15
26,2,15
27,3,16
28,3,16
29,3,16
30,4,14
31,4,13
32,4,13
33,4,13
34,4,11
35,4,11
36,4,11
37,4,11
38,4,11
39,4,10
40,4,11
41,4,11
42,4,11
43,4,11
44,4,11
45,4,11
46,4,11
47,4,11
48,4,10
49,5,10
50,5,10
51,5,9
52,5,9
53,4,9
54,4,9
55,5,9
56,5,8
57,5,8
58,5,8
59,6,8
60,5,8
61,5,8
62,5,8
63,5,8
64,5,8
65,5,8
66,5,8
67,5,8
68,5,9
69,5,9
70,5,9
71,5,9
72,5,9
73,5,9
74,5,9
75,5,9
76,6,9
77,7,8
78,7,8
79,7,8
80,7,8
81,7,8
82,7,8
83,7,9
84,7,9
85,7,9
86,7,9
87,7,8
88,7,7
89,7,6
90,7,6
91,7,6
92,7,6
93,7,6
94,7,6
95,8,6
96,8,6
97,8,6
98,8,6
99,7,6
100,7,6
101,7,6
102,7,6
103,7,6
104,7,6
105,7,6
106,7,7
107,7,7
108,7,7
109,7,6
110,7,6
111,7,6
112,7,6
113,7,5
114,7,5
115,7,5
116,7,5
117,7,5
118,7,6
119,7,7
120,8,7
121,8,8
122,8,8
123,8,9
124,8,9
125,8,9
126,8,9
127,9,9
128,10,9
129,11,9
130,10,10
131,10,9
132,10,8
133,9,8
134,9,9
135,8,9
136,8,9
137,8,9
138,9,9
139,9,9
140,9,9
141,9,10
142,9,10
143,9,10
144,9,11
145,9,11
146,9,11
147,9,11
148,9,12
149,9,12
150,9,13
151,9,13
152,9,13
153,9,13
154,8,12
155,7,12
156,6,12
157,6,13
158,6,13
159,6,13
160,6,13
161,6,13
162,6,13
163,6,12
164,6,11
165,6,11
166,6,10
167,6,10
168,7,10
169,6,11
170,5,10
171,6,10
172,6,10
173,6,10
174,6,10
175,6,10
176,6,10
177,6,9
178,7,9
179,7,9
180,7,9
181,7,9
182,6,8
183,6,8
184,6,9
185,6,10
186,6,10
187,6,10
188,6,10
189,6,10
190,6,10
191,6,10
192,6,10
193,6,10
194,5,10
195,5,10
196,5,10
197,5,10
198,5,10
199,5,10
200,5,10
201,5,10
202,5,10
203,4,11
204,4,11
205,4,12
206,4,12
207,4,12
208,3,12
209,3,12
210,3,12
211,3,12
212,3,13
213,3,14
214,3,14
215,3,14
216,3,14
217,3,14
218,3,13
219,3,14
