"hour","SWH","WavePeriod"
1,4,6
2,4,6
3,4,6
4,4,6
5,4,6
6,4,5
7,4,5
8,4,5
9,4,6
10,4,6
11,4,6
12,4,7
13,4,7
14,5,7
15,5,7
16,5,7
17,5,7
18,5,8
19,5,8
20,5,9
21,4,9
22,4,9
23,3,13
24,3,13
25,3,13
26,3,13
27,3,13
28,3,13
29,3,13
30,3,14
31,3,14
32,3,13
33,3,13
34,3,13
35,4,13
36,4,13
37,5,13
38,5,13
39,5,14
40,5,14
41,5,14
42,5,15
43,5,15
44,5,15
45,5,15
46,4,15
47,4,16
48,4,16
49,4,16
50,4,16
51,4,16
52,4,16
53,4,16
54,4,17
55,3,17
56,3,17
57,3,17
58,3,18
59,3,18
60,3,17
61,3,17
62,3,18
63,3,18
64,4,18
65,4,18
66,4,18
67,4,19
68,4,20
69,4,21
70,4,20
71,4,20
72,4,21
73,4,21
74,4,22
75,4,21
76,4,22
77,4,23
78,4,22
79,4,22
80,4,22
81,5,24
82,4,24
83,4,24
84,4,24
85,4,26
86,4,27
87,4,27
88,4,26
89,4,25
90,4,24
91,4,23
92,4,24
93,5,24
94,5,24
95,5,24
96,5,24
97,5,24
98,5,24
99,5,23
100,5,23
101,5,23
102,6,23
103,6,23
104,6,23
105,7,23
106,6,23
107,6,23
108,6,23
109,6,23
110,6,23
111,6,23
112,6,23
113,7,23
114,7,23
115,6,23
116,6,23
117,5,23
118,5,23
119,5,23
120,5,23
121,6,23
122,6,23
123,6,23
124,5,23
125,5,22
126,5,23
127,5,22
128,5,22
129,5,23
130,5,23
131,5,23
132,5,23
133,5,22
134,5,22
135,5,22
136,5,21
137,5,21
138,5,21
139,5,23
140,5,22
141,5,22
142,5,22
143,5,22
144,5,22
145,5,21
146,5,21
147,5,21
148,5,21
149,5,21
150,5,21
151,4,20
152,4,20
153,4,20
154,4,19
155,3,18
156,3,18
157,3,18
158,3,19
159,3,20
160,3,18
161,3,18
162,3,19
163,3,18
164,3,17
165,3,17
166,3,16
167,3,16
168,3,16
169,3,16
170,3,16
171,3,16
172,3,16
173,3,16
174,3,15
175,3,14
176,3,14
177,3,14
178,3,14
179,3,14
180,4,14
181,4,15
182,4,16
183,4,16
184,4,16
185,4,17
186,5,16
187,5,16
188,5,16
189,5,16
190,5,17
191,5,17
192,5,17
193,5,16
194,5,17
195,5,17
196,5,17
197,5,16
198,5,17
199,5,17
200,5,17
201,5,17
202,5,17
203,5,17
204,5,17
205,6,18
206,6,17
207,6,18
208,6,17
209,6,18
210,6,18
211,6,20
212,6,19
213,6,19
214,6,20
215,6,20
216,5,20
217,5,19
218,5,20
219,5,20
220,5,21
221,5,21
222,5,21
223,5,21
224,5,21
225,5,21
226,5,20
227,5,20
228,5,21
229,5,21
230,5,21
231,5,21
232,4,22
233,4,22
234,4,22
235,4,23
236,4,23
237,4,23
238,4,22
239,4,21
240,4,21
241,4,21
242,4,21
243,4,21
244,4,22
245,4,20
246,4,20
247,4,20
248,4,20
249,4,20
250,4,20
251,4,20
252,4,19
253,4,20
254,4,20
255,4,21
256,4,19
257,4,20
258,5,20
259,5,20
260,5,20
261,5,20
262,6,20
263,6,19
264,5,20
265,5,21
266,5,22
267,5,22
268,5,22
269,5,21
270,5,6
271,5,6
272,5,6
273,5,7
274,5,7
275,5,7
276,5,7
277,6,7
278,6,7
279,6,7
280,6,7
281,6,6
282,6,6
283,6,5
284,6,5
285,6,5
286,6,5
287,6,5
288,6,5
289,6,5
290,6,5
291,6,5
292,6,5
293,5,5
294,5,6
295,6,6
296,6,6
297,6,6
298,6,6
299,6,6
300,6,6
301,7,5
302,7,5
303,7,5
304,7,5
305,7,5
306,7,5
307,7,5
308,7,5
309,7,5
310,7,5
311,6,5
312,6,5
313,7,4
314,7,4
315,7,4
316,7,4
317,7,4
318,7,4
319,8,5
320,8,5
321,8,5
322,8,5
323,8,6
324,8,6
325,8,6
326,8,6
327,7,6
328,6,6
329,6,6
330,7,6
331,7,5
332,8,5
333,8,5
334,8,5
335,8,5
336,7,5
337,7,5
338,7,5
339,7,5
340,7,5
341,7,5
342,7,5
343,8,5
344,8,5
345,8,4
346,8,4
347,8,4
348,8,5
349,7,5
350,7,4
351,7,4
352,7,5
353,6,6
354,6,6
355,6,6
356,6,6
357,6,6
358,6,6
359,6,6
360,6,7
361,6,7
362,6,7
363,6,7
364,6,8
365,6,8
366,6,8
367,6,8
368,6,7
369,6,7
370,7,7
371,7,7
372,7,7
373,7,7
374,7,7
375,7,7
376,7,8
377,7,8
378,8,8
379,8,8
380,8,9
381,8,9
382,8,9
383,8,9
384,8,9
385,7,9
386,7,9
387,7,9
388,7,10
389,7,9
390,7,9
391,8,9
392,8,8
393,7,8
394,7,7
395,7,7
396,7,8
397,7,9
398,7,9
399,6,9
400,6,9
401,6,8
402,6,8
403,7,8
404,7,8
405,7,7
406,7,7
407,7,8
408,7,8
409,7,7
410,7,7
411,7,7
412,5,7
413,5,7
414,5,7
415,5,8
416,5,8
417,5,8
418,5,8
419,5,8
420,5,10
421,5,10
422,5,10
423,5,11
424,5,11
425,5,11
426,5,11
427,5,11
428,5,11
429,5,11
430,5,10
431,5,10
432,6,10
433,6,11
434,6,11
435,6,11
436,6,11
437,6,11
438,6,11
439,7,11
440,7,11
441,7,11
442,6,11
443,5,11
444,5,11
445,5,11
446,5,10
447,4,10
448,4,10
449,4,11
450,4,11
451,4,11
452,4,11
453,4,12
454,4,12
455,4,12
456,4,12
457,3,12
458,3,13
459,3,12
460,3,12
461,3,12
462,3,12
463,2,12
464,3,13
465,4,13
466,4,13
467,4,13
468,4,13
469,3,12
470,3,12
471,3,12
472,4,12
473,4,12
474,4,12
475,5,12
476,5,12
477,5,11
478,5,11
479,5,11
480,5,11
481,4,10
482,4,10
483,4,10
484,4,9
485,4,9
486,4,9
487,4,8
488,4,8
489,3,8
490,3,9
491,3,9
492,3,8
493,3,9
494,3,9
495,3,9
496,3,9
497,3,9
498,3,9
499,3,10
500,3,11
501,2,11
502,2,12
503,3,13
504,3,13
505,3,13
506,3,13
507,3,12
508,2,12
509,3,12
510,3,13
511,3,13
512,3,13
513,4,14
514,4,16
515,3,16
516,3,16
517,3,16
518,3,16
519,3,16
520,3,16
521,3,16
522,3,16
523,3,16
524,3,15
525,4,15
526,4,15
527,4,15
528,4,15
529,4,15
530,4,15
531,4,14
532,4,14
533,4,14
534,4,14
535,4,14
536,4,14
537,4,14
538,4,14
539,3,13
540,3,13
541,2,13
542,2,13
543,2,13
544,2,14
545,2,14
546,2,13
547,2,12
548,2,12
549,3,12
550,3,12
551,3,12
552,3,12
553,3,12
554,3,12
555,3,10
556,3,10
557,3,9
558,3,9
559,3,9
560,3,9
561,3,9
562,3,9
563,3,9
564,4,9
565,4,9
566,5,9
567,5,9
568,5,9
569,5,9
570,5,10
571,5,9
572,5,9
573,5,9
574,4,9
575,5,9
576,5,10
577,5,10
578,5,10
579,5,10
580,6,10
581,6,11
582,6,10
583,6,10
584,6,10
585,5,11
586,5,11
587,5,11
588,4,11
589,4,12
590,4,12
591,4,12
592,5,12
593,5,12
594,5,12
595,5,12
596,5,13
597,5,14
598,5,14
599,5,14
600,5,14
601,5,14
602,5,13
603,5,13
604,5,13
605,5,13
606,5,13
607,5,14
608,6,15
609,6,15
610,6,15
611,6,15
612,6,15
613,6,15
614,6,15
615,6,15
616,6,14
617,6,14
618,6,14
619,6,14
620,6,15
621,6,14
622,6,15
623,6,16
624,6,16
625,6,16
626,6,16
627,6,16
628,6,16
629,6,16
630,7,16
631,7,16
632,7,16
633,7,16
634,7,16
635,7,15
636,7,15
637,6,15
638,6,17
639,6,16
640,6,15
641,6,15
642,6,15
643,6,15
644,6,15
645,6,15
646,6,15
647,6,16
648,6,14
649,5,14
650,5,14
651,6,13
652,6,13
653,6,13
654,6,13
655,6,13
656,6,12
657,6,12
658,6,12
659,7,12
660,7,12
661,7,12
662,7,12
663,7,13
664,7,13
665,7,13
666,7,13
667,7,12
668,7,12
669,7,12
670,7,11
671,7,10
672,7,10
673,7,10
674,7,10
675,7,10
676,5,10
677,5,11
678,5,11
679,5,11
680,5,10
681,5,10
682,5,10
683,6,10
684,6,9
685,5,9
686,5,9
687,5,9
688,5,10
689,5,10
690,5,10
691,5,11
692,5,11
693,4,12
694,4,11
695,4,11
696,4,11
697,4,11
698,4,13
699,4,13
700,4,13
701,5,13
702,5,13
703,5,13
704,5,13
705,5,13
706,5,13
707,5,13
708,5,13
709,5,13
710,4,13
711,4,13
712,4,14
713,5,14
714,5,14
715,5,14
716,5,14
717,5,14
718,5,15
719,6,15
720,6,13
721,7,13
722,7,12
723,7,12
724,7,12
725,7,13
726,7,14
727,7,15
728,7,15
729,8,15
730,8,14
731,9,14
732,9,14
733,9,13
734,9,13
735,9,13
736,9,13
737,9,13
738,9,13
739,9,13
740,9,13
741,9,12
742,8,12
743,8,12
744,8,11
745,8,11
746,8,11
747,8,11
748,8,11
749,8,11
750,8,12
751,8,12
752,8,13
753,9,14
754,8,15
755,8,15
756,8,14
757,8,13
758,8,13
759,8,13
760,8,13
761,7,13
762,7,13
763,7,13
764,7,13
765,7,13
766,7,13
767,7,13
768,7,14
769,8,14
770,8,14
771,7,14
772,7,14
773,6,14
774,5,14
775,5,14
776,5,14
777,5,14
778,5,14
779,5,14
780,5,14
781,5,14
782,5,13
783,5,13
784,5,13
785,5,13
786,5,13
787,4,13
788,4,13
789,4,13
790,5,13
791,5,13
792,5,13
793,5,14
794,5,14
795,5,14
796,5,13
797,5,13
798,5,13
799,5,13
800,5,14
801,5,13
802,5,13
803,5,13
804,6,13
805,6,13
806,5,13
807,5,12
808,5,14
809,5,14
810,5,14
811,5,14
812,5,14
813,5,14
814,5,14
815,5,14
816,5,14
817,5,14
818,5,13
819,6,13
820,6,13
821,6,13
822,6,13
823,6,13
824,6,13
825,6,13
826,6,13
827,6,13
828,6,13
829,6,13
830,6,13
831,6,13
832,6,13
833,6,13
834,6,13
835,6,13
836,7,13
837,7,13
838,7,13
839,7,14
840,7,14
841,7,14
842,7,14
843,6,14
844,6,14
845,6,14
846,6,14
847,6,14
848,6,15
849,6,15
850,6,16
851,6,16
852,6,16
853,6,17
854,6,18
855,6,18
856,6,18
857,6,18
858,6,18
859,6,18
860,6,18
861,6,19
862,6,19
863,6,20
864,6,20
865,6,20
866,7,20
867,7,20
868,7,20
869,7,20
870,6,20
871,6,20
872,6,21
873,6,21
874,6,21
875,6,21
876,6,21
877,6,21
878,6,21
879,6,22
880,6,22
881,6,22
882,7,22
