"hour","SWH","WavePeriod"
1,6,11
2,7,11
3,7,11
4,8,11
5,8,12
6,8,12
7,9,12
8,9,12
9,8,12
10,8,12
11,7,12
12,6,12
13,6,12
14,6,13
15,6,13
16,6,13
17,6,13
18,6,13
19,6,14
20,6,13
21,6,13
22,6,13
23,5,12
24,5,13
25,6,13
26,6,13
27,5,13
28,5,13
29,5,13
30,5,13
31,5,13
32,5,14
33,5,13
34,5,13
35,6,13
36,6,12
37,6,12
38,6,12
39,6,12
40,6,12
41,6,12
42,5,12
43,5,13
44,5,13
45,5,13
46,5,13
47,5,13
48,5,13
49,5,13
50,5,13
51,5,13
52,5,13
53,5,13
54,5,13
55,5,12
56,5,13
57,5,12
58,5,12
59,5,12
60,5,12
61,5,12
62,5,12
63,5,12
64,5,12
65,6,12
66,6,12
67,6,12
68,5,12
69,5,12
70,5,12
71,5,12
72,5,13
73,5,13
74,5,13
75,6,13
76,6,13
77,6,13
78,7,13
79,7,13
80,7,12
81,7,12
82,7,11
83,7,11
84,7,11
85,7,11
86,8,11
87,8,11
88,8,11
89,8,11
90,8,11
91,8,7
92,8,7
93,8,8
94,8,8
95,8,8
96,8,7
97,9,7
98,8,7
99,8,8
100,8,8
101,9,9
102,10,9
103,10,9
104,10,9
105,10,9
106,10,9
107,10,10
108,9,9
109,9,9
110,9,9
111,9,9
112,9,9
113,9,9
114,9,9
115,10,10
116,11,10
117,10,10
118,10,10
119,11,10
120,11,10
121,11,10
122,11,10
123,10,10
124,10,10
125,10,10
126,9,10
127,9,10
128,9,10
129,9,10
130,9,11
131,9,11
132,9,11
133,9,11
134,10,11
135,10,11
136,10,11
137,10,12
138,10,12
139,10,11
140,10,11
141,10,11
142,9,11
143,9,10
144,9,10
145,9,10
146,9,11
147,8,10
148,8,11
149,8,11
150,7,12
151,7,12
152,6,12
153,6,12
154,6,12
155,6,13
156,6,13
157,6,14
158,5,14
159,5,12
160,4,12
161,4,12
162,4,12
163,5,12
164,5,12
165,5,12
166,5,12
167,5,12
168,5,12
169,5,11
170,5,11
171,5,11
172,5,11
173,6,11
174,6,11
175,6,11
176,5,11
177,5,12
178,5,11
179,5,12
180,5,12
181,5,12
182,5,12
183,5,13
184,5,14
185,5,14
186,6,14
187,6,14
188,6,14
189,6,14
190,6,14
191,6,14
192,6,14
193,6,14
194,6,14
195,6,14
196,6,14
197,6,14
198,6,14
199,6,14
200,7,14
201,7,14
202,7,14
203,7,15
204,7,15
205,7,15
206,7,16
207,7,16
208,7,16
209,7,15
210,7,15
211,7,14
212,7,15
213,7,14
214,8,14
215,8,15
216,8,15
217,8,14
218,8,14
219,8,14
220,8,14
221,8,13
222,8,13
223,8,13
224,8,13
225,8,13
226,9,13
227,9,13
228,9,13
229,10,14
230,9,14
231,9,14
232,9,14
233,9,13
234,9,13
235,10,13
236,10,13
237,10,13
238,9,13
239,8,13
240,8,13
241,8,12
242,9,12
243,9,11
244,9,11
245,8,11
246,8,11
247,8,12
248,8,12
249,8,12
250,8,11
251,8,11
252,8,11
253,9,11
254,9,11
255,8,12
256,7,13
257,7,13
258,7,13
259,7,13
260,7,13
261,7,13
262,7,13
263,7,13
264,6,13
265,6,13
266,6,13
267,6,13
268,6,13
269,6,13
270,6,13
271,6,13
272,5,12
273,5,12
274,5,12
275,5,12
276,5,12
277,5,12
278,5,12
279,5,13
280,5,13
281,5,13
282,5,13
283,5,13
284,4,12
285,4,12
286,4,12
287,4,12
288,4,12
289,4,12
290,4,12
291,4,12
292,4,12
293,5,12
294,5,12
295,5,12
296,5,13
297,5,13
298,5,13
299,5,14
300,5,14
301,5,14
302,5,15
303,5,15
304,5,14
305,5,13
306,5,13
307,5,13
308,5,13
309,5,13
310,5,13
311,4,13
312,4,13
313,4,12
314,5,12
315,6,12
316,6,11
317,5,11
318,5,11
319,5,12
320,5,12
321,5,12
322,5,12
323,5,12
324,5,10
325,5,10
326,5,10
327,5,10
328,6,10
329,7,10
330,7,10
331,7,10
332,7,10
333,7,11
334,7,11
335,7,11
336,8,11
337,8,10
338,8,10
339,8,10
340,9,10
341,9,11
342,9,11
343,9,11
344,9,10
345,9,10
346,9,10
347,9,10
348,9,10
349,8,10
350,7,9
351,7,9
352,7,9
353,7,8
354,7,8
355,7,8
356,7,8
357,7,8
358,7,7
359,7,7
360,7,7
361,7,7
362,7,7
363,7,7
364,7,6
365,7,6
366,7,6
367,7,6
368,7,6
369,7,6
370,6,6
371,6,6
372,6,6
373,6,6
374,5,7
375,5,6
376,5,6
377,5,6
378,5,6
379,5,6
380,5,7
381,5,7
382,5,7
383,5,8
384,5,8
385,4,8
386,4,9
387,4,9
388,4,9
389,4,9
390,4,9
391,4,9
392,4,9
393,4,9
394,4,9
395,4,9
396,4,8
397,4,8
398,4,8
399,4,8
400,3,9
401,3,9
402,3,9
403,3,9
404,3,9
405,4,8
406,4,8
407,4,8
408,4,8
409,4,8
410,4,8
411,4,8
412,4,8
413,4,8
414,4,7
415,4,7
416,4,7
417,3,8
418,3,8
419,3,8
420,3,8
421,3,8
422,3,8
423,3,8
424,3,8
425,3,8
426,3,7
427,3,7
428,3,7
429,3,7
430,3,7
431,3,7
432,3,7
433,4,7
434,4,7
435,4,7
436,4,7
437,3,7
438,3,8
439,3,8
440,3,8
441,3,8
442,3,8
443,3,9
444,3,9
445,3,9
446,3,8
447,3,8
448,3,8
449,3,9
450,3,8
451,3,7
452,3,7
453,3,8
454,3,8
455,3,8
456,3,7
457,3,6
458,3,6
459,3,6
460,3,6
461,3,6
462,3,6
463,3,6
464,3,6
465,3,6
466,3,6
467,3,6
468,3,6
469,3,6
470,3,6
471,3,6
472,3,6
473,3,7
474,3,7
475,3,7
476,3,7
477,3,7
478,3,7
479,3,7
480,3,7
481,3,8
482,3,7
483,3,8
484,3,8
485,3,9
486,4,9
487,5,10
488,5,9
489,5,9
490,4,9
491,4,9
492,4,10
493,3,10
494,4,10
495,4,11
496,5,11
497,5,11
498,5,11
499,5,10
500,5,11
501,5,11
502,5,10
503,5,11
504,5,11
505,5,10
506,5,10
507,5,10
508,5,9
509,5,8
510,5,8
511,5,8
512,6,8
513,6,8
514,6,8
515,6,7
516,6,7
517,6,7
518,6,7
519,5,7
520,5,6
521,5,6
522,5,6
523,5,6
524,5,7
525,4,7
526,4,7
527,4,7
528,4,7
529,4,7
530,4,7
531,4,7
532,4,7
533,3,7
534,3,7
535,3,7
536,3,7
537,3,7
538,3,8
539,3,8
540,3,8
541,3,8
542,3,8
543,3,8
544,3,8
545,4,8
546,4,8
547,4,8
548,4,7
549,4,7
550,3,7
551,3,7
552,3,8
553,4,8
554,4,9
555,4,9
556,4,9
557,4,9
558,4,10
559,4,10
560,4,10
561,4,10
562,4,11
563,3,11
564,3,11
565,3,11
566,3,11
567,3,11
568,4,10
569,4,10
570,4,11
571,4,11
572,4,11
573,4,11
574,4,11
575,4,11
576,4,11
577,4,12
578,4,12
579,4,12
580,4,12
581,4,12
582,5,12
583,5,12
584,5,12
585,5,12
586,4,13
587,3,13
588,3,13
589,3,12
590,3,11
591,3,11
592,3,10
593,3,10
594,3,10
595,3,10
596,3,11
597,3,11
598,3,11
599,3,11
600,3,11
601,3,11
602,3,11
603,3,12
604,3,12
605,3,12
606,3,12
607,3,12
608,3,12
609,3,11
610,3,11
611,3,10
612,3,10
613,3,9
614,3,8
615,3,9
616,3,8
617,2,8
618,2,8
619,2,8
620,2,8
621,2,8
622,2,7
623,2,7
624,2,8
625,3,8
626,3,8
627,3,8
628,2,8
629,2,8
630,2,8
631,2,8
632,2,9
633,2,8
634,2,8
635,2,8
636,2,8
637,2,9
638,2,9
639,2,9
640,3,9
641,3,9
642,3,9
643,3,9
644,3,9
645,3,9
646,3,9
647,3,9
648,3,9
649,3,10
650,3,10
651,3,9
652,3,10
653,3,10
654,3,10
655,3,11
656,3,11
657,3,10
658,3,10
659,3,10
660,3,9
661,2,9
662,2,9
663,2,10
664,2,8
665,2,8
666,2,8
667,2,8
668,2,8
669,3,9
670,3,9
671,4,8
672,4,8
673,4,8
674,4,8
675,4,8
676,4,7
677,4,8
678,5,8
679,5,9
680,5,8
681,5,8
682,5,8
683,5,8
684,5,8
685,6,8
686,6,7
687,6,7
688,6,7
689,6,7
690,6,7
691,6,7
692,6,6
693,6,6
694,6,6
695,6,6
696,6,6
697,6,7
698,6,7
699,6,7
700,6,7
701,5,7
702,5,8
703,5,8
704,5,9
705,5,9
706,5,9
707,6,9
