"hour","SWH","WavePeriod"
1,3,16
2,3,15
3,3,15
4,2,15
5,2,14
6,2,14
7,2,14
8,2,14
9,2,14
10,2,14
11,3,14
12,3,14
13,3,14
14,3,14
15,3,14
16,3,14
17,3,14
18,3,14
19,3,14
20,3,14
21,3,13
22,3,14
23,3,14
24,3,14
25,3,14
26,3,12
27,3,12
28,3,11
29,3,11
30,3,11
31,3,10
32,3,10
33,3,10
34,3,10
35,3,10
36,3,10
37,3,10
38,4,10
39,4,10
40,4,10
41,4,10
42,4,10
43,5,10
44,5,11
45,5,12
46,5,12
47,5,12
48,5,12
49,5,12
50,5,12
51,5,12
52,5,12
53,4,11
54,4,10
55,4,11
56,4,11
57,4,11
58,4,12
59,5,11
60,5,11
61,5,11
62,5,11
63,5,11
64,5,11
65,5,11
66,4,11
67,4,11
68,4,11
69,4,11
70,4,11
71,5,11
72,5,11
73,5,13
74,5,14
75,5,14
76,5,14
77,5,14
78,5,14
79,5,14
80,5,14
81,5,13
82,5,13
83,5,13
84,5,13
85,5,13
86,5,13
87,5,12
88,6,13
89,6,13
90,6,13
91,6,13
92,5,13
93,5,13
94,5,13
95,6,13
96,6,13
97,6,12
98,6,11
99,6,11
100,6,11
101,6,11
102,6,11
103,6,11
104,6,10
105,6,10
106,6,10
107,6,10
108,6,10
109,6,10
110,6,10
111,6,10
112,6,10
113,6,10
114,6,10
115,6,11
116,7,11
117,7,10
118,7,10
119,7,10
120,7,10
121,7,9
122,7,9
123,7,9
124,7,10
125,8,11
126,8,11
127,8,11
128,9,11
129,9,11
130,9,11
131,9,11
132,9,11
133,9,10
134,9,10
135,9,10
136,9,10
137,9,10
138,9,10
139,10,10
140,10,10
141,10,10
142,10,11
143,9,11
144,9,11
145,9,11
146,9,11
147,9,11
148,9,11
149,9,11
150,9,11
151,9,11
152,9,11
153,9,11
154,10,12
155,10,12
156,10,12
157,9,12
158,9,12
159,10,13
160,10,14
161,10,14
162,10,14
163,10,14
164,10,14
165,9,14
166,9,14
167,9,14
168,9,14
169,9,14
170,9,14
171,9,14
172,9,14
173,9,14
174,8,14
175,8,14
176,8,14
177,8,14
178,8,14
179,7,14
180,7,13
181,7,13
182,7,13
183,7,13
184,7,13
185,7,13
186,7,13
187,7,13
188,7,13
189,7,13
190,7,13
191,7,13
192,7,13
193,7,13
194,7,12
195,7,12
196,7,11
197,7,10
198,7,10
199,7,10
200,6,10
201,6,10
202,6,10
203,6,10
204,6,9
205,6,9
206,6,9
207,6,9
208,5,8
209,5,9
210,5,9
211,5,9
212,6,9
213,5,9
214,5,9
215,5,10
216,5,10
217,5,9
218,4,9
219,4,9
220,4,9
221,4,9
222,4,9
223,4,9
224,4,9
225,4,8
226,4,8
227,4,9
228,4,8
229,4,8
230,4,7
231,4,7
232,4,7
233,4,7
234,3,7
235,3,7
236,3,7
237,3,7
238,3,7
239,3,7
240,3,7
241,3,7
242,3,7
243,3,7
244,3,6
245,3,6
246,3,6
247,3,7
248,3,7
249,3,7
