"hour","SWH","WavePeriod"
1,2,13
2,2,14
3,2,14
4,2,14
5,2,14
6,2,14
7,2,14
8,2,14
9,2,14
10,2,13
11,2,13
12,2,14
13,2,14
14,2,14
15,2,14
16,2,14
17,2,15
18,2,15
19,2,14
20,2,14
21,2,13
22,2,13
23,2,11
24,2,11
25,2,11
26,2,10
27,2,10
28,2,10
29,2,10
30,2,10
31,2,9
32,2,9
33,2,9
34,2,9
35,2,9
36,2,10
37,2,10
38,2,9
39,2,8
40,2,8
41,2,8
42,2,7
43,2,7
44,2,7
45,2,6
46,2,6
47,2,6
48,3,6
49,3,6
50,3,6
51,3,6
52,3,6
53,3,7
54,3,7
55,3,7
56,3,7
57,3,7
58,4,7
59,4,7
60,4,7
61,4,7
62,4,6
63,4,6
64,4,6
65,4,6
66,4,6
67,4,6
68,4,7
69,4,7
70,4,7
71,4,7
72,4,7
73,4,6
74,4,6
75,5,6
76,5,6
77,6,6
78,6,5
79,6,5
80,6,5
81,6,5
82,6,5
83,6,5
84,6,6
85,6,6
86,6,6
87,6,6
88,7,6
89,7,5
90,7,4
91,6,4
92,7,4
93,7,4
94,7,4
95,6,5
96,6,5
97,6,5
98,5,5
99,5,5
100,2,5
101,2,5
102,2,5
103,2,5
104,2,4
105,1,4
106,1,4
107,1,4
108,1,4
109,1,4
110,1,4
111,1,5
112,1,5
113,1,5
114,1,5
115,1,5
116,1,5
117,1,7
118,2,7
119,2,7
120,2,7
121,2,6
122,3,6
123,3,6
124,3,7
125,3,6
126,3,7
127,3,7
128,3,7
129,3,7
130,3,7
131,3,7
132,3,7
133,4,7
134,4,7
135,4,7
136,3,7
137,3,7
138,3,12
139,4,12
140,4,12
141,5,14
142,5,14
143,5,14
144,5,14
145,5,14
146,5,14
147,5,14
148,5,14
149,5,14
150,5,14
151,5,14
152,5,13
153,5,13
154,6,12
155,6,12
156,5,12
157,5,12
158,5,12
159,5,12
160,4,12
161,4,12
162,4,12
163,4,11
164,4,12
165,4,12
166,4,12
167,4,12
168,4,12
