"hour","SWH","WavePeriod"
1,1,8
2,1,8
3,1,8
4,1,8
5,1,7
6,1,7
7,1,7
8,1,7
9,1,7
10,1,7
11,1,8
12,1,8
13,1,8
14,1,8
15,1,8
16,1,9
17,1,9
18,1,9
19,2,9
20,2,10
21,2,10
22,2,10
23,2,11
24,2,12
25,2,12
26,2,12
27,2,12
28,2,11
29,2,11
30,3,11
31,3,11
32,3,11
33,3,11
34,3,11
35,3,11
36,3,12
37,3,12
38,4,12
39,4,12
40,4,12
41,4,12
42,5,12
43,5,11
44,5,11
45,5,11
46,5,12
47,5,12
48,5,13
49,5,13
50,5,13
51,5,13
52,5,13
53,5,13
54,4,13
55,4,13
56,4,13
57,4,13
58,4,13
59,4,13
60,4,13
61,5,12
62,5,12
63,5,12
64,5,13
65,6,13
66,6,14
67,6,15
68,6,15
69,6,15
70,6,15
71,6,15
72,6,15
73,6,15
74,6,15
75,6,16
76,6,16
77,6,17
78,6,17
79,6,17
80,6,17
81,5,17
82,5,17
83,5,17
84,5,17
85,5,17
86,5,17
87,5,17
88,5,17
89,5,17
90,5,17
91,5,17
92,5,16
93,5,16
94,5,16
95,5,16
96,5,16
97,5,16
98,5,16
99,5,16
100,5,16
101,5,16
102,5,16
103,5,16
104,5,16
105,5,16
106,5,17
107,5,17
108,5,17
109,6,17
110,6,16
111,6,16
112,7,16
113,7,16
114,7,16
115,7,16
116,7,16
117,7,16
118,7,16
119,7,16
120,7,14
121,6,14
122,6,14
123,6,15
124,6,15
125,6,15
126,6,15
127,6,15
128,5,16
129,5,15
130,5,15
131,5,15
132,5,15
133,5,15
134,5,15
135,5,15
136,5,15
137,6,16
138,6,16
139,5,16
140,5,16
141,5,18
142,5,18
143,5,17
144,5,17
145,5,18
146,5,17
147,5,17
148,5,18
149,5,18
150,5,18
151,5,17
152,4,17
153,4,17
154,4,18
155,4,19
156,4,19
157,4,20
158,4,20
159,4,20
160,4,20
161,3,20
162,3,20
163,3,20
164,3,20
165,3,20
166,3,20
167,3,20
168,3,20
169,3,20
170,3,21
171,3,21
172,3,21
173,3,21
174,3,20
175,2,20
176,2,20
177,2,21
178,2,20
179,2,19
180,2,19
181,2,19
182,2,19
183,2,19
184,3,19
185,3,19
186,3,19
187,3,20
188,3,20
189,3,20
190,3,21
191,3,21
192,3,21
193,4,22
194,4,21
195,4,21
196,4,20
197,4,21
198,4,20
199,4,20
200,4,19
201,4,20
202,4,20
203,4,20
204,4,21
205,4,21
206,4,21
207,4,21
208,4,21
209,4,21
210,4,21
211,4,21
212,4,20
213,4,21
214,4,21
215,4,21
216,3,6
217,3,6
218,3,6
219,3,6
220,4,6
221,4,6
222,4,6
223,4,7
224,4,8
225,4,9
226,4,9
227,4,9
228,4,9
229,4,9
230,4,9
231,4,9
232,4,10
233,4,10
234,4,10
235,4,10
236,4,10
237,4,10
238,4,10
239,4,10
240,4,10
241,4,10
242,4,10
243,4,10
244,4,10
245,4,10
246,4,10
247,4,10
248,4,10
249,4,10
250,4,10
251,4,10
252,5,10
253,5,10
254,5,11
255,5,11
256,5,11
257,5,11
258,4,11
259,4,11
260,5,11
261,6,10
262,6,10
263,6,10
264,6,10
265,6,10
266,6,9
267,5,9
268,5,9
269,5,7
270,6,7
271,5,7
272,5,8
273,5,8
274,5,8
275,5,8
276,5,8
277,5,8
278,5,8
279,5,8
280,5,7
281,5,7
282,5,7
283,5,7
284,5,6
285,5,6
286,5,6
287,5,6
288,5,6
289,4,6
290,4,6
291,4,7
292,4,7
293,5,6
294,5,5
295,5,5
296,5,5
297,5,5
298,5,5
299,5,5
300,5,5
301,4,5
302,5,5
303,5,5
304,5,4
305,5,4
306,5,4
307,5,4
308,5,4
309,5,4
310,5,4
311,4,4
312,5,4
313,6,4
314,6,4
315,6,4
316,6,4
317,6,4
318,6,5
319,6,5
320,6,5
321,6,6
322,6,6
323,6,6
324,6,6
325,6,6
326,6,6
327,6,6
328,6,6
329,6,6
330,6,6
331,6,6
332,6,6
333,6,6
334,6,6
335,6,5
336,6,5
337,6,5
338,6,5
339,6,5
340,7,5
341,6,5
342,6,6
343,6,6
344,6,6
345,6,6
346,6,6
347,6,6
348,6,6
349,6,6
350,5,6
351,5,6
352,5,6
353,5,6
354,5,6
355,5,6
356,5,6
357,5,5
358,5,5
359,5,5
360,5,5
361,5,6
362,5,6
363,5,6
364,5,6
365,5,6
366,5,6
367,5,6
368,5,6
369,5,6
370,4,6
371,4,6
372,4,6
373,4,6
374,3,6
375,3,6
376,3,7
377,3,7
378,3,7
379,3,7
380,4,7
381,4,7
382,4,6
383,4,6
384,4,6
385,4,6
386,4,6
387,4,6
388,4,6
389,4,7
390,5,7
391,5,8
392,5,8
393,5,7
394,5,7
395,5,7
396,5,7
397,5,7
398,5,7
399,4,7
400,4,8
401,4,8
402,4,9
403,4,9
404,4,9
405,4,9
406,4,9
407,4,9
408,4,9
409,4,9
410,4,9
411,4,9
412,5,9
413,5,9
414,5,9
415,5,10
416,5,10
417,6,10
418,6,10
419,6,10
420,6,10
421,6,10
422,6,9
423,6,9
424,6,9
425,6,9
426,6,9
427,6,9
428,6,9
429,6,9
430,6,9
431,6,9
432,6,9
433,5,8
434,5,8
435,5,7
436,5,7
437,6,7
438,6,7
439,6,7
440,6,8
441,6,8
442,5,8
443,5,8
444,5,8
445,5,8
446,5,8
447,5,9
448,5,9
449,5,9
450,5,9
451,5,9
452,6,9
453,6,7
454,6,7
455,6,7
456,6,8
457,6,8
458,6,8
459,6,9
460,6,9
461,6,9
462,7,10
463,7,10
464,7,10
465,7,11
466,7,11
467,7,11
468,7,12
469,7,11
470,7,11
471,7,11
472,7,11
473,7,11
474,7,10
475,7,10
476,7,10
477,6,10
478,6,9
479,6,9
480,6,9
481,6,8
482,6,8
483,6,8
484,5,7
485,5,7
486,5,7
487,5,7
488,5,7
489,5,7
490,6,7
491,6,7
492,6,7
493,6,7
494,6,7
495,6,7
496,7,7
497,7,7
498,7,7
499,7,6
500,6,6
501,6,6
502,5,6
503,5,7
504,5,7
505,5,7
506,5,7
507,5,7
508,5,7
509,5,8
510,5,8
511,5,8
512,5,8
513,5,8
514,5,8
515,5,8
516,5,9
517,5,9
518,5,9
519,5,10
520,5,9
521,5,9
522,5,9
523,5,9
524,5,9
525,5,9
526,4,8
527,4,8
528,4,8
529,4,9
530,4,9
531,4,9
532,4,9
533,4,9
534,4,9
535,4,9
536,4,8
537,4,9
538,4,9
539,4,10
540,4,10
541,4,11
542,3,11
543,3,11
544,3,11
545,3,11
546,3,11
547,3,11
548,2,12
549,2,13
550,2,14
551,2,14
552,2,14
553,3,13
554,3,13
555,3,11
556,3,11
557,3,11
558,3,11
559,3,11
560,4,12
561,4,11
562,5,11
563,5,11
564,4,11
565,5,11
566,5,11
567,5,11
568,5,12
569,5,11
570,5,11
571,5,10
572,5,10
573,5,10
574,5,10
575,5,10
576,5,10
577,5,10
578,5,10
579,5,10
580,5,11
581,5,9
582,5,9
583,5,9
584,5,7
585,4,7
586,4,7
587,4,7
588,4,7
589,4,7
590,4,7
591,4,7
592,4,7
593,4,7
594,5,7
595,5,7
596,5,5
597,5,5
598,5,6
599,5,6
600,5,5
601,5,5
602,5,5
603,5,5
604,5,6
605,5,6
606,5,6
607,5,6
608,5,6
609,5,6
610,5,6
611,5,6
612,5,6
613,5,6
614,5,6
615,5,6
616,6,6
617,6,5
618,5,5
619,5,5
620,5,5
621,6,5
622,6,5
623,6,5
624,6,5
625,6,6
626,6,6
627,6,6
628,5,6
629,5,6
630,5,6
631,5,7
632,5,7
633,5,7
634,5,7
635,5,7
636,4,7
637,4,7
638,4,7
639,4,7
640,4,8
641,4,8
642,4,8
643,4,8
644,4,8
645,4,9
646,4,9
647,4,9
648,5,9
649,5,9
650,4,9
651,4,9
652,4,10
653,5,10
654,5,11
655,5,11
656,5,11
657,6,11
658,6,11
659,6,11
660,6,11
661,6,11
662,6,10
663,6,10
664,6,10
665,6,10
666,6,11
667,6,11
668,6,12
669,6,12
670,6,13
671,6,13
672,6,13
673,7,13
674,7,13
675,7,13
676,7,13
677,7,13
678,7,14
679,7,14
680,8,14
681,8,14
682,8,14
683,8,15
684,8,15
685,8,15
686,8,14
687,8,14
688,8,14
689,8,14
690,8,14
691,8,14
692,9,14
693,9,14
694,10,14
695,10,13
696,10,13
697,10,13
698,10,13
699,11,13
700,11,13
701,11,14
702,11,14
703,11,14
704,11,14
705,11,14
706,10,14
707,10,14
708,10,14
709,10,14
710,10,14
711,9,14
712,8,14
713,7,14
714,7,14
715,7,14
716,7,13
717,7,13
718,7,14
719,7,14
720,6,14
721,7,14
722,7,14
723,7,14
724,7,14
725,7,14
726,7,14
727,7,14
728,7,13
729,8,13
730,8,12
731,9,12
732,10,12
733,10,12
734,10,12
735,10,12
736,10,12
737,10,12
738,10,12
739,10,12
740,10,12
741,10,13
742,10,12
743,9,12
744,9,12
745,9,13
746,9,12
747,9,11
748,9,12
749,8,12
750,9,12
751,9,12
752,9,12
753,8,12
754,8,12
755,8,12
756,8,12
757,8,12
758,8,12
759,8,12
760,8,12
761,8,11
762,9,12
763,9,12
764,9,12
765,9,12
766,9,12
767,9,11
768,8,11
769,8,11
770,8,11
771,8,10
772,8,10
773,7,10
774,7,10
775,7,10
776,6,10
777,6,10
778,6,10
779,6,10
780,6,10
781,6,10
782,6,10
783,6,10
784,6,9
785,6,9
786,6,9
787,6,9
788,6,9
789,5,9
790,5,8
791,5,9
792,5,9
793,5,9
794,5,9
795,5,9
796,5,7
797,5,7
798,5,6
799,5,6
800,6,7
801,5,6
802,5,6
803,5,7
804,5,7
805,5,7
806,5,7
