"hour","SWH","WavePeriod"
1,3,7
2,3,7
3,3,8
4,4,8
5,4,7
6,4,8
7,4,8
8,4,8
9,5,8
10,5,7
11,5,7
12,5,7
13,5,7
14,5,7
15,5,7
16,5,6
17,4,6
18,4,6
19,4,6
20,4,6
21,3,6
22,4,5
23,3,5
24,3,5
25,3,5
26,3,5
27,3,5
28,3,5
29,3,5
30,3,5
31,3,5
32,3,5
33,3,5
34,3,5
35,3,5
36,3,5
37,3,5
38,3,5
39,3,5
40,3,5
41,3,5
42,3,5
43,3,5
44,3,5
45,4,6
46,4,6
47,4,6
48,4,6
49,4,6
50,4,6
51,5,7
52,5,6
53,5,7
54,5,7
55,5,7
56,6,7
57,6,7
58,6,7
59,6,8
60,6,7
61,6,8
62,6,8
63,6,7
64,6,7
65,6,8
66,6,9
67,6,8
68,6,8
69,6,8
70,6,8
71,6,8
72,6,10
73,6,10
74,6,10
75,6,10
76,6,10
77,5,10
78,5,11
79,5,11
80,5,11
81,5,11
82,5,11
83,5,12
84,5,12
85,5,12
86,4,11
87,4,11
88,4,11
89,5,11
90,5,11
91,5,11
92,5,11
93,5,11
94,5,12
95,5,12
96,5,12
97,5,12
98,5,12
99,5,12
100,4,12
101,4,12
102,4,12
103,4,12
104,4,12
105,4,12
106,5,12
107,5,13
108,5,13
109,5,12
110,5,11
111,5,10
112,5,8
113,5,8
114,4,8
115,4,9
116,4,9
117,4,9
118,4,9
119,4,9
120,4,9
121,4,9
122,4,9
123,4,9
124,4,7
125,4,7
126,4,7
127,4,6
128,4,7
129,4,7
130,3,7
131,3,7
132,3,7
133,3,6
134,3,6
135,3,6
136,3,6
137,3,6
138,3,5
139,3,5
140,3,4
141,3,4
142,3,4
143,3,4
144,3,4
145,3,4
146,3,4
147,3,4
148,3,5
149,2,5
150,3,6
151,3,6
152,3,6
153,3,6
154,3,7
155,3,7
156,3,7
157,3,7
158,3,7
159,3,7
160,3,6
161,4,6
162,4,7
163,5,6
164,5,6
165,5,6
166,6,6
167,6,6
168,6,6
169,6,6
170,6,6
171,6,6
172,6,6
173,6,6
174,6,6
175,6,6
176,6,6
177,6,6
178,6,6
179,6,6
180,6,6
181,7,6
182,8,6
183,8,6
184,8,7
185,8,7
186,8,6
187,9,7
188,8,7
189,8,7
190,8,7
191,7,8
192,6,9
193,5,9
194,5,9
195,5,9
196,5,9
197,5,8
198,5,8
199,5,8
200,5,9
201,5,9
202,4,10
203,4,10
204,4,10
205,4,10
206,4,10
207,4,10
208,4,10
209,4,9
210,4,9
211,4,10
212,4,10
213,4,10
214,4,10
215,4,10
216,4,10
217,4,9
218,5,9
219,5,9
220,5,10
221,5,10
222,5,10
223,5,10
224,5,10
225,5,10
226,5,10
227,5,10
228,6,10
229,6,10
230,5,10
231,5,10
232,5,10
233,5,11
234,5,11
235,5,11
236,5,11
237,5,11
238,5,11
239,5,11
240,5,11
241,5,12
242,5,12
243,5,13
244,5,13
245,5,13
246,5,13
247,5,13
248,5,13
249,5,10
250,5,11
251,5,10
252,5,10
253,5,10
254,5,10
255,5,10
