"hour","SWH","WavePeriod"
1,4,13
2,4,14
3,3,14
4,4,15
5,3,15
6,3,15
7,3,14
8,4,13
9,4,13
10,4,13
11,5,13
12,5,14
13,5,14
14,5,14
15,5,14
16,4,14
17,4,14
18,4,14
19,4,14
20,4,14
21,4,14
22,5,14
23,5,14
24,5,14
25,5,14
26,5,14
27,5,14
28,5,13
29,5,13
30,5,13
31,5,14
32,5,14
33,5,14
34,5,14
35,5,14
36,5,14
37,5,14
38,5,14
39,5,14
40,5,14
41,5,14
42,5,13
43,5,13
44,5,14
45,5,14
46,5,14
47,5,15
48,5,15
49,4,15
50,5,15
51,5,15
52,5,15
53,5,16
54,5,17
55,5,16
56,6,15
57,6,15
58,6,15
59,6,15
60,6,15
61,5,15
62,5,15
63,5,15
64,5,15
65,5,16
66,5,16
67,5,16
68,5,15
69,5,15
70,4,15
71,4,15
72,4,15
73,4,15
74,4,15
75,4,14
76,4,14
77,4,14
78,4,13
79,4,14
80,4,14
81,5,14
82,5,14
83,5,14
84,6,14
85,6,15
86,7,15
87,7,15
88,8,15
89,8,15
90,8,15
91,8,14
92,8,14
93,8,14
94,8,13
95,8,14
96,7,13
97,7,13
98,7,13
99,7,12
100,7,12
101,8,12
102,7,12
103,7,11
104,6,12
105,6,12
106,6,12
107,6,12
108,6,12
109,6,12
110,6,12
111,6,11
112,6,11
113,6,13
114,6,13
115,6,13
116,6,13
117,6,13
118,6,13
119,6,13
120,6,13
121,6,13
122,6,13
123,6,13
124,6,13
125,6,13
126,6,13
127,6,12
128,6,12
129,6,12
130,6,12
131,6,12
132,6,14
133,7,14
134,7,14
135,8,14
136,8,14
137,8,14
138,8,14
139,8,14
140,8,14
141,8,14
142,8,14
143,8,13
144,8,13
145,8,14
146,8,14
147,8,14
148,8,14
149,8,13
150,8,13
151,9,13
152,9,13
153,9,13
154,9,13
155,10,13
156,10,13
157,11,13
158,11,12
159,11,12
160,12,11
161,12,11
162,11,11
163,11,11
164,11,11
165,11,12
166,11,12
167,11,12
168,11,12
169,11,12
170,11,12
171,11,12
172,10,12
173,9,12
174,9,12
175,9,12
176,8,12
177,8,12
178,8,13
179,9,13
180,8,13
181,8,13
182,7,13
183,7,13
184,7,13
185,7,12
186,7,12
187,6,12
188,6,12
189,6,11
190,6,11
191,6,11
192,6,10
193,6,10
194,6,10
195,6,10
196,6,11
197,6,11
198,6,10
199,6,10
200,6,10
201,6,7
202,6,7
203,6,7
204,6,7
205,7,7
206,6,7
207,6,7
208,6,7
209,6,8
210,6,8
211,6,8
212,5,8
213,5,8
214,5,8
215,5,8
216,5,9
217,5,9
218,5,7
219,5,7
220,5,7
221,5,6
222,5,6
223,5,6
224,5,6
225,5,6
226,5,6
227,5,7
228,6,7
229,6,7
230,6,7
231,6,7
232,6,7
233,7,8
234,7,8
235,7,8
236,7,8
237,7,8
238,7,8
239,7,8
240,7,8
241,7,8
242,7,8
243,7,8
244,7,8
245,8,8
246,8,8
247,8,8
248,8,8
249,8,8
250,8,8
251,8,7
252,8,7
253,8,7
254,8,8
255,8,8
256,8,9
257,8,9
258,8,9
259,8,9
260,7,9
261,7,10
262,7,10
263,7,11
264,7,11
265,6,12
266,6,12
267,6,11
268,6,11
269,6,11
270,6,11
271,6,11
272,6,11
273,6,11
274,7,11
275,7,11
276,7,11
277,8,11
278,8,12
279,8,12
280,8,12
281,8,12
282,8,12
283,8,12
284,8,12
285,8,11
286,8,11
287,8,11
288,8,11
289,8,11
290,8,11
291,8,11
292,8,10
293,8,10
294,8,10
295,8,9
296,8,9
297,8,9
298,8,9
299,7,10
300,7,10
301,6,10
302,6,11
303,7,12
304,8,13
305,8,14
306,8,14
307,8,14
308,8,14
309,7,14
310,7,14
311,7,15
312,7,15
313,7,15
314,6,15
315,6,16
316,6,16
317,6,16
318,6,14
319,5,14
320,5,14
321,5,14
322,5,14
323,5,15
324,5,15
325,5,16
326,5,16
327,5,16
328,5,16
329,5,16
330,5,14
331,5,14
332,5,14
333,5,14
334,5,14
335,5,14
336,5,14
337,5,15
338,5,15
339,5,15
340,5,17
341,5,17
342,5,18
343,5,17
344,5,18
345,5,18
346,5,18
347,5,20
348,6,20
349,6,19
350,6,19
351,6,18
352,5,18
353,5,19
354,4,19
355,5,19
356,5,19
357,5,21
358,5,22
359,5,22
360,4,22
361,4,20
362,4,21
363,4,21
364,4,21
365,4,21
366,4,21
367,4,19
368,4,19
369,4,20
370,4,21
371,4,20
372,4,20
373,4,20
374,4,20
375,4,20
376,4,20
377,4,20
378,4,20
379,4,20
380,4,20
381,5,20
382,5,21
383,5,20
384,5,20
385,6,19
386,7,19
387,7,18
388,7,18
389,7,17
390,7,17
391,7,17
392,7,17
393,7,18
394,8,17
395,8,16
396,8,16
397,8,16
398,8,15
399,9,15
400,8,15
401,8,15
402,8,15
403,8,15
404,8,15
405,8,15
406,9,14
407,9,14
408,9,13
