"hour","SWH","WavePeriod"
1,7,16
2,7,15
3,7,15
4,7,17
5,7,17
6,7,18
7,7,18
8,7,18
9,7,18
10,7,18
11,7,18
12,7,18
13,7,18
14,7,19
15,7,20
16,8,20
17,8,20
18,9,20
19,9,20
20,8,12
21,8,12
22,8,13
23,8,13
24,8,13
25,8,13
26,8,13
27,8,13
28,9,14
29,10,14
30,10,14
31,10,13
32,10,13
33,10,13
34,9,13
35,10,13
36,10,13
37,10,14
38,9,16
39,9,16
40,9,16
41,9,16
42,9,17
43,9,17
44,9,17
45,9,17
46,9,17
47,9,17
48,8,5
49,8,5
50,8,5
51,8,5
52,8,5
53,8,5
54,8,5
55,8,5
56,8,5
57,8,5
58,8,5
59,8,5
60,8,5
61,8,5
62,8,5
63,8,5
64,8,6
65,7,6
66,7,6
67,7,6
68,7,6
69,8,6
70,8,6
71,7,6
72,7,6
73,7,6
74,7,5
75,7,6
76,7,6
77,7,6
78,7,6
79,7,6
80,7,6
81,7,7
82,7,8
83,7,8
84,7,9
85,6,10
86,6,10
87,6,10
88,6,11
89,6,11
90,6,11
91,6,11
92,6,11
93,6,11
94,6,11
95,6,11
96,6,11
97,7,11
98,7,11
99,7,11
100,7,12
101,7,12
102,7,12
103,7,12
104,7,12
105,7,12
106,7,12
107,7,13
108,7,13
109,8,12
110,8,10
111,8,10
112,7,11
113,7,11
114,6,11
115,6,11
116,6,10
117,5,10
118,5,10
119,5,10
120,5,9
121,5,9
122,5,10
123,6,10
124,6,10
125,6,10
126,6,10
127,6,10
128,6,10
129,6,10
130,6,9
131,5,9
132,5,9
133,4,9
134,4,9
135,3,9
136,3,9
137,3,9
138,3,9
139,3,8
140,3,8
141,3,8
142,2,8
143,2,7
144,2,7
145,2,7
146,2,7
147,2,7
148,2,7
149,2,7
150,2,7
151,2,7
152,2,7
153,2,7
154,2,6
155,2,7
156,2,7
157,2,7
158,3,7
159,3,7
160,2,7
161,2,7
162,2,7
163,2,7
164,2,7
165,2,7
166,2,7
167,2,7
168,2,8
169,2,8
170,2,8
171,2,8
172,2,8
173,3,8
174,3,8
175,3,8
176,3,8
177,3,8
178,3,8
179,3,8
180,3,8
181,3,8
182,3,8
183,3,9
184,3,9
185,3,9
186,3,9
187,3,9
188,3,9
189,3,9
190,3,8
191,4,8
192,4,8
193,4,8
194,4,8
195,4,8
196,4,7
197,4,7
198,4,7
199,4,7
200,4,7
201,4,7
202,4,7
203,4,7
204,4,7
205,4,7
206,5,7
207,5,7
208,5,7
209,5,8
210,5,8
211,5,8
212,5,8
213,5,9
214,5,8
215,5,8
216,5,8
217,5,8
218,5,8
219,5,8
220,5,9
221,4,9
222,4,9
223,4,9
224,4,9
225,4,9
226,4,9
227,4,9
228,4,9
229,4,9
230,4,9
231,4,9
232,3,9
233,3,9
234,3,9
235,3,9
236,3,9
237,4,9
238,4,9
239,4,9
240,4,10
241,4,10
242,4,10
243,4,10
244,4,10
245,4,9
246,4,9
247,4,9
248,4,9
249,4,9
250,4,9
251,4,9
252,4,9
253,5,9
254,5,10
255,5,10
256,4,9
257,4,9
258,4,9
259,4,9
260,4,8
261,5,8
262,5,8
263,5,8
264,5,8
265,5,8
266,5,8
267,5,8
268,4,8
269,4,7
270,4,7
271,4,6
272,4,6
273,4,5
274,4,5
275,4,5
276,4,5
277,5,5
278,5,5
279,5,5
280,4,5
281,4,5
282,4,5
283,4,5
284,3,5
285,3,5
286,3,5
287,4,6
288,4,6
289,4,6
290,4,6
291,4,6
292,4,6
293,4,6
294,4,6
295,4,6
296,4,5
297,4,5
298,5,5
299,5,5
300,5,5
301,5,5
302,5,5
303,6,6
304,6,6
305,6,6
306,6,6
307,6,6
308,6,6
309,6,6
310,6,5
311,6,5
312,6,5
313,6,5
314,6,5
315,7,5
316,7,5
317,7,5
318,7,5
319,7,5
320,8,5
321,9,6
322,9,6
323,9,6
324,9,6
325,9,7
326,9,9
327,9,8
328,9,8
329,8,8
330,8,9
331,8,9
332,8,9
333,8,10
334,8,10
335,8,10
336,8,10
337,8,11
338,8,11
339,8,11
340,9,11
341,9,11
342,9,11
343,9,10
344,10,10
345,10,10
346,10,10
347,10,10
348,10,10
349,10,10
350,10,10
351,11,10
352,11,10
353,11,11
354,11,11
355,11,11
356,11,11
357,11,12
358,11,14
359,11,14
360,11,14
361,11,14
362,11,13
363,11,13
364,11,13
365,11,13
366,11,13
367,11,13
368,11,12
369,11,12
370,11,12
371,11,12
372,11,12
373,11,12
374,11,12
375,11,11
376,10,11
377,10,11
378,10,11
379,10,11
380,10,11
381,10,11
382,10,11
383,10,11
384,10,11
385,10,11
386,9,10
387,10,10
388,10,10
389,9,10
390,9,10
391,9,10
392,9,10
393,9,10
394,9,10
395,9,10
396,9,10
397,9,10
398,9,10
399,9,10
400,9,11
401,9,11
402,8,11
403,8,10
404,8,11
405,8,11
406,9,11
407,9,11
408,8,12
409,8,12
410,7,12
411,7,12
412,8,12
413,8,12
414,8,13
415,8,13
416,8,13
417,8,13
418,8,13
419,8,13
420,8,13
421,8,12
422,8,12
423,8,11
424,8,11
425,9,12
426,9,11
427,9,11
428,9,11
429,9,11
430,9,12
431,10,12
432,10,12
433,11,12
434,11,12
435,11,12
436,10,12
437,10,11
438,10,11
439,10,11
440,11,11
441,11,11
442,11,12
443,11,12
444,11,12
445,10,12
446,10,12
447,10,12
448,11,12
449,10,12
450,9,12
451,9,12
452,9,13
453,9,14
454,9,15
455,9,15
456,10,15
457,10,15
458,10,16
459,10,15
460,10,15
461,10,15
462,10,15
463,10,15
464,10,15
465,10,15
466,10,15
467,9,15
468,9,15
469,9,15
470,9,15
471,9,16
472,9,16
473,9,16
474,9,16
475,9,16
476,9,16
477,8,16
478,8,14
479,8,13
480,8,13
481,8,13
482,8,13
483,9,14
484,9,15
485,9,15
486,9,16
487,9,17
488,9,17
489,9,18
490,9,18
491,10,18
492,10,18
493,10,17
494,11,16
495,10,15
496,10,16
497,10,17
498,10,17
499,10,16
500,11,17
501,11,18
502,11,18
503,11,17
504,11,16
505,11,16
506,11,14
507,11,13
508,12,13
509,12,13
510,12,14
511,12,14
512,12,14
513,13,14
514,13,14
515,13,14
516,12,14
517,12,14
518,13,14
519,12,14
520,12,14
521,12,13
522,11,13
523,11,13
524,11,13
525,11,13
526,11,13
527,11,12
528,11,12
529,11,11
530,11,11
531,11,11
532,10,11
533,10,11
534,10,10
535,10,10
536,10,11
537,10,11
538,10,11
539,10,12
540,9,13
541,10,12
542,10,12
543,9,12
544,8,11
545,8,11
546,8,11
547,8,11
548,8,11
549,8,11
550,8,11
551,8,11
552,8,11
553,8,11
554,8,7
555,8,7
556,8,7
557,8,7
558,8,7
559,8,8
560,8,10
561,8,10
562,8,10
563,8,9
564,8,9
565,8,9
566,7,9
567,7,9
568,7,8
569,7,8
570,7,8
571,7,8
572,7,9
573,7,9
574,7,9
575,6,9
576,6,9
577,6,9
578,6,9
579,6,9
580,6,9
581,6,8
582,6,9
583,6,9
584,6,9
585,6,9
586,6,9
587,6,9
588,6,9
589,6,9
590,6,9
591,7,9
592,7,9
593,8,9
594,8,8
595,7,8
596,7,8
597,7,9
598,7,10
599,7,10
600,8,10
601,8,10
602,8,9
603,8,9
604,8,10
605,8,9
606,8,9
607,8,8
608,7,9
609,7,8
610,7,8
611,7,8
612,7,8
613,7,8
614,6,8
615,6,8
616,6,7
617,6,7
618,7,6
619,7,6
620,7,6
621,7,7
622,8,7
623,8,7
624,8,8
625,7,8
626,7,7
627,7,7
628,7,6
629,7,6
630,7,5
631,7,5
632,7,5
633,7,5
634,7,6
635,7,6
636,7,6
637,8,6
638,8,6
639,8,7
640,9,7
641,10,7
642,10,7
643,10,7
644,10,7
645,11,7
646,11,7
647,11,7
648,11,7
649,11,7
650,11,7
651,11,6
652,11,6
653,11,6
654,10,6
655,10,6
656,10,6
657,9,6
658,9,6
659,9,6
660,11,6
661,11,6
662,11,6
663,11,6
664,11,6
665,11,6
666,12,6
667,12,6
668,12,6
669,12,6
670,12,6
671,12,6
672,11,6
673,11,6
674,11,7
675,11,7
676,11,7
677,11,7
678,11,6
679,11,6
680,11,6
681,11,6
682,11,6
683,10,6
684,10,6
685,10,7
686,10,7
687,10,7
688,10,7
689,10,8
690,10,8
691,10,8
692,10,8
693,10,8
694,9,8
695,8,7
696,8,6
697,7,5
698,7,4
699,7,4
700,8,4
701,8,4
702,9,4
703,9,4
704,9,4
705,9,4
706,10,3
707,10,3
708,10,4
709,11,5
710,11,5
711,11,5
712,11,5
713,10,6
714,10,6
715,10,6
716,9,6
717,8,5
718,8,5
719,8,5
720,8,5
721,8,5
722,8,5
723,9,5
724,9,5
725,10,4
726,10,5
727,10,6
728,10,6
729,10,6
730,10,6
731,10,6
732,9,7
733,9,7
734,8,7
735,8,7
736,8,7
737,7,7
738,7,7
739,7,7
740,7,7
741,7,7
742,7,6
743,8,6
744,8,6
745,8,6
746,8,6
747,8,6
748,9,6
749,9,6
750,9,6
751,8,6
752,8,7
753,8,7
754,8,7
755,8,8
756,8,8
757,7,8
758,7,8
759,7,8
760,7,8
761,7,8
762,7,8
763,7,7
764,6,7
765,6,7
766,6,7
767,6,8
768,6,9
769,6,8
770,6,8
771,6,8
772,7,9
773,7,10
774,7,10
775,7,9
776,7,9
777,7,8
778,7,8
779,7,8
780,7,8
781,6,8
782,6,8
783,6,8
784,7,8
785,7,8
786,7,8
787,7,8
788,7,8
789,7,8
790,7,8
791,7,8
792,7,9
793,7,9
794,6,10
795,6,11
796,6,11
797,6,11
798,6,11
799,7,11
800,7,12
801,7,11
802,7,11
803,7,10
804,6,10
805,7,10
806,7,11
807,6,11
808,6,11
809,6,11
810,6,11
811,6,11
812,6,11
813,7,11
814,7,11
815,7,11
816,7,11
817,7,13
818,7,13
819,7,13
820,7,13
821,7,13
822,8,13
823,8,13
824,8,13
825,8,14
826,8,14
827,8,14
828,8,14
829,9,14
830,9,14
831,9,14
832,10,14
833,10,14
834,11,14
835,11,14
836,12,14
837,12,14
838,11,14
839,11,14
840,10,14
841,9,14
842,9,14
843,9,15
844,9,15
845,10,16
846,10,16
847,10,16
848,10,16
849,11,16
850,11,16
851,11,16
852,11,16
853,11,15
854,10,15
855,10,15
856,10,15
857,10,15
858,10,15
859,10,15
860,10,15
861,10,15
862,10,15
863,10,15
864,10,15
865,10,15
866,10,15
867,9,16
868,9,15
869,10,15
870,6,15
871,6,15
872,6,15
873,6,15
874,6,15
875,5,15
876,5,16
877,5,16
878,5,17
879,5,17
880,5,16
881,5,16
882,5,16
883,5,17
884,4,18
885,4,18
886,4,18
887,4,19
888,4,19
889,3,18
890,3,18
891,3,18
892,3,18
893,3,18
894,3,18
895,3,18
896,3,17
897,3,16
898,3,15
899,3,15
900,3,15
901,3,15
902,3,15
903,3,15
904,3,15
905,3,15
906,3,15
907,4,15
908,4,15
909,4,16
910,4,15
911,4,15
912,4,16
913,4,16
914,4,16
915,4,16
916,4,16
917,4,16
918,4,16
919,4,16
920,4,16
921,4,16
922,4,17
923,4,17
924,4,17
925,4,19
926,4,19
927,4,19
928,4,18
929,4,18
930,4,18
931,4,18
932,4,18
933,4,18
934,4,17
935,4,16
936,5,16
937,5,16
938,5,16
939,5,16
940,5,16
941,5,15
942,5,14
943,5,14
944,5,14
945,5,14
946,5,13
947,4,13
948,4,13
949,4,13
950,4,12
951,4,12
952,4,12
953,4,12
954,4,12
955,4,12
956,4,12
957,4,12
958,4,12
959,4,12
960,4,12
961,4,12
962,4,14
963,4,14
964,4,15
965,4,15
966,4,15
967,4,15
968,4,15
969,4,13
970,4,13
971,4,13
972,4,13
973,4,12
974,4,12
975,4,12
976,4,12
977,4,12
978,4,11
979,4,11
980,4,11
981,4,11
982,4,10
983,4,10
984,4,10
985,4,10
986,4,10
987,4,9
988,4,9
989,4,9
990,4,10
991,4,10
992,4,10
993,4,10
994,4,10
995,4,11
996,4,11
997,4,11
998,4,11
999,4,11
1000,5,11
1001,5,11
1002,5,11
1003,5,11
1004,5,11
1005,5,12
1006,5,12
1007,5,12
1008,5,12
1009,5,12
1010,4,12
1011,4,12
1012,4,13
1013,5,13
1014,5,13
1015,5,13
1016,5,13
1017,5,14
1018,5,14
1019,5,14
1020,5,14
1021,5,14
1022,5,13
1023,6,13
1024,6,13
1025,6,13
1026,6,13
1027,6,13
1028,6,14
1029,6,14
1030,6,14
1031,6,19
1032,6,19
1033,6,18
1034,9,18
1035,9,18
1036,8,17
1037,8,17
1038,8,16
1039,8,16
