"hour","SWH"
604,5
605,5
606,5
607,6
608,6
609,6
610,6
611,6
612,6
613,6
614,6
615,6
616,6
617,6
618,6
619,6
620,6
621,6
622,6
623,6
624,6
625,5
626,5
627,5
628,5
629,5
630,5
631,5
632,6
633,6
634,6
635,6
636,6
637,6
638,6
639,6
640,6
641,6
642,5
643,5
644,5
645,4
646,4
647,3
648,3
649,3
650,3
651,4
652,4
653,4
654,4
655,4
656,4
657,4
658,3
659,3
660,3
661,4
662,4
663,4
664,4
665,4
666,4
667,4
668,4
669,4
670,4
671,4
672,4
673,4
674,4
675,4
676,4
677,4
678,4
679,5
680,5
681,5
682,5
683,5
684,5
685,5
686,5
687,5
688,5
689,5
690,4
691,4
692,4
693,4
694,5
695,5
696,5
697,5
698,5
699,5
700,5
701,6
702,7
703,8
704,7
705,7
706,7
707,7
708,7
709,7
710,7
711,7
712,6
713,6
714,6
715,6
716,6
717,6
718,5
719,5
720,5
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,6
729,6
730,6
731,6
732,6
733,6
734,6
735,6
736,6
737,6
738,6
739,6
740,5
741,5
742,5
743,5
744,5
745,5
746,6
747,6
748,6
749,6
750,5
751,5
752,5
753,5
754,6
755,6
756,6
757,6
758,7
759,7
760,6
761,6
762,6
763,7
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,7
772,7
773,7
774,7
775,7
776,7
777,7
778,8
779,9
780,9
781,10
782,10
783,10
784,10
785,10
786,10
787,9
788,9
789,9
790,9
791,9
792,9
793,9
794,9
795,9
796,8
797,8
798,8
799,8
800,8
801,8
802,8
803,8
804,9
805,9
806,9
807,9
808,9
809,9
810,8
811,7
812,7
813,7
814,7
815,7
816,7
817,7
818,7
819,7
820,7
821,7
822,7
823,7
824,7
825,7
826,6
827,6
828,6
829,6
830,6
831,5
832,4
833,4
834,4
835,4
836,4
837,4
838,4
839,4
840,5
841,5
842,5
843,5
844,5
845,5
846,5
847,5
848,5
849,5
850,6
851,6
852,6
853,6
854,6
855,6
856,6
857,6
858,6
859,7
860,7
861,7
862,8
863,9
864,9
865,9
866,9
867,8
868,8
869,7
870,7
871,7
872,7
873,7
874,7
875,7
876,7
877,6
878,6
879,6
880,6
881,5
882,5
883,5
884,5
885,5
886,5
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,4
895,5
896,5
897,5
898,5
899,5
900,4
901,4
902,4
903,4
904,4
905,4
906,4
907,4
908,5
909,5
910,5
911,5
912,5
913,5
914,5
915,5
916,5
917,5
918,5
919,5
920,5
921,5
922,5
923,4
924,4
925,5
926,5
927,5
928,5
929,5
930,6
931,5
932,5
933,5
934,5
935,5
936,5
937,5
938,5
939,5
940,5
941,5
942,5
943,5
944,5
945,5
946,6
947,6
948,6
949,6
950,6
951,6
952,6
953,6
954,6
955,6
956,7
957,6
958,6
959,6
960,6
961,6
962,6
963,6
964,6
965,6
966,6
967,6
968,6
969,6
970,6
971,6
972,5
973,5
974,5
975,5
976,5
977,5
978,5
979,6
980,6
981,5
982,5
983,5
984,5
985,5
986,5
987,5
988,5
989,5
990,5
991,5
992,5
993,6
994,6
995,6
996,6
997,6
998,6
999,6
1000,6
1001,6
1002,6
1003,6
1004,7
1005,7
1006,6
1007,6
1008,6
1009,6
1010,6
1011,5
1012,6
1013,7
1014,7
1015,7
1016,8
1017,8
1018,8
1019,8
1020,8
1021,7
1022,7
1023,7
1024,7
1025,7
1026,6
1027,6
1028,6
1029,6
1030,6
1031,6
1032,6
1033,6
1034,6
1035,5
1036,5
1037,5
1038,5
1039,5
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,6
1050,6
1051,5
1052,5
1053,5
1054,4
1055,4
1056,4
1057,4
1058,4
1059,5
1060,5
1061,6
1062,6
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,5
1075,5
1076,5
1077,5
1078,5
1079,5
1080,5
1081,5
1082,5
1083,5
1084,5
1085,5
1086,5
1087,5
1088,5
1089,5
1090,5
1091,5
1092,4
1093,4
1094,4
1095,4
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,2
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,2
1112,2
1113,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,3
1127,4
1128,4
1129,4
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,4
1143,4
1144,4
1145,4
1146,3
1147,3
1148,4
1149,4
1150,4
1151,4
1152,4
1153,4
1154,4
1155,4
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,4
1165,5
1166,5
1167,5
1168,5
1169,5
1170,5
1171,5
1172,5
1173,5
1174,4
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,4
1193,4
1194,4
1195,4
1196,3
1197,3
1198,3
1199,4
1200,4
1201,4
1202,4
1203,4
1204,4
1205,4
1206,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,4
1213,4
1214,4
1215,4
1216,4
1217,4
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,4
1225,4
1226,4
1227,4
1228,4
1229,4
1230,4
1231,4
1232,4
1233,4
1234,4
1235,5
1236,6
1237,6
1238,6
1239,5
1240,4
1241,4
1242,4
1243,4
1244,4
1245,4
1246,4
1247,4
1248,4
1249,5
1250,5
1251,5
1252,5
1253,5
1254,6
1255,6
1256,6
1257,6
1258,6
1259,5
1260,5
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,6
1270,6
1271,6
1272,6
1273,5
1274,5
1275,5
1276,5
1277,5
1278,4
1279,4
1280,4
1281,4
1282,5
1283,6
1284,6
1285,6
1286,6
1287,6
1288,6
1289,6
1290,5
1291,4
1292,4
1293,4
1294,4
1295,4
1296,4
1297,4
1298,4
1299,4
1300,4
1301,4
1302,4
1303,4
1304,4
1305,4
1306,4
1307,4
1308,4
1309,4
1310,4
1311,4
1312,4
1313,5
1314,5
1315,5
1316,5
1317,5
1318,5
1319,4
1320,5
1321,5
1322,6
1323,6
1324,6
1325,6
1326,6
1327,6
1328,6
1329,6
1330,6
1331,6
1332,6
1333,6
1334,6
1335,6
1336,7
1337,7
1338,6
1339,5
1340,6
1341,6
1342,6
1343,6
1344,5
1345,5
1346,5
1347,5
1348,5
1349,5
1350,5
1351,5
1352,5
1353,5
1354,6
1355,6
1356,6
1357,6
1358,6
1359,6
1360,6
1361,5
1362,5
1363,5
1364,5
1365,5
1366,5
1367,5
1368,5
1369,5
1370,5
1371,5
1372,5
1373,5
1374,5
1375,5
1376,5
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,5
1389,5
1390,5
1391,5
1392,5
1393,5
1394,4
1395,4
1396,3
1397,3
1398,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,4
1412,4
1413,4
1414,4
1415,4
1416,4
1417,4
1418,4
1419,4
1420,4
1421,4
1422,4
1423,4
1424,4
1425,4
1426,4
1427,4
1428,4
1429,4
1430,4
1431,4
1432,4
1433,4
1434,4
1435,4
1436,5
1437,5
1438,5
1439,5
1440,5
1441,5
1442,5
1443,5
1444,5
1445,5
1446,5
1447,5
1448,5
1449,5
1450,5
1451,5
1452,5
1453,5
1454,5
1455,5
1456,5
1457,5
1458,5
1459,5
1460,5
1461,5
1462,6
1463,6
1464,6
1465,6
1466,6
1467,6
1468,6
1469,6
1470,6
1471,6
1472,5
1473,5
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,5
1494,5
1495,5
1496,5
1497,5
1498,5
1499,4
1500,5
1501,6
1502,7
1503,6
1504,6
1505,6
1506,6
1507,6
1508,6
1509,6
1510,6
1511,6
1512,6
1513,6
1514,5
1515,5
1516,4
1517,4
1518,4
1519,4
1520,4
1521,3
1522,2
1523,2
1524,2
1525,2
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1537,4
1538,4
1539,4
1540,4
1541,5
1542,5
1543,5
1544,5
1545,4
1546,4
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,4
1554,3
1555,3
1556,3
1557,3
1558,4
1559,4
1560,4
1561,4
1562,4
1563,4
1564,4
1565,3
1566,3
1567,3
1568,3
1569,3
1570,3
1571,4
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,4
1598,4
1599,4
1600,4
1601,4
1602,4
1603,4
1604,3
1605,3
1606,3
1607,3
1608,3
1609,3
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,3
1618,3
1619,3
1620,3
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,3
1644,3
1645,3
1646,3
1647,4
1648,4
1649,4
1650,4
1651,4
1652,4
1653,4
1654,4
1655,4
1656,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,4
1663,4
1664,4
1665,4
1666,4
1667,5
1668,5
1669,5
1670,5
1671,5
1672,5
1673,5
1674,5
1675,5
1676,5
1677,5
1678,5
1679,5
1680,5
1681,5
1682,5
1683,5
1684,5
1685,5
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,5
1695,5
1696,5
1697,5
1698,5
1699,5
1700,5
1701,5
1702,5
1703,5
1704,5
1705,5
1706,5
1707,5
1708,5
1709,5
1710,5
1711,5
1712,5
1713,5
1714,4
1715,4
1716,4
1717,4
1718,4
1719,4
1720,4
1721,4
1722,4
1723,4
1724,4
1725,4
1726,4
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,3
1773,3
1774,3
1775,3
1776,3
1777,4
1778,4
1779,4
1780,4
1781,4
1782,4
1783,4
1784,4
1785,4
1786,4
1787,3
1788,3
1789,4
1790,4
1791,4
1792,4
1793,4
1794,4
1795,4
1796,4
1797,4
1798,4
1799,4
1800,4
1801,4
1802,4
1803,4
1804,4
1805,4
1806,4
1807,4
1808,4
1809,4
1810,5
1811,5
1812,5
1813,5
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,3
1824,3
1825,4
1826,4
1827,4
1828,4
1829,4
1830,4
1831,4
1832,4
1833,5
1834,5
1835,5
1836,4
1837,4
1838,3
1839,3
1840,3
1841,3
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,4
1882,4
1883,4
1884,4
1885,4
1886,3
1887,3
1888,3
1889,4
1890,4
1891,4
1892,4
1893,4
1894,4
1895,4
1896,4
1897,4
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,4
1934,4
1935,4
1936,4
1937,4
1938,4
1939,4
1940,4
1941,4
1942,4
1943,4
1944,4
1945,4
1946,4
1947,4
1948,4
1949,4
1950,4
1951,3
1952,3
1953,3
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,3
1982,3
1983,4
1984,4
1985,4
1986,4
1987,4
1988,5
1989,5
1990,5
1991,5
1992,5
1993,5
1994,5
1995,5
1996,5
1997,5
1998,6
1999,6
2000,6
2001,6
2002,6
2003,6
2004,6
2005,6
2006,6
2007,6
2008,6
2009,6
2010,5
2011,5
2012,5
2013,5
2014,5
2015,6
2016,6
2017,6
2018,6
2019,6
2020,6
2021,6
2022,6
2023,7
2024,7
2025,7
2026,7
2027,7
2028,7
2029,7
2030,8
2031,8
2032,8
2033,8
2034,7
2035,7
2036,7
2037,6
2038,6
2039,6
2040,7
2041,7
2042,8
2043,7
2044,7
2045,7
2046,7
2047,7
2048,7
2049,7
2050,7
2051,7
2052,8
2053,8
2054,9
2055,9
2056,9
2057,9
2058,10
2059,10
2060,9
2061,9
2062,9
2063,9
2064,9
2065,10
2066,10
2067,10
2068,10
2069,10
2070,10
2071,10
2072,11
2073,10
2074,10
2075,10
2076,10
2077,10
2078,10
2079,10
2080,10
2081,10
2082,9
2083,9
2084,8
2085,8
2086,8
2087,8
2088,8
2089,8
2090,8
2091,8
2092,8
2093,8
2094,8
2095,8
2096,8
2097,8
2098,8
2099,8
2100,8
2101,7
2102,7
2103,7
2104,7
2105,7
2106,7
2107,7
2108,7
2109,7
2110,7
2111,7
2112,7
2113,7
2114,7
2115,7
2116,7
2117,7
2118,7
2119,7
2120,8
2121,8
2122,8
2123,8
2124,8
2125,8
2126,8
2127,8
2128,8
2129,8
2130,9
2131,9
2132,9
2133,9
2134,9
2135,9
2136,9
2137,9
2138,9
2139,9
2140,10
2141,10
2142,10
2143,10
2144,11
2145,11
2146,11
2147,11
2148,11
2149,11
2150,11
2151,11
2152,10
2153,9
2154,9
2155,9
2156,9
2157,9
2158,9
2159,9
2160,9
2161,9
2162,9
2163,10
2164,10
2165,10
2166,10
2167,10
2168,11
2169,11
2170,11
2171,12
2172,12
2173,12
2174,12
2175,12
2176,12
2177,12
2178,12
2179,12
2180,11
2181,11
2182,11
2183,11
2184,11
2185,12
2186,12
2187,12
2188,12
2189,12
2190,12
2191,12
2192,11
2193,11
2194,11
2195,11
2196,11
2197,11
2198,10
2199,10
2200,10
2201,11
2202,11
2203,10
2204,10
2205,10
2206,10
2207,10
2208,11
2209,11
2210,10
2211,11
2212,11
2213,11
2214,10
2215,10
2216,10
2217,10
2218,10
2219,10
2220,10
2221,10
2222,10
2223,9
2224,9
2225,9
2226,8
2227,8
2228,8
2229,8
2230,7
2231,7
2232,7
2233,7
2234,7
2235,6
2236,7
2237,7
2238,7
2239,7
2240,6
2241,6
2242,6
2243,6
2244,6
2245,6
2246,6
2247,6
2248,6
2249,6
2250,6
2251,6
2252,5
2253,5
2254,6
2255,6
2256,6
2257,6
2258,6
2259,6
2260,6
2261,6
2262,7
2263,7
2264,7
2265,7
2266,7
2267,7
2268,7
2269,7
2270,7
2271,7
2272,7
2273,7
2274,7
2275,7
2276,7
2277,7
2278,7
2279,7
2280,7
2281,7
2282,7
2283,7
2284,7
2285,6
2286,6
2287,6
2288,5
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,4
2298,4
2299,4
2300,5
2301,5
2302,5
2303,5
2304,5
2305,5
2306,5
2307,5
2308,5
2309,4
2310,3
2311,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,3
2324,3
2325,3
2326,4
2327,4
2328,4
2329,4
2330,4
2331,4
2332,4
2333,4
2334,4
2335,5
2336,5
2337,5
2338,5
2339,6
2340,6
2341,6
2342,6
2343,6
2344,6
2345,6
2346,6
2347,6
2348,7
2349,7
2350,7
2351,7
2352,7
2353,7
2354,7
2355,7
2356,7
2357,7
2358,7
2359,7
2360,6
2361,6
2362,6
2363,6
2364,6
2365,6
2366,6
2367,6
2368,6
2369,6
2370,6
2371,6
2372,6
2373,6
2374,6
2375,6
2376,6
2377,6
2378,6
2379,6
2380,5
2381,4
2382,4
2383,4
2384,4
2385,4
2386,4
2387,4
2388,4
2389,5
2390,4
2391,4
2392,4
2393,5
2394,5
2395,5
2396,5
2397,5
2398,5
2399,5
2400,5
2401,5
2402,5
2403,5
2404,4
2405,4
2406,4
2407,4
2408,4
2409,4
2410,4
2411,4
2412,4
2413,4
2414,4
2415,4
2416,4
2417,4
2418,4
2419,4
2420,4
2421,4
2422,4
2423,4
2424,4
2425,4
2426,5
2427,5
2428,5
2429,5
2430,5
2431,5
2432,5
2433,5
2434,5
2435,5
2436,5
2437,6
2438,6
2439,6
2440,6
2441,6
2442,6
2443,6
2444,6
2445,6
2446,6
2447,7
2448,6
2449,5
2450,5
2451,6
2452,6
2453,6
2454,6
2455,6
2456,6
2457,6
2458,6
2459,6
2460,5
2461,5
2462,5
2463,5
2464,5
2465,5
2466,5
2467,6
2468,6
2469,6
2470,7
2471,7
2472,7
2473,7
2474,7
2475,7
2476,8
2477,8
2478,8
2479,8
2480,8
2481,8
2482,8
2483,8
2484,7
2485,6
2486,5
2487,5
2488,5
2489,5
2490,4
2491,4
2492,5
2493,5
2494,4
2495,4
2496,4
2497,4
2498,4
2499,4
2500,4
2501,4
2502,4
2503,5
2504,5
2505,6
2506,6
2507,6
2508,6
2509,6
2510,6
2511,6
2512,6
2513,7
2514,7
2515,7
2516,7
2517,7
2518,7
2519,7
2520,7
2521,8
2522,8
2523,8
2524,8
2525,8
2526,7
2527,7
2528,7
2529,7
2530,7
2531,7
2532,6
2533,6
2534,6
2535,6
2536,6
2537,6
2538,6
2539,6
2540,6
2541,6
2542,6
2543,6
2544,6
2545,6
2546,7
2547,7
2548,7
2549,7
2550,7
2551,7
2552,7
2553,7
2554,8
2555,8
2556,8
2557,8
2558,8
2559,8
2560,8
2561,8
2562,9
2563,9
2564,9
2565,9
2566,9
2567,9
2568,9
2569,10
2570,11
2571,11
2572,11
2573,11
2574,12
2575,12
2576,11
2577,12
2578,12
2579,11
2580,11
2581,11
2582,11
2583,12
2584,12
2585,12
2586,13
2587,14
2588,13
2589,13
2590,13
2591,13
2592,12
2593,12
2594,13
2595,12
2596,12
2597,12
2598,12
2599,12
2600,12
2601,12
2602,12
2603,11
2604,12
2605,13
2606,13
2607,13
2608,13
2609,12
2610,12
2611,13
2612,13
2613,14
2614,14
2615,14
2616,14
2617,15
2618,14
2619,13
2620,12
2621,13
2622,12
2623,12
2624,11
2625,10
2626,10
2627,10
2628,10
2629,10
2630,9
2631,9
2632,10
2633,10
2634,11
2635,11
2636,11
2637,11
2638,10
2639,10
2640,10
2641,10
2642,10
2643,9
2644,9
2645,9
2646,9
2647,10
2648,10
2649,10
2650,10
2651,10
2652,12
2653,12
2654,12
2655,12
2656,12
2657,12
2658,12
2659,11
2660,10
2661,10
2662,11
2663,11
2664,11
2665,11
2666,11
2667,10
2668,9
2669,10
2670,10
2671,10
2672,10
2673,9
2674,10
2675,10
2676,10
2677,11
2678,12
2679,12
2680,12
2681,12
2682,12
2683,12
2684,12
2685,12
2686,11
2687,11
2688,11
2689,11
2690,11
2691,10
2692,10
2693,10
2694,11
2695,11
2696,10
2697,9
2698,10
2699,11
2700,11
2701,11
2702,11
2703,11
2704,10
2705,9
2706,9
2707,9
2708,9
2709,9
2710,9
2711,9
2712,9
2713,9
2714,9
2715,9
2716,9
2717,9
2718,8
2719,8
2720,8
2721,8
2722,8
2723,8
2724,8
2725,8
2726,7
2727,7
2728,7
2729,7
2730,7
2731,6
2732,6
2733,6
2734,6
2735,7
2736,6
2737,6
2738,7
2739,7
2740,7
2741,7
2742,7
2743,7
2744,7
2745,7
2746,7
2747,7
2748,7
2749,7
2750,7
2751,7
2752,7
2753,7
2754,7
2755,7
2756,7
2757,7
2758,7
2759,7
2760,8
2761,8
2762,8
2763,8
2764,8
2765,8
2766,8
2767,7
2768,7
2769,8
2770,8
2771,9
2772,9
2773,9
2774,9
2775,9
2776,9
2777,9
2778,9
2779,9
2780,9
2781,8
2782,7
2783,7
2784,7
2785,7
2786,7
2787,7
2788,7
2789,7
2790,7
2791,7
2792,7
2793,7
2794,7
2795,8
2796,8
2797,8
2798,7
2799,7
2800,7
2801,7
2802,7
2803,7
2804,7
2805,7
2806,8
2807,8
2808,8
2809,8
2810,8
2811,8
2812,8
2813,8
2814,8
2815,8
2816,8
2817,8
2818,8
2819,8
2820,8
2821,8
2822,8
2823,8
2824,8
2825,8
2826,7
2827,7
2828,7
2829,6
2830,6
2831,6
2832,7
2833,8
2834,8
2835,8
2836,8
2837,8
2838,8
2839,8
2840,8
2841,9
2842,9
2843,10
2844,10
2845,10
2846,10
2847,10
2848,10
2849,9
2850,9
2851,9
2852,9
2853,9
2854,10
2855,10
2856,10
2857,10
2858,9
2859,9
2860,8
2861,8
2862,8
2863,8
2864,8
2865,8
2866,8
2867,8
2868,8
2869,8
2870,8
2871,9
2872,9
2873,9
2874,9
2875,9
2876,9
2877,9
2878,9
2879,9
2880,9
2881,9
2882,9
2883,9
2884,9
2885,8
2886,8
2887,8
2888,8
2889,8
2890,8
2891,8
2892,8
2893,8
2894,8
2895,8
2896,8
2897,8
2898,8
2899,8
2900,8
2901,8
2902,8
2903,9
2904,9
2905,9
2906,9
2907,9
2908,9
2909,9
2910,9
2911,9
2912,9
2913,9
2914,9
2915,9
2916,8
2917,8
2918,8
2919,7
2920,7
2921,7
2922,7
2923,7
2924,7
2925,7
2926,6
2927,6
2928,6
2929,6
2930,6
2931,6
2932,6
2933,6
2934,6
2935,6
2936,6
2937,6
2938,6
2939,6
2940,5
2941,5
2942,6
2943,7
2944,7
2945,7
2946,7
2947,7
2948,7
2949,7
2950,7
2951,7
2952,7
2953,7
2954,7
2955,7
2956,7
2957,7
2958,7
2959,7
2960,7
2961,7
2962,7
2963,7
2964,7
2965,7
2966,8
2967,8
2968,8
2969,8
2970,8
2971,8
2972,8
2973,8
2974,8
2975,7
2976,7
2977,7
2978,7
2979,7
2980,7
2981,6
2982,5
2983,5
2984,4
2985,4
2986,4
2987,4
2988,4
2989,3
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
