"hour","SWH","WavePeriod"
1,2,12
2,2,11
3,2,11
4,2,11
5,2,12
6,2,12
7,2,11
8,2,11
9,2,13
10,2,14
11,2,14
12,2,14
13,2,14
14,2,13
15,2,13
16,2,13
17,1,13
18,1,13
19,1,12
20,1,12
21,1,12
22,1,12
23,1,12
24,2,12
25,2,12
26,2,12
27,2,12
28,2,12
29,3,12
30,3,12
31,3,12
32,3,11
33,3,10
34,3,10
35,3,10
36,3,10
37,3,10
38,3,10
39,3,10
40,3,10
41,3,10
42,3,7
43,3,7
44,3,7
45,3,7
46,3,7
47,3,8
48,3,8
49,3,9
50,3,9
51,4,10
52,4,10
53,4,10
54,4,9
55,4,9
56,5,8
57,5,8
58,5,9
59,5,9
60,5,8
61,5,8
62,5,8
63,5,8
64,5,9
65,6,9
66,6,9
67,6,9
68,6,9
69,6,10
70,7,10
71,7,9
72,7,9
73,8,8
74,8,8
75,8,8
76,9,8
77,9,9
78,9,9
79,9,8
80,9,8
81,9,8
82,9,8
83,9,9
84,8,10
85,7,10
86,7,11
87,7,11
88,7,10
89,7,10
90,7,11
91,8,10
92,8,10
93,8,10
94,8,10
95,8,10
96,8,10
97,8,10
98,8,7
99,8,7
100,8,7
101,8,7
102,8,7
103,8,7
104,8,7
105,8,7
106,7,7
107,7,7
108,7,8
109,7,8
110,7,7
111,7,7
112,7,7
113,8,7
114,8,7
115,8,7
116,8,7
117,8,8
118,8,8
119,8,8
120,8,8
121,8,8
122,8,8
123,8,8
124,8,8
125,8,8
126,8,8
127,8,9
128,8,9
129,8,9
130,8,9
131,8,9
132,8,9
133,8,9
134,7,9
135,7,9
136,7,9
137,6,9
138,6,9
139,6,9
140,6,9
141,6,9
142,6,8
143,6,6
144,6,6
145,5,7
146,5,7
147,5,7
148,5,8
149,5,7
150,5,7
151,5,8
152,5,8
153,5,8
154,5,8
155,5,8
156,5,8
157,5,8
158,5,8
159,5,8
160,5,8
161,6,8
162,5,8
163,5,8
164,6,8
165,6,8
166,6,8
167,6,8
168,6,7
169,6,7
170,6,7
171,6,7
172,6,7
173,6,8
174,6,8
175,7,8
176,7,8
177,7,8
178,7,9
179,7,10
180,7,10
181,7,10
182,7,10
183,7,10
184,7,10
185,7,10
186,7,10
187,7,9
188,7,9
189,7,9
190,7,9
191,7,9
192,7,9
193,7,9
194,7,9
195,7,9
196,7,9
197,7,9
198,7,9
199,7,9
200,7,9
201,7,9
202,7,9
203,7,9
204,7,8
205,7,8
206,7,8
207,7,9
208,7,8
209,7,7
210,7,7
211,7,7
212,7,7
213,7,7
214,7,7
215,7,8
216,7,7
217,6,7
218,6,7
219,6,8
220,6,9
221,6,9
222,6,9
223,6,9
224,6,9
225,6,8
226,6,8
227,6,9
228,6,8
229,6,8
230,6,8
231,6,8
232,6,8
233,6,9
234,6,9
235,6,9
236,6,9
237,6,8
238,7,8
239,7,8
240,7,8
241,7,9
242,7,9
243,7,9
244,7,9
245,7,10
246,6,10
247,6,10
248,6,10
249,6,10
250,6,10
251,6,10
252,5,10
253,5,10
254,5,10
255,5,10
256,5,10
257,5,11
258,6,11
259,6,11
260,6,12
261,6,12
262,6,12
263,6,12
264,6,12
265,6,11
266,6,11
267,6,11
268,6,11
269,6,9
270,6,9
271,6,8
272,6,8
273,6,8
274,6,8
275,6,8
276,6,9
277,5,9
278,4,9
279,5,9
280,5,9
281,5,10
282,5,11
283,5,11
284,5,11
285,5,11
286,5,11
287,5,11
288,5,10
289,5,9
290,5,9
291,5,8
292,5,7
293,5,6
294,5,6
295,5,6
296,6,6
297,6,6
298,6,6
299,6,6
300,6,6
301,6,5
302,6,5
303,6,5
304,6,5
305,6,5
306,6,5
307,5,5
308,5,5
309,5,6
310,5,6
311,5,6
312,4,6
313,4,6
314,4,6
315,4,6
316,4,6
317,4,6
318,4,6
319,4,6
320,4,6
321,4,6
322,4,6
323,3,6
324,3,6
325,3,6
326,3,5
327,3,5
328,3,5
329,3,5
330,3,5
331,3,4
332,3,4
333,4,4
334,4,4
335,4,4
336,4,4
337,4,4
338,4,4
339,4,4
340,4,4
341,4,4
342,4,5
343,4,5
344,4,5
345,4,6
346,4,6
347,4,6
348,4,6
349,4,6
350,5,6
351,5,6
352,5,6
353,5,7
354,5,7
355,4,7
356,5,8
357,5,8
358,5,9
359,5,9
360,5,9
361,5,9
362,5,9
363,5,9
364,5,9
365,5,10
366,5,10
367,5,10
368,5,9
369,5,9
370,5,9
371,5,10
372,5,10
373,5,10
374,4,10
375,4,10
376,5,9
377,5,9
378,5,9
379,5,9
380,6,9
381,6,9
382,6,10
383,6,10
384,6,10
385,6,11
386,6,11
387,6,11
388,6,11
389,6,10
390,6,11
391,6,12
392,6,12
393,6,12
394,6,12
395,6,13
396,6,14
397,6,13
398,6,13
399,6,13
400,6,13
401,6,12
402,6,12
403,6,12
404,6,10
405,6,10
406,6,10
407,6,10
408,7,9
409,7,10
410,7,10
411,7,10
412,7,10
413,7,10
414,7,11
415,7,11
416,7,11
417,7,11
418,7,11
419,7,10
420,7,10
421,7,9
422,6,9
423,6,8
424,6,8
425,6,9
426,7,9
427,7,9
428,7,9
429,7,9
430,6,9
431,7,9
432,7,10
433,7,10
434,7,10
435,7,10
436,7,10
437,7,10
438,7,10
439,7,10
440,7,9
441,7,9
442,7,9
443,6,9
444,6,9
445,6,9
446,6,10
447,6,10
448,6,9
449,6,9
450,6,9
451,6,9
452,6,8
453,6,8
454,5,9
455,5,9
456,5,9
457,5,9
458,5,9
459,4,9
460,4,8
461,4,8
462,4,8
463,4,8
464,4,8
465,4,8
466,5,8
467,5,8
468,5,8
469,5,8
470,5,7
471,5,7
472,5,8
473,5,8
474,5,8
475,5,8
476,5,8
477,5,8
478,5,9
479,5,9
480,5,9
481,5,9
482,5,10
483,5,11
484,5,11
485,5,11
486,5,10
487,6,10
488,6,10
489,6,10
490,6,10
491,6,10
492,6,11
