"hour","SWH","WavePeriod"
1,5,5
2,5,5
3,5,5
4,5,5
5,5,6
6,5,7
7,5,7
8,5,7
9,5,7
10,5,7
11,5,7
12,5,7
13,5,7
14,5,7
15,6,8
16,6,8
17,6,8
18,6,8
19,6,7
20,7,7
21,7,8
22,7,8
23,7,8
24,7,8
25,7,7
26,7,7
27,7,7
28,7,8
29,7,8
30,7,8
31,7,8
32,7,8
33,7,8
34,7,8
35,7,8
36,7,8
37,7,9
38,7,9
39,7,9
40,7,9
41,7,9
42,7,8
43,7,8
44,7,8
45,7,7
46,7,7
47,7,7
48,7,8
49,7,8
50,7,8
51,7,8
52,7,8
53,7,13
54,7,13
55,6,13
56,6,13
57,6,13
58,6,14
59,6,13
60,6,14
61,5,14
62,5,14
63,5,14
64,5,14
65,4,14
66,4,14
67,4,15
68,4,16
69,4,17
70,4,16
71,3,16
72,3,16
73,3,15
74,2,15
75,2,15
76,2,15
77,2,15
78,2,15
79,2,15
80,2,16
81,2,16
82,2,15
83,2,15
84,2,15
85,2,15
86,3,15
87,3,15
88,3,15
89,3,15
90,3,15
91,3,15
92,3,16
93,3,16
94,3,16
95,3,16
96,3,16
97,3,15
98,3,15
99,4,15
100,4,14
101,4,14
102,4,14
103,3,14
104,3,15
105,3,15
106,3,17
107,3,17
108,3,17
109,3,17
110,3,16
111,3,15
112,3,15
113,3,15
114,3,15
115,4,15
116,4,15
117,4,15
118,4,15
119,4,15
120,4,15
121,4,15
122,5,15
123,4,14
124,4,14
125,4,14
126,3,14
127,3,14
128,3,14
129,3,14
130,3,14
131,3,14
132,3,13
133,3,14
134,3,14
135,3,14
136,3,14
137,3,13
138,3,13
139,3,12
140,3,12
141,3,12
142,3,12
143,3,12
144,3,12
145,3,12
146,3,11
147,3,11
148,3,11
149,3,11
150,3,11
151,3,11
152,3,11
153,3,11
154,3,11
155,3,11
156,3,12
157,3,12
158,3,12
159,3,11
160,4,11
161,4,10
162,5,10
163,5,11
164,6,11
165,6,11
166,6,11
167,6,12
168,6,12
169,6,12
170,7,12
171,7,12
172,7,12
173,7,12
174,7,12
175,7,12
176,7,11
177,7,11
178,7,11
179,7,11
180,7,11
181,7,10
182,7,10
183,7,10
184,7,10
185,6,10
186,6,9
187,6,9
188,6,9
189,6,9
190,6,9
191,6,9
192,7,10
193,7,10
194,6,9
195,6,9
196,6,9
197,6,9
198,6,9
199,6,10
200,6,10
201,6,10
202,6,11
203,6,11
204,6,11
205,5,11
206,5,11
207,5,11
208,5,11
209,5,11
210,5,11
211,5,13
212,5,13
213,5,13
214,5,13
215,5,13
216,5,13
217,5,13
218,5,12
219,5,12
220,5,12
221,5,12
222,6,12
223,6,12
224,5,12
225,5,12
226,5,12
227,5,12
228,5,12
229,5,13
230,5,13
231,5,13
232,5,10
233,5,9
234,6,9
235,6,9
236,6,8
237,7,8
238,7,8
239,7,8
240,7,8
241,7,8
242,7,8
243,7,8
244,7,7
245,7,7
246,8,7
247,8,7
248,8,7
249,9,7
250,10,7
251,10,8
252,11,8
253,10,9
254,11,9
