"hour","SWH","WavePeriod"
1,1,8
2,2,8
3,2,9
4,2,9
5,2,10
6,2,9
7,2,8
8,2,8
9,2,9
10,2,9
11,2,9
12,2,9
13,2,9
14,2,10
15,2,10
16,2,8
17,2,8
18,2,8
19,2,8
20,2,9
21,2,9
22,2,9
23,2,9
24,2,9
25,2,8
26,2,8
27,2,9
28,2,8
29,2,8
30,2,8
31,2,8
32,2,8
33,2,8
34,2,8
35,2,7
36,2,7
37,2,7
38,2,7
39,2,7
40,3,7
41,2,7
42,2,7
43,2,7
44,2,7
45,3,7
46,3,7
47,3,7
48,3,7
49,3,7
50,3,7
51,3,6
52,3,7
53,3,7
54,3,7
55,3,7
56,3,7
57,3,8
58,3,8
59,3,8
60,4,8
61,3,8
62,4,8
63,4,8
64,4,7
65,4,7
66,4,7
67,4,7
68,3,7
69,3,7
70,4,7
71,4,7
72,4,7
73,4,7
74,4,6
75,5,6
76,4,6
77,4,7
78,4,7
79,4,7
80,4,8
81,4,10
82,4,11
83,5,11
84,5,11
85,5,11
86,5,11
87,5,9
88,5,9
89,5,10
90,5,10
91,5,10
92,5,10
93,5,11
94,5,11
95,5,11
96,5,11
97,5,11
98,5,11
99,6,11
100,7,11
101,7,11
102,7,11
103,7,11
104,7,11
105,7,11
106,6,11
107,6,11
108,6,11
109,6,11
110,6,12
111,6,12
112,6,12
113,7,12
114,7,12
115,7,13
116,7,13
117,7,13
118,7,13
119,7,13
120,7,14
121,7,14
122,7,14
123,7,14
124,7,14
125,5,14
126,5,14
127,5,14
128,5,14
129,5,14
130,5,13
131,5,13
132,5,13
133,5,13
134,5,13
135,6,13
136,6,13
137,6,13
138,6,13
139,6,13
140,6,13
141,6,13
142,6,13
143,7,13
144,6,13
145,6,13
146,6,13
147,6,12
148,6,12
149,6,11
150,6,11
151,6,11
152,5,11
153,5,11
154,5,12
155,5,12
156,5,12
157,6,12
158,6,12
159,6,12
160,7,12
161,7,12
162,8,11
163,8,11
164,8,11
165,8,10
166,8,10
167,8,10
168,8,10
169,8,10
170,8,9
171,8,9
172,7,9
173,7,9
174,7,9
175,7,9
176,7,8
177,7,8
178,7,7
179,6,7
180,6,7
181,6,7
182,6,7
183,6,7
184,6,7
185,6,7
186,6,7
187,6,7
188,6,7
189,6,7
190,6,7
191,6,7
