"hour","SWH","WavePeriod"
1,6,9
2,6,10
3,6,9
4,6,9
5,6,9
6,9,9
7,9,9
8,8,9
9,8,9
10,8,10
11,8,10
12,8,10
13,8,10
14,8,6
15,8,6
16,8,6
17,9,6
18,9,6
19,9,7
20,8,7
21,8,8
22,8,8
23,8,8
24,9,8
25,9,8
26,9,8
27,9,7
28,9,7
29,9,6
30,9,6
31,9,6
32,9,7
33,9,7
34,9,7
35,9,7
36,9,7
37,10,7
38,10,7
39,9,7
40,9,7
41,8,7
42,8,6
43,8,7
44,8,7
45,8,6
46,8,6
47,8,6
48,9,6
49,9,6
50,9,6
51,9,6
52,9,6
53,9,6
54,8,6
55,8,6
56,8,6
57,8,6
58,8,6
59,7,6
60,8,6
61,8,6
62,8,6
63,8,6
64,8,6
65,8,6
66,8,6
67,8,6
68,8,6
69,8,6
70,7,6
71,6,6
72,6,7
73,6,7
74,6,7
75,6,6
76,6,6
77,6,5
78,6,5
79,6,5
80,7,5
81,7,5
82,7,6
83,7,6
84,7,4
85,7,3
86,7,3
87,7,3
88,7,2
89,7,3
90,7,3
91,7,3
92,7,3
93,7,4
94,7,5
95,7,5
96,7,5
97,8,5
98,8,5
99,8,5
100,8,5
101,8,5
102,8,5
103,8,5
104,7,5
105,7,4
106,7,4
107,7,4
108,7,4
109,7,4
110,7,5
111,7,5
112,7,5
113,7,5
114,7,6
115,7,6
116,7,5
117,8,5
118,8,5
119,8,5
120,8,5
121,8,4
122,8,4
123,7,4
124,7,4
125,6,3
126,6,3
127,6,3
128,6,3
129,7,3
130,7,3
131,7,3
132,7,3
133,7,3
134,7,3
135,7,3
136,6,3
137,6,4
138,6,4
139,6,3
140,6,3
141,6,3
142,6,4
143,6,4
144,6,4
145,6,4
146,6,4
147,6,4
148,6,4
149,6,3
150,6,3
151,6,3
152,6,4
153,6,4
154,6,4
155,6,4
156,6,4
157,6,4
158,6,4
159,6,3
160,7,3
161,7,4
162,7,4
163,7,4
164,7,4
165,7,4
166,7,3
167,7,3
168,7,4
169,7,4
170,7,4
171,7,4
172,7,4
173,7,4
174,7,4
175,7,4
176,7,5
177,7,5
178,7,5
179,6,5
180,6,5
181,6,6
182,6,6
183,6,6
184,6,6
185,6,5
186,6,5
187,7,5
188,7,6
189,7,5
190,7,5
191,7,5
192,7,5
193,7,5
194,7,6
195,7,6
196,7,6
197,7,6
198,7,6
199,7,6
200,7,6
201,7,6
202,7,6
203,7,6
204,7,6
205,7,7
206,7,7
207,7,7
208,7,7
209,7,7
210,7,7
211,7,7
212,7,9
213,7,9
214,7,9
215,7,10
216,7,10
217,7,10
218,7,10
219,7,10
220,7,10
221,8,9
222,9,9
223,8,10
224,8,10
225,8,9
226,8,9
227,8,10
228,8,10
229,8,9
230,8,7
231,8,7
232,8,7
233,8,6
234,8,5
235,8,5
236,8,5
237,8,5
238,9,6
239,8,6
240,8,6
241,8,6
242,8,6
243,8,6
244,8,6
245,8,6
246,8,6
247,9,6
248,8,5
249,7,5
250,7,5
251,7,5
252,7,5
253,7,5
254,7,5
255,7,5
256,7,5
257,7,5
258,7,5
259,7,5
260,7,5
261,7,5
262,7,5
263,7,5
264,8,5
265,9,5
266,9,5
267,9,5
268,9,5
269,9,5
270,9,5
271,9,4
272,9,4
273,8,4
274,7,5
275,7,6
276,7,6
277,7,6
278,7,6
279,7,7
280,7,7
281,7,7
282,7,7
283,7,7
284,7,7
285,7,8
286,7,8
287,6,8
288,6,8
289,6,8
290,6,8
291,6,9
292,6,9
293,6,9
294,6,8
295,6,8
296,6,8
297,6,8
298,5,8
