"hour","SWH","WavePeriod"
1,2,5
2,2,5
3,2,5
4,2,5
5,2,5
6,2,5
7,2,5
8,2,5
9,2,5
10,2,5
11,2,5
12,2,5
13,2,6
14,2,6
15,2,5
16,2,5
17,2,6
18,2,6
19,2,6
20,2,6
21,2,6
22,3,6
23,3,6
24,3,6
25,3,6
26,3,7
27,3,7
28,3,7
29,3,7
30,3,7
31,3,7
32,4,8
33,4,8
34,4,8
35,4,8
36,4,9
37,4,9
38,3,9
39,3,9
40,3,9
41,3,8
42,3,9
43,4,9
44,5,9
45,5,9
46,5,9
47,4,9
48,4,9
49,4,9
50,4,8
51,4,8
52,5,8
53,5,8
54,5,8
55,5,8
56,5,9
57,5,9
58,6,11
59,6,11
60,6,11
61,6,11
62,6,10
63,6,10
64,6,10
65,6,10
66,6,11
67,6,11
68,6,11
69,6,10
70,6,11
71,6,11
72,6,11
73,6,12
74,6,13
75,6,13
76,6,13
77,6,13
78,6,13
79,6,13
80,6,13
81,6,13
82,6,12
83,6,12
84,6,12
85,6,12
86,6,12
87,6,11
88,5,11
89,5,11
90,5,11
91,5,11
92,5,11
93,4,11
94,3,11
95,3,11
96,3,11
97,3,11
98,2,11
99,2,11
100,2,11
101,2,11
102,3,10
103,3,10
104,3,10
105,3,10
106,4,9
107,4,9
108,4,9
109,3,9
110,3,9
111,3,9
112,4,8
113,4,8
114,4,8
115,4,8
116,4,8
117,4,8
118,4,9
119,4,7
120,4,7
121,4,6
122,4,6
123,4,6
124,4,6
125,4,6
126,4,6
127,4,7
128,4,7
129,4,7
130,4,7
131,4,7
132,4,8
133,5,8
134,5,8
135,5,8
136,5,8
137,5,8
138,5,8
139,5,9
140,5,9
141,5,9
142,5,9
143,5,8
144,5,8
145,5,8
146,5,8
147,5,8
148,6,8
149,6,8
150,6,8
151,6,8
152,6,8
153,6,8
154,6,8
155,6,8
156,6,9
157,6,9
158,6,9
159,7,8
160,7,8
161,7,8
162,7,8
163,7,9
164,7,9
165,7,9
166,7,9
167,7,7
168,7,7
169,7,8
170,7,8
171,7,8
172,8,8
173,8,8
174,8,8
175,8,8
176,8,9
177,8,8
178,8,8
179,8,8
180,8,8
181,8,8
182,9,8
183,9,8
184,9,8
185,8,9
186,8,8
187,8,8
188,7,8
189,7,8
190,7,8
191,7,9
192,7,8
193,7,8
194,7,8
195,7,8
196,6,8
197,7,8
198,7,8
199,7,8
200,7,8
201,7,8
202,6,7
203,6,7
204,6,7
205,6,7
206,5,7
207,5,7
208,5,7
209,5,7
210,5,7
211,5,7
212,5,7
213,5,7
214,5,7
215,5,7
216,5,7
217,5,7
218,5,7
219,6,7
220,6,7
221,5,7
222,5,7
223,5,8
224,5,8
225,5,8
226,5,9
227,5,9
228,5,9
229,5,9
230,5,9
231,5,9
232,5,9
233,5,9
234,5,9
235,5,10
236,5,10
237,5,10
238,5,10
239,5,9
240,5,9
241,5,9
242,5,10
243,5,10
244,5,10
245,5,10
246,5,10
247,5,10
248,5,10
249,5,10
250,5,10
251,5,10
252,5,10
253,5,9
254,5,9
255,5,9
256,5,9
257,5,9
258,6,10
259,6,10
260,6,10
261,6,10
262,6,10
263,5,10
264,5,9
265,5,9
266,5,9
267,5,9
268,5,9
269,5,9
270,5,10
271,5,9
272,5,9
273,4,9
274,4,9
275,4,9
276,4,9
277,4,9
278,4,9
279,4,10
280,4,10
281,4,10
282,4,10
283,4,10
284,4,10
285,4,10
286,4,10
287,4,11
288,4,11
289,3,10
290,3,9
291,3,9
292,3,9
293,3,9
294,3,9
295,3,9
296,3,9
297,3,9
298,3,9
299,3,10
300,3,10
301,3,10
302,3,10
303,3,10
304,4,11
305,4,11
306,4,11
307,4,11
308,4,9
309,4,8
310,4,8
311,4,8
312,4,8
313,4,8
314,4,8
315,4,8
316,4,8
317,4,8
318,4,8
319,4,9
320,4,10
321,4,10
322,4,10
323,4,10
324,4,10
325,4,9
326,4,9
327,4,9
328,4,9
329,4,9
330,4,9
331,3,9
332,3,10
333,3,10
334,3,10
335,3,11
336,3,11
337,3,11
338,3,12
339,3,11
340,3,11
341,3,10
342,3,10
343,3,10
344,3,10
345,3,10
346,3,10
347,3,10
348,4,11
349,4,11
350,4,12
351,4,11
352,5,11
353,5,11
354,5,11
355,5,11
356,5,11
357,5,11
358,5,11
359,5,11
360,5,11
361,5,11
362,5,11
363,5,11
364,5,10
365,5,10
366,5,10
367,5,10
368,5,10
369,5,10
370,5,10
371,5,11
372,5,11
373,5,11
374,5,12
375,6,12
376,6,12
377,6,12
378,6,12
379,6,12
380,6,13
381,6,13
382,6,13
383,7,13
384,7,13
385,7,13
386,6,13
387,6,13
388,6,12
389,6,12
390,6,12
391,6,12
392,6,12
393,6,12
394,6,12
395,6,14
396,6,14
397,7,14
398,7,14
399,7,14
400,8,14
401,7,14
402,6,14
403,6,14
404,5,14
405,5,14
406,5,14
407,5,14
408,5,14
409,5,14
410,5,14
411,5,14
412,6,14
413,6,14
414,6,14
415,6,14
416,6,14
417,6,14
418,6,14
419,6,14
420,6,14
421,6,14
422,6,15
423,9,16
424,9,16
425,9,16
426,9,17
427,9,16
428,9,16
429,9,16
430,9,17
431,9,16
432,9,16
433,9,15
434,9,15
435,9,15
436,9,14
437,9,14
438,9,14
439,9,14
440,9,14
441,9,14
442,10,13
443,10,13
444,10,14
445,10,13
446,11,14
447,11,14
448,11,14
449,11,14
450,11,14
451,10,14
452,10,14
453,9,13
454,9,13
455,9,14
456,9,14
457,8,14
458,8,14
459,8,14
460,8,13
461,8,13
462,9,13
463,9,13
464,8,13
465,8,13
466,8,14
467,8,14
468,8,15
469,8,15
470,8,15
471,8,15
472,8,15
473,7,15
474,7,14
475,7,14
476,7,13
477,7,13
478,7,13
479,7,13
480,6,13
481,7,13
482,7,14
483,8,14
484,8,14
485,8,14
486,7,14
487,7,14
488,7,14
489,7,14
490,7,13
491,8,13
492,8,14
493,8,14
494,7,14
495,7,15
496,7,15
497,7,15
498,7,15
499,7,15
500,8,15
501,8,15
502,9,14
503,9,14
504,9,15
505,9,15
506,8,15
507,8,15
508,8,15
509,7,15
510,7,15
511,7,15
512,7,15
513,8,15
514,8,15
515,8,14
516,8,14
517,8,14
518,9,13
519,9,13
520,9,13
521,9,13
522,9,13
523,9,13
524,9,13
525,9,13
526,9,13
527,8,13
528,8,13
529,8,13
530,8,13
531,8,13
532,8,13
533,8,13
534,9,13
535,10,13
536,10,14
537,10,14
538,9,14
539,9,13
540,10,13
541,10,13
542,10,13
543,10,13
544,10,13
545,10,13
546,10,13
547,9,13
548,9,13
549,9,13
550,9,13
551,9,13
552,9,14
553,9,13
554,9,13
555,9,13
556,9,13
557,9,13
558,9,13
559,9,13
560,9,12
561,9,11
562,9,10
563,9,10
564,9,10
565,9,10
566,10,10
567,10,10
568,10,10
569,10,9
570,10,9
571,10,9
572,10,9
573,9,9
574,9,9
575,9,7
576,9,8
577,9,8
578,10,8
579,10,9
580,10,9
581,9,10
582,9,10
583,9,11
584,9,11
585,9,11
586,9,11
587,10,12
588,10,12
589,10,13
590,10,13
591,10,13
592,10,13
593,10,13
594,10,13
595,10,13
596,10,12
597,9,12
598,9,11
599,9,11
600,9,11
601,9,11
602,9,12
603,9,13
604,9,13
605,8,13
606,9,13
607,9,13
608,9,13
609,10,13
610,10,12
611,10,12
612,10,12
613,11,12
614,11,12
615,11,12
616,11,12
617,11,12
618,12,12
619,12,11
620,12,11
621,12,12
622,12,12
623,12,12
624,12,13
625,12,14
626,11,14
627,12,15
628,12,15
629,12,15
630,12,15
631,12,15
632,12,15
633,12,14
634,12,15
635,11,15
636,10,15
637,9,15
638,8,15
639,8,15
640,8,15
641,8,15
642,8,15
643,9,16
644,9,16
645,9,17
646,9,17
647,9,17
648,9,17
649,10,17
650,10,16
651,10,16
652,9,16
653,9,16
654,10,15
655,10,15
656,10,15
657,11,14
658,11,14
659,11,14
660,12,14
661,12,14
662,12,15
663,12,15
664,12,16
665,13,16
666,13,17
667,12,17
668,12,17
669,11,17
670,11,17
671,11,17
672,11,17
673,11,19
674,10,19
675,10,19
676,10,19
677,10,16
678,10,16
679,9,15
680,9,15
681,9,15
682,9,15
683,9,15
684,9,15
685,9,16
686,9,16
687,9,16
688,8,16
689,8,16
690,8,16
691,8,16
692,8,16
693,8,16
694,8,16
695,8,18
696,8,18
697,7,18
698,7,18
699,7,18
700,7,18
701,6,17
702,6,17
703,6,17
704,6,17
705,7,17
706,7,17
707,7,17
708,7,17
709,7,16
710,7,15
711,7,15
712,7,15
713,7,17
714,7,16
715,7,16
716,7,16
717,7,17
718,7,17
719,7,17
720,7,16
721,7,15
722,7,15
723,7,15
724,7,15
725,7,15
726,7,15
727,7,15
728,7,15
729,8,15
730,8,15
731,8,15
732,7,15
733,7,15
734,7,15
735,7,15
736,7,15
737,7,15
738,7,15
739,7,15
740,7,14
741,7,14
742,7,14
743,7,14
744,6,14
745,6,14
746,6,14
747,6,14
748,6,14
749,6,14
750,5,14
751,5,14
752,5,14
753,5,14
754,5,14
755,5,14
756,5,14
757,6,14
758,6,14
759,7,13
760,7,13
761,7,12
762,7,12
763,7,12
764,7,11
765,7,11
766,7,10
767,7,9
768,7,10
769,7,10
770,7,10
771,8,10
772,8,10
773,7,10
774,7,10
775,7,10
776,8,9
777,7,9
778,7,10
779,7,10
780,7,10
781,6,9
782,5,9
783,5,9
784,5,9
785,5,9
786,5,9
787,5,9
788,5,8
789,5,8
790,5,8
791,5,8
792,5,7
793,5,7
794,5,8
795,5,8
796,5,7
797,5,7
798,5,7
799,5,7
800,5,7
801,5,7
802,5,8
803,5,8
804,5,8
805,5,8
806,5,8
807,5,8
808,5,8
809,5,8
810,5,8
811,5,9
812,5,9
813,5,8
814,5,8
815,5,8
816,5,8
817,5,8
818,6,8
819,6,8
820,6,8
821,6,8
822,6,7
823,5,7
824,5,7
825,5,7
826,5,7
827,5,7
828,4,7
829,4,7
830,4,7
831,4,7
832,5,6
833,5,6
834,6,6
835,6,7
836,6,8
837,6,8
838,6,8
839,5,8
840,5,8
841,5,8
842,6,8
843,6,7
844,6,7
845,5,7
846,5,7
847,4,7
848,4,7
849,4,7
850,4,7
851,4,8
852,5,7
853,5,6
854,5,6
855,5,6
856,5,6
857,5,6
858,5,7
859,5,7
860,5,7
861,5,6
862,5,6
863,4,6
864,4,6
865,4,6
866,4,6
867,5,6
868,5,6
869,5,6
870,5,6
871,5,6
872,5,6
873,5,7
874,5,7
875,5,7
876,5,7
877,6,7
878,5,7
879,5,7
880,5,7
881,5,7
882,5,7
883,5,7
884,5,7
885,5,8
886,5,8
887,5,9
888,6,9
889,6,9
890,6,9
891,6,9
892,7,8
893,7,8
894,7,8
895,7,8
896,7,8
897,7,8
898,7,9
899,7,7
900,7,7
901,6,7
902,6,7
903,6,7
904,6,7
905,5,7
906,5,7
907,5,7
908,5,7
909,5,7
910,5,7
911,5,8
912,5,8
913,5,8
914,5,8
915,5,7
916,5,7
917,5,7
918,5,7
919,5,7
920,5,7
921,5,7
922,4,7
923,4,7
924,4,7
925,4,7
926,5,7
927,5,7
928,5,7
929,5,7
930,5,7
931,4,7
932,5,7
933,5,7
934,6,7
935,5,7
936,5,7
937,5,7
938,5,7
939,5,7
940,6,7
941,6,6
942,6,6
943,5,6
944,5,6
945,5,6
946,5,6
947,5,6
948,5,6
949,5,6
950,5,5
951,5,5
952,5,5
953,5,5
954,5,4
955,5,4
956,5,4
957,5,4
958,5,4
959,5,4
960,5,4
961,5,4
962,5,4
963,5,4
964,5,5
965,5,5
966,6,5
967,6,5
968,6,5
969,6,6
970,6,6
971,6,6
972,6,7
