"hour","SWH","WavePeriod"
1,7,4
2,7,4
3,7,4
4,7,4
5,7,4
6,7,4
7,7,4
8,7,4
9,8,4
10,8,5
11,7,5
12,8,5
13,8,5
14,8,5
15,8,5
16,8,5
17,8,5
18,9,5
19,9,5
20,9,5
21,9,5
22,9,5
23,9,5
24,9,5
25,9,5
26,9,6
27,9,6
28,9,6
29,9,6
30,9,6
31,9,6
32,9,6
33,9,6
34,8,6
35,7,6
36,7,7
37,7,7
38,7,6
39,7,6
40,7,6
41,7,5
42,7,5
43,7,6
44,7,6
45,7,6
46,7,7
47,7,7
48,7,7
49,7,7
50,7,7
51,7,6
52,7,6
53,7,7
54,7,7
55,7,6
56,7,6
57,7,6
58,7,6
59,7,6
60,7,6
61,7,6
62,7,6
63,7,6
64,7,5
65,8,5
66,8,5
67,8,5
68,8,5
69,7,16
70,7,17
71,7,17
72,7,17
73,8,16
74,8,16
75,8,16
76,8,16
77,8,17
78,8,17
79,8,17
80,9,17
81,9,17
82,9,17
83,9,17
84,9,17
85,9,18
86,9,18
87,9,19
88,9,19
89,8,19
90,8,19
91,8,18
92,8,17
93,8,17
94,8,17
95,7,17
96,6,17
97,6,17
98,6,17
99,6,17
100,5,16
101,5,16
102,5,16
103,5,16
104,5,16
105,5,17
106,5,18
107,5,18
108,6,18
109,6,18
110,7,18
111,7,18
112,7,19
113,7,19
114,7,17
115,8,17
116,9,17
117,9,17
118,9,17
119,8,17
120,8,17
121,8,17
122,8,16
123,8,16
124,9,16
125,10,16
126,10,17
127,10,17
128,11,17
129,11,17
130,10,17
131,10,17
132,10,17
133,10,17
134,10,18
135,10,18
136,10,18
137,10,18
138,10,18
139,10,18
140,11,17
141,12,17
142,12,17
143,12,17
144,13,17
145,13,17
146,13,17
147,14,16
148,14,15
149,14,14
150,14,14
151,15,14
152,15,15
153,16,15
154,16,15
155,17,15
156,17,15
157,17,15
158,17,15
159,17,16
160,17,16
161,17,16
162,16,16
163,16,16
164,17,16
165,16,16
166,17,16
167,17,16
168,18,16
169,19,15
170,19,15
171,19,15
172,20,15
173,19,15
174,20,15
175,20,16
176,20,16
177,20,16
178,20,16
179,20,16
180,20,16
181,19,16
182,20,17
183,20,16
184,21,16
185,20,16
186,20,16
187,21,15
188,22,16
189,23,17
190,22,17
191,21,17
192,20,16
193,19,16
194,18,16
195,17,17
196,17,17
197,16,18
198,17,18
199,16,18
200,15,18
201,15,18
202,15,18
203,14,19
204,14,19
205,13,19
206,13,19
207,13,19
208,12,19
209,12,19
210,12,18
211,12,19
212,12,19
213,12,18
214,12,18
215,11,19
216,11,19
217,10,19
218,10,19
219,11,20
220,11,20
221,10,20
222,10,20
223,9,20
224,9,19
225,9,19
226,9,19
227,8,18
228,8,17
229,8,17
230,8,17
231,8,17
232,8,17
233,7,17
234,7,17
235,7,17
236,7,17
237,8,18
238,8,18
239,9,17
240,8,17
241,8,17
242,8,17
243,8,17
244,8,16
245,8,16
246,7,16
247,7,16
248,7,16
249,7,16
250,7,16
251,7,16
252,7,16
253,8,16
254,8,17
255,8,16
256,8,16
257,10,16
258,10,16
259,11,16
260,11,16
261,11,16
262,12,17
263,12,18
264,12,18
265,12,18
266,12,19
267,11,18
268,10,19
269,10,19
270,9,19
271,9,18
272,9,18
273,8,18
274,7,17
275,7,17
276,7,18
277,7,18
278,7,18
279,8,19
280,7,19
281,7,19
282,7,21
283,7,21
284,7,20
285,7,20
286,7,19
287,7,19
288,6,19
289,6,19
290,6,19
291,6,18
292,6,18
293,5,18
294,5,17
295,6,17
296,6,12
297,6,12
298,6,14
299,5,14
300,5,14
301,5,14
302,5,13
303,5,13
304,5,12
305,5,13
306,5,13
307,5,13
308,5,12
309,5,12
310,5,12
311,5,12
312,5,12
313,5,12
314,5,12
315,5,12
316,5,12
317,5,12
318,5,12
319,5,11
320,5,11
321,5,11
322,4,11
323,4,11
324,4,12
325,4,13
326,4,14
327,4,14
328,4,14
329,4,14
330,4,15
331,4,14
332,5,14
333,5,13
334,5,13
335,4,13
336,4,13
337,4,14
338,4,14
339,5,15
340,5,16
341,4,17
342,4,17
343,4,18
344,4,18
345,4,18
346,4,20
347,5,19
348,5,19
349,5,19
350,5,20
351,5,20
352,5,19
353,5,18
354,6,18
355,6,18
356,6,18
357,6,18
358,6,17
359,5,16
360,5,16
361,5,16
362,5,16
363,5,16
364,5,16
365,5,16
366,5,14
367,5,14
368,5,14
369,5,14
370,5,14
371,5,15
372,5,16
373,5,16
374,5,16
375,5,16
376,5,16
377,5,16
378,5,16
379,6,16
380,6,16
381,6,16
382,6,16
383,6,16
384,7,17
385,8,17
386,8,17
387,8,17
388,8,18
389,8,17
390,8,17
391,8,17
392,8,17
393,8,18
394,8,18
395,8,18
396,9,18
397,9,18
398,9,20
