"hour","SWH","WavePeriod"
1,3,5
2,3,5
3,2,6
4,2,5
5,2,5
6,2,5
7,2,5
8,2,6
9,2,6
10,2,6
11,1,5
12,1,5
13,2,5
14,2,4
15,2,4
16,2,4
17,2,4
18,2,4
19,2,4
20,3,3
21,3,3
22,4,3
23,4,3
24,4,4
25,4,4
26,4,4
27,4,4
28,4,4
29,4,4
30,4,4
31,4,4
32,4,4
33,4,4
34,4,3
35,4,3
36,4,3
37,4,3
38,4,3
39,4,3
40,4,3
41,4,3
42,4,3
43,4,3
44,4,3
45,4,3
46,4,3
47,4,3
48,4,3
49,4,3
50,4,3
51,3,3
52,3,3
53,3,4
54,3,4
55,3,5
56,3,5
57,3,5
58,3,5
59,4,5
60,4,5
61,4,5
62,4,4
63,4,4
64,4,4
65,4,4
66,4,4
67,4,4
68,4,4
69,4,4
70,4,4
71,4,4
72,4,4
73,4,4
74,4,4
75,4,4
76,5,4
77,5,4
78,5,5
79,5,5
80,5,5
81,5,6
82,5,6
83,5,6
84,5,6
85,4,6
86,4,6
87,5,6
88,5,7
89,5,7
90,4,7
91,4,7
92,3,6
93,3,6
94,3,6
95,3,6
96,3,6
97,3,6
98,3,6
99,3,6
100,3,6
101,3,6
102,3,6
103,4,6
104,4,6
105,4,5
106,4,5
107,4,5
108,4,6
109,4,6
110,4,6
111,4,6
112,4,7
113,4,7
114,5,7
115,5,6
116,5,6
117,5,6
118,5,6
119,5,6
120,5,6
121,5,7
122,5,7
123,5,8
124,5,7
125,5,7
126,5,7
127,5,7
128,5,7
129,5,7
130,5,8
131,5,8
132,5,8
133,5,8
134,5,8
135,5,8
136,5,8
137,4,9
138,4,11
139,4,11
140,4,11
141,4,11
142,4,11
143,4,11
144,4,11
145,4,10
146,4,10
147,4,10
148,4,9
149,4,7
150,4,6
151,4,6
152,4,7
153,4,7
154,4,7
155,4,7
156,4,6
157,4,6
158,4,6
159,5,7
160,5,8
161,4,8
162,4,7
163,4,7
164,4,7
165,4,7
166,4,7
167,4,7
168,4,7
169,4,7
170,4,7
171,4,6
172,4,6
173,4,6
174,4,6
175,4,6
176,4,6
177,4,6
178,4,6
179,4,6
180,5,6
181,5,6
182,5,5
183,5,6
184,4,5
185,5,6
186,5,6
187,5,6
188,5,6
189,4,6
190,5,7
191,5,7
192,5,7
193,5,7
194,5,7
195,5,7
196,5,7
197,5,7
198,5,7
199,5,6
200,5,6
201,5,6
202,5,6
203,4,6
204,4,6
205,3,6
206,4,6
207,4,7
208,3,7
209,3,8
210,3,8
211,4,8
212,4,8
213,4,8
214,4,8
215,4,8
216,4,7
217,4,7
218,4,7
219,4,6
220,4,6
221,5,6
222,5,6
223,5,6
224,4,6
225,4,8
226,4,8
227,4,8
228,4,7
229,4,7
230,4,7
231,4,7
232,4,7
233,4,7
234,4,7
235,4,7
236,4,7
237,4,7
238,4,7
239,4,7
240,4,7
241,4,7
242,4,7
243,4,6
244,4,6
245,4,7
246,4,7
247,4,7
248,4,7
249,4,7
250,4,7
251,4,8
252,4,8
253,5,9
254,5,9
255,5,8
256,5,9
257,5,9
258,5,8
259,5,6
260,6,6
261,7,6
262,7,6
263,6,6
264,6,6
265,6,6
266,6,6
267,6,5
268,6,5
269,6,5
270,6,5
271,6,6
272,6,6
273,6,7
274,5,7
275,4,7
276,4,7
277,5,7
278,5,7
279,6,7
280,6,7
281,6,7
282,6,7
283,6,7
284,6,7
285,6,7
286,6,7
287,6,6
288,6,6
289,6,6
290,6,7
291,6,7
292,6,8
293,6,9
294,6,9
295,6,9
296,6,9
297,6,9
298,6,9
299,6,9
300,6,9
301,6,9
302,6,9
303,6,9
304,6,9
305,6,9
306,6,8
307,6,8
308,6,8
309,6,8
310,6,8
311,6,8
312,6,8
313,6,8
314,6,8
315,6,8
316,6,8
317,5,8
318,5,8
319,5,7
320,6,5
321,6,5
322,6,5
323,6,5
324,6,5
325,6,5
326,6,6
327,6,6
328,6,6
329,6,6
330,6,6
331,6,6
332,6,6
333,6,6
334,6,6
335,6,6
336,6,5
337,6,5
338,6,4
339,6,4
340,6,4
341,7,4
342,7,4
343,7,4
344,6,4
345,6,4
346,6,4
347,6,4
348,6,4
349,6,4
350,6,4
351,7,4
352,7,4
353,7,4
354,7,4
355,7,5
356,7,5
357,7,5
358,7,5
359,7,5
360,7,5
361,7,5
362,7,6
363,7,6
364,7,6
