"hour","SWH","WavePeriod"
1,3,10
2,3,10
3,3,10
4,3,10
5,3,10
6,3,10
7,3,10
8,3,10
9,3,11
10,3,11
11,3,11
12,3,11
13,3,10
14,3,10
15,4,10
16,5,10
17,5,10
18,5,9
19,5,9
20,5,9
21,5,9
22,5,9
23,5,9
24,5,9
25,6,9
26,6,9
27,6,17
28,5,17
29,5,17
30,5,17
31,5,17
32,5,16
33,4,15
34,4,15
35,4,15
36,4,15
37,4,14
38,4,14
39,4,14
40,4,14
41,4,14
42,4,14
43,4,14
44,4,14
45,4,14
46,4,14
47,3,14
48,3,14
49,3,14
50,3,15
51,4,16
52,3,17
53,3,17
54,4,17
55,3,18
56,3,18
57,3,18
58,3,18
59,3,18
60,3,18
61,3,17
62,3,17
63,3,17
64,3,16
65,3,16
66,3,16
67,3,17
68,3,17
69,2,18
70,3,18
71,3,18
72,4,18
73,4,18
74,5,18
75,5,18
76,5,18
77,5,18
78,5,18
79,5,18
80,5,17
81,5,17
82,5,17
83,5,17
84,5,18
85,4,18
86,4,18
87,4,18
88,3,19
89,3,19
90,3,20
91,3,20
92,3,20
93,3,20
94,3,19
95,3,20
96,3,20
97,3,20
98,3,20
99,3,21
100,3,21
101,3,21
102,3,22
103,4,22
104,3,22
105,3,22
106,3,21
107,3,20
108,3,21
109,3,22
110,3,22
111,2,22
112,2,22
113,2,22
114,2,21
115,2,20
116,2,19
117,2,20
118,2,20
119,2,20
120,2,19
121,2,19
122,2,19
123,2,18
124,2,18
125,2,18
126,2,19
127,2,18
128,2,19
129,2,19
130,2,19
131,2,19
132,2,19
133,2,19
134,2,19
135,2,19
136,2,19
137,2,18
138,2,18
139,2,18
140,2,18
141,2,18
142,2,19
143,2,19
144,3,19
145,3,19
146,3,19
147,3,19
148,3,19
149,3,19
150,3,19
151,3,19
152,3,19
153,4,18
154,4,18
155,4,18
156,4,18
157,4,19
158,4,18
159,4,17
160,4,16
161,4,17
162,4,17
163,4,17
164,4,17
165,4,17
166,4,18
167,4,18
168,4,18
169,4,19
170,4,19
171,4,19
172,5,20
173,4,20
174,4,20
175,4,20
176,4,20
177,5,20
178,5,20
179,5,21
180,5,21
181,5,22
182,5,22
183,4,22
184,3,21
185,3,20
186,3,20
187,3,19
188,3,19
189,3,19
190,2,19
191,3,20
192,2,20
193,2,21
194,1,20
195,1,21
196,2,20
197,2,20
198,3,19
199,3,19
200,3,18
201,3,17
202,3,18
203,3,17
204,3,17
205,4,18
206,4,18
207,4,18
208,4,18
209,4,17
210,4,17
211,5,18
212,5,18
213,5,18
214,5,18
215,5,19
216,5,19
217,5,17
218,5,18
219,5,18
220,5,18
221,5,18
222,6,18
223,7,19
224,7,19
225,8,19
226,8,19
227,8,19
228,8,19
229,8,19
230,8,18
231,8,18
232,8,19
233,8,19
234,7,19
235,7,19
236,8,19
237,8,19
238,9,19
239,8,19
240,8,16
241,8,16
242,8,16
243,8,16
244,8,16
245,8,16
246,8,16
247,8,16
248,8,16
249,8,16
250,8,16
251,8,16
252,8,17
253,8,18
254,8,18
255,8,17
256,8,17
257,8,17
258,8,16
259,8,16
260,8,16
261,8,16
262,9,16
263,9,16
264,8,15
265,8,15
266,8,15
267,8,15
268,8,15
269,8,15
270,8,16
271,8,16
272,8,16
273,8,16
274,9,16
275,9,16
276,9,16
277,9,15
278,8,14
279,8,14
280,8,13
281,9,13
282,9,14
283,10,14
284,10,14
285,12,13
286,12,13
287,12,13
288,12,13
289,12,14
290,12,14
291,12,14
292,12,14
