"hour","SWH","WavePeriod"
1,4,10
2,4,9
3,4,9
4,4,9
5,4,9
6,4,9
7,4,9
8,3,9
9,3,9
10,3,9
11,3,9
12,3,8
13,3,8
14,3,8
15,3,8
16,3,8
17,3,8
18,3,9
19,3,9
20,3,9
21,3,9
22,3,9
23,4,9
24,4,9
25,4,9
26,4,9
27,4,9
28,4,9
29,4,8
30,4,8
31,4,8
32,4,8
33,4,8
34,4,8
35,3,8
36,3,9
37,3,9
38,3,9
39,3,9
40,4,9
41,4,9
42,4,9
43,4,9
44,4,9
45,4,9
46,4,9
47,4,9
48,4,9
49,4,9
50,4,9
51,4,8
52,4,8
53,4,8
54,4,7
55,5,7
56,5,7
57,5,7
58,5,7
59,5,7
60,5,7
61,5,8
62,5,8
63,5,7
64,5,7
65,6,7
66,6,7
67,6,7
68,6,7
69,6,7
70,6,8
71,6,8
72,6,8
73,6,7
74,6,7
75,6,7
76,6,6
77,5,6
78,5,6
79,5,6
80,5,6
81,5,6
82,4,5
83,4,5
84,4,5
85,4,5
86,4,5
87,4,6
88,4,6
89,4,6
90,4,6
91,4,6
92,4,6
93,4,6
94,4,5
95,4,5
96,4,5
97,4,5
98,4,5
99,4,5
100,4,5
101,4,5
102,4,4
103,5,4
104,4,4
105,4,4
106,4,4
107,4,4
108,4,4
109,4,4
110,4,4
111,4,4
112,4,4
113,5,4
114,5,4
115,5,5
116,5,5
117,5,16
118,5,16
119,5,16
120,5,17
121,5,17
122,5,17
123,5,17
124,5,17
125,5,18
126,5,18
127,5,18
128,5,20
129,5,20
130,5,20
131,2,20
132,2,20
133,2,20
134,2,21
135,2,21
136,2,21
137,2,21
138,2,21
139,2,22
140,2,22
141,2,21
142,3,20
143,3,20
144,3,20
145,4,20
146,4,20
147,4,19
148,4,19
149,4,19
150,4,19
151,4,19
152,4,19
153,4,20
154,4,20
155,3,20
156,3,20
157,3,20
158,3,20
159,3,21
160,3,20
161,3,20
162,3,20
163,3,21
164,3,21
165,2,20
166,2,20
167,2,21
168,2,22
169,2,23
170,2,23
171,2,23
172,2,22
173,2,22
174,2,22
175,2,22
176,3,22
177,3,20
178,4,19
179,4,19
180,4,19
181,4,19
182,4,19
183,4,19
184,4,19
185,4,20
186,4,19
187,4,19
188,4,19
189,3,19
190,3,18
191,3,18
192,3,18
193,3,18
194,3,20
195,3,21
196,3,21
197,3,21
198,3,21
199,2,21
200,2,21
201,2,21
202,2,6
203,2,6
204,3,6
205,2,6
206,2,5
207,3,5
208,3,5
209,4,6
210,4,6
211,4,6
212,4,6
213,4,6
214,4,6
215,4,6
216,4,6
217,4,6
218,4,6
219,4,6
220,4,6
221,4,6
222,3,6
223,4,6
224,4,6
225,4,6
226,4,6
227,4,5
228,4,5
229,4,4
230,4,4
231,4,4
232,3,5
233,3,5
234,3,5
235,3,5
236,3,5
237,3,5
238,3,5
239,3,5
240,4,5
241,4,5
242,4,4
243,4,4
244,4,4
245,4,4
246,4,4
247,4,4
248,4,5
249,5,5
250,5,4
251,6,4
252,6,4
253,6,5
254,6,5
255,5,5
256,5,5
257,5,5
258,5,5
259,5,5
260,5,5
261,5,5
262,5,6
263,5,6
264,5,6
265,5,6
266,5,5
267,5,5
268,5,5
269,5,5
270,5,5
271,4,5
272,5,5
273,5,5
274,5,5
275,5,5
276,5,5
277,5,5
278,4,5
279,4,5
280,4,5
281,4,5
282,4,5
283,5,5
284,5,5
285,5,5
286,5,5
287,5,5
288,5,5
289,5,5
290,5,5
291,4,4
292,4,4
293,4,5
294,4,5
295,4,5
296,4,5
297,4,5
298,4,5
299,4,4
300,4,4
301,4,4
302,5,4
303,5,4
304,4,4
305,4,4
306,4,4
307,4,5
308,5,5
309,5,4
310,4,4
311,4,5
312,4,5
313,4,5
314,4,5
315,4,5
316,4,5
317,4,6
318,4,6
319,4,6
320,5,6
321,5,6
322,4,6
323,4,6
324,4,7
325,4,7
326,4,7
327,4,7
328,4,7
329,4,7
330,4,7
331,4,7
332,4,7
333,4,7
334,4,7
335,4,7
336,4,7
337,4,7
338,4,8
339,4,8
340,4,9
341,4,9
342,3,9
343,3,9
344,3,9
345,3,9
346,3,9
347,3,9
348,3,9
349,3,9
350,3,9
351,3,9
352,4,9
353,5,9
354,5,9
355,5,9
356,5,9
357,5,9
358,5,9
359,5,10
360,5,10
361,6,10
362,6,10
363,6,10
364,6,10
365,6,10
366,6,10
367,6,9
368,6,9
369,7,9
370,7,10
371,7,10
372,7,10
373,7,10
374,8,9
375,7,9
376,7,9
377,7,9
378,7,9
379,7,9
380,7,9
381,7,9
382,7,9
383,7,9
384,7,9
385,7,9
386,7,8
387,7,8
388,7,8
389,7,8
390,7,7
391,7,7
392,7,8
393,7,7
394,7,7
395,6,7
396,6,7
397,6,6
398,6,6
399,5,6
400,5,6
401,5,6
402,5,7
403,5,7
404,5,7
405,5,6
406,5,6
407,5,6
408,5,6
409,5,6
410,5,6
411,5,5
412,5,5
413,5,5
414,5,5
415,5,5
416,5,5
417,5,5
418,5,5
419,5,5
420,5,5
421,5,5
422,5,5
423,5,5
424,5,5
425,5,5
426,5,5
427,5,5
428,5,5
429,5,7
430,5,7
431,5,7
432,5,7
433,5,7
434,6,7
435,6,7
436,6,7
437,6,8
438,6,8
439,6,8
440,6,8
441,6,8
442,6,7
443,6,7
444,6,7
445,7,8
446,7,8
447,7,6
448,6,5
449,7,6
450,7,6
451,7,6
452,7,6
453,7,6
454,8,6
455,8,6
456,8,6
457,9,6
458,9,6
459,9,7
460,9,7
461,8,7
462,7,7
463,7,7
464,7,7
465,8,7
466,8,8
467,8,8
468,8,8
469,8,8
470,8,8
471,8,8
472,8,8
473,8,9
474,8,9
475,8,9
476,8,9
477,8,9
478,8,9
479,8,9
480,9,9
481,9,9
482,9,9
483,10,9
484,10,9
485,10,9
486,11,9
487,11,9
488,11,9
489,12,9
490,11,9
491,11,8
492,12,8
493,12,8
494,12,7
495,11,7
496,12,7
497,12,7
498,13,7
499,13,8
500,13,8
501,12,8
502,12,8
503,12,8
504,12,9
505,12,9
506,13,9
507,13,9
508,13,9
509,14,9
510,14,9
511,14,9
512,13,10
513,15,10
514,16,10
515,16,10
516,16,9
517,16,8
518,15,8
519,14,8
520,15,8
521,15,8
522,15,8
523,15,8
524,15,8
525,14,8
526,14,9
527,14,10
528,15,10
529,15,9
530,16,9
531,16,9
532,16,9
533,17,9
534,17,10
535,18,11
536,17,12
537,17,13
538,17,12
539,17,12
540,16,12
541,16,12
542,17,12
543,18,12
544,17,12
545,17,13
546,17,13
547,16,13
548,16,12
549,15,12
550,15,12
551,15,12
552,14,12
553,14,12
554,14,12
555,13,12
556,13,12
557,13,12
558,12,12
559,12,12
560,12,12
561,12,13
562,11,13
563,11,13
564,11,13
565,11,13
566,10,13
567,10,13
568,10,14
569,10,14
570,10,14
571,10,13
572,10,13
573,10,13
574,10,13
575,11,13
576,10,12
577,10,12
578,10,12
579,10,12
580,10,12
581,10,12
582,9,12
583,10,12
584,10,14
585,10,13
586,9,13
587,8,13
588,8,13
589,8,13
590,8,13
591,8,13
592,8,13
593,8,13
594,8,13
595,8,13
596,8,13
597,8,13
598,8,12
599,8,12
600,8,12
601,8,12
602,8,12
603,7,12
604,8,12
605,8,11
606,10,12
607,10,11
608,10,11
609,10,11
610,10,11
611,10,11
612,10,12
613,10,12
614,9,13
615,9,13
616,9,13
617,9,13
618,9,14
619,9,14
620,8,13
621,8,13
622,8,12
623,8,12
624,8,12
625,8,12
626,8,12
627,8,12
628,8,12
629,8,13
630,9,13
631,9,13
632,9,13
633,9,13
634,10,13
635,10,13
636,11,13
637,10,13
638,10,13
639,10,13
640,9,13
641,9,12
642,10,12
643,10,11
644,10,10
645,10,10
646,11,10
647,11,10
648,11,10
649,11,9
650,10,9
651,9,9
652,9,9
653,9,9
654,9,9
655,10,10
656,11,9
657,11,9
658,12,9
659,12,9
660,12,9
661,12,9
662,12,8
663,12,8
664,11,9
665,11,9
666,11,9
667,11,9
668,11,9
669,11,9
670,12,10
671,12,10
672,12,10
673,11,11
674,11,11
675,11,11
676,11,11
677,11,10
678,11,11
679,11,11
680,11,11
681,11,11
682,11,11
683,12,11
684,12,11
685,12,11
686,12,11
687,11,12
688,11,12
689,10,11
690,10,12
691,10,12
692,10,11
693,10,11
694,10,12
695,11,12
696,11,11
697,10,10
698,10,11
699,10,11
700,10,12
701,10,12
702,10,11
703,12,11
704,12,11
705,12,11
706,12,11
707,12,12
708,12,12
709,11,12
710,12,12
711,12,12
712,12,12
713,12,11
714,11,11
715,11,11
716,12,11
717,12,11
718,12,11
719,12,11
720,12,11
721,11,11
722,12,11
723,11,11
724,11,11
725,11,10
726,11,10
727,11,10
728,11,11
729,12,11
730,12,11
731,12,11
732,12,11
733,12,11
734,12,11
735,12,11
736,12,11
737,12,12
738,13,11
739,13,11
740,12,11
741,11,11
742,11,11
743,11,10
744,11,9
745,11,9
746,10,9
747,10,9
748,10,9
749,9,9
750,8,10
751,8,10
752,8,9
753,8,10
754,8,10
755,9,10
756,9,10
757,9,11
758,9,11
759,9,11
760,8,11
761,8,11
762,8,12
763,8,12
764,8,12
765,8,12
766,8,12
767,9,11
768,9,11
769,9,11
770,9,12
771,9,12
772,9,12
773,8,12
774,9,12
775,10,12
