"hour","SWH","WavePeriod"
1,3,13
2,3,13
3,3,12
4,3,12
5,3,11
6,3,12
7,3,12
8,3,12
9,3,12
10,3,13
11,3,13
12,3,14
13,3,15
14,3,15
15,4,15
16,4,15
17,4,15
18,4,15
19,4,15
20,4,15
21,4,15
22,4,15
23,4,15
24,4,15
25,4,15
26,4,15
27,4,15
28,4,15
29,3,16
30,3,16
31,3,16
32,3,16
33,3,16
34,3,17
35,3,18
36,3,18
37,4,19
38,4,19
39,4,18
40,4,17
41,4,18
42,4,18
43,4,18
44,4,18
45,4,17
46,5,17
47,5,17
48,4,17
49,4,17
50,4,17
51,4,17
52,4,16
53,5,16
54,6,15
55,6,14
56,7,14
57,7,14
58,7,14
59,8,14
60,8,14
61,8,14
62,8,13
63,8,13
64,9,13
65,9,13
66,9,13
67,8,12
68,8,12
69,8,11
70,8,11
71,8,12
72,7,12
73,8,13
74,8,14
75,8,14
76,8,14
77,8,14
78,8,13
79,8,13
80,8,13
81,8,14
82,8,14
83,8,14
84,7,14
85,7,15
86,6,15
87,6,15
88,6,14
89,7,14
90,7,14
91,7,14
92,7,14
93,7,13
94,7,13
95,7,13
96,6,13
97,6,13
98,6,13
99,6,13
100,6,13
101,6,14
102,6,14
103,6,13
104,6,13
105,6,13
106,6,13
107,6,13
108,6,13
109,6,12
110,6,13
111,6,13
112,6,13
113,6,13
114,6,13
115,6,12
116,6,12
117,6,12
118,6,12
119,6,11
120,6,11
121,6,11
122,6,11
123,6,11
124,6,12
125,6,12
126,6,12
127,6,12
128,6,11
129,6,11
130,6,11
131,6,11
132,6,11
133,6,11
134,6,11
135,6,11
136,6,11
137,6,10
138,6,11
139,6,11
140,6,11
141,5,11
142,5,11
143,5,10
144,5,9
145,5,9
146,5,9
147,5,8
148,5,8
149,4,6
150,4,6
151,5,7
152,5,7
153,5,6
154,5,6
155,5,6
156,6,6
157,6,7
158,6,8
159,6,8
160,6,8
161,6,8
162,7,8
163,7,8
164,7,7
165,7,7
166,7,7
167,7,7
168,7,7
169,7,6
170,7,6
171,7,6
172,7,7
173,7,7
174,7,7
175,7,6
176,7,6
177,7,6
178,8,6
179,9,6
180,9,6
181,9,6
182,9,5
183,9,5
184,8,5
185,8,5
186,8,5
187,8,5
188,7,5
189,6,5
190,6,5
191,6,5
192,6,5
193,6,5
194,6,6
195,6,7
196,6,7
197,6,7
198,6,7
199,6,7
200,6,8
201,6,8
202,6,9
203,6,9
204,6,9
205,6,9
206,7,9
207,7,9
208,7,9
209,8,9
210,8,9
211,8,10
212,8,10
213,8,10
214,8,10
215,8,10
216,8,10
217,8,10
218,8,10
219,8,10
220,8,10
221,8,11
222,8,12
223,7,13
224,7,13
225,7,13
226,7,13
227,7,13
228,7,13
229,7,13
230,7,13
231,7,13
232,7,13
233,8,13
234,8,13
235,8,13
236,8,13
