"hour","SWH","WavePeriod"
1,2,17
2,2,17
3,1,17
4,1,17
5,1,16
6,1,16
7,1,16
8,1,15
9,1,15
10,2,15
11,2,14
12,2,14
13,2,15
14,2,15
15,2,15
16,2,15
17,2,16
18,2,16
19,2,16
20,2,16
21,2,16
22,2,15
23,2,15
24,2,15
25,2,15
26,3,15
27,3,16
28,3,16
29,2,16
30,2,17
31,2,17
32,2,16
33,2,16
34,2,17
35,3,17
36,3,17
37,3,17
38,4,17
39,4,17
40,4,17
41,3,17
42,3,17
43,3,17
44,3,17
45,3,18
46,3,19
47,3,19
48,3,19
49,3,19
50,3,19
51,3,19
52,3,19
53,3,19
54,3,19
55,3,19
56,3,18
57,3,18
58,3,18
59,3,18
60,4,17
61,4,16
62,4,16
63,4,16
64,4,16
65,4,16
66,4,16
67,4,16
68,4,16
69,4,16
70,4,17
71,4,17
72,4,16
73,5,16
74,5,16
75,5,16
76,5,16
77,5,16
78,5,16
79,5,16
80,5,16
81,5,16
82,5,16
83,5,16
84,5,16
85,6,15
86,6,16
87,6,15
88,7,15
89,6,15
90,6,14
91,6,14
92,6,14
93,6,15
94,6,15
95,6,15
96,6,15
97,6,15
98,6,16
99,6,17
100,6,17
101,6,17
102,6,18
103,6,19
104,6,18
105,6,17
106,6,17
107,6,17
108,5,17
109,5,17
110,5,17
111,5,17
112,5,18
113,5,19
114,5,19
115,5,19
116,5,20
117,5,20
118,5,19
119,4,19
120,4,19
121,4,19
122,3,19
123,3,19
124,4,19
125,4,19
126,4,19
127,4,18
128,4,18
129,4,18
130,4,20
131,4,20
132,4,18
133,4,19
134,3,19
135,3,19
136,3,19
137,3,19
138,3,19
139,3,19
140,3,19
141,2,19
142,2,21
143,3,22
144,4,22
145,4,22
146,4,22
147,5,22
148,5,22
149,4,22
150,4,20
151,4,20
152,4,20
153,4,20
154,4,20
155,3,20
156,3,20
157,3,20
158,3,20
159,4,20
160,4,21
161,4,21
162,4,21
163,4,20
164,4,22
165,4,20
166,4,20
167,4,20
168,4,20
169,4,20
170,4,20
171,4,20
172,4,20
173,4,20
174,4,20
175,4,19
176,4,17
177,3,17
178,3,17
179,3,17
180,4,17
181,4,17
182,4,17
183,5,17
184,5,17
185,5,16
186,5,16
187,5,16
188,5,16
189,5,15
190,5,15
191,5,15
192,5,15
193,5,15
194,5,14
195,4,14
196,4,14
197,4,13
198,4,13
199,4,13
200,4,13
201,3,13
202,3,13
203,3,13
204,3,12
205,4,12
206,3,13
207,3,13
208,3,13
209,3,13
210,3,13
211,3,13
212,3,13
213,3,14
214,3,15
215,3,16
216,3,16
217,3,16
218,3,16
219,3,16
220,3,15
221,3,15
222,3,15
223,3,15
224,3,16
225,3,16
226,3,16
227,3,15
228,3,15
229,3,15
230,3,15
231,3,15
232,3,15
233,3,15
234,4,15
235,4,15
236,4,15
237,4,16
238,4,16
239,3,16
240,3,15
241,3,15
242,3,15
243,3,15
244,3,15
245,3,15
246,3,15
247,3,16
248,3,16
249,4,16
250,4,16
251,4,16
252,4,16
253,4,16
254,4,16
255,4,15
256,4,15
257,4,15
258,4,16
259,4,16
260,4,16
261,4,16
262,4,17
263,4,17
264,4,18
265,4,18
266,4,18
267,4,17
268,4,17
269,4,17
270,4,16
271,4,16
272,4,16
273,5,15
274,5,15
275,5,15
276,5,15
277,5,15
278,6,15
279,5,14
280,5,15
281,5,16
282,5,16
283,5,16
284,5,16
285,5,16
286,5,15
287,5,15
288,5,15
289,5,15
290,6,15
291,6,15
292,6,15
293,6,14
294,6,15
295,6,15
296,6,16
297,6,16
298,6,16
299,6,17
300,6,17
301,6,18
302,6,18
303,6,18
304,6,18
305,6,18
306,6,17
307,6,17
308,6,17
309,6,17
310,3,17
311,3,18
312,3,19
313,3,19
314,3,19
315,3,19
316,3,19
317,3,19
318,3,19
319,3,19
320,4,19
321,4,19
322,4,16
323,4,16
324,4,16
325,4,16
326,4,16
327,4,16
328,4,16
329,4,17
330,4,16
331,4,15
332,4,15
333,4,15
334,4,15
335,4,14
336,4,14
337,4,14
338,4,14
339,4,15
340,4,15
341,4,15
342,3,15
343,3,14
344,3,15
345,3,15
346,3,15
347,4,16
348,4,17
349,3,17
350,3,17
351,3,18
352,3,20
353,3,20
354,3,20
355,3,20
356,3,21
357,4,21
358,4,21
359,4,21
360,4,21
361,4,21
362,4,21
363,4,21
364,4,21
365,4,22
366,4,22
367,4,22
368,4,22
369,4,21
370,4,23
371,4,22
372,4,22
373,4,22
374,4,20
375,4,20
376,4,20
377,4,21
378,4,21
379,4,21
380,4,21
381,4,21
382,3,21
383,3,21
384,3,22
385,3,22
386,3,22
387,3,22
388,3,21
389,3,21
390,3,21
391,3,22
392,3,22
393,3,22
394,2,22
395,2,22
396,2,22
397,2,22
398,2,22
399,2,22
400,2,22
401,3,22
402,4,20
403,4,20
404,4,20
405,4,20
406,4,20
407,4,18
408,4,18
409,4,18
410,4,18
411,4,18
412,4,18
413,4,17
414,4,17
415,4,17
416,4,16
417,4,16
418,4,16
419,4,16
420,4,16
421,4,16
422,4,15
423,4,15
424,5,15
425,5,15
426,5,15
427,5,15
428,5,14
429,5,14
430,6,14
431,6,14
432,5,15
433,5,14
434,5,14
435,5,14
436,5,13
437,5,13
438,5,13
439,5,13
440,5,13
441,5,13
442,5,13
443,5,14
444,6,14
445,6,14
446,6,14
447,6,14
448,6,15
449,6,14
450,5,13
451,5,14
452,5,14
453,5,14
454,5,14
455,4,14
456,4,14
457,4,13
458,4,13
459,4,13
460,4,14
461,4,14
462,4,14
463,4,14
464,4,14
465,4,14
466,4,14
467,4,14
468,4,14
469,4,14
470,4,14
471,3,15
472,3,15
473,3,15
474,3,15
475,3,15
476,3,15
477,3,15
478,2,15
479,2,15
480,2,15
481,2,15
482,2,15
483,2,15
484,2,15
485,2,15
486,2,15
487,2,15
488,2,15
489,2,15
490,2,15
491,2,15
492,2,15
493,2,15
494,2,16
495,2,17
496,2,18
497,3,18
498,3,18
499,3,19
500,3,18
501,3,19
502,3,19
503,3,19
504,3,19
505,3,19
506,3,19
507,3,19
508,3,18
509,4,17
510,4,16
511,4,17
512,4,16
513,4,16
514,4,16
515,5,16
516,5,16
517,4,16
518,4,15
519,4,15
520,3,15
521,4,15
522,5,15
523,5,15
524,5,15
525,5,16
526,5,16
527,5,16
528,5,16
529,5,16
530,5,16
531,5,16
532,5,16
533,5,16
534,4,16
535,4,16
536,4,16
537,4,16
538,4,16
539,4,16
540,4,16
541,4,16
542,4,16
543,4,16
544,4,16
545,4,16
546,4,16
547,5,16
548,5,16
549,5,16
550,5,16
551,5,16
552,6,16
553,6,16
554,7,16
555,7,15
556,8,15
557,8,14
558,9,14
559,9,14
560,9,14
561,9,14
562,9,14
563,9,14
564,9,14
565,9,14
566,9,14
567,9,14
568,9,14
569,8,14
570,9,14
571,8,14
572,8,15
573,8,15
574,8,15
575,8,15
576,8,15
577,8,15
578,7,15
579,7,15
580,7,15
581,7,14
582,7,14
583,6,14
584,6,14
585,6,16
586,9,15
587,9,15
588,9,14
589,8,14
590,8,14
591,8,14
592,8,14
593,8,14
594,8,14
595,8,14
596,8,14
597,8,14
598,8,14
599,7,14
600,7,14
601,7,15
602,7,15
603,7,14
604,7,14
605,7,14
606,7,14
607,7,15
608,7,14
609,7,14
610,7,13
611,7,13
612,7,13
613,7,13
614,7,13
615,6,13
616,6,12
617,6,13
618,7,13
619,7,13
620,7,13
621,7,13
622,7,13
623,7,14
624,7,14
625,7,14
626,8,14
627,8,14
628,8,14
629,8,14
630,8,13
631,8,13
632,8,13
633,8,13
634,8,13
635,8,13
636,8,13
637,8,13
638,8,13
639,8,14
640,8,14
641,8,14
642,8,14
643,8,15
644,9,15
645,9,15
646,10,15
647,9,15
648,9,15
649,8,15
650,8,15
651,8,15
652,8,15
653,8,15
654,8,15
655,8,15
656,8,14
657,8,15
658,8,15
659,8,15
660,8,15
661,8,15
662,8,15
663,8,15
664,8,14
665,8,14
666,8,14
667,8,14
668,8,14
669,8,14
670,8,14
671,8,14
672,8,14
673,8,13
674,8,13
675,7,14
676,7,14
677,8,14
678,8,14
679,9,14
680,9,14
681,9,14
682,8,14
683,8,15
684,8,14
685,8,14
686,8,15
687,8,15
688,8,15
689,8,15
690,8,15
691,8,15
692,8,15
693,8,15
694,8,15
695,9,15
696,8,16
697,8,16
698,8,16
699,8,16
700,8,15
701,8,15
702,8,16
703,8,16
704,7,16
705,7,16
706,7,16
707,7,16
708,7,16
709,7,16
710,7,16
711,7,16
712,7,17
713,7,17
714,6,17
715,6,18
716,6,18
717,6,19
718,6,19
719,6,18
720,6,18
721,7,17
722,7,17
723,7,17
724,7,17
725,7,17
726,7,17
727,7,16
728,7,16
729,7,16
730,7,16
731,7,18
732,7,18
733,7,19
734,7,19
735,6,20
736,6,20
737,6,21
738,6,22
739,5,22
740,5,24
741,5,24
742,5,26
743,5,25
744,6,24
745,6,24
746,6,24
747,6,24
748,6,24
749,6,24
750,6,24
751,6,24
752,6,24
753,7,24
754,7,24
755,7,24
756,7,23
757,7,22
758,7,22
759,7,22
760,7,22
761,6,22
762,6,22
763,6,22
764,6,22
765,5,22
766,5,22
767,6,22
768,6,22
769,6,22
770,6,21
771,6,21
772,6,21
773,6,21
774,6,22
775,6,22
776,6,22
777,6,22
778,6,22
779,6,22
780,6,22
781,5,22
782,5,21
783,5,21
784,5,21
785,5,21
786,5,20
787,5,20
788,5,20
789,5,20
790,5,19
791,5,19
792,5,19
793,5,19
794,5,19
795,5,19
796,5,19
797,5,19
798,5,19
799,5,19
800,5,19
801,5,17
802,5,17
803,5,15
804,5,14
805,5,14
806,4,13
807,4,12
808,4,11
809,4,11
810,4,12
811,4,11
812,4,11
813,4,10
814,4,10
815,4,10
816,4,10
817,4,9
818,4,9
819,4,9
820,4,9
821,4,9
822,4,9
823,4,9
824,4,9
825,4,9
826,4,8
827,5,8
828,5,8
829,5,8
830,5,8
831,5,8
832,5,9
833,5,9
834,5,9
835,5,9
836,5,10
837,5,10
838,5,11
839,6,11
840,6,11
841,6,11
842,6,11
843,6,11
844,6,11
845,6,11
846,7,11
847,7,11
848,8,10
849,8,10
850,8,10
851,8,10
852,8,10
853,8,10
854,8,10
855,8,11
856,8,11
857,9,11
858,9,11
859,9,11
860,9,10
861,9,10
862,9,11
863,9,11
864,9,11
865,9,11
866,9,11
867,9,11
868,9,10
869,9,10
870,9,11
871,9,10
872,9,11
873,9,11
874,9,11
875,9,11
876,9,11
877,8,11
878,8,11
879,8,11
880,8,10
881,7,10
882,7,11
883,6,11
884,6,11
885,6,12
886,6,12
887,6,12
888,6,12
889,7,12
890,7,11
891,6,11
892,6,11
893,6,11
894,6,11
895,6,11
896,6,10
897,6,9
898,5,9
899,5,9
900,5,9
901,5,9
902,5,9
903,5,9
904,5,9
905,5,9
906,5,9
907,5,9
908,5,9
909,4,9
910,4,9
911,4,9
912,4,9
913,4,9
914,3,9
915,3,9
916,3,9
917,3,8
918,3,9
919,3,9
920,3,9
921,3,9
922,3,8
923,3,8
924,3,8
925,3,9
926,4,9
927,4,9
928,4,9
929,4,9
930,4,9
931,4,9
932,4,10
933,4,10
934,4,10
935,3,10
936,2,10
937,2,10
938,2,10
939,2,10
940,2,10
941,2,10
942,2,10
943,2,10
944,2,9
945,2,9
946,1,9
947,1,9
948,1,9
949,1,8
950,1,8
951,1,8
952,2,8
953,2,8
954,3,8
955,3,8
956,3,8
957,3,7
958,3,7
959,3,7
960,3,6
961,3,6
962,3,5
963,2,5
964,2,5
965,3,5
966,3,5
967,3,5
968,3,6
969,2,6
970,3,6
971,3,6
972,3,5
973,3,5
974,3,5
975,3,5
976,3,5
977,3,4
978,3,4
979,3,4
980,2,4
981,2,4
982,2,4
983,2,4
984,2,4
985,2,4
986,2,4
987,2,4
988,2,5
989,3,5
990,3,5
991,3,5
992,3,5
993,3,5
994,3,6
995,3,6
996,3,6
997,3,6
998,3,6
999,3,6
1000,3,6
1001,3,6
1002,3,6
1003,3,6
1004,3,6
1005,3,6
1006,3,7
1007,3,7
1008,3,6
1009,3,6
1010,3,6
1011,3,7
1012,3,8
1013,3,8
1014,3,8
1015,3,8
1016,3,8
1017,3,8
1018,3,8
1019,3,8
1020,3,9
1021,3,9
1022,4,9
1023,4,9
1024,4,10
1025,4,10
1026,4,10
1027,4,11
1028,4,11
1029,4,11
1030,4,11
1031,4,11
1032,4,11
1033,4,11
1034,4,11
1035,4,11
1036,4,13
1037,4,14
1038,4,14
1039,4,15
1040,5,15
1041,5,15
1042,4,15
1043,4,15
1044,4,15
1045,4,15
1046,4,15
1047,4,15
1048,4,16
1049,4,16
1050,4,17
1051,4,16
1052,4,16
1053,4,16
1054,4,16
1055,4,16
1056,4,16
1057,4,16
1058,4,16
1059,4,16
1060,4,16
1061,4,16
1062,4,16
1063,4,15
1064,4,15
1065,4,15
1066,4,17
1067,4,17
1068,4,17
1069,4,17
1070,3,17
1071,3,17
1072,3,17
1073,3,17
1074,3,17
1075,3,17
1076,3,17
1077,3,17
1078,3,17
1079,3,17
1080,3,17
1081,3,17
1082,3,17
1083,3,16
1084,3,16
1085,3,16
1086,3,16
1087,3,16
1088,3,16
1089,3,16
1090,4,16
1091,3,16
1092,3,16
1093,3,16
1094,3,17
1095,4,17
1096,4,17
1097,4,17
1098,4,17
1099,5,17
1100,6,17
1101,6,16
1102,6,16
1103,6,16
1104,6,16
1105,6,15
1106,6,15
1107,6,15
1108,6,14
1109,6,14
1110,6,14
1111,6,15
1112,6,15
1113,7,15
1114,7,16
1115,7,16
1116,6,16
1117,6,16
1118,6,16
1119,6,16
1120,6,16
1121,6,16
1122,6,15
1123,6,15
1124,5,15
1125,6,15
1126,6,15
1127,6,15
1128,6,15
1129,6,15
1130,6,15
1131,6,15
1132,6,15
1133,6,16
1134,6,15
1135,6,15
1136,6,15
1137,7,15
1138,7,15
1139,7,16
1140,7,16
1141,6,16
1142,6,16
1143,5,16
1144,5,17
1145,5,17
1146,5,17
1147,5,17
1148,5,18
1149,5,18
1150,6,19
1151,6,19
1152,6,20
1153,6,20
1154,6,20
1155,6,20
1156,6,19
1157,7,17
1158,7,16
1159,6,16
1160,6,16
1161,6,16
1162,6,16
1163,5,17
1164,5,17
1165,5,17
1166,6,17
1167,6,17
1168,6,17
1169,6,17
1170,6,18
1171,6,18
1172,6,18
1173,6,18
1174,6,17
1175,6,17
1176,6,18
1177,6,18
1178,6,18
1179,6,17
1180,6,17
1181,7,18
1182,7,19
1183,8,19
1184,9,19
1185,9,18
1186,9,18
1187,9,19
1188,9,19
1189,9,19
1190,9,19
1191,9,19
1192,9,17
1193,10,17
1194,11,17
1195,11,17
1196,12,16
1197,12,15
1198,13,15
1199,14,15
1200,14,15
1201,14,15
1202,14,15
1203,14,15
1204,15,14
1205,15,14
1206,15,14
1207,15,14
1208,15,14
1209,15,14
1210,15,13
1211,15,13
1212,15,13
1213,15,13
1214,15,13
1215,15,11
1216,15,11
1217,16,11
1218,16,11
1219,16,11
1220,15,11
1221,15,11
1222,15,11
1223,15,12
1224,14,12
1225,14,13
1226,14,12
1227,14,12
1228,13,12
1229,12,12
1230,12,11
1231,11,11
1232,10,11
1233,10,11
1234,10,11
1235,10,11
1236,10,11
1237,9,11
1238,9,11
1239,9,11
1240,9,11
1241,8,12
1242,8,12
1243,8,11
1244,8,11
1245,8,11
1246,7,11
1247,6,11
1248,6,11
1249,7,11
1250,7,11
1251,6,11
1252,6,11
1253,6,11
1254,6,11
1255,6,11
1256,7,10
1257,6,10
1258,6,10
1259,6,9
1260,6,9
1261,6,9
1262,7,9
1263,7,10
1264,6,10
1265,6,10
1266,6,10
1267,6,10
1268,6,10
1269,7,10
1270,7,10
1271,7,10
1272,6,11
1273,6,11
1274,6,11
1275,6,11
1276,6,11
1277,6,11
1278,6,10
1279,7,10
1280,7,10
1281,7,11
1282,7,11
1283,6,12
1284,6,12
1285,6,12
1286,6,12
1287,6,13
1288,5,12
1289,5,12
1290,6,12
1291,6,12
1292,6,12
1293,6,12
1294,6,12
1295,6,12
1296,6,12
1297,6,12
1298,6,12
1299,5,12
1300,5,12
1301,5,11
1302,5,11
1303,5,11
1304,5,12
1305,5,13
1306,5,13
1307,5,13
1308,5,13
1309,5,13
1310,5,13
1311,5,13
1312,6,13
1313,6,13
1314,6,13
1315,6,13
1316,6,14
1317,5,14
1318,5,15
1319,5,15
1320,5,15
1321,5,15
1322,5,16
1323,2,16
1324,2,16
1325,2,16
1326,2,17
1327,2,17
1328,2,17
1329,2,17
1330,2,17
1331,2,17
1332,2,16
1333,2,16
1334,2,16
1335,2,16
1336,2,16
1337,2,16
1338,2,15
1339,2,15
1340,3,15
1341,3,15
1342,3,15
1343,3,15
1344,3,15
1345,3,13
1346,3,13
1347,3,13
1348,3,13
1349,3,14
1350,3,14
1351,3,14
1352,3,14
1353,3,14
1354,3,14
1355,3,14
1356,3,14
1357,3,14
1358,3,15
1359,3,15
1360,3,14
1361,3,14
1362,3,14
1363,3,14
1364,4,14
1365,3,14
1366,3,14
1367,3,14
1368,3,14
1369,3,14
1370,3,13
1371,3,14
1372,2,14
1373,3,15
1374,3,15
1375,3,17
1376,3,18
1377,3,18
1378,3,17
1379,3,17
1380,3,17
1381,3,17
1382,3,17
1383,3,17
1384,3,18
1385,3,18
1386,3,19
1387,3,19
1388,3,19
1389,3,20
1390,3,20
1391,3,20
1392,3,20
1393,3,21
1394,3,21
1395,3,21
1396,3,22
1397,3,22
1398,3,23
1399,3,23
1400,3,23
1401,3,23
1402,3,23
1403,3,23
1404,3,22
1405,3,22
1406,3,22
1407,3,22
1408,3,22
1409,3,22
1410,3,22
1411,3,22
1412,3,22
1413,3,22
1414,3,21
