"hour","SWH","WavePeriod"
1,7,6
2,7,6
3,7,6
4,7,6
5,7,6
6,8,6
7,8,6
8,8,6
9,8,6
10,8,6
11,8,6
12,8,6
13,8,6
14,8,6
15,8,6
16,8,6
17,8,6
18,9,6
19,9,6
20,9,4
21,10,4
22,10,4
23,10,4
24,9,4
25,9,4
26,9,4
27,9,4
28,9,5
29,9,5
30,9,5
31,8,5
32,8,5
33,8,5
34,8,5
35,8,5
36,7,5
37,7,5
38,7,5
39,7,5
40,6,5
41,6,5
42,6,5
43,6,5
44,7,5
45,7,6
46,7,5
47,6,5
48,7,5
49,7,5
50,7,5
51,8,5
52,7,5
53,7,5
54,7,5
55,7,5
56,7,5
57,7,5
58,7,5
59,7,5
60,7,5
61,7,5
62,7,5
63,7,5
64,7,5
65,7,5
66,7,5
67,7,5
68,6,5
69,6,5
70,6,5
71,6,5
72,5,5
73,5,5
74,5,5
75,5,5
76,5,5
77,5,5
78,5,5
79,5,5
80,5,5
81,5,5
82,5,5
83,5,5
84,5,5
85,5,5
86,5,5
87,5,5
88,6,5
89,6,5
90,6,5
91,6,5
92,5,5
93,5,5
94,5,5
95,6,6
96,5,6
97,5,6
98,5,6
99,5,6
100,5,6
101,5,6
102,5,7
103,5,7
104,5,7
105,5,7
106,6,7
107,7,7
108,7,7
109,7,7
110,7,7
111,7,8
112,7,9
113,7,9
114,7,10
115,7,10
116,7,10
117,7,10
118,6,10
119,6,10
120,6,10
121,6,11
122,6,11
123,6,11
124,6,12
125,6,12
126,6,12
127,6,13
128,6,14
129,6,14
130,6,13
131,6,13
132,6,13
133,6,13
134,6,13
135,7,13
136,7,12
137,6,12
138,6,12
139,6,12
140,6,12
141,6,12
142,6,12
143,6,12
144,6,10
145,6,10
146,6,11
147,6,11
148,6,11
149,5,11
150,5,11
151,5,11
152,4,12
153,4,12
154,4,11
155,5,11
156,5,11
157,5,12
158,5,13
159,5,12
160,5,12
161,5,12
162,5,12
163,5,12
164,5,12
165,6,11
166,3,11
167,3,11
168,3,11
169,3,11
170,3,12
171,3,12
172,3,12
173,4,12
174,4,12
175,4,12
176,3,12
177,3,12
178,3,12
179,3,11
180,3,12
181,3,12
182,3,12
183,3,12
184,3,11
185,3,11
186,3,11
187,4,11
188,4,10
189,5,10
190,6,10
191,6,11
192,6,11
193,6,11
194,6,11
195,6,9
196,6,9
197,6,8
198,6,8
199,6,9
200,5,10
201,5,11
202,5,10
203,5,10
204,5,9
205,5,9
206,5,9
207,5,9
208,5,9
209,5,9
210,5,9
211,5,10
212,5,10
213,5,10
214,4,10
215,4,10
216,4,9
217,4,10
218,4,9
219,4,9
220,4,9
221,4,9
222,5,10
223,5,10
224,6,10
225,6,9
226,6,9
227,6,10
228,5,11
229,5,10
230,5,10
231,5,10
232,5,10
233,5,11
234,5,11
235,5,10
236,5,10
237,6,10
238,6,11
239,6,11
240,6,12
241,6,12
242,6,12
