"hour","SWH","WavePeriod"
1,5,11
2,5,11
3,5,11
4,5,11
5,5,11
6,5,11
7,4,11
8,5,11
9,5,12
10,5,13
11,6,12
12,6,12
13,7,12
14,7,12
15,7,11
16,7,12
17,7,11
18,7,11
19,8,11
20,8,11
21,7,11
22,6,11
23,6,11
24,6,11
25,7,11
26,7,11
27,7,11
28,7,11
29,7,11
30,7,10
31,7,10
32,7,10
33,7,10
34,7,10
35,7,10
36,7,10
37,8,9
38,9,10
39,9,10
40,9,10
41,9,10
42,9,10
43,10,10
44,10,10
45,10,10
46,10,11
47,9,11
48,9,11
49,9,11
50,9,11
51,9,11
52,9,11
53,9,11
54,9,11
55,9,13
56,9,13
57,9,13
58,9,13
59,9,13
60,9,13
61,11,13
62,11,13
63,12,12
64,12,12
65,12,11
66,11,10
67,12,10
68,11,9
69,12,9
70,13,9
71,13,9
72,13,9
73,13,8
74,13,8
75,14,8
76,13,8
77,13,8
78,13,8
79,13,8
80,12,7
81,12,7
82,12,7
83,12,7
84,12,7
85,12,7
86,11,5
87,11,5
88,11,5
89,11,5
90,12,5
91,12,5
92,12,5
93,12,5
94,12,5
95,12,5
96,12,5
97,12,5
98,12,5
99,11,5
100,11,6
101,11,6
102,11,6
103,11,6
104,11,6
105,11,6
106,12,6
107,12,6
108,12,7
109,12,7
110,12,7
111,11,7
112,11,7
113,10,6
114,11,6
115,11,6
116,11,6
117,10,6
118,10,7
119,10,7
120,10,7
121,10,7
122,10,7
123,10,7
124,10,8
125,10,8
126,10,8
127,10,8
128,11,8
129,11,8
130,11,8
131,11,8
132,11,8
133,12,8
134,12,7
135,12,7
136,12,7
137,11,7
138,11,7
139,12,6
140,12,7
141,11,7
142,10,6
143,10,7
144,10,7
145,10,7
146,11,7
147,11,7
148,10,6
149,10,6
150,10,6
151,10,5
152,11,5
153,11,5
154,12,5
155,12,5
156,12,5
157,12,5
158,12,5
159,12,5
160,11,5
161,11,5
162,11,5
163,11,5
164,11,5
165,11,4
166,11,4
167,11,4
168,11,5
169,11,5
170,10,7
171,7,8
172,7,8
173,7,8
174,8,8
175,8,8
176,8,8
177,8,8
178,8,8
179,8,8
180,8,8
181,8,8
182,8,8
183,8,8
184,8,8
185,8,8
186,8,8
187,9,8
188,9,8
189,9,8
190,9,8
191,9,8
192,9,8
193,9,8
194,9,8
195,9,8
196,9,8
197,9,8
198,9,8
199,8,8
200,8,8
201,8,8
202,8,8
203,8,9
204,8,9
205,8,9
206,8,9
207,8,9
208,8,10
209,8,9
210,8,9
211,8,9
212,8,9
213,8,9
214,8,9
215,8,9
216,8,9
217,8,9
218,8,9
219,8,9
220,8,9
221,8,9
222,8,9
223,7,9
224,7,8
225,7,8
226,7,8
227,7,8
228,7,8
229,7,8
230,7,8
231,7,8
232,7,8
233,7,9
234,8,10
235,9,11
236,9,11
237,9,11
238,9,11
239,9,11
240,8,11
241,8,11
242,8,10
243,8,10
244,8,10
245,8,10
246,8,10
247,8,10
248,8,10
249,7,9
250,7,10
251,7,10
252,7,10
253,7,10
254,7,10
255,7,10
256,7,10
257,7,10
258,7,10
259,7,10
260,7,10
261,6,10
262,6,9
263,5,9
264,5,9
265,5,9
266,5,8
267,5,8
268,5,9
269,6,9
270,6,9
271,6,9
272,6,8
273,6,8
274,6,8
275,6,8
276,6,9
277,6,9
278,6,10
279,6,10
280,6,10
281,6,10
282,7,10
283,7,10
284,7,9
285,7,8
286,7,7
287,7,6
288,7,6
289,7,6
290,8,6
291,7,6
292,7,7
293,7,7
294,7,7
295,7,7
296,7,6
297,7,6
298,8,6
299,8,6
300,8,6
301,8,6
302,8,6
303,8,6
304,9,5
305,9,5
306,9,5
307,9,5
308,9,5
309,9,5
310,9,5
311,9,5
312,9,5
313,9,5
314,9,5
315,9,5
316,9,5
317,9,5
318,9,4
319,9,4
320,8,4
321,8,4
322,8,4
323,8,4
