"hour","SWH","WavePeriod"
1,3,10
2,3,10
3,2,11
4,2,12
5,2,12
6,2,12
7,3,12
8,3,12
9,3,12
10,3,12
11,4,12
12,4,12
13,4,12
14,5,12
15,5,12
16,5,13
17,5,12
18,5,12
19,5,12
20,5,12
21,5,12
22,5,11
23,5,11
24,4,11
25,4,11
26,4,12
27,4,12
28,4,12
29,3,12
30,3,11
31,3,11
32,3,11
33,2,11
34,2,11
35,2,12
36,2,12
37,3,12
38,4,12
39,4,12
40,4,12
41,4,11
42,4,11
43,4,11
44,4,11
45,4,11
46,4,11
47,4,11
48,4,11
49,4,11
50,4,11
51,4,11
52,4,11
53,4,11
54,4,11
55,4,10
56,5,10
57,5,10
58,5,10
59,5,10
60,5,10
61,5,10
62,5,9
63,6,9
64,6,9
65,5,9
66,5,9
67,5,9
68,5,9
69,5,9
70,5,8
71,6,8
72,6,9
73,6,9
74,6,9
75,6,9
76,6,9
77,6,9
78,6,10
79,6,10
80,6,10
81,6,10
82,6,10
83,6,11
84,6,12
85,6,12
86,6,12
87,6,12
88,6,12
89,7,12
90,7,13
91,7,13
92,7,12
93,6,12
94,6,12
95,6,12
96,6,12
97,6,12
98,7,11
99,7,11
100,7,11
101,7,11
102,7,11
103,7,10
104,6,10
105,6,10
106,6,10
107,6,10
108,6,10
109,6,11
110,6,11
111,6,11
112,6,12
113,6,12
114,7,12
115,7,12
116,7,13
117,8,13
118,8,12
119,8,12
120,8,12
121,8,12
122,8,12
123,8,12
124,8,12
125,8,11
126,8,11
127,8,11
128,8,11
129,8,11
130,8,11
131,8,11
132,8,12
133,8,12
134,8,12
135,8,11
136,8,11
137,8,11
138,8,11
139,8,10
140,8,10
141,8,9
142,8,9
143,8,9
144,8,9
145,8,9
146,8,9
147,8,9
148,8,9
149,8,8
150,8,9
151,8,9
152,9,9
153,9,10
154,9,10
155,9,10
156,10,10
157,10,10
158,10,10
159,10,10
160,11,10
161,11,10
162,11,10
163,11,10
164,11,10
165,11,10
166,10,10
167,10,10
168,9,10
169,9,10
170,9,10
171,9,10
172,9,9
173,9,9
174,9,9
175,8,9
176,8,8
177,8,8
178,7,8
179,7,8
180,7,8
181,7,7
182,7,7
183,7,7
184,7,7
185,7,7
186,7,7
187,7,7
188,8,7
189,8,7
190,8,7
191,8,7
192,8,7
193,8,6
194,8,6
195,8,6
196,8,6
197,8,6
198,8,6
199,8,6
200,8,6
201,8,6
202,8,6
203,8,6
204,7,6
205,6,7
206,6,8
207,6,8
208,7,8
209,7,8
210,7,8
211,7,8
212,7,10
213,7,10
214,7,10
215,7,9
216,8,9
217,8,9
218,8,9
219,9,9
220,9,9
221,9,9
222,9,10
223,9,10
224,9,10
225,9,10
226,9,10
227,9,11
228,10,11
229,10,11
230,10,11
231,11,11
232,11,11
233,11,11
234,11,11
235,11,11
236,10,11
237,10,11
238,10,10
239,10,10
240,11,10
241,12,10
242,12,10
243,12,10
244,12,10
245,12,10
246,11,10
247,11,10
248,11,10
249,11,10
250,12,10
251,13,8
252,13,8
253,12,7
254,12,7
255,12,7
256,12,7
257,12,7
258,12,7
259,12,7
260,12,7
261,12,7
262,12,7
263,12,7
264,12,7
265,12,7
266,11,7
267,10,7
268,10,7
269,10,7
270,10,6
271,10,6
272,10,6
273,9,6
274,9,6
275,8,6
276,8,6
277,8,6
278,8,4
279,9,4
280,9,4
281,9,4
282,9,4
283,10,4
284,10,5
285,10,5
286,10,5
287,10,5
288,10,5
289,10,5
290,10,5
291,10,5
292,10,5
