"hour","SWH","WavePeriod"
1,7,11
2,8,11
3,8,11
4,8,11
5,8,11
6,8,12
7,8,11
8,8,11
9,8,11
10,8,11
11,8,11
12,8,11
13,9,11
14,9,11
15,9,10
16,9,10
17,9,10
18,9,10
19,9,10
20,9,10
21,9,10
22,9,10
23,9,10
24,9,10
25,10,10
26,10,11
27,10,12
28,10,13
29,10,13
30,10,13
31,9,13
32,9,13
33,9,12
34,9,12
35,9,12
36,9,12
37,9,12
38,9,12
39,9,12
40,9,12
41,9,12
42,9,12
43,9,12
44,9,12
45,8,12
46,8,12
47,8,11
48,8,11
49,8,11
50,7,11
51,7,11
52,7,13
53,7,13
54,7,13
55,7,13
56,7,13
57,7,13
58,7,13
59,6,12
60,6,11
61,6,10
62,6,9
63,5,8
64,5,9
65,5,9
66,5,9
67,5,8
68,5,8
69,5,8
70,6,8
71,6,7
72,7,7
73,7,7
74,7,7
75,7,7
76,7,7
77,7,7
78,7,7
79,7,6
80,7,6
81,7,5
82,7,5
83,7,5
84,7,5
85,7,5
86,7,6
87,7,6
88,7,7
89,8,8
90,8,9
91,8,9
92,7,8
93,7,9
94,7,9
95,7,8
96,7,8
97,7,9
98,7,8
99,7,8
100,7,8
101,7,8
102,7,8
103,6,8
104,6,8
105,6,8
106,6,7
107,6,7
108,7,7
109,7,7
110,7,7
111,7,7
112,7,7
113,7,7
114,7,7
115,7,7
116,7,7
117,7,7
118,8,7
119,8,7
120,8,7
121,8,7
122,7,7
123,7,7
124,7,7
125,8,6
126,8,6
127,8,6
128,8,6
129,8,6
130,10,6
131,10,6
132,10,7
133,10,7
134,10,7
135,10,7
136,9,7
137,9,7
138,8,7
139,8,7
140,8,6
141,8,6
142,7,6
143,7,6
144,7,5
145,7,5
146,7,6
147,8,6
148,8,6
149,8,7
150,7,7
151,6,6
152,7,5
153,7,5
154,7,5
155,7,5
156,7,5
157,8,5
158,8,5
159,8,5
160,8,5
161,8,5
162,8,5
163,8,5
164,8,5
165,8,4
166,8,4
167,8,4
168,8,5
169,8,5
170,9,5
171,9,5
172,9,5
173,9,5
174,9,5
175,9,5
176,9,5
177,9,5
178,8,5
179,8,5
180,8,5
181,8,5
182,8,5
183,8,5
184,8,5
185,8,5
186,8,4
187,8,5
188,8,5
189,8,5
190,8,5
191,8,5
192,7,5
193,6,5
194,6,5
195,6,5
196,6,6
197,6,6
198,6,6
199,6,7
200,5,7
201,5,7
202,5,6
203,5,6
204,5,6
205,5,6
206,5,7
207,5,6
208,5,7
209,5,7
210,5,7
211,5,7
212,5,7
213,5,8
214,6,8
215,6,8
216,6,8
217,6,7
218,5,7
219,5,7
220,4,7
221,4,7
222,4,7
223,4,7
224,4,8
225,4,8
226,4,9
227,4,9
228,4,9
229,4,9
230,4,10
231,5,10
232,5,10
233,5,10
234,5,10
235,4,10
236,4,10
237,3,10
238,3,10
239,3,10
240,3,8
241,3,8
242,3,8
243,3,8
244,3,8
245,3,8
246,3,8
247,3,8
248,3,8
249,3,8
250,3,9
251,3,9
252,3,9
253,3,7
254,3,7
255,3,8
256,3,8
257,3,8
258,3,8
259,3,8
260,3,8
261,3,8
262,3,9
263,3,9
264,3,9
265,3,9
266,3,8
267,3,8
268,3,9
269,3,9
270,3,9
271,4,9
272,5,9
273,5,10
274,5,10
275,5,10
276,5,10
277,5,10
278,4,9
279,4,9
280,4,9
281,4,9
282,4,10
283,4,10
284,4,10
285,4,9
286,4,9
287,4,9
288,4,9
289,4,9
290,4,8
291,5,8
292,5,7
293,5,7
294,5,8
295,5,8
296,5,8
297,5,7
298,5,7
299,4,8
300,4,9
301,4,9
302,4,9
303,4,9
304,4,9
305,4,9
306,4,9
307,4,9
308,4,9
309,4,9
310,4,9
311,4,9
312,4,9
313,4,9
314,4,9
315,4,10
316,3,10
317,4,10
318,3,10
319,3,9
320,3,9
321,3,9
322,3,9
323,3,9
324,3,9
325,4,9
326,4,9
327,4,9
328,4,9
329,4,9
330,4,9
331,4,9
332,4,9
333,4,9
334,4,9
335,4,9
336,4,10
337,4,10
338,4,9
339,4,9
340,4,9
341,4,8
342,4,9
343,4,9
344,5,10
345,5,10
346,5,10
347,5,10
348,5,9
349,5,9
350,5,9
351,5,9
352,6,8
353,6,9
354,6,12
355,6,12
356,6,11
357,6,11
358,6,11
359,6,10
360,6,11
361,6,12
362,6,12
363,5,12
364,5,12
365,5,10
366,5,11
367,5,11
368,5,11
369,6,12
370,6,11
371,6,12
372,6,13
373,6,13
374,6,12
375,6,12
376,6,12
377,6,12
378,6,12
379,6,12
380,6,12
381,6,12
382,6,12
383,7,12
384,7,11
385,8,12
386,8,12
387,7,12
388,7,12
389,7,12
390,6,12
391,6,12
392,6,12
393,6,12
394,6,12
395,6,12
396,7,12
397,7,13
398,7,13
399,7,13
400,6,12
401,6,12
402,6,12
403,6,12
404,6,12
405,5,13
406,5,13
407,5,13
408,5,13
409,5,13
410,5,13
411,5,12
412,5,12
413,5,12
414,5,11
415,5,11
416,5,11
417,5,11
418,5,11
419,5,11
420,5,12
421,5,12
422,5,12
423,5,12
424,5,13
425,4,13
426,4,12
427,4,12
428,4,12
429,3,13
430,3,13
431,3,13
432,3,13
433,3,13
434,3,14
435,3,14
436,3,15
437,3,14
438,3,15
439,2,15
440,2,15
441,3,15
442,3,15
443,3,15
444,3,14
445,3,14
446,3,14
447,3,14
448,3,13
449,3,14
450,3,14
451,3,14
452,3,14
453,3,14
454,3,13
455,4,13
456,4,13
457,4,13
458,4,13
459,4,13
460,4,13
461,4,13
462,4,14
463,4,15
464,5,14
465,5,15
466,5,15
467,5,15
468,5,15
469,6,14
470,6,14
471,6,14
472,6,14
473,6,14
474,6,14
475,6,14
476,6,14
477,6,14
478,6,13
479,6,13
480,6,13
481,6,14
482,6,14
483,7,15
484,7,15
485,7,14
486,7,13
487,7,13
488,7,13
489,7,13
490,7,13
491,7,13
492,7,13
493,7,13
494,7,13
495,7,13
496,8,13
497,8,13
498,7,13
499,7,13
500,7,13
501,7,12
502,6,12
503,5,12
504,5,12
505,5,12
506,5,12
507,5,12
508,5,11
509,5,11
510,5,11
511,5,11
512,5,11
513,6,10
514,6,9
515,6,9
516,6,10
517,6,9
518,6,9
519,6,9
520,6,8
521,7,8
522,7,7
523,7,7
524,7,7
525,7,7
526,7,7
527,7,7
528,7,7
529,6,7
530,6,7
531,6,7
532,6,7
533,6,8
534,6,8
535,6,8
536,6,8
537,6,8
538,6,9
539,6,9
540,6,9
541,6,9
542,6,9
543,6,9
544,5,9
545,5,8
546,5,8
547,5,7
548,5,7
549,5,7
550,5,7
551,5,7
552,5,7
553,5,8
554,5,8
555,5,8
556,5,8
557,5,8
558,5,8
559,5,8
560,5,8
561,4,8
562,4,7
563,4,7
564,4,6
565,4,6
566,4,6
567,4,6
568,4,6
569,4,6
570,4,6
571,4,6
572,4,6
573,4,6
574,3,6
575,3,5
576,3,5
577,3,5
578,3,5
579,3,5
580,3,6
581,3,6
582,3,6
583,3,6
584,3,6
585,3,7
586,3,7
587,3,7
588,3,7
589,3,7
590,3,7
591,3,7
592,3,8
593,3,8
594,3,7
595,3,7
596,3,7
597,3,7
598,3,7
599,3,7
600,3,6
601,3,6
602,3,6
603,3,7
604,3,7
605,3,7
606,3,8
607,3,8
608,3,9
609,3,9
610,3,9
611,3,9
612,3,9
613,3,9
614,3,9
615,3,8
616,3,9
617,3,9
618,3,9
619,3,10
620,4,11
621,4,10
622,4,11
623,4,12
624,4,12
625,4,12
626,5,12
627,5,12
628,5,12
629,5,12
630,5,12
631,5,12
632,5,12
633,5,12
634,5,12
635,5,12
636,5,12
637,5,11
638,5,11
639,5,10
640,5,9
641,5,9
642,5,9
643,5,7
644,5,7
645,5,7
646,5,8
647,5,8
648,5,8
649,4,8
650,4,8
651,4,9
652,4,9
653,4,9
654,4,9
655,4,9
656,4,9
657,4,9
658,4,9
659,4,9
660,3,9
661,4,9
662,4,9
663,4,9
664,4,8
665,4,9
666,4,9
667,4,9
668,4,9
669,4,9
670,4,9
671,4,9
672,4,9
673,4,9
674,4,9
675,3,9
676,3,9
677,3,9
678,3,9
679,3,9
680,3,9
681,3,8
682,3,8
683,3,9
684,3,9
685,3,8
686,3,8
687,3,8
688,3,8
689,3,8
690,3,9
691,2,10
692,2,10
693,2,11
694,2,11
695,2,11
696,2,11
697,2,11
698,2,10
699,2,10
700,2,10
701,3,10
702,3,10
703,3,10
704,3,10
705,3,9
706,3,9
707,3,9
708,3,10
709,3,10
710,3,10
711,3,10
712,3,10
713,3,8
714,3,8
715,3,8
716,4,8
717,4,8
718,4,8
719,4,8
720,4,8
721,4,9
722,4,9
723,4,9
724,4,9
725,4,10
726,4,10
727,4,10
728,4,6
729,4,6
730,4,7
731,4,7
732,4,6
733,4,7
734,4,7
735,3,7
736,3,7
737,3,8
738,3,8
739,3,8
740,3,7
741,3,6
742,3,5
743,3,5
744,3,4
745,3,4
746,4,4
747,4,4
748,4,4
749,4,5
750,4,4
751,4,4
752,4,5
753,4,5
754,4,5
755,4,5
756,4,5
757,4,5
758,4,5
759,4,5
760,4,5
761,4,4
762,4,4
763,4,4
764,4,4
765,4,4
766,4,4
767,4,4
768,4,4
769,4,4
