"hour","SWH","WavePeriod"
1,2,5
2,3,5
3,3,6
4,3,6
5,3,6
6,3,6
7,3,6
8,3,7
9,3,7
10,3,7
11,3,7
12,3,8
13,3,8
14,3,8
15,3,8
16,3,8
17,3,8
18,3,8
19,3,8
20,3,8
21,3,8
22,3,8
23,3,8
24,4,8
25,4,8
26,4,8
27,4,7
28,4,7
29,4,7
30,4,8
31,3,8
32,3,7
33,3,7
34,3,7
35,3,6
36,3,6
37,3,6
38,3,5
39,3,6
40,3,6
41,3,6
42,3,6
43,3,7
44,4,6
45,4,6
46,4,6
47,4,6
48,4,6
49,4,6
50,4,6
51,4,6
52,4,7
53,4,8
54,4,8
55,4,8
56,4,8
57,4,8
58,4,8
59,4,9
60,4,9
61,4,9
62,4,9
63,4,9
64,4,9
65,4,9
66,4,9
67,4,9
68,4,9
69,3,9
70,3,9
71,3,9
72,3,9
73,3,9
74,3,9
75,3,9
76,3,9
77,3,8
78,3,8
79,3,8
80,3,8
81,4,6
82,4,6
83,4,6
84,4,6
85,4,6
86,4,6
87,4,6
88,4,6
89,4,6
90,4,6
91,4,7
92,4,7
93,4,7
94,4,7
95,4,7
96,4,7
97,4,7
98,4,7
99,5,7
100,4,9
101,4,9
102,4,8
103,4,9
104,4,10
105,5,10
106,5,10
107,4,10
108,4,10
109,4,11
110,4,11
111,4,10
112,4,10
113,4,10
114,3,10
115,3,10
116,3,10
117,3,10
118,3,10
119,3,11
120,3,11
121,3,11
122,3,11
123,3,11
124,3,12
125,3,12
126,3,11
127,3,11
128,3,11
129,3,11
130,3,11
131,4,11
132,4,11
133,4,12
134,4,12
135,4,12
136,4,12
137,3,11
138,3,11
139,3,12
140,3,12
141,3,13
142,3,13
143,3,13
144,3,14
145,3,13
146,3,13
147,3,12
148,3,12
149,3,13
150,3,13
151,3,13
152,2,13
153,2,13
154,2,13
155,3,13
156,3,13
157,3,13
158,4,14
159,4,14
160,4,13
161,4,12
162,4,12
163,4,12
164,4,12
165,4,12
166,4,13
167,4,13
168,4,13
169,4,13
170,4,13
171,4,13
172,4,12
173,4,12
174,4,12
175,4,12
176,4,11
177,4,11
178,4,11
179,4,11
180,4,11
181,4,11
182,4,12
183,4,12
184,4,13
185,4,13
186,4,13
187,3,14
188,3,14
189,2,14
190,2,15
191,2,17
192,2,17
193,2,17
194,2,17
195,2,16
196,2,16
197,2,17
198,3,12
199,4,12
200,4,12
201,4,12
202,4,12
203,4,12
204,4,12
205,4,13
206,4,13
207,4,13
208,4,13
209,4,13
210,4,13
211,3,13
212,3,13
213,3,12
214,3,12
215,3,11
216,3,9
217,3,9
218,3,9
219,3,8
220,3,9
221,2,9
222,2,9
223,2,10
224,2,10
225,2,10
226,2,10
227,2,11
228,2,12
229,2,10
230,2,11
231,2,11
232,2,11
233,2,11
234,3,11
235,3,12
236,3,12
237,3,13
238,3,13
239,3,13
240,3,13
241,3,13
242,3,13
243,3,13
244,2,13
245,2,14
246,2,14
247,2,14
248,2,14
249,2,13
250,2,13
251,2,13
252,2,13
253,2,13
254,2,13
255,2,13
256,2,12
257,2,13
258,2,13
259,2,13
260,2,13
261,2,12
262,2,12
263,2,12
264,2,12
265,2,12
266,2,12
267,2,12
268,2,13
269,2,11
270,2,11
271,2,11
272,2,11
273,2,10
274,2,10
275,2,10
276,2,10
277,2,10
278,2,10
279,2,10
280,2,10
281,2,9
282,2,9
283,2,9
284,2,9
285,2,9
286,2,10
287,2,8
288,2,9
289,2,9
290,2,9
291,2,9
292,2,9
293,2,9
294,2,9
295,2,9
296,2,9
297,2,9
298,2,9
299,2,9
300,2,10
301,2,10
302,2,11
303,2,11
304,2,11
305,2,9
306,2,9
307,2,9
308,2,9
309,2,8
310,3,8
311,3,8
312,3,8
313,3,7
314,3,8
315,3,8
316,3,8
317,3,8
318,3,8
319,3,9
320,3,9
321,3,7
322,3,6
323,3,6
324,3,6
325,3,6
326,3,6
327,3,7
328,3,7
329,4,7
330,4,7
331,4,7
332,4,7
333,4,7
334,4,7
335,4,7
336,4,7
337,4,7
338,4,7
339,4,7
340,4,7
341,4,7
342,4,7
343,4,6
344,4,6
345,4,6
346,4,6
347,4,6
348,4,6
349,4,6
350,4,6
351,4,6
352,4,6
353,4,6
354,4,6
355,4,6
356,4,6
357,4,6
358,3,7
359,3,8
360,3,8
361,3,7
362,3,6
363,3,6
364,4,6
365,4,6
366,4,6
367,4,6
368,4,6
369,5,5
370,4,6
371,4,6
372,5,6
373,5,6
374,5,6
375,6,6
376,6,6
377,6,6
378,6,6
379,6,6
380,6,6
381,6,6
382,6,6
383,6,7
384,6,8
385,7,8
386,7,8
387,7,8
388,7,8
389,7,8
390,7,8
391,7,7
392,7,7
393,7,7
394,7,7
395,7,6
396,7,6
397,7,7
398,7,7
399,7,7
400,7,7
401,7,7
402,7,7
403,7,7
404,7,7
405,7,7
406,7,7
407,6,6
408,6,6
409,6,6
410,7,6
411,7,6
412,7,6
413,6,6
414,6,6
415,7,6
416,7,6
417,7,6
418,7,6
419,7,6
420,7,6
421,7,6
422,7,7
423,8,8
424,8,8
425,7,8
426,7,8
427,7,9
428,7,9
429,7,9
430,7,10
431,8,10
432,8,10
433,9,10
434,9,11
435,9,11
436,9,10
437,9,11
438,9,11
439,9,11
440,9,12
441,10,13
442,10,13
443,10,13
444,10,13
445,10,13
446,10,12
447,10,12
448,10,12
449,10,12
450,9,12
451,9,12
452,10,12
453,10,12
454,10,11
455,10,12
456,10,13
457,10,12
458,11,12
459,11,12
460,11,12
461,11,12
462,11,11
463,11,11
464,11,11
465,11,10
466,11,10
467,11,8
468,11,7
469,10,7
470,9,7
471,9,6
472,9,6
473,9,6
474,9,6
475,9,7
476,9,7
477,9,7
478,8,7
479,8,7
480,8,7
481,8,6
482,8,6
483,8,6
484,8,7
485,8,7
486,8,7
487,8,7
488,8,7
489,8,7
490,8,7
491,9,7
492,9,8
493,9,9
494,8,8
495,8,8
496,8,8
497,8,9
498,8,9
499,8,8
500,8,8
501,8,8
502,8,8
503,8,8
504,9,8
505,9,8
506,9,9
507,9,9
508,9,9
509,9,9
510,9,9
511,9,9
512,10,9
513,10,9
514,10,10
515,10,10
516,11,9
517,11,9
518,12,10
519,12,9
520,12,9
521,12,9
522,11,9
523,11,10
524,11,10
525,11,10
526,10,9
527,10,9
528,10,9
529,10,8
530,9,8
531,9,7
532,9,7
533,9,7
534,9,7
535,9,7
536,9,7
537,9,7
538,9,8
539,9,8
540,9,9
541,10,9
542,10,9
543,10,9
544,10,9
545,10,9
546,11,9
547,11,9
548,11,9
549,12,9
550,12,9
551,12,8
552,12,7
553,12,6
554,12,6
555,13,7
556,12,8
557,12,8
558,12,7
559,12,7
560,12,7
561,12,7
