"hour","SWH","WavePeriod"
1,6,14
2,6,14
3,6,14
4,6,15
5,6,15
6,7,15
7,7,15
8,7,15
9,7,15
10,8,15
11,8,15
12,8,15
13,8,15
14,9,15
15,10,15
16,9,14
17,8,14
18,9,14
19,9,15
20,9,15
21,9,15
22,10,15
23,10,15
24,9,15
25,9,16
26,9,16
27,10,16
28,10,16
29,10,16
30,10,16
31,10,16
32,10,17
33,10,17
34,10,17
35,10,16
36,10,16
37,9,16
38,9,17
39,9,17
40,9,16
41,9,16
42,9,17
43,9,17
44,9,17
45,9,17
46,9,17
47,9,17
48,8,17
49,8,16
50,8,16
51,8,16
52,7,16
53,7,16
54,7,16
55,7,16
56,7,16
57,7,17
58,7,16
59,7,16
60,7,16
61,6,16
62,6,16
63,6,15
64,6,15
65,6,15
66,7,15
67,7,15
68,7,16
69,7,16
70,7,15
71,7,15
72,7,14
73,7,14
74,6,14
75,6,14
76,7,14
77,7,14
78,7,13
79,7,13
80,7,14
81,7,13
82,7,12
83,7,13
84,7,13
85,7,13
86,7,13
87,7,13
88,7,13
89,6,12
90,6,11
91,6,11
92,3,11
93,3,11
94,3,11
95,3,11
96,3,11
97,3,11
98,3,11
99,3,11
100,3,11
101,3,11
102,3,11
103,4,11
104,4,11
105,4,11
106,4,11
107,4,11
108,4,10
109,4,11
110,4,10
111,4,10
112,4,10
113,4,10
114,4,10
115,4,11
116,4,12
117,4,12
118,4,12
119,4,13
120,4,13
121,4,13
122,4,14
123,4,13
124,4,13
125,5,13
126,5,13
127,5,13
128,5,13
129,5,13
130,5,13
131,5,13
132,16,13
133,16,13
134,17,13
135,17,13
136,17,14
137,17,14
138,17,14
139,17,14
140,17,14
141,18,14
142,18,14
143,18,14
144,18,14
145,18,14
146,18,13
147,19,14
148,19,14
149,18,13
150,18,14
151,17,14
152,17,14
153,17,15
154,16,15
155,16,15
156,16,14
157,16,14
158,15,14
159,15,14
160,15,13
161,15,13
162,15,13
163,15,14
164,15,14
165,15,14
166,16,14
167,16,14
168,16,14
169,17,14
170,16,14
171,15,14
172,15,15
173,15,15
174,15,15
175,15,15
176,14,15
177,14,15
178,14,15
179,14,14
180,14,14
181,14,14
182,14,14
183,13,13
184,13,14
185,13,14
186,13,15
187,13,15
188,14,15
189,14,15
190,13,16
191,13,16
192,13,15
193,13,15
194,12,15
195,12,15
196,12,15
197,12,15
198,12,15
199,12,15
200,12,15
201,12,15
202,12,14
203,12,14
204,12,14
205,13,14
206,13,14
207,14,14
208,15,14
209,15,14
210,15,14
211,15,14
212,15,13
213,14,14
214,14,14
215,14,14
216,15,14
217,15,14
218,15,14
219,15,14
