"hour","SWH","WavePeriod"
1,7,7
2,7,7
3,7,7
4,7,7
5,7,7
6,7,7
7,7,7
8,7,7
9,7,7
10,7,7
11,7,7
12,7,7
13,8,7
14,7,7
15,7,7
16,7,7
17,7,8
18,7,8
19,7,8
20,7,8
21,7,8
22,7,7
23,7,7
24,7,7
25,7,7
26,7,7
27,7,7
28,7,7
29,7,8
30,7,8
31,7,9
32,7,9
33,6,9
34,6,9
35,6,9
36,5,9
37,5,9
38,4,8
39,4,8
40,4,8
41,4,8
42,4,8
43,4,8
44,4,9
45,3,9
46,3,9
47,3,8
48,3,8
49,3,8
50,3,8
51,3,8
52,3,8
53,3,8
54,3,9
55,3,9
56,3,9
57,3,12
58,3,12
59,3,12
60,2,12
61,2,11
62,2,11
63,3,10
64,3,10
65,3,10
66,3,9
67,3,9
68,3,9
69,3,13
70,3,13
71,4,14
72,4,13
73,4,13
74,3,13
75,3,13
76,3,13
77,2,13
78,2,13
79,3,12
80,3,12
81,3,12
82,3,12
83,3,13
84,3,13
85,3,14
86,3,15
87,3,15
88,3,15
89,3,14
90,3,14
91,3,14
92,3,14
93,3,14
94,3,14
95,4,13
96,4,13
97,4,13
98,4,14
99,4,14
100,4,14
101,4,14
102,4,14
103,4,14
104,4,14
105,4,14
106,4,14
107,4,13
108,4,13
109,4,13
110,4,13
111,4,13
112,4,13
113,4,13
114,4,13
115,4,13
116,4,13
117,4,13
118,5,13
119,5,13
120,5,13
121,5,13
122,5,13
123,5,13
124,5,13
125,5,13
126,5,13
127,5,13
128,5,13
129,5,13
130,4,13
131,4,14
132,4,14
133,4,14
134,4,13
135,4,13
136,4,14
137,4,14
138,4,15
139,4,15
140,4,15
141,4,15
142,4,15
143,4,15
144,4,15
145,5,14
146,5,13
147,5,13
148,5,13
149,5,13
150,4,13
151,4,13
152,4,12
153,4,12
154,4,11
155,3,11
156,3,12
157,3,12
158,3,12
159,3,13
160,3,13
161,3,13
162,3,13
163,2,13
164,2,13
165,2,14
166,2,13
167,2,12
168,2,13
169,2,13
170,2,13
171,2,13
172,2,11
173,2,11
174,2,11
175,2,11
176,2,11
177,2,11
178,2,11
179,2,10
180,2,11
181,2,11
182,2,11
183,2,11
184,2,11
185,3,11
186,3,11
187,3,11
188,4,11
189,4,11
190,4,11
191,4,11
192,3,11
193,3,12
194,3,13
195,3,14
196,3,14
197,3,14
198,3,14
199,3,14
200,3,14
201,3,14
202,3,14
203,3,14
204,3,14
205,3,14
206,3,14
207,3,14
208,3,14
209,4,14
210,4,13
211,4,13
212,4,13
213,4,13
214,4,13
215,4,13
216,4,13
217,5,13
218,5,13
219,5,13
220,5,13
221,5,13
222,5,13
223,5,12
224,5,12
225,6,12
226,6,11
227,6,11
228,6,10
229,6,10
230,6,10
231,6,10
232,6,10
233,5,9
234,5,10
235,6,10
236,7,10
237,7,10
238,7,7
