"hour","SWH","WavePeriod"
1,6,8
2,7,8
3,8,7
4,8,7
5,8,7
6,8,7
7,8,7
8,8,7
9,8,7
10,7,7
11,7,8
12,6,9
13,6,9
14,6,8
15,6,9
16,7,9
17,7,9
18,7,8
19,7,8
20,7,8
21,7,8
22,7,8
23,7,8
24,7,9
25,7,10
26,7,10
27,8,10
28,8,10
29,8,10
30,8,10
31,8,10
32,9,10
33,9,10
34,9,10
35,9,10
36,8,10
37,8,9
38,8,11
39,9,10
40,9,10
41,9,10
42,9,9
43,9,9
44,9,9
45,9,9
46,10,9
47,9,9
48,9,9
49,9,11
50,9,11
51,10,10
52,10,10
53,10,10
54,10,10
55,10,10
56,10,10
57,10,11
58,10,11
59,10,11
60,10,10
61,10,10
62,10,10
63,10,10
64,10,11
65,10,11
66,10,10
67,10,10
68,10,10
69,10,11
70,10,11
71,7,11
72,7,11
73,8,12
74,8,12
75,8,12
76,7,12
77,6,11
78,6,11
79,6,11
80,6,11
81,6,11
82,6,10
83,6,10
84,6,10
85,5,10
86,5,10
87,5,10
88,5,10
89,5,10
90,5,9
91,5,10
92,5,10
93,5,10
94,5,10
95,5,9
96,5,9
97,5,9
98,5,9
99,5,9
100,5,9
101,5,8
102,5,9
103,5,9
104,5,9
105,5,9
106,5,9
107,4,9
108,4,9
109,4,9
110,4,9
111,4,9
112,4,8
113,4,9
114,4,9
115,4,9
116,4,10
117,4,10
118,4,10
119,4,9
120,5,9
121,5,9
122,5,9
123,5,9
124,5,9
125,5,10
126,5,10
127,5,9
128,5,9
129,5,9
130,5,9
131,5,9
132,5,9
133,5,9
134,5,9
135,5,9
136,5,9
137,5,9
138,5,9
139,4,9
140,5,9
141,5,9
142,5,7
143,5,7
144,5,7
145,5,7
146,5,8
147,5,9
148,5,9
149,5,8
150,5,8
151,5,9
152,5,9
153,5,8
154,5,8
155,5,8
156,5,8
157,5,6
158,5,6
159,6,6
160,6,6
161,5,6
162,5,6
163,5,6
164,5,7
165,6,7
166,6,7
167,6,7
168,6,7
169,6,7
170,6,7
171,6,7
172,6,7
173,6,7
174,6,7
175,6,7
176,6,6
177,6,6
178,6,6
179,6,6
180,6,6
181,6,6
182,6,6
183,6,6
184,6,6
185,6,6
186,6,6
187,6,6
188,6,6
189,6,6
190,6,6
191,6,6
192,7,6
193,7,7
194,6,7
195,6,7
196,6,7
197,6,7
198,6,7
199,6,7
200,6,7
201,6,7
202,5,7
203,5,7
204,5,6
205,5,7
206,5,7
207,5,7
208,5,7
209,5,7
210,6,7
211,6,7
212,6,7
213,6,7
214,6,7
215,5,7
216,5,7
217,5,7
218,5,8
219,5,8
220,5,8
221,5,8
222,5,8
223,5,9
224,5,9
225,5,8
226,5,8
227,5,8
228,5,8
229,5,8
230,5,8
231,5,8
232,5,8
233,5,8
234,5,8
235,5,8
236,5,8
237,5,9
238,5,8
239,5,8
240,5,8
241,5,8
242,4,8
243,4,9
244,3,9
245,3,9
246,3,9
247,3,9
248,3,9
249,3,8
250,3,8
251,3,8
252,3,8
253,3,8
254,3,8
255,3,7
256,3,7
257,4,8
258,4,8
259,4,8
260,4,8
261,4,8
262,4,8
263,4,8
264,5,8
265,5,8
266,5,8
267,5,7
268,5,7
269,5,7
270,6,7
271,6,6
272,6,6
273,6,6
274,6,6
275,6,6
276,6,6
277,6,6
278,5,6
279,5,6
280,5,7
281,5,8
282,5,7
283,5,6
284,4,7
285,4,8
286,4,8
287,5,8
288,4,8
289,4,8
290,4,6
291,4,6
292,4,6
293,4,6
294,4,6
295,5,6
296,6,6
297,6,6
298,6,6
299,6,6
300,6,6
301,6,6
302,6,6
303,5,5
304,5,5
305,4,5
306,4,5
307,4,5
308,4,5
309,4,5
310,3,5
311,3,5
312,3,4
313,3,4
314,4,4
315,4,4
316,4,5
317,4,6
318,4,6
319,5,6
320,4,6
321,4,6
322,5,6
323,5,6
324,5,6
325,5,6
326,5,6
327,5,6
328,5,6
329,5,5
330,5,5
331,5,6
332,5,6
333,5,6
334,5,6
335,4,6
336,5,6
337,5,6
338,5,6
339,5,6
340,5,5
341,5,5
342,6,5
343,6,5
344,6,5
345,6,5
346,6,5
347,6,5
348,6,5
349,6,5
350,6,5
351,7,5
352,7,5
353,6,5
354,6,5
355,6,5
356,6,5
357,6,5
358,6,5
359,6,5
360,6,5
361,7,5
362,7,6
363,7,6
364,6,6
365,6,6
366,6,6
367,6,5
368,6,6
369,6,6
370,6,6
371,6,6
372,6,6
373,6,6
374,6,7
375,6,6
376,6,6
377,6,6
378,7,6
379,7,6
380,6,6
381,6,6
382,7,6
383,7,6
384,7,6
385,7,7
386,7,7
387,7,7
388,7,6
389,7,6
390,6,6
391,5,6
392,5,6
393,5,7
394,6,7
395,6,7
396,6,8
397,6,9
398,5,8
399,5,7
400,4,7
401,4,6
402,4,6
403,4,6
404,4,6
405,4,6
406,4,6
407,4,6
408,4,5
409,4,5
410,4,5
411,4,5
412,4,4
413,5,4
414,5,4
415,5,4
416,5,5
417,4,5
418,5,5
419,5,5
420,5,5
421,5,5
422,5,5
423,5,5
424,5,5
425,5,5
426,5,6
427,5,6
428,5,6
429,5,5
430,4,5
431,4,5
432,4,5
433,4,5
434,4,4
435,4,4
436,4,4
437,4,4
438,4,4
439,4,4
440,5,4
441,5,5
442,5,5
443,5,5
444,5,5
445,5,5
446,5,5
447,5,5
448,5,5
449,5,5
450,5,5
451,5,6
452,5,6
453,6,6
454,5,6
455,5,6
456,5,6
457,5,6
458,5,6
459,5,5
460,5,5
461,5,5
