"hour","SWH","WavePeriod"
1,1,9
2,1,8
3,1,8
4,1,8
5,1,8
6,1,8
7,1,7
8,1,7
9,1,6
10,1,6
11,1,6
12,1,6
13,1,6
14,2,5
15,2,4
16,3,3
17,4,4
18,4,5
19,4,5
20,4,5
21,4,5
22,4,5
23,5,5
24,5,6
25,5,6
26,5,6
27,5,6
28,5,6
29,5,7
30,5,7
31,6,7
32,6,7
33,6,7
34,6,7
35,6,8
36,6,8
37,6,9
38,6,9
39,6,9
40,6,9
41,6,9
42,6,9
43,6,9
44,6,9
45,6,8
46,7,8
47,7,8
48,7,8
49,7,8
50,7,8
51,7,8
52,7,8
53,7,9
54,8,9
55,8,9
56,8,9
57,8,9
58,8,9
59,8,9
60,8,9
61,7,10
62,7,9
63,7,9
64,7,10
65,7,10
66,7,9
67,7,10
68,7,10
69,7,10
70,7,10
71,8,10
72,8,10
73,8,10
74,7,10
75,7,10
76,7,11
77,7,11
78,7,12
79,7,13
80,7,13
81,7,12
82,7,12
83,7,12
84,7,12
85,7,13
86,6,13
87,6,14
88,6,14
89,6,14
90,6,13
91,5,13
92,5,13
93,5,13
94,5,13
95,5,14
96,5,14
97,5,14
98,4,14
99,3,14
100,3,14
101,3,14
102,3,14
103,3,14
104,3,14
105,3,14
106,3,14
107,3,14
108,3,13
109,4,12
110,4,12
111,4,13
112,4,14
113,4,14
114,4,14
115,4,14
116,4,14
117,4,14
118,4,15
119,4,14
120,4,14
121,4,13
122,4,13
123,4,14
124,4,14
125,4,14
126,4,14
127,4,15
128,4,14
129,4,15
130,4,15
131,4,15
132,4,15
133,4,15
134,4,15
135,4,15
136,4,15
137,5,14
138,5,14
139,5,14
140,5,15
141,4,15
142,4,15
143,4,15
144,4,15
145,4,15
146,4,15
147,3,15
148,3,16
149,3,16
150,3,17
151,3,17
152,3,17
153,3,17
154,3,5
155,3,5
156,3,5
157,3,5
158,2,6
159,2,6
160,2,6
161,2,6
162,2,6
163,2,7
164,2,7
165,2,8
166,2,7
167,2,7
168,2,7
169,2,7
170,2,7
171,2,8
172,2,8
173,2,8
174,2,7
175,2,7
176,2,7
177,2,7
178,2,7
179,2,7
180,2,7
181,2,7
182,2,7
183,2,7
184,2,7
185,2,7
186,2,7
187,3,7
188,3,7
189,3,4
190,3,4
191,3,4
192,3,5
193,3,5
194,3,5
195,3,5
196,3,4
197,3,4
198,3,4
199,3,5
200,3,5
201,3,5
202,3,5
203,3,5
204,3,5
205,3,5
206,2,5
207,2,5
208,2,6
209,2,6
210,2,6
211,2,7
212,2,7
213,2,7
214,2,7
215,2,8
216,2,8
217,2,8
218,2,8
219,2,8
220,2,8
221,2,8
222,2,8
223,2,8
224,2,8
225,2,8
226,2,7
227,2,7
228,2,7
229,2,7
230,2,7
231,2,7
232,2,6
233,2,6
234,2,6
235,2,6
236,3,6
237,3,6
238,3,6
239,3,6
240,3,6
241,2,6
242,2,7
243,2,7
244,3,7
245,3,7
246,4,7
247,4,7
248,4,7
249,4,7
250,4,7
251,4,7
252,4,7
253,4,6
254,4,6
255,4,6
256,4,6
257,4,6
258,4,6
259,4,6
260,5,7
261,5,8
262,5,8
263,6,8
264,6,8
265,6,8
266,6,8
267,6,8
268,6,8
269,6,8
270,6,9
271,5,9
272,5,9
273,5,8
274,5,7
275,5,7
276,4,7
277,4,7
278,4,7
279,4,7
280,4,7
281,4,7
282,3,7
283,3,7
284,3,7
285,3,7
286,3,7
287,3,7
288,4,7
289,4,8
290,4,8
291,4,9
292,4,9
293,4,10
294,4,11
295,4,11
296,4,10
297,4,10
298,4,10
299,4,10
300,4,10
301,4,10
302,4,10
303,4,10
304,4,11
305,4,12
306,4,12
307,4,13
308,4,14
309,4,14
310,4,14
311,4,14
312,4,14
313,4,13
314,4,13
315,4,12
316,4,12
317,4,13
318,4,13
319,4,13
320,4,13
321,4,12
322,4,12
323,4,12
324,5,13
325,5,13
326,5,13
327,5,13
328,5,13
329,5,13
330,5,13
331,5,14
332,5,14
333,5,14
334,5,14
335,6,14
336,6,14
337,5,13
338,5,13
339,5,12
340,6,13
341,6,13
342,6,13
343,6,13
344,6,13
345,6,13
346,6,13
347,6,13
348,6,13
349,6,13
350,6,13
351,6,13
352,6,13
353,6,13
354,6,13
355,6,13
356,6,13
357,6,13
358,6,12
359,6,12
360,6,12
361,6,12
362,6,12
363,6,12
364,6,12
365,6,12
366,6,12
367,6,12
368,6,12
369,6,12
370,6,13
371,6,13
372,6,13
373,6,13
374,6,13
375,6,12
376,7,12
377,6,12
378,6,12
379,6,11
380,6,11
381,6,12
382,5,12
383,5,12
384,4,12
385,5,12
386,5,12
387,5,11
388,6,11
389,7,10
390,7,10
391,7,10
392,7,10
393,6,11
394,6,11
395,6,11
396,6,11
397,5,11
398,5,10
399,5,10
400,5,9
401,5,9
402,5,9
403,5,9
404,5,10
405,5,10
406,5,10
407,5,9
408,5,9
409,5,9
410,5,9
411,5,8
412,5,8
413,5,8
414,5,9
415,5,9
416,5,9
417,5,9
418,5,9
419,5,9
420,5,9
421,5,9
422,5,9
423,5,9
424,5,9
425,5,8
426,5,8
427,5,8
428,5,8
429,5,8
430,5,7
431,5,7
432,5,8
433,6,7
434,6,7
435,6,7
436,6,7
437,6,7
438,6,6
439,6,6
440,6,5
441,6,5
442,6,5
443,6,5
444,6,5
445,6,6
446,6,6
447,6,7
448,6,7
449,6,7
450,6,6
451,6,6
452,6,6
453,6,6
454,6,6
455,6,6
456,5,6
457,5,6
458,5,7
459,5,7
460,5,7
461,5,7
462,5,7
463,5,7
464,5,7
465,5,7
466,5,8
467,5,8
468,5,7
469,5,7
470,5,7
471,5,7
472,5,7
473,5,7
474,5,7
475,5,7
476,6,8
477,6,8
478,6,8
479,6,8
480,6,8
481,5,8
482,4,8
483,4,7
484,4,7
485,4,7
486,4,7
487,4,7
488,4,7
489,4,8
490,4,8
491,4,8
492,4,8
493,4,7
494,4,8
495,4,8
496,4,8
497,4,8
498,4,8
499,4,8
500,4,8
501,4,7
502,4,7
503,4,7
504,4,7
505,3,7
506,3,7
507,3,8
508,3,7
509,3,6
510,4,6
511,4,6
512,4,6
513,4,5
514,4,4
515,4,4
516,4,4
517,4,4
518,4,4
519,4,4
520,5,5
521,6,5
522,6,5
523,6,5
524,7,5
525,7,5
526,8,5
527,7,5
528,7,5
529,7,5
530,7,5
531,7,4
532,7,4
533,7,4
534,7,4
535,7,4
536,7,5
537,7,5
538,7,5
539,7,5
540,7,5
541,7,5
542,7,5
543,8,5
544,7,5
545,8,5
546,8,5
547,8,5
548,8,5
549,8,5
550,8,5
551,8,5
552,8,5
553,8,5
554,8,6
555,8,5
556,8,5
557,8,5
558,8,5
559,8,5
560,8,5
561,8,5
562,8,5
563,8,5
564,8,5
565,9,5
566,10,5
567,10,5
568,10,5
569,10,4
570,10,5
571,12,5
572,12,5
573,12,5
574,12,5
575,12,5
576,12,5
577,13,5
578,13,5
579,13,5
580,13,5
581,13,5
582,13,5
583,14,5
584,14,5
585,14,5
586,14,5
587,14,5
588,14,5
589,14,5
590,14,5
591,14,5
592,14,5
593,14,5
594,16,5
595,17,5
596,17,6
597,18,6
598,19,6
599,19,6
600,19,6
601,19,6
602,19,6
603,20,7
604,21,7
605,21,5
606,22,5
607,22,5
608,23,5
609,22,5
610,21,5
611,21,5
612,21,5
613,22,5
614,22,5
615,21,5
616,21,5
617,20,5
618,20,5
619,20,5
620,20,5
621,20,5
622,20,5
623,20,6
624,22,5
625,22,5
626,21,5
627,20,5
628,20,5
629,19,5
630,20,5
631,19,5
632,18,5
633,17,5
634,17,5
635,17,5
636,19,5
637,19,5
638,19,5
639,20,5
640,20,4
641,20,5
642,21,5
643,21,5
644,21,5
645,21,5
646,21,5
647,22,5
648,21,5
649,22,5
650,21,5
651,22,5
652,21,5
653,22,5
654,22,5
655,22,5
656,21,5
657,21,6
658,21,7
659,20,7
660,20,7
661,19,7
662,19,7
663,20,7
664,19,6
665,19,6
666,19,6
667,20,6
668,20,6
669,20,6
670,20,6
671,20,7
672,20,7
673,20,7
674,19,7
675,19,7
676,19,7
677,19,7
678,19,7
679,19,7
680,19,8
681,18,8
682,18,8
683,17,8
684,17,8
685,19,8
686,19,9
687,19,9
688,20,9
689,20,8
690,20,8
691,19,8
692,20,8
693,20,9
694,19,9
695,19,9
696,20,9
697,20,9
698,20,9
699,19,10
700,19,12
701,19,13
702,19,13
703,19,12
