"hour","SWH","WavePeriod"
1,6,16
2,6,16
3,6,16
4,7,16
5,7,16
6,7,16
7,7,15
8,7,15
9,7,16
10,7,16
11,7,16
12,6,16
13,6,16
14,6,16
15,6,16
16,5,16
17,5,15
18,5,15
19,5,15
20,5,15
21,5,15
22,5,14
23,5,14
24,5,15
25,5,15
26,5,15
27,5,15
28,5,15
29,5,15
30,5,16
31,5,17
32,5,18
33,5,17
34,5,16
35,6,16
36,6,16
37,6,16
38,6,17
39,6,18
40,6,17
41,7,17
42,7,17
43,8,17
44,8,15
45,8,15
46,8,15
47,7,15
48,8,15
49,8,15
50,8,16
51,8,17
52,7,16
53,7,16
54,7,16
55,7,18
56,7,18
57,7,18
58,7,18
59,7,18
60,7,17
61,8,16
62,8,16
63,8,16
64,8,16
65,8,16
66,7,16
67,7,16
68,7,16
69,7,16
70,7,16
71,7,16
72,8,16
73,8,16
74,8,16
75,8,16
76,8,16
77,9,16
78,9,16
79,9,16
80,9,16
81,9,16
82,9,16
83,9,18
84,9,18
85,9,18
86,9,17
87,9,17
88,9,17
89,9,17
90,9,17
91,10,17
92,10,16
93,10,17
94,9,18
95,9,19
96,9,19
97,8,19
98,8,19
99,8,19
100,8,19
101,8,19
102,8,20
103,8,20
104,8,20
105,8,21
106,8,21
107,8,22
108,8,22
109,8,22
110,8,22
111,8,22
112,7,22
113,7,21
114,7,21
115,7,20
116,7,19
117,7,19
118,6,19
119,6,20
120,5,19
121,5,19
122,5,19
123,5,19
124,5,19
125,5,19
126,5,18
127,5,18
128,5,18
129,5,18
130,5,18
131,5,18
132,5,18
133,5,19
134,5,18
135,4,18
136,5,18
137,5,17
138,5,17
139,5,17
140,5,17
141,6,17
142,6,17
143,5,17
144,5,16
145,5,14
146,5,14
147,5,15
148,5,14
149,6,14
150,6,13
151,6,13
152,6,13
153,6,14
154,6,14
155,6,13
156,6,13
157,6,13
158,6,13
159,7,13
160,7,12
161,7,12
162,7,12
163,8,12
164,8,12
165,7,12
166,7,11
167,7,11
168,7,10
169,6,10
170,6,10
171,6,11
172,6,11
173,7,12
174,7,12
175,7,12
176,7,11
177,6,10
178,6,10
179,6,10
180,6,11
181,6,11
182,6,11
183,6,11
184,6,11
185,6,11
186,6,11
187,5,11
188,4,12
189,4,12
190,4,12
191,4,12
192,4,13
193,4,14
194,4,14
195,5,14
196,5,14
197,5,14
198,5,13
199,5,13
200,5,13
201,5,13
202,5,13
203,5,13
204,5,13
205,5,13
206,5,13
207,5,13
208,5,13
209,5,13
210,5,13
211,5,13
212,5,13
213,5,13
214,5,13
215,5,13
216,5,13
217,5,12
218,5,12
219,5,12
220,5,11
221,5,10
222,5,10
223,5,9
224,5,10
225,5,10
226,5,10
227,5,10
228,4,9
229,4,9
230,4,8
231,4,8
232,4,8
233,4,8
234,4,8
235,4,8
236,4,9
237,4,9
238,4,9
239,4,9
240,4,9
241,4,9
242,4,9
243,4,9
244,4,9
245,4,8
246,4,8
247,4,9
248,4,9
249,4,9
250,4,9
251,4,12
252,4,12
253,5,12
254,6,12
255,6,12
256,6,12
257,6,12
258,7,12
259,7,11
260,7,11
261,7,11
262,7,11
263,8,11
264,8,11
265,8,12
266,8,11
267,7,11
268,7,11
269,7,11
270,7,11
271,7,11
272,7,12
273,8,13
274,7,13
275,7,13
276,7,13
277,6,13
278,6,13
279,6,12
280,6,12
281,6,12
282,6,12
283,7,13
284,7,13
285,7,13
286,7,13
287,7,13
288,7,13
289,7,13
290,7,13
291,7,13
292,7,14
293,7,14
294,7,14
295,7,14
296,7,14
297,7,14
298,7,14
299,7,13
300,7,13
301,7,13
302,7,13
303,8,13
304,8,13
305,9,12
306,9,11
307,9,11
308,9,11
309,9,10
310,9,10
311,9,10
312,8,9
313,8,9
314,8,9
315,8,9
316,8,10
317,8,10
318,8,10
319,8,9
320,8,8
321,9,8
322,8,8
323,8,8
324,8,8
325,7,8
326,7,8
327,7,8
328,7,8
329,8,8
330,8,8
331,8,8
332,8,7
333,8,7
334,8,7
335,8,7
336,7,7
337,7,7
338,7,7
339,7,7
340,7,7
341,7,7
342,7,7
343,7,7
344,8,7
345,9,6
346,9,6
347,9,6
348,9,6
349,8,6
350,8,6
351,8,6
352,8,7
353,8,7
354,7,7
355,7,7
356,7,8
357,7,7
358,7,6
359,7,6
360,7,6
361,7,6
362,8,5
363,8,4
364,8,4
365,8,4
366,8,4
367,8,4
368,8,5
369,8,5
370,8,5
371,8,5
372,8,5
373,8,5
374,7,5
375,7,5
376,8,5
377,8,5
378,8,5
379,8,5
380,8,4
381,8,4
382,8,4
383,7,4
384,7,5
385,6,5
386,6,5
387,6,5
388,6,5
389,6,5
390,6,5
391,6,5
392,6,5
393,6,5
394,6,5
395,6,6
396,6,6
397,7,6
398,7,7
399,6,7
400,6,7
401,6,7
402,6,8
403,6,9
404,6,9
405,6,9
406,6,10
407,6,10
408,6,10
409,6,10
410,6,10
411,6,10
412,6,10
413,6,11
414,6,11
415,6,11
416,5,12
417,6,12
418,6,12
419,7,11
420,7,11
421,8,11
422,8,11
423,8,11
424,8,12
425,8,11
426,8,11
427,8,12
428,8,12
429,8,13
430,8,13
431,8,13
432,9,14
433,9,14
434,9,14
435,9,14
436,9,14
437,9,14
438,8,14
439,8,14
440,8,14
441,8,14
442,8,14
443,8,13
444,8,12
445,8,12
446,8,12
447,9,11
448,9,11
449,9,11
450,9,11
451,9,11
452,9,10
453,9,10
454,9,10
455,9,10
456,9,10
457,9,10
458,9,10
459,10,10
460,10,10
461,10,10
462,10,11
463,10,11
464,10,11
465,10,11
466,10,11
467,10,12
468,9,12
469,9,12
470,8,11
471,7,11
472,7,11
473,8,11
474,8,12
475,9,12
476,9,12
477,9,12
478,9,13
479,9,13
480,9,13
481,9,13
482,9,13
483,9,13
484,9,13
485,9,13
486,9,13
487,9,13
488,9,13
489,9,14
490,10,13
491,10,14
492,9,14
493,8,14
494,8,14
495,8,14
496,9,15
497,9,15
498,9,15
499,8,14
500,8,15
501,8,15
502,8,16
503,8,16
504,8,16
505,8,16
506,8,16
507,7,16
508,7,16
509,7,16
510,7,16
511,7,16
512,7,16
513,7,16
514,7,16
515,7,14
516,7,14
517,7,14
518,7,15
519,7,16
520,7,15
521,7,15
522,7,15
523,7,15
524,7,15
525,7,16
526,7,16
527,7,16
528,7,16
529,7,15
530,7,15
531,7,14
532,7,14
533,7,15
534,7,15
535,7,15
536,7,15
537,7,14
538,7,14
539,7,14
540,6,14
541,6,13
542,6,13
543,6,13
544,6,13
545,6,13
546,7,13
547,7,13
548,7,12
549,7,12
550,6,12
551,6,12
552,6,12
553,6,12
554,6,12
555,6,12
556,7,12
557,6,12
558,6,13
559,6,13
560,6,13
561,6,13
562,6,13
563,6,13
564,6,12
565,6,12
566,6,12
567,6,12
568,6,12
569,7,12
570,7,12
571,7,12
572,7,12
573,7,12
574,8,12
575,9,12
576,8,12
577,8,12
578,8,12
579,8,12
580,9,12
581,9,12
582,9,12
583,9,13
584,9,13
585,9,13
586,9,13
587,10,13
588,10,13
589,10,13
590,10,13
591,10,13
592,10,13
593,9,13
594,9,13
595,9,13
596,10,13
597,10,12
598,10,12
599,10,12
600,10,11
601,10,11
602,9,11
603,9,12
604,9,12
605,9,12
606,9,12
607,9,12
608,9,12
609,9,12
610,9,12
611,8,11
612,8,11
613,9,11
614,9,11
615,9,11
616,9,11
617,9,11
618,9,11
619,9,11
620,9,11
621,9,11
622,8,11
623,8,11
624,8,11
625,8,12
626,8,12
627,8,12
628,8,12
629,8,12
630,8,12
631,7,13
632,7,14
633,7,14
634,7,14
635,7,14
636,7,14
637,7,13
638,6,13
639,6,13
640,6,13
641,5,13
642,6,13
643,6,13
644,6,13
645,6,13
646,6,13
647,6,14
648,6,14
649,6,14
650,6,13
651,6,13
652,6,13
653,6,14
