"hour","SWH","WavePeriod"
1,2,11
2,2,11
3,2,11
4,2,11
5,2,11
6,2,12
7,2,12
8,2,12
9,2,12
10,2,13
11,2,13
12,2,13
13,2,13
14,2,13
15,2,12
16,2,11
17,2,11
18,2,11
19,2,12
20,2,12
21,2,12
22,2,12
23,3,12
24,3,12
25,3,12
26,3,12
27,3,12
28,2,12
29,2,12
30,2,12
31,2,12
32,2,12
33,2,12
34,2,12
35,3,12
36,3,12
37,3,12
38,3,13
39,4,12
40,4,11
41,4,11
42,4,12
43,4,12
44,4,12
45,4,12
46,4,13
47,4,13
48,4,14
49,5,14
50,5,14
51,5,14
52,5,13
53,5,13
54,5,13
55,5,13
56,4,13
57,4,14
58,4,14
59,4,14
60,5,14
61,5,14
62,6,13
63,6,15
64,6,14
65,6,14
66,6,14
67,6,14
68,6,14
69,6,14
70,5,14
71,5,14
72,6,14
73,6,14
74,6,14
75,6,14
76,6,14
77,6,14
78,6,14
79,5,14
80,5,15
81,5,15
82,5,15
83,5,15
84,5,15
85,5,15
86,5,15
87,5,15
88,5,14
89,5,14
90,5,15
91,5,16
92,6,16
93,6,16
94,6,15
95,6,15
96,6,16
97,6,16
98,6,16
99,6,16
100,6,16
101,6,16
102,6,16
103,6,16
104,6,16
105,5,16
106,5,16
107,5,16
108,5,16
109,5,16
110,5,16
111,4,16
112,4,16
113,4,16
114,4,16
115,5,16
116,5,16
117,5,16
118,5,16
119,5,17
120,5,16
121,5,16
122,5,17
123,5,17
124,5,17
125,5,17
126,5,18
127,5,18
128,5,17
129,5,17
130,5,17
131,5,17
132,5,16
133,5,16
134,5,16
135,5,16
136,5,17
137,5,17
138,5,17
139,5,17
140,5,16
141,5,17
142,4,17
143,4,16
144,4,16
145,4,16
146,4,15
147,4,15
148,4,15
149,4,16
150,4,16
151,4,16
152,4,17
153,3,16
154,3,16
155,3,16
156,3,15
157,3,15
158,3,13
159,3,13
160,3,13
161,3,12
162,4,12
163,4,12
164,4,12
165,4,12
166,4,12
167,4,12
168,4,13
169,4,13
170,4,13
171,4,13
172,4,13
173,4,13
174,4,12
175,4,12
176,4,12
177,4,12
178,3,11
179,3,11
180,3,11
181,3,10
182,3,10
183,3,8
184,3,8
185,3,8
186,3,8
187,3,8
188,3,7
189,4,7
190,4,7
191,4,7
192,4,7
193,4,8
194,4,8
195,4,8
196,4,8
197,4,8
198,4,8
199,4,8
200,4,7
201,4,7
202,4,7
203,4,7
204,4,7
205,4,7
206,4,7
207,4,7
208,4,6
209,4,6
210,4,5
211,4,5
212,4,5
213,4,5
